precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta;CCAA
3.200 €/mes;;/alquilar/casa_adosada-boadilla_del_monte_monteprincipe28668-43390484238_100500/;Montepríncipe (Boadilla del Monte);6 habs.;4 baños;441 m²;"Yourhabitat alquila!

Te presentamos este estupendo chalet pareado en parcela de 780m².  Está ubicado en la prestigiosa urbanizaci...";40.408935897;-3.848926787;;madrid
1.300 €/mes;;/alquilar/piso-gaztambide28015-45926842022_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;65 m²;"Busca house alquila: en la zona de gaztambide/arguelles

Hermosa zona, céntrica, tranquila y cerca de mercados, zonas de entreteni...";40.4333965;-3.7125698;;madrid
3.700 €/mes;;/alquilar/atico-chamartin_hispanoamerica28036-40927650130_994318/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;145 m²;Vivienda tipo ático, muy especial situada en un entorno privilegiado, dentro del distrito de chamartín, considerado como residenci...;40.4575713;-3.6819337;;madrid
1.500 €/mes;Piso en calle de Galería de Vallehermoso, 5;/alquilar/piso-chamberi_vallehermoso28003-8423873525_992099/;Vallehermoso (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;90 m²;- no cobramos honorarios al inquilino- bonito piso exterior en zona de vallehermoso con orientación sur, junto a cea bermúdez en c...;40.43951639559841;-3.7075717563822947;3ª planta;madrid
2.700 €/mes;;/alquilar/piso-ibiza28009-42507794833_100500/;Ibiza (Distrito Retiro. Madrid Capital);4 habs.;2 baños;140 m²;Se alquila vivienda en la calle narváez esquina a calle ibiza a dos minutos andando del parque del buen retiro. La ubicación es ex...;40.4199621;-3.6759206;3ª planta;madrid
1.200 €/mes;;/alquilar/piso-san_blas_simancas28037-45873295504_100500/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;90 m²;Se alquila fantástico piso en urbanización muy bonita con zonas ajardinadas, parque infantil, piscina, pista de padel . Vigilancia...;40.43793;-3.6184267;1ª planta;madrid
3.900 €/mes;;/alquilar/piso-el_soto_de_la_moraleja28109-45044808795_101800/;El Soto de la Moraleja (La Moraleja);4 habs.;3 baños;225 m²;El soto de la moraleja: última planta, con terraza, recientemente reformada, semi-estreno. Amplias zonas comunes con jardín, pisci...;40.524213119;-3.647044521;4ª planta;madrid
850 €/mes;;/alquilar/piso-chamberi_vallehermoso28003-45035583873_100200/;Vallehermoso (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;31 m²;"Agencia inmobiliaria de madrid zona chamberi - rios rosas tecnocasa gestion inmobiliaria chamberi slu:
En alquiler: calle bravo mu...";40.4430238;-3.7042804;1ª planta;madrid
2.500 €/mes;Piso en calle del Padre Claret, 1;/alquilar/piso-chamartin_prosperidad28002-45078203628_991170/;Prosperidad (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;151 m²;"Espectacular vivienda de tres dormitorios y dos baños con una gran terraza.
Según se entra a la vivienda nos encontramos a mano iz...";40.444168;-3.6654408;5ª planta;madrid
1.850 €/mes;;/alquilar/piso-recoletos28001-45015292005_108900/;Recoletos (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;59 m²;Pro realty alquila este precioso apartamento abuhardillado de un dormitorio, con ascensor en la mejor zona de la calle serrano con...;40.4275656;-3.6876513;;madrid
1.500 €/mes;Piso en calle de Joaquín María López, 74;/alquilar/piso-gaztambide28015-45841922373_108900/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;95 m²;"&nbsp;

Inmobiliaria don chamber&iacute; presenta extraordinario d&uacute;plex exclusivo para estudiantes, totalmente amueblado y ...";40.43796;-3.71754;;madrid
2.300 €/mes;;/alquilar/piso-tetuan_cuatro_caminos28020-45915365964_100200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);;2 baños;128 m²;Oficina tecnocasa - cuatro caminos alquila ático exterior luminoso situada en tercera planta a 100 metros de la glorieta de cuatro...;40.4477995;-3.7001497;;madrid
3.100 €/mes;;/alquilar/chalet_pareado-fuentelarreina28035-45884455691_992673/;Fuentelarreina (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;4 baños;383 m²;"Real- viv alquila chalet pareado en madrid, fuentelareina.
Por su situación excepcional, la casa se encuentra en una zona muy tran...";40.4756925;-3.7411484;;madrid
980 €/mes;;/alquilar/piso-palos_de_moguer28045-45061762028_105700/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;37 m²;"Globalpiso alquila - fantástica vivienda amueblada a estrenar situada a escasos metros de la estación de atocha.
Se sitúa en una s...";40.4045283;-3.6908796;2ª planta;madrid
1.000 €/mes;;/alquilar/piso-san_fernando_de_henares_montserrat-45872737919_104700/;Montserrat (San Fernando de Henares);2 habs.;2 baños;145 m²;Redpiso san fernando de henares alquila piso en perfecto estado en avd montserrat, san fernando de henares, madrid. Consta de 145 ...;40.4288665;-3.5326154;;madrid
890 €/mes;;/alquilar/loft-villaverde_san_andres28021-45098022090_528127/;San Andrés (Distrito Villaverde. Madrid Capital);;1 baño;45 m²;¡Descubre tu nuevo hogar en madrid! Este espectacular loft a estrenar es perfecto para quienes buscan comodidad y estilo. Con 35 m...;40.3340354;-3.7023684;;madrid
1.200 €/mes;;/alquilar/apartamento-trafalgar28010-27573511103_100500/;Trafalgar (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;43 m²;Urbanissimo real estate gestiona el alquiler de este apartamento amueblado, con aire acondicionado, reformado de 1 dormitorio, en ...;40.431644;-3.7021832;4ª planta;madrid
1.400 €/mes;;/alquilar/piso-lucero28011-45914324948_523960/;Lucero (Distrito Latina. Madrid Capital);2 habs.;1 baño;63 m²;¡Oportunidad única en batán! Se alquila encantador piso de 63 m² construidos, ubicado en la segunda planta de un edificio sin asce...;40.4053325;-3.7542561;2ª planta;madrid
1.100 €/mes;;/alquilar/duplex-ciudalcampo_fuente_del_fresno28703-45092233363_103800/;Ciudalcampo-Fuente del Fresno (San Sebastián de los Reyes);1 hab.;1 baño;75 m²;Dúplex  en matapiñoneras, con 75 m² construidos, 70 m² útiles, 1 dormitorios, 1 baños, 1 garaje/s, buen estado, exterior, planta 2...;40.5470086;-3.6178378;2ª planta;madrid
2.000 €/mes;;/alquilar/piso-penagrande28035-45028640755_101800/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;150 m²;"^**^fantastico piso de 3 habitaciones y 2 baños en peñagrande^**^
Fabuloso piso en el codiciado barrio de peñagrande. Esta viviend...";40.481874;-3.7269513;5ª planta;madrid
890 €/mes;;/alquilar/piso-retiro_pacifico28007-45888781223_109300/;Pacífico (Distrito Retiro. Madrid Capital);1 hab.;1 baño;37 m²;"Ponemos en alquiler&nbsp; un piso ideal por su ubicación, ya que está en la zona de pacífico, muy cerca de la boca de metro de men...";40.4047173;-3.6793882;;madrid
1.600 €/mes;;/alquilar/chalet-las_americas28983-40928479897_103800/;Las Américas (Parla);4 habs.;3 baños;180 m²;¡No pierdas la oportunidad de vivir en este hermoso chalet adosado en parla! Con una ubicación privilegiada, este inmueble cuenta ...;40.2274999;-3.7652081;;madrid
3.100 €/mes;;/alquilar/piso-sol_barrio28014-45852386225_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;108 m²;"Civitas inmobiliaria ofrece apartamento en alquiler corporativo. Disponible a partir del 1 de agosto.

La vivienda está en la mejo...";40.4195022;-3.7013335;3ª planta;madrid
2.000 €/mes;;/alquilar/atico-justicia_chueca28004-903920048_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;73 m²;Estupendo ático , exterior con una gran  terraza a la calle fuencarral, dispone de 1 dormitorio , comedor ,cocina y baño, cocina t...;40.429171101;-3.702016512;;madrid
1.300 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-45901953356_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;1 baño;50 m²;Grupo props presenta espectacular ático luminoso y tranquilo ubicado en zona privilegiada de madrid: entre las estaciones de metro...;40.4111823;-3.706727;4ª planta;madrid
2.800 €/mes;;/alquilar/piso-chamberi_almagro28010-45846663929_100500/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;1 baño;95 m²;"""en la mejor calle de almagro, amueblado, muy luminoso, calefaccion central, cuatro dormitorios, salon"" comedor, cocina y un baño""...";40.4364734;-3.6918306;5ª planta;madrid
3.400 €/mes;;/alquilar/atico-trafalgar28010-45021249812_518924/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;165 m²;"¡Ático de lujo para compartir en trafalgar!

Espectacular ático de 165 m² en alquiler en la sexta planta de un edificio señorial, ...";40.4366693;-3.7011427;;madrid
1.250 €/mes;;/alquilar/piso-retiro_estrella28007-45906633004_101800/;Estrella (Distrito Retiro. Madrid Capital);2 habs.;1 baño;89 m²;Sm homes gestión inmobiliaria, ofrece en exclusiva estupenda vivienda con una ubicación inmejorable, justo al lado de la parada de...;40.4063804;-3.6692629;6ª planta;madrid
1.320 €/mes;;/alquilar/piso-guindalera28028-45906984559_100200/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;90 m²;"'agencia inmobiliaria de madrid - zona salamanca - estudio guindalera - francisco silvela - diego de león

Oficina tecnocasa alqui...";40.4353097;-3.6729177;5ª planta;madrid
1.150 €/mes;;/alquilar/piso-valdeacederas28029-45852584716_100500/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;52 m²;"31real servicios inmobiliarios alquila vivienda de 2 ahbitaciones 1 baño y trastero!

Vivienda en muy buen estado y luminosa de 55...";40.4682811;-3.7026842;2ª planta;madrid
950 €/mes;;/alquilar/piso-goya28009-35092023905_100200/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;38 m²;"'agencia inmobiliaria de madrid - zona salamanca - felipe ii - goya- alquila piso en calle fernan gonzalez, 21; vivienda compuesta...";40.4225534;-3.6741688;6ª planta;madrid
4.500 €/mes;Ático en calle de Génova;/alquilar/atico-chamberi_almagro28004-44265773461_109300/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;241 m²;De rojas servicios inmobiliarios, pone a su disposición en alquiler este fantástico ático situado en el corazón del barrio de cham...;40.42717074818356;-3.694480545865929;;madrid
3.500 €/mes;;/alquilar/duplex-ciudad_universitaria28040-45854399529_103800/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;3 baños;250 m²;Impresionantes vistas! Espectacular vivienda en madrid, consta de hall de entrada, cuatro dormitorios dobles, con terrazas con vis...;40.4556532;-3.7171221;1ª planta;madrid
1.100 €/mes;;/alquilar/piso-chamberi_almagro28010-45884499817_100200/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;39 m²;"Agencia inmobiliaria de madrid - chamberí - arapiles, trafalgar, almagro, ríos rosas - tecnocasa - alquila- calle las virtudes
Aco...";40.4371207;-3.6986565;3ª planta;madrid
1.150 €/mes;;/alquilar/piso-casa_de_campo28008-45915144167_100500/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;1 baño;95 m²;"Importante leer no llamadas enviar correo para solicitar visitas o por mensaje
¡Descubre tu nuevo hogar en el corazón de la ciudad...";40.4285413;-3.7328926;3ª planta;madrid
2.500 €/mes;;/alquilar/piso-justicia_chueca28004-45068440842_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;;77 m²;Exclusiva vivienda situada en el prestigioso edificio centro colon. El inmueble es completamente exterior con magníficas vistas a ...;40.425333573;-3.692262892;4ª planta;madrid
1.700 €/mes;;/alquilar/piso-centro_palacio28013-35043837312_100500/;Palacio (Distrito Centro. Madrid Capital);2 habs.;1 baño;67 m²;"El viso inmobiliaria ofrece magnífico piso amueblado y reformado. Consta de 67m², con la siguiente distribución:
Gran hall con acc...";40.4157309;-3.7112536;3ª planta;madrid
4.000 €/mes;;/alquilar/piso-salamanca_castellana28006-44188317194_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;175 m²;"Piso, madrid (salamanca)

Alquilo hermoso apartamento , cuenta con 4 habitaciones 3 hermosos servicios 
Disponible inmediatamente ...";40.4338244;-3.6842843;5ª planta;madrid
2.000 €/mes;Piso en Paseo de la Dirección, 161;/alquilar/piso-valdeacederas28039-31727575101_519466/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;Más de 20;Skyline madrid (paseo dirección 161), planta 22, piso de 2 habitaciones, 111 m² construidos, 2 baños, orientación noreste, traster...;40.46451612819204;-3.7057481763555327;;madrid
1.350 €/mes;;/alquilar/piso-costillares-26675452914_100500/;Costillares (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;83 m²;Extra inmobiliaria alquila, un piso que consta de un hall de entrada, cocina independiente amueblada con electrodomésticos, terraz...;40.4797252;-3.6639566;7ª planta;madrid
2.300 €/mes;Piso en calle de Juan Ramón Jiménez, 8;/alquilar/piso-castilla28036-5926151821_521170/;Castilla (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;95 m²;Algo único en las estancias del eurobuilding de alberto alcocer, 2 habitaciones, 2 baños, terraza y suministros incluidos. Para la...;40.458498657738545;-3.68656016188674;4ª planta;madrid
1.700 €/mes;Piso en calle Mayor, 35;/alquilar/piso-sol_barrio28013-32514258973_994129/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;65 m²;Vive en el corazón del madrid de los austrias, el casco viejo de la ciudad y el punto de partida ideal para una visita a uno de l...;40.41607277997848;-3.707715486827754;4ª planta;madrid
1.650 €/mes;;/alquilar/piso-lista_barrio28006-45020310024_362300/;Lista (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;75 m²;"Se alquila desde 01 julio 2.024 hasta 30 enero 2.025.
 
Impresionante ático amueblado con piscina en pleno barrio de salamanca! Un...";40.4321897;-3.6737202;8ª planta;madrid
920 €/mes;;/alquilar/piso-carabanchel_vista_alegre28025-45080545908_991623/;Vista Alegre (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;65 m²;"Solo para estudiantes.
Alvencor alquila piso amueblado de 2 dormitorios, 1 baño reformado, salón comedor, cocina.
Suelos en gres, ...";40.3897443;-3.7361672;5ª planta;madrid
1.300 €/mes;;/alquilar/piso-san_juan_bautista28043-5044204259_100500/;San Juan Bautista (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;77 m²;"""solo alquiler temporal * , mínimo 4 meses máximo 11 meses. Solo alquiler temporal estupendo apartamento totalmente amueblado y eq...";40.4505789;-3.6589099;4ª planta;madrid
1.100 €/mes;Loft en calle;/alquilar/loft-ventas28017-42548591441_107700/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;65 m²;En alquiler exclusivo inmueble con uso de vivienda a estrenar. Ubicado en la vibrante zona de quintana, madrid, a un paso de la em...;40.4315;-3.64744;;madrid
1.990 €/mes;;/alquilar/piso-centro_palacio28013-45893247926_522144/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;80 m²;Piso en alquiler en excelente estado, a estrenar, completamente decorado y equipado. Ubicado en una calle tranquila, cerca de la p...;40.4156737;-3.7105969;Subsótano;madrid
1.400 €/mes;;/alquilar/atico-fuencarral_el_pardo_las_tablas28050-45857537200_106000/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;60 m²;Inmoline 91 616 32 20 - whatsapp [phone].-  magnifico ático vacío, con una amplia terraza de cien metros cuadrados, con pérgol...;40.5118446;-3.6693876;;madrid
975 €/mes;;/alquilar/piso-rivas_vaciamadrid_centro28522-43415636676_108900/;Centro (Rivas-Vaciamadrid);1 hab.;;58 m²;"Estupenda vivienda de 1 dormitorio con terraza de 67m². Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de suministros gratis!...";40.3496225;-3.5297492;Bajo;madrid
900 €/mes;;/alquilar/piso-cortes_huertas28014-31711567736_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);1 hab.;1 baño;24 m²;Vende direct ofrece alquiler temporal, preciosa buhardilla muy luminosa en zona de huertas, totalmente reformada, amueblada y equi...;40.4109987;-3.6946376;3ª planta;madrid
1.850 €/mes;;/alquilar/piso-bellas_vistas28039-42581861588_101800/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;100 m²;"Inmobiliaria maqueda ofrece en alquiler, ya sea por meses o por temporada desde el 1 de abril hasta el 31 de octubre

Este encanta...";40.456745;-3.7061948;6ª planta;madrid
3.600 €/mes;Piso en calle de María de Guzmán, 9;/alquilar/piso-rios_rosas28003-45834751080_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;202 m²;¡Descubre tu nuevo hogar en el corazón de madrid! Este impresionante piso en alquiler, ubicado en el prestigioso barrio de chamber...;40.4444;-3.70233;5ª planta;madrid
2.490 €/mes;;/alquilar/piso-sol_barrio28005-44252994981_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;1 baño;75 m²;"**¡Oportunidad única en el corazón de madrid! ** 
Presentamos un encantador piso ubicado en la emblemática puerta del sol, en plen...";40.41432;-3.7081636;4ª planta;madrid
3.800 €/mes;;/alquilar/piso-chamartin_el_viso28046-45011675412_515716/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;230 m²;Se alquila  piso espacioso en la zona de el viso, situado en la planta 7º y con una superficie total de 230 m². Este luminoso piso...;40.4502011;-3.6901261;7ª planta;madrid
2.700 €/mes;;/alquilar/piso-el_canaveral-26687314036_525162/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;123 m²;Piso espectacular en el cañaveral obra nueva de 123 metros cuadrados, está compuesto por 3 habitaciones dobles, 2 baños, cocina, s...;40.398666375;-3.556644206;1ª planta;madrid
2.000 €/mes;;/alquilar/piso-trafalgar28010-45864616801_104700/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;51 m²;Chamberí-trafalgar ¡Excelente vivienda en pleno centro de madrid en calle eloy gonzalo! La vivienda está situada en una 1ª planta ...;40.434675;-3.700561;;madrid
1.850 €/mes;;/alquilar/piso-acacias28005-45075297665_100500/;Acacias (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;129 m²;¡Fabuloso piso en alquiler, última planta de 129m², en magnifica urbanizacion privada, ubicado en la calle toledo en arganzuela! ¡...;40.4038083;-3.7125603;7ª planta;madrid
1.900 €/mes;;/alquilar/chalet-la_pizarra28200-35017393082_100500/;La Pizarra (San Lorenzo de El Escorial);4 habs.;3 baños;220 m²;"Inmobiliaria vohome propiedades collado villalba:

Chalet adosado situado en la urbanización felipe ii de san lorenzo del escorial...";40.6130643;-4.1163905;;madrid
700 €/mes;;/alquilar/estudio-hortaleza_canillas28043-45910259824_523805/;Canillas (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;35 m²;Homevitae madrid les da la bienvenida a este magnífico estudio en alquiler amueblado en el barrio de canillas! Ubicado en la segun...;40.4655795;-3.6298931;;madrid
1.130 €/mes;Piso en calle Teleferico de las Canteras, 2;/alquilar/piso-el_canaveral-4369095354_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;1 baño;108 m²;"Vtm6. 
Vivienda adaptada con 60 metros de terraza

Promoción de obra nueva de 75 viviendas protegidas en régimen de alquiler con d...";40.3960808;-3.546201;;madrid
2.650 €/mes;Piso en calle;/alquilar/piso-chamberi_vallehermoso28003-45910734831_107700/;Vallehermoso (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;120 m²;Century 21 abc home alquila esta espectacular vivienda totalmente reformada con materiales de alta calidad, a la que no le falta d...;40.4437;-3.71402;;madrid
2.500 €/mes;;/alquilar/atico-salamanca_castellana28006-45048384733_106700/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;126 m²;Se alquila atico con fantástica terraza y vistas en la calle diego de león, en el madrileño distrito de salamanca, una de las zona...;40.4356068;-3.6829892;;madrid
1.150 €/mes;;/alquilar/piso-el_canaveral-45908835559_108900/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;70 m²;"""soncasas"" les ofrece en alquiler un piso a estrenar en urbanización cerrada del cañaveral. Sin comisiones para el inquilino, conf...";40.4006923;-3.5465892;;madrid
2.200 €/mes;;/alquilar/piso-costillares-45897544764_100500/;Costillares (Distrito Ciudad Lineal. Madrid Capital);4 habs.;3 baños;161 m²;¡Descubre este impresionante piso de alquiler de 161 m² construidos, situado en una de las mejores zonas de la capital! Este autén...;40.4802205;-3.6682751;3ª planta;madrid
1.000 €/mes;;/alquilar/apartamento-fuencarral_el_pardo_la_paz28034-45046173925_521707/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;50 m²;Monteriver alquila apartamento. Es un bajo amueblado, salón comedor, habitación con cama doble, cocina integrada equipada (lavador...;40.4828849;-3.7049548;Bajo;madrid
1.800 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-45840690934_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;1 baño;86 m²;Zona madrid real estate alquila en exclusiva magnifica vivienda reformada de 86m², exterior, con dos balcones a la calle  , 2 dorm...;40.406226;-3.7018619;4ª planta;madrid
2.100 €/mes;;/alquilar/piso-justicia_chueca28004-45093667742_996331/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;100 m²;"Cludbomus alquila.- en la exclusiva zona de justicia-chueca, se encuentra este encantador piso amueblado en alquiler. 
Con una sup...";40.422864;-3.6991197;2ª planta;madrid
1.800 €/mes;;/alquilar/casa_unifamiliar-villalbilla_centro_urbano-45922586271_524533/;Villalbilla;3 habs.;2 baños;130 m²;Se alquila chalet independiente reformado en villalbilla, urbanización el zulema. La vivienda construida en una parcela de 1.068m²...;40.4525991;-3.378308;;madrid
750 €/mes;;/alquilar/atico-justicia_chueca28004-45932569483_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);;1 baño;14 m²;"Sólo alquiler opción compra

Sólo alquiler con opción a compra - no llamar si no interés en comprar

* precio de venta 153.000€
* ...";40.4207088;-3.6974721;;madrid
1.500 €/mes;;/alquilar/piso-zona_puerto28821-45924791465_100500/;Zona Puerto (Coslada);3 habs.;2 baños;142 m²;"Millenium servicios inmobiliarios presenta:
El hogar de tus sueños en el corazón del barrio del puerto de coslada. Este magnífico ...";40.4179246;-3.5725132;6ª planta;madrid
1.250 €/mes;;/alquilar/atico-gaztambide28015-34205340690_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;75 m²;"Alquiler de piso abuhardillado con 2 dormitorios, en c/ princesa, junto al metro de argüelles.

Precio: 1.250€/mes

Exclusivamente...";40.432499861;-3.717586517;;madrid
1.550 €/mes;;/alquilar/piso-trafalgar28010-44241893462_519513/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;75 m²;"Maravilloso apartamento en una ubicación ideal en trafalgar, chamberí. En una finca con conserje. 

Cocina amueblada y equipada co...";40.4296687;-3.6995561;5ª planta;madrid
2.125 €/mes;;/alquilar/piso-retiro_pacifico28007-45926697457_101800/;Pacífico (Distrito Retiro. Madrid Capital);4 habs.;2 baños;137 m²;Excelente ubicación, entre las paradas de metro de menéndez pelayo (l1) y pacífico (l1 y l6), cerca del parque del retiro y de la ...;40.4040563;-3.6780673;1ª planta;madrid
1.200 €/mes;;/alquilar/piso-chamartin_prosperidad28002-45899973274_100200/;Prosperidad (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;38 m²;Agencia inmobiliaria de madrid - zona chamartín - príncipe de vergara - el viso - zona auditorio - tecnocasa - alquiler - príncipe...;40.441934958;-3.678538108;9ª planta;madrid
1.050 €/mes;;/alquilar/piso-bellas_vistas28039-45845309666_101000/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;53 m²;Alfa inmobiliaria alquila piso muy luminoso en la calle carolinas. Consta de dos dormitorios, salón, cocina, baño y terraza. Compl...;40.4511252;-3.7061108;;madrid
1.190 €/mes;;/alquilar/piso-puerta_bonita28025-45928465441_518874/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);2 habs.;2 baños;70 m²;Masterpiso, alquila piso en calle clara campoamor, puerta bonita, carabanchel, madrid m² 70m² construidos y 68m² útiles, 3ª planta...;40.382827;-3.7330523;Bajo;madrid
1.000 €/mes;;/alquilar/piso-centro_palacio28013-45925601426_100500/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;45 m²;Presentamos este encantador piso en alquiler, ubicado en el prestigioso distrito de centro. Con 45 m² construidos y 38 m² útiles, ...;40.4162533;-3.7095419;1ª planta;madrid
1.100 €/mes;;/alquilar/piso-lucero28011-45837525008_518589/;Lucero (Distrito Latina. Madrid Capital);2 habs.;2 baños;70 m²;"Artem group ofrece alquiler por temporadas! 11 meses renovales

¡Descubre tu nuevo hogar en el paseo de extremadura! Este espectac...";40.405476097;-3.750402863;Bajo;madrid
3.150 €/mes;;/alquilar/chalet-monte_rozas_la_chopera28232-45051709742_108900/;Monte Rozas-La Chopera (Las Rozas de Madrid);5 habs.;4 baños;330 m²;Precioso chalet independiente en monte rozas. Parcela llana de 1.255 m². Destacar de esta vivienda la cómoda distribución que tien...;40.5198068;-3.9154053;;madrid
825 €/mes;;/alquilar/piso-ensanche_de_vallecas_valdecarros28031-45071798677_108900/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);1 hab.;;58 m²;"Estupenda vivienda de 1 dormitorio ¡Con garaje incluido!
 
¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momen...";40.37111334;-3.629404717;1ª planta;madrid
1.600 €/mes;;/alquilar/piso-moncloa_aravaca_arguelles28008-45836972223_100200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;81 m²;"'agencia inmobiliaria de madrid zona arguelles - plaza españa - conde duque oficina tecnocasa alquila:
¡Entrada a partir del 1 de ...";40.4262554;-3.7148215;;madrid
2.150 €/mes;;/alquilar/piso-mirasierra_arroyo_del_fresno28035-45869978620_520609/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;136 m²;Gavac alquila una vivienda amplia, espaciosa, con grandes ventanas y orientada a la tranquilidad de su jardín, zonas verdes y pisc...;40.4864451;-3.7197754;2ª planta;madrid
3.400 €/mes;;/alquilar/chalet-el_soto_de_la_moraleja28109-45097695945_108500/;El Soto de la Moraleja (La Moraleja);4 habs.;4 baños;260 m²;Bek properties les presenta este bonito chalet de pizarra, adosado de esquina en una urbanización pequeña de 8 vecinos, con zonas ...;40.5239695;-3.6431841;;madrid
2.500 €/mes;;/alquilar/piso-chamberi_almagro28010-42522823626_995410/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;104 m²;"Habitania te ofrece;

* también disponible para cortas estancias, solicita tu presupuesto sin compromiso.

Bienvenido a tu nuevo h...";40.4316379;-3.6954557;5ª planta;madrid
945 €/mes;;/alquilar/piso-sur_este28938-45839427229_108900/;Sur-Este (Móstoles);2 habs.;;68 m²;"Estupenda vivienda de 2 dormitorios en perfecto estado de alquiler. Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de suminis...";40.3113041;-3.8627669;1ª planta;madrid
12.000 €/mes;Chalet en calle;/alquilar/chalet-boadilla_del_monte_valdecabanas-45884347398_107700/;Valdecabañas (Boadilla del Monte);5 habs.;4 baños;590 m²;"¡Espectacular chalet independiente en 1 sóla planta!

Century 21 alquila este espectacular chalet semiamueblado en valdecabañas, u...";40.4387;-3.88829;;madrid
