precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta;CCAA
1.150 €/mes;;/alquilar/apartamento-universidad_malasana28004-45069228825_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;68 m²;Fabuloso apartamento, listo para entrar ya. Solo alquiler temporal. Mínimo 4 meses máximo 11 meses. El piso está totalmente equipa...;40.4285414;-3.7036855;Bajo;madrid
3.400 €/mes;;/alquilar/atico-trafalgar28010-45021249812_518924/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;165 m²;"¡Ático de lujo para compartir en trafalgar!

Espectacular ático de 165 m² en alquiler en la sexta planta de un edificio señorial, ...";40.4366693;-3.7011427;;madrid
950 €/mes;;/alquilar/piso-imperial28005-43410344382_519513/;Imperial (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;64 m²;Alquiler de apartamento interior a gran patio de manzana, muy luminoso. En zona ideal, junto al puente de segovia y catedral de la...;40.4118982;-3.7203157;2ª planta;madrid
3.000 €/mes;;/alquilar/piso-chamartin_hispanoamerica28016-36711813620_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;120 m²;"Piso, madrid (chamartín)

 Estancias cortas
4ªplanta completamente exterior. Muchísima luz. Buena finca con dos ascensores y porte...";40.4572979;-3.6765536;5ª planta;madrid
4.000 €/mes;;/alquilar/piso-salamanca_castellana28006-44188317194_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;175 m²;"Piso, madrid (salamanca)

Alquilo hermoso apartamento , cuenta con 4 habitaciones 3 hermosos servicios 
Disponible inmediatamente ...";40.4338244;-3.6842843;5ª planta;madrid
1.200 €/mes;;/alquilar/piso-valdezarza28039-45022954616_521139/;Valdezarza (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;50 m²;Ag propiedades alquila urbanización recién entregada,  jardín, que  pistas de pádel, piscina, sala gourmet, parque infantil, sala ...;40.4603486;-3.7125771;4ª planta;madrid
2.300 €/mes;;/alquilar/piso-rios_rosas28003-44237107267_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;1 baño;83 m²;Diza consultores te presenta la oportunidad de vivir en una de las zonas más exclusivas y deseadas de madrid. Este encantador átic...;40.4422018;-3.702489;6ª planta;madrid
11.500 €/mes;;/alquilar/piso-justicia_chueca28004-42520786919_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;4 baños;248 m²;Si quieres estar en un apartamento extraordinario en una de las mejores zonas de madrid, chueca justicia, en un edificio de lujo, ...;40.4215477;-3.6955498;;madrid
1.000 €/mes;;/alquilar/piso-villanueva_de_la_canada_nucleo_urbano-45847060416_108900/;Núcleo Urbano (Villanueva de la Cañada);2 habs.;;70 m²;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, testa home te acompaña en la gestión de los suministros...;40.4354232;-3.9978655;Bajo;madrid
4.100 €/mes;;/alquilar/piso-justicia_chueca28004-9237254095_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;126 m²;"Diza consultores les presenta este piso amueblado de 126 metros cuadrados en la calle sagasta.

Ubicado en un tercer piso, esta vi...";40.4284301;-3.7002531;3ª planta;madrid
2.200 €/mes;;/alquilar/piso-rios_rosas28003-45089227116_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;120 m²;"Piso, madrid (chamberí)

El piso esta ubicado en la calle zurbano, cuenta con 2 habitaciones espaciosas con amplias ventanas que p...";40.4383952;-3.692725;6ª planta;madrid
1.531 €/mes;;/alquilar/apartamento-legazpi_barrio28045-35049318432_518087/;Legazpi (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;54 m²;Amplio estudio cercano al centro artístico matadero madrid donde podrás disfrutar de las exposiciones, recorrer lugares históricos...;40.3889703;-3.694227;4ª planta;madrid
3.600 €/mes;;/alquilar/piso-sol_barrio28013-37599869546_100500/;Sol (Distrito Centro. Madrid Capital);4 habs.;3 baños;167 m²;"Piso, madrid (madrid centro)

Disponible en febrero 2024

Centro. Puerta del sol. Calle mayor; extraordinario piso de 167 m² const...";40.41627;-3.7062134;4ª planta;madrid
850 €/mes;;/alquilar/duplex-meco_centro_urbano-39253624058_512697/;Meco;2 habs.;2 baños;75 m²;Se alquila precioso duplex de dos dormitorios amplios con armarios empotrados, cuarto de baño completo con bañera, amplio salón-co...;40.5463508;-3.3365622;Bajo;madrid
4.700 €/mes;Chalet en calle;/alquilar/chalet-marazuela_el_torreon28231-45017171439_107700/;Marazuela-El Torreón (Las Rozas de Madrid);6 habs.;5 baños;300 m²;"Se alquila magnífico chalet individual de ikasa de 300 m² en la marazuela, en las rozas de madrid.
Consta de tres plantas, 6 habit...";40.5697048;-4.00810552285322;;madrid
1.100 €/mes;;/alquilar/piso-alcorcon_casco_antiguo28923-45064948797_991623/;Casco Antiguo (Alcorcón);3 habs.;1 baño;85 m²;"Alvencor alquila piso sin amueblar en parque lisboa, 3 dormitorios, 1 baño reformado, salón comedor, terraza y cocina.
Suelos en p...";40.349519869;-3.821269519;3ª planta;madrid
1.005 €/mes;;/alquilar/piso-ensanche_de_vallecas_valdecarros28051-45836888315_108900/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;;64 m²;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.3655766;-3.6162113;2ª planta;madrid
2.300 €/mes;;/alquilar/piso-hortaleza_palomas28042-45898916156_106000/;Palomas (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;240 m²;"Inmoline 91 616 32 20 - whatsapp [phone].-  magnifica vivienda en alquiler, reformada en 2024. Muy luminosa.
Situado en un ent...";40.4519241;-3.6082346;1ª planta;madrid
7.500 €/mes;;/alquilar/casa-piovera28043-43368575550_109300/;Piovera (Distrito Hortaleza. Madrid Capital);6 habs.;6 baños;561 m²;En el conde orgaz tenemos tu casa. Se alquila precioso chalet individual de más de 460 m² y 1300 metros de parcela, donde podrás t...;40.4559219;-3.6406195;;madrid
3.000 €/mes;;/alquilar/atico-la_moraleja_encinar_de_los_reyes28055-40032107735_100500/;Encinar de los Reyes (La Moraleja);2 habs.;;132 m²;Cotarent tiene al placer a ofrecer para alquilar un atico hermoso, moderno, luminoso y de dos dormitorios  en una zona preciosa de...;40.505080622;-3.624965719;;madrid
2.490 €/mes;;/alquilar/piso-salamanca_castellana28001-41747686280_996542/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;70 m²;"Diplomatic real estate ofrece bajo amueblado en el distrito de salamanca.
Se alquila por larga, media y corta temporada. Larga es...";40.4296063;-3.6822871;Bajo;madrid
2.200 €/mes;;/alquilar/piso-sol_barrio28013-45868910835_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;85 m²;"Domum realty alquila: ¡Precioso piso completamente reformado, en pleno centro de madrid! 
 
**disponibilidad inmediata. 

El piso ...";40.4198846;-3.707663;4ª planta;madrid
4.000 €/mes;;/alquilar/apartamento-salamanca_castellana28006-45039204231_100500/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;250 m²;Piso en alquiler en la calle serrano. El piso se puede alquilar como vivienda o como oficina. Si el inquilino lo quiere para vivir...;40.4357443;-3.686241;1ª planta;madrid
3.400 €/mes;;/alquilar/piso-centro_palacio28013-40917563853_996542/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;99 m²;Diplomatic real estate ofrece bonito piso amueblado en palacio-centro a escasos metros de la plaza de españa. En magnifica ubicaci...;40.4220254;-3.7110628;2ª planta;madrid
900 €/mes;;/alquilar/piso-parque_roma_coronas-45038306377_106700/;Parque Roma-Coronas (San Fernando de Henares);2 habs.;2 baños;60 m²;Estupendo piso de 2 dormitorios y 2 baños semiamueblado con trastero, planta baja con patio- en paseo cegama - san fernando de hen...;40.4171164;-3.5231393;;madrid
820 €/mes;;/alquilar/piso-villaviciosa_de_odon_centro-45078599733_106000/;Centro (Villaviciosa de Odón);1 hab.;1 baño;52 m²;Alquiler para septiembre. Estupendo estudio dentro de chalet en villaviciosa de odón con todos los gastos incluidos (agua, electri...;40.3616238;-3.9111865;Sótano;madrid
8.500 €/mes;;/alquilar/chalet_unifamiliar-piovera28043-41682944155_996152/;Piovera (Distrito Hortaleza. Madrid Capital);5 habs.;7 baños;670 m²;"Halet independiente
Superficie construida: 670 m²
Parcela: 1330 m²
5 dormitorios, 6 baños, 1 aseo
1 dormitorio servicio, 1 baño se...";40.4534163;-3.639842;;madrid
935 €/mes;Piso en calle de Cefeo, 18;/alquilar/piso-sur_este28938-45065716458_108900/;Sur-Este (Móstoles);2 habs.;;69 m²;"Estupenda vivienda de 2 dormitorios en perfecto estado de alquiler. Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de suminis...";40.3054588;-3.8697654;4ª planta;madrid
1.150 €/mes;Apartamento en calle del Monasterio de Batuecas, 13;/alquilar/apartamento-mirasierra_arroyo_del_fresno28049-45099261407_992099/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;60 m²;-no cobramos honorarios al inquilino- estupendo apartamento amueblado en alquiler en uno de los barrios más deseados para vivir de...;40.50266;-3.7055864;3ª planta;madrid
1.600 €/mes;;/alquilar/piso-goya28006-30022977798_100500/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;45 m²;"Disponible desde julio:
Vivienda en el distrito salamanca en la zona de goya con patio de uso privado. Se ofrece con gastos de ele...";40.427023848;-3.670982926;;madrid
2.500 €/mes;;/alquilar/piso-la_moraleja_encinar_de_los_reyes-20025012121_179400/;Encinar de los Reyes (La Moraleja);2 habs.;2 baños;114 m²;"Magnapol alquila piso reformado muy bien ubicado en el encinar de los reyes .
El piso tiene  con orientación sureste, lo que le da...";40.513189014;-3.652045532;1ª planta;madrid
1.250 €/mes;;/alquilar/apartamento-ibiza28009-36750236060_100500/;Ibiza (Distrito Retiro. Madrid Capital);1 hab.;1 baño;29 m²;"** duración mínima del contrato 1 año **
** la propiedad no acepta estudiantes **

¡Síguenos en nuestras redes sociales y sé el pr...";40.4165503;-3.6722652;1ª planta;madrid
2.500 €/mes;;/alquilar/piso-chamberi_almagro28010-35914979940_100500/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;96 m²;"Piso, madrid (chamberí)

Disponible desde el 11 de octubre del 2024

Se alquila piso de lujo amueblado, totalmente reformado, a es...";40.4318099;-3.6963624;5ª planta;madrid
7.500 €/mes;;/alquilar/atico-jeronimos28014-43348345544_100500/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;3 baños;277 m²;Diza consultores presenta este magnífico ático con una terraza de ensueño de 80 metros cuadrados, ubicado a pasos del emblemático ...;40.4167511;-3.6910377;;madrid
2.300 €/mes;;/alquilar/piso-goya28009-45009372267_100500/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;97 m²;"Piso, madrid (salamanca)

Magnífico inmueble totalmente exterior en uno de los mejores barrios de madrid, a pocos metros de la cal...";40.4271472;-3.6699947;1ª planta;madrid
1.500 €/mes;Piso en Ronda de la Luna, 9;/alquilar/piso-centro_zona_de_la_estacion-9209409680_108500/;Centro-Zona de la Estación (Tres Cantos);4 habs.;2 baños;130 m²;"""viviendainmo3cantos alquila: disponible a partir de 10 de julio del 2024. Piso situado en la zona estación centro ubicado en call...";40.6008;-3.7141;;madrid
1.200 €/mes;;/alquilar/apartamento-trafalgar28010-27573511103_100500/;Trafalgar (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;43 m²;Urbanissimo real estate gestiona el alquiler de este apartamento amueblado, con aire acondicionado, reformado de 1 dormitorio, en ...;40.431644;-3.7021832;4ª planta;madrid
4.900 €/mes;;/alquilar/chalet_adosado-el_soto_de_la_moraleja-75039628509_179400/;El Soto de la Moraleja (La Moraleja);5 habs.;6 baños;300 m²;Magnapol alquila excelente chalet adosado de 300 mts 5 dormitorios ,el principal en suite ,5 baños ,dormitorio de servicio y baño ...;40.5212012;-3.6453832;;madrid
2.100 €/mes;Apartamento en calle de la Santísima Trinidad, 19;/alquilar/apartamento-chamberi_almagro28010-40846279329_527206/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;87 m²;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.43638648000329;-3.701032021113905;8ª planta;madrid
1.150 €/mes;;/alquilar/piso-centro_palacio28005-43342256372_108900/;Palacio (Distrito Centro. Madrid Capital);2 habs.;1 baño;60 m²;Piso exterior 2 habitaciones, salón con a/ac y vistas al jardín de las vistillas, cocina independiente amueblada y equipada con el...;40.4133981;-3.7150536;2ª planta;madrid
1.100 €/mes;;/alquilar/atico-opanel28019-43360462661_108900/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;55 m²;Ático de 55m² reformada. Consta de dos habitaciones, salón, un baño completo, cocina amueblada y equipada. Consta de calefacción d...;40.3919836;-3.7260095;;madrid
890 €/mes;;/alquilar/piso-centro_palacio28005-45014282598_109800/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;35 m²;Sin comisiones. Particular alquila estudio-loft de 35 m²  en pleno centro de madrid, en el edificio más moderno del madrid de los ...;40.4150025;-3.7093605;1ª planta;madrid
1.400 €/mes;;/alquilar/casa_adosada-villalbilla_centro_urbano-45097634553_100500/;Villalbilla;4 habs.;3 baños;161 m²;"Mercaser grupo inmobiliario, se alquila chalet de 4 dormitorios en villalbilla. Madrid.

Estupendo chalet adosado, situado a la en...";40.4320725;-3.3031956;;madrid
3.200 €/mes;;/alquilar/casa_adosada-boadilla_del_monte_monteprincipe28668-43390484238_100500/;Montepríncipe (Boadilla del Monte);6 habs.;4 baños;441 m²;"Yourhabitat alquila!

Te presentamos este estupendo chalet pareado en parcela de 780m².  Está ubicado en la prestigiosa urbanizaci...";40.408935897;-3.848926787;;madrid
8.000 €/mes;;/alquilar/chalet-somosaguas_humera_los_angeles28223-45099465671_101800/;Somosaguas-Húmera-Los Ángeles (Pozuelo de Alarcón);7 habs.;7 baños;486 m²;Madecasa alquila este impresionante chalet en la mejor zona de somosaguas, recién reformado a estrenar con magníficas calidades y ...;40.4244899;-3.7976991;;madrid
850 €/mes;;/alquilar/piso-tetuan_cuatro_caminos28020-45892700867_100500/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;27 m²;"31real servicios inmobiliarios alquila:

Este acogedor piso interior se destaca por una distribución ideal dentro de sus 30metros2...";40.4481445;-3.6994364;1ª planta;madrid
1.400 €/mes;;/alquilar/duplex-ciudalcampo_fuente_del_fresno28702-43372849421_526913/;Ciudalcampo-Fuente del Fresno (San Sebastián de los Reyes);1 hab.;3 baños;80 m²;Superficie total 80 m², dúplex superficie útil 72 m², 1 hab. Individual,  2 baños, aire acondicionado (frío y calor), antigüedad m...;40.5561539;-3.6091543;Bajo;madrid
890 €/mes;;/alquilar/duplex-ensanche_de_vallecas_valdecarros28051-45092924834_100500/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);1 hab.;1 baño;40 m²;C.r. Homes inmobiliaria alquila apartamento dúplex en avenida gran vía del sureste, cuenta con 40 m², con 1 dormitorio y baño, asc...;40.3611953;-3.5914818;7ª planta;madrid
1.300 €/mes;;/alquilar/piso-ventas28017-45032263146_997979/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;80 m²;Se alquila vivienda amplia de 2 dormitorios, sin amueblar, muy próxima a la calle de alcalá. Exterior, muy luminosa. Recién reform...;40.4315175;-3.6528098;4ª planta;madrid
1.700 €/mes;;/alquilar/piso-fuencarral_el_pardo_las_tablas28050-45926126063_106000/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;115 m²;Inmoline  91 616 32 20 - whatsapp [phone].-  exclusivo piso de magnificas calidades en las tablas, en una urbanización privada...;40.501463859;-3.675459698;6ª planta;madrid
1.350 €/mes;;/alquilar/piso-chamberi_almagro28010-44247707822_101800/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;60 m²;Ubicado en una de las principales calles del exclusivo barrio de chamberí, este magnífico piso de 51 m² se encuentra en la prestig...;40.4310519;-3.6968047;5ª planta;madrid
3.900 €/mes;Piso en Camino de los Jardines, nº 15;/alquilar/piso-la_moraleja_distrito28109-41692082123_100500/;La Moraleja (La Moraleja);4 habs.;4 baños;240 m²;Yñarra inmoboliaria, alquila esta exclusiva propiedad en la moraleja urbanización, a estrenar, con las mejores calidades del momen...;40.5064;-3.60703;1ª planta;madrid
950 €/mes;;/alquilar/piso-villaverde_san_andres28021-45927098677_997950/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;61 m²;"Futurhouse servicios inmobiliarios calle parvillas altas 7 local 2

Piso reformado en villaverde alto muy cerca de renfe y metro.
...";40.3439092;-3.707726;3ª planta;madrid
3.000 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-45072897266_518924/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);4 habs.;2 baños;80 m²;"Alquiler temporal. Solo por los meses de julio y agosto. O ( 850€ ) por semana

¡Alquiler perfecto para estudiantes en el corazón ...";40.4066679;-3.700762;1ª planta;madrid
2.700 €/mes;;/alquilar/chalet-villaviciosa_de_odon_centro-44245629002_103800/;Centro (Villaviciosa de Odón);4 habs.;3 baños;266 m²;Chalet adosado en casco urbano, con 266 m² construidos, 224 m² útiles, 176 m² metros de parcela, 70 metros de jardín, 4 dormitorio...;40.361804286;-3.912672587;;madrid
1.300 €/mes;;/alquilar/apartamento-guindalera28028-603483539_440000/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;45 m²;Apartamento exterior de una superficie aproximada de 40 m². Consta de un dormitorio con amplio armario empotrado y salida al lavad...;40.4376423;-3.673772;1ª planta;madrid
1.224 €/mes;;/alquilar/piso-moncloa_aravaca_aravaca28023-30873860939_518087/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;52 m²;Cómodo apartamento en aravaca. Este bello apartamento tiene 2 habitaciones y capacidad para 4 personas, . Tiene una cocina bien eq...;40.458788;-3.7814588;2ª planta;madrid
950 €/mes;;/alquilar/piso-moscardo28026-45049289988_100500/;Moscardó (Distrito Usera. Madrid Capital);1 hab.;1 baño;56 m²;Gespain alquila piso recién reformado. A 200 metros de madrid rio. Muy bien comunicado con varias líneas de autobús y metro. El pi...;40.3874109;-3.7013839;1ª planta;madrid
975 €/mes;;/alquilar/piso-ensanche_de_vallecas_valdecarros28031-45017685611_108900/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;;84 m²;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.3730869;-3.6286538;2ª planta;madrid
850 €/mes;Piso en calle del Amparo, 10;/alquilar/piso-centro_embajadores_lavapies28012-45880302092_525207/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;40 m²;"Calle amparo 
Alquiler temporal, para estudiantes, plazo inferior a un año.
Ten piso alcalá alquila excelente apartamento amueblad...";40.410698;-3.7039604;4ª planta;madrid
960 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-27562576365_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;38 m²;Junto a parada de metro y de autobús, se alquila piso amueblado de un dormitorio, perfecto para una persona, con electricidad y ag...;40.407969452;-3.704304593;1ª planta;madrid
955 €/mes;;/alquilar/piso-sur_este28938-45904186207_108900/;Sur-Este (Móstoles);2 habs.;;70 m²;"Estupenda vivienda de 2 dormitorios ¡Con garaje y trasero incluidos!

 
¡Alta de suministros gratis! Disfruta de tu hogar desde el...";40.3068461;-3.8630843;6ª planta;madrid
1.200 €/mes;Apartamento en calle del Poeta Joan Maragall, 19;/alquilar/apartamento-castillejos28020-45078622957_991150/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;65 m²;"Apartamento amueblado, en finca buena todo exterior mucha luz.
Consta de un salón comedor, cocina amueblada y equipada con electro...";40.457092;-3.692435;10ª planta;madrid
4.000 €/mes;Ático en calle Camino de los Jardines, nº 17;/alquilar/atico-el_soto_de_la_moraleja-40907134033_991150/;El Soto de la Moraleja (La Moraleja);4 habs.;4 baños;220 m²;"Piso de estreno en exclusiva urbanización en la moraleja.

Piso exterior situada en una tercera planta que se distribuye en un sal...";40.54522253606404;-3.6423720330609;;madrid
1.100 €/mes;;/alquilar/piso-fuencarral_el_pardo_valverde28034-44246314395_523376/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;70 m²;"Herherrerahogar, le ofrece alquiler:
Recién reformado.
No se admiten mascotas .
Dos habitaciones , salón grande con terraza, cocin...";40.4965712;-3.6906713;1ª planta;madrid
1.300 €/mes;;/alquilar/piso-san_juan_bautista28043-5044204259_100500/;San Juan Bautista (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;77 m²;"""solo alquiler temporal * , mínimo 4 meses máximo 11 meses. Solo alquiler temporal estupendo apartamento totalmente amueblado y eq...";40.4505789;-3.6589099;4ª planta;madrid
900 €/mes;;/alquilar/atico-cuatro_vientos28054-40093738850_100500/;Cuatro Vientos (Distrito Latina. Madrid Capital);1 hab.;1 baño;55 m²;"Bonito atico!!!
P.a.u. De carabanchel, situado en el distrito de latina.

-ático en urbanización privada.
-55m² 
-1 dormitorio
-1 ...";40.3696554;-3.7675879;;madrid
1.200 €/mes;;/alquilar/piso-acacias28005-45091240993_100500/;Acacias (Distrito Arganzuela. Madrid Capital);2 habs.;;50 m²;¡Descubre tu nuevo hogar en el corazón de madrid! Se alquila espectacular apartamento de diseño, reformado este luminoso piso de 5...;40.3996371;-3.7025827;2ª planta;madrid
1.250 €/mes;;/alquilar/piso-marazuela_el_torreon28231-44190901365_524219/;Marazuela-El Torreón (Las Rozas de Madrid);2 habs.;1 baño;149 m²;Precioso apartamento de 66 m² utiles, consta de dos dormitorios el principal con aire acondicionado y armario empotrado, un baño, ...;40.5030617;-3.8682789;1ª planta;madrid
1.000 €/mes;Piso en Avenida de España, 135;/alquilar/piso-el_burgo_el_abajon28231-45014533867_101800/;El Burgo-El Abajón (Las Rozas de Madrid);1 hab.;1 baño;65 m²;"Fantástico apartamento renovado de 1 dormitorio en urbanización privada.

Posee: salón, cocina americana, 1 habitación, baño y ter...";40.4883;-3.88103;2ª planta;madrid
980 €/mes;;/alquilar/piso-leganes_zarzaquemada28915-10008012105_100500/;Zarzaquemada (Leganés);2 habs.;1 baño;75 m²;¡¡¡Sin comisión de agencia!!! Descubre este encantador piso en zarzaquemada. Con una superficie de 75 metros cuadrados, esta propi...;40.3328403;-3.7470195;1ª planta;madrid
900 €/mes;Piso en Plaza de Cataluña, 9;/alquilar/piso-casa_de_campo28011-45883639810_100900/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;65 m²;"Alquiler larga estancia.
Contrato minimo 2 años
Se alquila coqueto apartamento amueblado de un amplio dormitorio junto al politécn...";40.4381;-3.74975;3ª planta;madrid
1.100 €/mes;;/alquilar/piso-goya28001-35048421119_100500/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;36 m²;"Boher gestion inmobiliaria alquila : 
Piso bajo interior,  reformado y amueblado 5 ventanas oscilobatientes de aluminio climalit a...";40.4272432;-3.6769221;Bajo;madrid
1.150 €/mes;;/alquilar/duplex-ciudalcampo_fuente_del_fresno28703-45092233363_103800/;Ciudalcampo-Fuente del Fresno (San Sebastián de los Reyes);1 hab.;;75 m²;Dúplex  en matapiñoneras, con 75 m² construidos, 70 m² útiles, 1 dormitorios, 1 baños, 1 garaje/s, buen estado, exterior, planta 2...;40.6156906;-3.6067917;2ª planta;madrid
2.400 €/mes;Piso en calle de Fuencarral, 74;/alquilar/piso-justicia_chueca28004-42544044363_527794/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;94 m²;"Excelente oportunidad de alquiler para larga estancia.
Piso con 2 dormitorios, el principal con baño en suite y pequeño espacio ve...";40.42519;-3.7007356;3ª planta;madrid
1.600 €/mes;;/alquilar/piso-las_vegas_el_pozanco_adelfillas28770-45022600929_501223/;Las Vegas-El Pozanco-Adelfillas (Colmenar Viejo);3 habs.;2 baños;132 m²;"Cruzasociados alquila

Disponible las visitas a partir del 17 de junio.

Precioso piso no amueblado ubicado en urbanización privad...";40.6613467;-3.7555148;2ª planta;madrid
1.147 €/mes;Estudio en calle de Pollensa, 5;/alquilar/estudio-parque_empresarial28290-45008053320_101800/;Parque Empresarial (Las Rozas de Madrid);;1 baño;50 m²;Apartamentos exclusivos con todos los servicios:  luz, agua, wifi, limpieza semanal. Completamente equipados: menaje, cubertería, ...;40.5316;-3.89072;;madrid
5.200 €/mes;;/alquilar/piso-chamartin_el_viso28006-39233891170_100500/;El Viso (Distrito Chamartín. Madrid Capital);5 habs.;4 baños;319 m²;"Vivienda con opción de compra: precio estimado 2.000.000€.

Hemic properties  les ofrece esta señorial vivienda en alquiler, entre...";40.438638696;-3.67891213;5ª planta;madrid
1.950 €/mes;;/alquilar/piso-estacion_zona_norte28224-45041021418_280500/;Estación-Zona Norte (Pozuelo de Alarcón);2 habs.;2 baños;82 m²;Este luminoso y acogedor piso de 82 m², ubicado en una de las zonas más exclusivas de pozuelo de alarcón, está disponible para alq...;40.4567338;-3.8089783;Bajo;madrid
4.000 €/mes;;/alquilar/casa_unifamiliar-las_matas_los_penascales-29189878080_280500/;Las Matas-Los Peñascales (Las Rozas de Madrid);6 habs.;7 baños;600 m²;Inmobaralia te ofrece la oportunidad de alquilar un impresionante chalet en las rozas. Con una superficie construida de 600m², dis...;40.566081683;-3.897150552;;madrid
5.500 €/mes;;/alquilar/atico-alcobendas_valdelacasa-40035636843_103800/;Valdelacasa (Alcobendas);5 habs.;5 baños;275 m²;La urbanización jardines del juncal es uno de los mejores desarrollos urbanísticos de la comunidad de madrid. Tiene amplias zonas ...;40.5306586;-3.6518926;;madrid
1.600 €/mes;Piso en calle de la Cruz, 10;/alquilar/piso-sol_barrio28012-45043163178_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;3 baños;94 m²;Servifincas arganzuela te ofrece esta espectacular vivienda de 94 metros según catastro en calle de la cruz 10, situada en pleno b...;40.4159;-3.70138;1ª planta;madrid
1.800 €/mes;;/alquilar/piso-el_cantizal28232-45030029643_500635/;El Cantizal (Las Rozas de Madrid);3 habs.;2 baños;114 m²;"Luxcasa alquila magnifico piso bajo-jardin  en las rozas, zona el cantizal.
Tres dormitorios y dos baños con una terraza privada d...";40.5199673;-3.9278001;Bajo;madrid
1.200 €/mes;;/alquilar/piso-vinateros-45886294935_101800/;Vinateros (Distrito Moratalaz. Madrid Capital);3 habs.;1 baño;75 m²;"**alpha artilleros alquila estupendo piso amueblado listo para entrar a vivir**

Se alquila estupendo piso amueblado en moratalaz....";40.4058623;-3.642308;;madrid
2.500 €/mes;;/alquilar/piso-tetuan_cuatro_caminos28003-45930681130_500635/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;105 m²;Luxcasa alquila en calle raimundo fernandez villaverde, junto estación nuevos ministerios, piso recien reformado, exterior, ultima...;40.446774921;-3.700258356;4ª planta;madrid
