precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta;CCAA
165.000 €;Piso en calle de Isaac Peral;/comprar/piso-centro_zona_playas-42559695510_992948/;Centro-Zona Playas (Chipiona);3 habs.;1 baño;92 m²;Estupendo piso con entrada independiente desde la calle, a 400 metros de la cruz del mar y en pleno corazón de chipiona. Cosnta de...;36.7378908;-6.4350135;1ª planta;cadiz
499.000 €;Piso en Paseo Marítimo;/comprar/piso-cortadura_zona_franca-40029941944_514376/;Cortadura-Zona Franca (Cádiz Capital);3 habs.;2 baños;85 m²;Magnífico frontal al mar, piso de 3 dormitorios, 2 baños, salón y cocina, muy soleado, decorado con buen gusto, y en una de las me...;36.4963046;-6.2720948;Bajo;cadiz
180.000 €;Piso en calle del Doctor Gómez Ulla;/comprar/piso-centro_zona_playas-45054536398_100500/;Centro-Zona Playas (Chipiona);3 habs.;1 baño;75 m²;Precioso piso reformado, amplio, luminoso, con muy buena ventilación, a dos pasos de la playa, vistas laterales del mar,  con dos ...;36.7360644;-6.4400065;3ª planta;cadiz
375.000 €;Apartamento en Sotogrande Alto;/comprar/apartamento-sotogrande_alto11310-41681833548_109300/;Sotogrande Alto (Sotogrande);2 habs.;2 baños;135 m²;Este lujoso apartamento de dos dormitorios se encuentra en un hermoso enclave con lindos jardines y con capacidad para 6 personas ...;36.2845611;-5.3463739;;cadiz
115.000 €;Piso en calle Padre Cuevas;/comprar/piso-centro_calzada-44185160352_104700/;Centro-Calzada (Sanlúcar de Barrameda);1 hab.;;44 m²;Oportunidad de comprar este estupendo apartamento a estrenar, después de una reforma completa.  Cuenta con un dormitorio independi...;36.783453;-6.3526673;;cadiz
2.300.000 €;Casa en Sotogrande Alto;/comprar/casa-sotogrande_alto11310-40878563356_106000/;Sotogrande Alto (Sotogrande);5 habs.;5 baños;500 m²;Villa de arquitectura moderna y muy diáfana por dentro, tiene muy buenas vistas, es muy tranquila pues es un cull de sac con orien...;36.2762204;-5.3357144;;cadiz
445.000 €;Apartamento en San Roque Golf Club;/comprar/apartamento-san_roque_golf_club-41759003520_109300/;San Roque Golf Club (Sotogrande);3 habs.;2 baños;116 m²;"Propiedad en san roque club en venta - nueva promoción en san roque club

Exclusivo proyecto residencial de nuevos apartamentos y ...";36.262879935;-5.335171638;;cadiz
444.570 €;Ático en calle Viento de Levante,  2 y 4;/comprar/atico-tarifa_centro_urbano-4167088548_109700/;Tarifa;2 habs.;1 baño;107 m²;Ático A17. Ático en un inmueble de obra nueva de 107 m2 de superficie construida y situado en la zona de Tarifa. Está estructurado en 2 habitaciones, 1 baño completo y terraza. Aporta como extras ascensor, garaje y trastero.;36,0596;-5,60211;;cadiz
680.000 €;Casa en El Soto de Vistahermosa;/comprar/casa-el_aguila_las_redes_fuentebravia-38375835209_265000/;El Águila-Las Redes-Fuentebravía (El Puerto de Santa María);5 habs.;3 baños;270 m²;"Excelente ubicacion!! Visitala!!
Bonita casa independiente de 270 m²,  solar 600 m², útil 250 m², 4 habitaciones dobles con armar...";36.5954181;-6.2492226;;cadiz
350.000 €;Casa pareada en calle Fabrica Harina (Sm);/comprar/casa_pareada-san_martin_del_tesorillo-35088610880_100500/;San Martín del Tesorillo;3 habs.;3 baños;180 m²;"Propiedad construida en lo que fue un antiguo molino de arroz del siglo xix, perteneciente en su día a la familia larios.   

Se t...";36.3428559;-5.3214322;;cadiz
62.000 €;Piso en Núcleo;/comprar/piso-san_roque_nucleo11360-42528833630_106700/;Núcleo (San Roque);3 habs.;1 baño;83 m²;Gran oportunidad procedente de banco de piso de tres dormitorios en san roque . La vivienda es una segunda planta sin ascensor, es...;36.208113275;-5.395804182;;cadiz
140.000 €;Piso en La Glorieta;/comprar/piso-el_cristo_cayetano_roldan11100-45056073283_103800/;El Cristo-Cayetano Roldán (San Fernando);3 habs.;2 baños;80 m²;"Inmobiliaria juanma jaén. 
Atendemos también por whatsapp: [messaging-link] 400 523.

Piso en la zona de la glorieta, en san fernando, cádiz.
P...";36.4743451;-6.1957462;1ª planta;cadiz
175.000 €;Piso en Centro-Zona Playas;/comprar/piso-centro_zona_playas-44186046686_528322/;Centro-Zona Playas (Chipiona);3 habs.;2 baños;90 m²;"Bajo en primera línea de playa!!!
Una vivienda muy luminosa gracias a su dos patios interiores.
90m² de vivienda en la que disfrut...";36.7414466;-6.435337;Bajo;cadiz
179.000 €;Casa pareada en Ciudad Jardín;/comprar/casa_pareada-los_barrios_centro_urbano-31701358188_106700/;Los Barrios;3 habs.;2 baños;120 m²;"Vivienda pareada de 3 dormitorios en urbanización privada con jardines, piscina, pistas de fútbol y parque infantil.
La propiedad ...";36.1825139;-5.4437396;;cadiz
600.000 €;Chalet en calle Abeto;/comprar/chalet-casa_de_postas-44206182281_528269/;Casa de Postas (Conil de la Frontera);4 habs.;2 baños;185 m²;Excelente chalet situado en el conjunto los mares con piscina comunitaria y a unos 800 m de la playa. La calle es muy tranquila, d...;36.32099087;-6.147474311;;cadiz
80.000 €;Piso en calle del Doctor Vázquez Gutierrez;/comprar/piso-villaluenga_del_rosario_centro_urbano-31671327383_100500/;Villaluenga del Rosario;2 habs.;1 baño;84 m²;;36.696155148;-5.385780789;1ª planta;cadiz
336.000 €;Chalet en calle Miguel de Rodas;/comprar/chalet-bonanza_martin_miguel_monteolivete11540-43414557163_100500/;Bonanza-Martín Miguel-Monteolivete (Sanlúcar de Barrameda);4 habs.;2 baños;125 m²;"¡¡¡Último chalet de nueva promoción disponible!!!

En parcela de 1000 m² disponemos de 5 chalets de nueva promoción. 
Residencial ...";36.7922927;-6.3234494;;cadiz
550.000 €;Casa en Las Redes;/comprar/casa-el_aguila_las_redes_fuentebravia-24208382499_265000/;El Águila-Las Redes-Fuentebravía (El Puerto de Santa María);6 habs.;5 baños;260 m²;¡Chalet pareado en las redes!, de 260 m², útil 230 m², 300 m² solar, 6 habitaciones dobles una de ellas en planta baja, armarios e...;36.6016569;-6.2718454;;cadiz
250.000 €;Chalet unifamiliar en Pinar de los Franceses-El Marquesado;/comprar/chalet_unifamiliar-pinar_de_los_franceses_el_marquesado11138-45076055969_522208/;Pinar de los Franceses-El Marquesado (Chiclana de la Frontera);3 habs.;1 baño;160 m²;Se vende esta maravillosa villa en una de las mejores zonas de chiclana de la frontera y a tan sólo 10 min de la playa de la barro...;36.456673;-6.1368896;;cadiz
565.000 €;Casa en calle Avenida Inglagterra;/comprar/casa-barrio_nuevo-45030726390_528394/;Barrio Nuevo (Conil de la Frontera);3 habs.;2 baños;701 m²;Se pone a la venta chalet en residencial roche en las calas de conil a reformar, ya que lleva varios años cerrado pero con una con...;36.312379165538935;-6.150162879126003;;cadiz
202.000 €;Casa unifamiliar en calle de la Góndola;/comprar/casa_unifamiliar-centro_zona_noreste-44194685957_992948/;Centro-Zona Noreste (Chipiona);3 habs.;2 baños;104 m²;Esta preciosa vivienda puede ser tu hogar en chipiona durante todo el año o como residencia de vacaciones, porque reune todos los ...;36.737663155;-6.424723307;;cadiz
102.900 €;Piso en Centro Urbano;/comprar/piso-la_banda_campo_de_futbol-44255971779_100500/;La Banda-Campo de Fútbol (Chiclana de la Frontera);3 habs.;1 baño;69 m²;"Último a la venta 🏡🌟

Descubre esta excepcional oportunidad de inversión en chiclana. Este edificio de 6 pisos se encuentra a so...";36.4208947;-6.1403915;Bajo;cadiz
690.000 €;Chalet en Campo de Gibraltar;/comprar/chalet-tarifa_centro_urbano-38355113789_108700/;Tarifa;5 habs.;3 baños;350 m²;"¡Selección iad españa !
Amplia casa en tarifa, a dos pasos de la playa.
Esta destacada casa en tarifa ofrece un entorno de vida ex...";36.0205039;-5.6136746;;cadiz
168.000 €;Piso en Travesía de Alameda de Solano, 1;/comprar/piso-la_banda_campo_de_futbol-45039042513_528394/;La Banda-Campo de Fútbol (Chiclana de la Frontera);4 habs.;2 baños;93 m²;"Fantástico piso en la zona de la alameda solano , cerca de guarderías, comercios, restaurantes.
Este gran piso en tercera planta c...";36.42387655574345;-6.1448344429487065;3ª planta;cadiz
240.000 €;Chalet en Campo de Gibraltar;/comprar/chalet-tahivilla-41712288142_108700/;Tahivilla (Tarifa);6 habs.;2 baños;343 m²;"***oportunidad excepcional en tahivilla - honorarios de agencia incluidos***

Ubicada en el apacible pueblo de tahivilla, esta pro...";36.184909525;-5.757386038;;cadiz
595.000 €;Casa adosada en Sotogrande Alto;/comprar/casa_adosada-sotogrande_alto11310-39247354336_106000/;Sotogrande Alto (Sotogrande);3 habs.;2 baños;180 m²;La finca es un complejo residencial de 176 viviendas diseñado por el conocido arquitecto rafael de la hoz y situado en sotogrande ...;36.2842308;-5.3178626;;cadiz
330.000 €;Piso en Playa de Santa María del Mar-Bahía Blanca;/comprar/piso-playa_de_santa_maria_del_mar_bahia_blanca-40933221423_501539/;Playa de Santa María del Mar-Bahía Blanca (Cádiz Capital);3 habs.;1 baño;102 m²;Piso muy alegre, luminoso y soleado, totalmente exterior. Situado en una de las mejores zonas, cerca de los colegios mas solicitad...;36.517364133;-6.283285883;3ª planta;cadiz
1.900.000 €;Finca rústica en calle Montenegral Alto, Cerro El Moro;/comprar/finca_rustica-san_martin_del_tesorillo-30870133324_100500/;San Martín del Tesorillo;6 habs.;4 baños;401 m²;"Propiedad de campo (caballos)  6 dorm muy cerca de sotogrande.
 
 Montenegral  es conocido como el valle de los caballos, nomb...";36.3362;-5.35282;;cadiz
495.000 €;Piso en calle Condesa Villafuente Bermeja;/comprar/piso-playa_de_santa_maria_del_mar_bahia_blanca11008-44196030112_516894/;Playa de Santa María del Mar-Bahía Blanca (Cádiz Capital);4 habs.;3 baños;170 m²;Cadizsur servicios inmobiliarios les presenta éste fabuloso piso a la venta con una superficie total de 170 m² en cádiz capital, j...;36.5191339;-6.2855139;3ª planta;cadiz
2.750.000 €;Chalet en Sotogrande Alto;/comprar/chalet-sotogrande_alto11310-41668021553_109300/;Sotogrande Alto (Sotogrande);5 habs.;7 baños;783 m²;Anidada en el prestigioso enclave de la reserva en sotogrande, esta exquisita villa de 5 dormitorios encarna la vida de lujo en su...;36.2890447;-5.3330093;;cadiz
950.000 €;Casa en Vistahermosa;/comprar/casa-el_puerto_de_santa_maria_vistahermosa-15072925055_265000/;Vistahermosa (El Puerto de Santa María);4 habs.;4 baños;340 m²;"No cobramos comisión al comprador en este inmueble!!!  Totalmente reformada!!!
 Casa pareada de 340 m², solar 800 m², útil 320 m²,...";36.5906319;-6.2665509;;cadiz
360.000 €;Casa en El Colorado;/comprar/casa-conil_de_la_frontera_centro_urbano-41705736388_100500/;Conil de la Frontera;3 habs.;3 baños;162 m²;"Nueva generación 2020 les ofrece una finca rustica con escrituras propias una vez se realice la división horizontal en llano. 
La ...";36.338387937;-6.081693288;;cadiz
246.000 €;Piso en La Caleta-La Viña;/comprar/piso-la_caleta_la_vina11002-43336590090_516894/;La Caleta-La Viña (Cádiz Capital);2 habs.;1 baño;78 m²;Cadizsur servicios inmobiliarios ofrece a la venta éste encantador piso en la zona del mercado de abastos, la caleta-la viña, cádi...;36.5303335;-6.2996465;2ª planta;cadiz
235.000 €;Ático en Centro;/comprar/atico-cadiz_capital_centro_historico11004-43424445410_100500/;Centro Histórico (Cádiz Capital);1 hab.;1 baño;69 m²;Espectacular ático a estrenar,  en una zona inmejorable!!! Junto a plaza de mina y plaza de san antonio, en un edificio representa...;36.5344458;-6.2974222;;cadiz
90.000 €;Piso en calle de Juan Morrison;/comprar/piso-algeciras_centro11201-45074218504_101800/;Centro (Algeciras);7 habs.;1 baño;185 m²;Dos pisos amplios, situados en el mismo edificio, adaptados como oficinas, en zona semi-céntrica  de la ciudad. Cada uno de ellos ...;36.12945;-5.4483462;;cadiz
143.000 €;Piso en Centro-Cabildo;/comprar/piso-centro_calzada-43427150925_100500/;Centro-Calzada (Sanlúcar de Barrameda);3 habs.;1 baño;78 m²;Magnifico piso en calle fariñas a 1 minutos del centro sin necesidad de coger el coche, junto a calle barrameda. Dispone de 3 dorm...;36.780507;-6.3489184;2ª planta;cadiz
255.000 €;Piso en Centro - La Costilla;/comprar/piso-centro_historico_la_costilla-44265649668_100500/;Centro Histórico-La Costilla (Rota);3 habs.;1 baño;76 m²;Aquí tienes tú piso de playa!! En primerísima linea, a menos de 1 minuto del paseo marítimo. Si si, tal como lo oyes. Un sueño hec...;36.621661;-6.3659552;3ª planta;cadiz
289.000 €;Piso en La Caleta-La Viña;/comprar/piso-la_caleta_la_vina11002-43421510517_524139/;La Caleta-La Viña (Cádiz Capital);3 habs.;1 baño;84 m²;Situada en el casco histórico, la vivienda se sitúa en un edificio con una magnífica ubicación, de calles amplias, a poco más de 1...;36.5332319;-6.30489;4ª planta;cadiz
351.890 €;Piso en calle Viento de Levante,  2 y 4;/comprar/piso-tarifa_centro_urbano-4383056359_109700/;Tarifa;1 hab.;1 baño;107 m²;B06. Piso en un inmueble de obra nueva de 107 m2 de superficie construida y situado en la zona de Tarifa. Está estructurado en 1 habitación, 1 baño completo y terraza. Aporta como extras ascensor, garaje.;36,0569;-5,60921;;cadiz
220.000 €;Casa en calle de Brasil;/comprar/casa-la_banda_campo_de_futbol-45026810292_528394/;La Banda-Campo de Fútbol (Chiclana de la Frontera);4 habs.;1 baño;800 m²;"Casa independiente en
Chiclana de la frontera en calle
Arenal. La vivienda tiene construidos 200m². Además tiene adjunta una parce...";36.4170887;-6.1405886;;cadiz
260.000 €;Chalet en Rana Verde;/comprar/chalet-mogarizas_las_rapaces-43417965922_103800/;Mogarizas-Las Rapaces (Chiclana de la Frontera);3 habs.;2 baños;125 m²;Precioso chalet en una sola planta, bien conservado, muy luminoso de tres dormitorios y dos baños reformados, amplia cocina equipa...;36.3860562;-6.152367;;cadiz
130.000 €;Casa rústica en Vejer de la Frontera;/comprar/casa_rustica-vejer_de_la_frontera_centro_urbano-35074928351_100500/;Vejer de la Frontera;3 habs.;2 baños;100 m²;Estupenda casa y estudio con vistas maravillosas, situado en un lugar muy céntrico del pueblo, en pleno centro histórico, la vivie...;36.2537601;-5.962564;;cadiz
187.000 €;Piso en calle de Manuel Rances;/comprar/piso-cadiz_capital_centro_historico-40894621199_514376/;Centro Histórico (Cádiz Capital);1 hab.;1 baño;55 m²;Bonito piso en el centro de cádiz, es un apartamento con licencia turistica actualizada. Consta de 1 dormitorio y salon amplios, 1...;36.5348227;-6.2947501;3ª planta;cadiz
189.000 €;Casa en Fuente Amarga;/comprar/casa-nucleo_urbano_urbanizaciones-43369911460_100500/;Núcleo Urbano-Urbanizaciones (Chiclana de la Frontera);3 habs.;1 baño;215 m²;¡Es su momento de vivir con estilo y confort en chiclana de la frontera! Esta vivienda de 215 m² construidos ofrece un generoso es...;36.4109385;-6.1465824;;cadiz
360.000 €;Chalet en Carretera de la Barrosa, 1;/comprar/chalet-mogarizas_las_rapaces-44186167735_100500/;Mogarizas-Las Rapaces (Chiclana de la Frontera);4 habs.;2 baños;140 m²;¡No pierdas la oportunidad de adquirir este chalet urbano independiente en una ubicación idílica en la avenida de la diputación! C...;36.3915;-6.17496;;cadiz
130.000 €;Casa en La Banda-Campo de Fútbol;/comprar/casa-la_banda_campo_de_futbol-42515100408_525098/;La Banda-Campo de Fútbol (Chiclana de la Frontera);3 habs.;2 baños;180 m²;"Te presentamos esta amplia casa de 180m², situada en planta baja.
Consta de cocina, salón, 3 dormitorios, 2 baños, patio interior,...";36.425731;-6.1385886;;cadiz
410.000 €;Chalet en Campo de Gibraltar;/comprar/chalet-tarifa_centro_urbano-43411625119_108700/;Tarifa;2 habs.;2 baños;98 m²;"¡Selección iad españa ! Honorarios de agencia incluidos en el precio.
Casa-dúplex adosada en tarifa, a dos pasos de la playa y del...";36.0133553;-5.6075068;;cadiz
209.700 €;Casa en Mercadona;/comprar/casa-zona_playa_virgen_del_mar-45085377152_100500/;Zona Playa Virgen del Mar (Rota);3 habs.;2 baños;78 m²;¿Cuándo quieres tener a la mano todo tipo de servicios y al mismo tiempo privacidad? Si lo que estás buscando es algo independient...;36.62566487;-6.36501944;;cadiz
229.000 €;Casa adosada en El Pino-Bajo de Guía;/comprar/casa_adosada-el_pino_bajo_de_guia-43379445080_100500/;El Pino-Bajo de Guía (Sanlúcar de Barrameda);3 habs.;2 baños;89 m²;"Os presentamos en hermoso adosado de 128 m² de parcela y una vivienda de 89 m².

En la entrada nos encontramos con un gran patio d...";36.788102092;-6.343150081;;cadiz
340.000 €;Casa adosada en Urbanización Jarales Golf;/comprar/casa_adosada-atlanterra-36729913233_500193/;Atlanterra (Tarifa);2 habs.;3 baños;80 m²;Estupenda casa adosada, exquisitamente reformada, de esquina en urb. Jarales golf, a escasos metros de la playa de atlanterra. Con...;36.017428775;-5.60492077;;cadiz
155.000 €;Chalet en Pago del Humo;/comprar/chalet-pago_del_humo_poligono_de_pelagatos-40874290782_100500/;Pago del Humo-Polígono de Pelagatos (Chiclana de la Frontera);3 habs.;2 baños;111 m²;Chalet con piscina en km 1.5 en la zona de pago de humo en división horizontal con 600m² aprox de parcela y 112 m² aprox construid...;36.3981316;-6.1145168;;cadiz
310.000 €;Chalet en Los Barrios;/comprar/chalet-los_barrios_centro_urbano-39178440891_106700/;Los Barrios;4 habs.;3 baños;160 m²;Chalet de una sola planta de 4 dormitorios y 3 baños con piscina y casa de invitados en guadacorte. La vivienda consta de una sola...;36.192518949;-5.429326784;;cadiz
1.800.000 €;Apartamento en Sotogrande Alto;/comprar/apartamento-sotogrande_alto11310-44265527318_109300/;Sotogrande Alto (Sotogrande);4 habs.;5 baños;262 m²;Presentamos una oportunidad excepcional de reventa de un apartamento de 4 dormitorios en la recién terminado urbanización village ...;36.2758574;-5.3332484;1ª planta;cadiz
150.000 €;Piso en Barrio Alto;/comprar/piso-barrio_alto-25868651197_103800/;Barrio Alto (Sanlúcar de Barrameda);3 habs.;2 baños;85 m²;"Precio piso 150.000 €
Garaje con trastero 25.000 €(opcional) €.
¿¿¿Te gustaría vivir en el corazón del barrio alto???? Esta es tu ...";36.7742658;-6.3516194;1ª planta;cadiz
99.000 €;Piso en El Pino;/comprar/piso-el_pino_bajo_de_guia-45015700606_100500/;El Pino-Bajo de Guía (Sanlúcar de Barrameda);3 habs.;1 baño;81 m²;"¡Tu nuevo hogar te espera en el vibrante barrio el pino!

¡Es hora de dar el paso y cambiar de casa! Tenemos varias opciones para ...";36.7833055;-6.3438979;3ª planta;cadiz
240.000 €;Chalet en Los Llanos de San Vicente;/comprar/chalet-pinar_de_los_franceses_el_marquesado11130-40020432152_100500/;Pinar de los Franceses-El Marquesado (Chiclana de la Frontera);3 habs.;2 baños;130 m²;"Marquesado 

Chalet  rodeado de servicios con parada de bus casi en la puerta. 
Venta y supermercados alrededor.
Chalet  consta de...";36.4341611;-6.1299849;;cadiz
180.000 €;Casa adosada en Arcos de la Frontera;/comprar/casa_adosada-arcos_de_la_frontera_centro_urbano-44199271448_100200/;Arcos de la Frontera;3 habs.;3 baños;159 m²;Se vende en la palomas, estupenda y mplia casa adosada de tres plantas, la planta baja se distribuye en amplio salón-comedor, coci...;36.7584658;-5.818527;;cadiz
127.000 €;Piso en calle Cometas;/comprar/piso-camposoto_gallineras11100-40930033465_100500/;Camposoto-Gallineras (San Fernando);3 habs.;1 baño;81 m²;Piso en primera planta en edificio con pocos vecinos y  zona muy tranquila de  camposoto- gallineras. Consta de salón con balcón, ...;36.4445962;-6.2092428;1ª planta;cadiz
220.000 €;Piso en Sanlúcar de Barrameda;/comprar/piso-el_pino_bajo_de_guia-43432736185_100500/;El Pino-Bajo de Guía (Sanlúcar de Barrameda);3 habs.;1 baño;90 m²;"Estupenda vivienda con amplio patio en el centro de sanlúcar de barrameda, cádiz, en la planta baja. 

Se trata de una vivienda qu...";36.7831368;-6.3493561;Bajo;cadiz
140.000 €;Piso en Puerto Deportivo;/comprar/piso-centro_zona_noreste-45052310220_100500/;Centro-Zona Noreste (Chipiona);2 habs.;1 baño;49 m²;"Por fin llego!!!!!!!!!!!!!!!!
Apartamento de dos habitaciones, planta baja con dos patios privativos, con garaje subterráneo y tra...";36.7422825;-6.4276465;Bajo;cadiz
157.900 €;Casa en Mayorazgo;/comprar/casa-nucleo_urbano_urbanizaciones-40062089365_100500/;Núcleo Urbano-Urbanizaciones (Chiclana de la Frontera);3 habs.;2 baños;88 m²;Bienvenido a esta encantadora casa situada en la zona de mayorazgo, chiclana de la frontera. Con una superficie de 88 metros cuadr...;36.4124709;-6.1519656;;cadiz
315.000 €;Chalet unifamiliar en calle Carretera del Muelle Pesquero;/comprar/chalet_unifamiliar-conil_de_la_frontera_centro_urbano-44257265371_992610/;Conil de la Frontera;3 habs.;4 baños;178 m²;¡Descubre esta joya en el corazón de la naturaleza! Este encantador chalet de dos plantas con un estudio independiente te cautivar...;36.2932747;-6.1093253;;cadiz
360.000 €;Apartamento en San Roque Golf Club;/comprar/apartamento-san_roque_golf_club-40834429870_105300/;San Roque Golf Club (Sotogrande);2 habs.;2 baños;98 m²;Este proyecto se erige como un exclusivo desarrollo residencial que presenta modernos y frescos apartamentos y áticos de 2 a 3 dor...;36.263807028;-5.33474589;;cadiz
3.000.000 €;Chalet unifamiliar en Atlanterra;/comprar/chalet_unifamiliar-atlanterra-29225307443_998161/;Atlanterra (Tarifa);1 hab.;2 baños;163 m²;Villa de estilo andaluz con gran parcela y situada en una zona privilegiada enclavada en un área consolidada de villas de lujo, at...;36.1107459;-5.8232567;;cadiz
180.000 €;Casa en Capitania;/comprar/casa-la_pastora_zona_de_la_estacion11100-45091676440_103800/;La Pastora-Zona de la Estación (San Fernando);3 habs.;1 baño;90 m²;Fantástico y luminoso adosado en planta baja de 3 dormitorios, salón con balcón a la calle, cocina amueblada, 1 baño y armario emp...;36.46843;-6.1922034;;cadiz
230.000 €;Dúplex en Playa de Regla;/comprar/duplex-chipiona_la_laguna-44216958454_100500/;La Laguna (Chipiona);4 habs.;3 baños;108 m²;"Od1115
¿Buscas el lugar perfecto para disfrutar del mar y el sol? Aquí lo tienes, te lo presento: dúplex- adosado con amplia terra...";36.7268718;-6.4371342;Bajo;cadiz
800.000 €;Casa en Fuerteciudad;/comprar/casa-el_puerto_de_santa_maria_vistahermosa-33347559287_265000/;Vistahermosa (El Puerto de Santa María);4 habs.;3 baños;170 m²;"Estupenda casa en fuerteciudad!!! A un paso de la playa!!!
Casa de 170 m²,  solar 300 m², superficie útil 165 m², 4 habitaciones d...";36.5827748;-6.2602291;;cadiz
89.000 €;Piso en La Soledad;/comprar/piso-nucleo_urbano_urbanizaciones-45097962371_100500/;Núcleo Urbano-Urbanizaciones (Chiclana de la Frontera);2 habs.;1 baño;57 m²;Acogedor piso de dos dormitorios cerca del centro de chiclana. Se encuentra situado en una excelente ubicación muy cercano al cent...;36.4201485;-6.1577306;1ª planta;cadiz
140.000 €;Piso en Bonanza;/comprar/piso-bonanza_martin_miguel_monteolivete11540-45071920710_100500/;Bonanza-Martín Miguel-Monteolivete (Sanlúcar de Barrameda);3 habs.;1 baño;87 m²;1. Piso → piso en sanlucar de barrameda zona bonanza, 87.00 m. De superficie, 10.00 m² de terraza,  una habitación doble y 2 habit...;36.7920073;-6.3366029;2ª planta;cadiz
484.704 €;Ático en calle Viento de Levante,  2 y 4;/comprar/atico-tarifa_centro_urbano-4341888359_109700/;Tarifa;2 habs.;1 baño;110 m²;Ático A20. Ático en un inmueble de obra nueva de 110 m2 de superficie construida y situado en la zona de Tarifa. Está estructurado en 2 habitaciones, 1 baño completo y terraza. Aporta como extras ascensor, garaje y trastero.;36,0597;-5,60918;;cadiz
176.000 €;Piso en Playa de Regla;/comprar/piso-centro_zona_noreste-44224171098_100500/;Centro-Zona Noreste (Chipiona);3 habs.;2 baños;92 m²;A01317 piso de tres dormitorios dobles, uno de ellos con armario empotrado, salon comedor con terraza acristalada a la avenida , c...;36.7385308;-6.4332821;2ª planta;cadiz
116.500 €;Piso en Casco Histórico;/comprar/piso-barrio_alto-43343231696_100500/;Barrio Alto (Sanlúcar de Barrameda);2 habs.;1 baño;65 m²;Acogedor piso con dos habitaciones, ideal para parejas o familias que buscan un espacio cómodo y funcional.  Este encantador hogar...;36.7733496;-6.3488472;Bajo;cadiz
4.500.000 €;Casa en San Roque;/comprar/casa-sotogrande_alto11310-27565718327_106000/;San Roque Golf Club (Sotogrande);6 habs.;7 baños;1.220 m²;Ubicada en uno de los clubs de golf más exclusivos de europa, en san roque golf resort. Esta villa establece nuevos estándares en ...;36.271054308;-5.339843623;;cadiz
170.000 €;Piso en Real - El Carmen;/comprar/piso-san_fernando_el_carmen-45030136366_103800/;El Carmen (San Fernando);3 habs.;1 baño;89 m²;Estupendo piso con garaje en la misma calle real- el carmen. Consta de hall, salón con vistas a chiclana, 3 dormitorios con armari...;36.4579338;-6.2025277;;cadiz
165.000 €;Casa adosada en calle del Nogal;/comprar/casa_adosada-centro_zona_playas-43357303480_992948/;Centro-Zona Playas (Chipiona);2 habs.;2 baños;68 m²;Preciosa casa totalmente reformada con primeras calidades, en la zona más comercial de chipiona, junto a la avda. De madrid y a 10...;36.733116594;-6.431907458;;cadiz
2.000.000 €;Casa en Vistahermosa;/comprar/casa-el_puerto_de_santa_maria_vistahermosa-26711069173_265000/;Vistahermosa (El Puerto de Santa María);5 habs.;4 baños;300 m²;Bonito chalet de 300 m², útil 255 m², 1400 m² solar,  5 habitaciones (5 dobles) con armarios empotrados,  4 baños completos , coci...;36.593874;-6.2586877;;cadiz
500.000 €;Casa en calle de San Isidro;/comprar/casa-rural-40886759124_522800/;Rural (Jerez de la Frontera);6 habs.;3 baños;509 m²;"Vivienda de colono restaurada con 509 mt2 de construcción , dividida en 2 plantas .
Planta baja : 2 locales comerciales de 160m² a...";36.6481762;-5.9340934;;cadiz
175.000 €;Casa rústica en Avenida de los Deportes;/comprar/casa_rustica-jimena_de_la_frontera_centro_urbano-45039014899_101800/;Jimena de la Frontera;3 habs.;2 baños;900 m²;Se vende casa rural, en excelente estado, a dos kilómetros de jimena de la frontera con un total de unos 900 m². Cuenta con vivien...;36.4325565;-5.4488295;;cadiz
1.200.000 €;Finca rústica en Vejer de la Frontera;/comprar/finca_rustica-vejer_de_la_frontera_centro_urbano-37533036817_105600/;Vejer de la Frontera;6 habs.;5 baños;280 m²;"Descripción del objeto:
Finca con elegante casa de madera y casas de huéspedes, perfecto para la cría de caballos + negocio de equ...";36.254163776;-5.960268721;;cadiz
1.200.000 €;Chalet en Primera Pista Playa La Barrosa;/comprar/chalet-costa_de_sancti_petri_playa_de_la_barrosa11139-40096533425_103800/;Costa de Sancti Petri-Playa de La Barrosa (Chiclana de la Frontera);6 habs.;6 baños;300 m²;Se vende espectacular chalet con seis dormitorios cada uno con su cuarto de baño, ascensor, piscina, un sótano con una bodega, gar...;36.3781954;-6.1807642;;cadiz
179.000 €;Piso en Sanlúcar de Barrameda;/comprar/piso-centro_calzada-42587409421_100500/;Centro-Calzada (Sanlúcar de Barrameda);2 habs.;1 baño;63 m²;Acogedor piso situado a tan solo dos minutos de la plaza del cabildo. El piso es luminoso y cuenta con rampa de acceso y ascensor....;36.7803574;-6.3498662;1ª planta;cadiz
222.000 €;Casa en calle de los Extramuros, 1;/comprar/casa-conil_de_la_frontera_centro_urbano-45053522743_992610/;Conil de la Frontera;1 hab.;;177 m²;¡Oportunidad de inversión para obtener varias propiedades en el bonito pueblo de conil de la frontera! Se venden varias dependenci...;36.276768;-6.0890503;;cadiz
245.000 €;Piso en Centro;/comprar/piso-cadiz_capital_centro_historico11001-44258386761_100500/;Centro Histórico (Cádiz Capital);3 habs.;1 baño;71 m²;Velamar les presenta esta encantadora vivienda en pleno casco histórico de cádiz. En una de las mejores zonas de la capital, a esc...;36.5326138;-6.2976052;Bajo;cadiz
