precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude;CCAA
4.800 €/mes;;/alquilar/piso-recoletos28001-45075402025_100500/;Recoletos (Distrito Salamanca. Madrid Capital);;2 baños;250 m²;Bajo;"Piso en alquiler en calle  núñez de balboa
Esta compuesto de un hall de entrada grande , 6 habitaciones , 2 aseos  , 1 cocina equi...";40.427726062;-3.682537623;madrid
1.195 €/mes;;/alquilar/piso-las_rozas_de_madrid_centro28231-45841327440_516127/;Centro (Las Rozas de Madrid);2 habs.;2 baños;80 m²;2ª planta;Ij inmobiliaria, alquila precioso piso en las rozas de madrid. Distribuido en dos habitaciones con armarios empotrados. Dos baños ...;40.4924445;-3.8766968;madrid
1.650 €/mes;;/alquilar/piso-universidad_malasana28004-45842604230_100200/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;86 m²;3ª planta;Agencia inmobiliaria de madrid-tecnocasa consulting estudio tribunal, alquila magnifica vivienda en el corazón de madrid, en la ca...;40.4281508;-3.7048137;madrid
900 €/mes;;/alquilar/apartamento-parque_de_la_coruna_las_suertes-45895640581_992271/;Parque de La Coruña-Las Suertes (Collado Villalba);2 habs.;1 baño;55 m²;Bajo;Apartamento reformado de 55 m² construidos, 2 dormitorios , baño completo. 1 armario empotrado. Salón comedor con cocina americana...;40.6214591;-4.0101251;madrid
1.195 €/mes;;/alquilar/piso-las_rozas_de_madrid_centro28231-45013685126_992673/;Centro (Las Rozas de Madrid);2 habs.;2 baños;70 m²;2ª planta;"Real-viv alquila piso en las rozas:
Por su situación excepcional, el piso se encuentra en una de las zonas más demandadas de las r...";40.492182;-3.876772;madrid
4.000 €/mes;;/alquilar/chalet-el_soto_de_la_moraleja28109-45097695945_108500/;El Soto de la Moraleja (La Moraleja);4 habs.;4 baños;260 m²;;Bek properties les presenta este bonito chalet de pizarra, adosado de esquina en una urbanización pequeña de 8 vecinos, con zonas ...;40.5239695;-3.6431841;madrid
820 €/mes;;/alquilar/piso-alcorcon_casco_antiguo-34202085834_991623/;Casco Antiguo (Alcorcón);1 hab.;1 baño;50 m²;Bajo;"Disponible para el uno de agosto. 
Alvencor alquila apartamento amueblado en la zona de polvoranca, 1 dormitorio, 1 baño, salón co...";40.349422;-3.826177;madrid
4.500 €/mes;;/alquilar/chalet_adosado-la_moraleja_distrito-32573980614_179400/;La Moraleja (La Moraleja);4 habs.;5 baños;300 m²;;Magnapol alquila elegante chalet adosado de nuevo diseño en urbanización cerrada situado en muy buena zona de la moraleja. Superfi...;40.510024;-3.6090163;madrid
2.359 €/mes;;/alquilar/duplex-castillejos28020-45096157199_996542/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;172 m²;3ª planta;Diplomatic real estate ofrece ático dúplex espacioso y luminoso de 172m² en cuzco-castillejos, en muy buena ubicación a escasos me...;40.463574;-3.6939951;madrid
3.600 €/mes;;/alquilar/duplex-salamanca_castellana28006-35081879651_996542/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;170 m²;6ª planta;"Diplomatic real estate ofrece dúplex, amueblado, de diseño, ubicado en edificio clásico y señorial que data de 1900.
Se distribuye...";40.4327815;-3.6859475;madrid
3.700 €/mes;Loft en calle de Las Navas de Tolosa, 9;/alquilar/loft-sol_barrio28013-39265841354_527206/;Sol (Distrito Centro. Madrid Capital);2 habs.;3 baños;205 m²;;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.41907319847509;-3.7071854808101232;madrid
9.000 €/mes;;/alquilar/piso-jeronimos28014-21742320908_996542/;Jerónimos (Distrito Retiro. Madrid Capital);5 habs.;5 baños;360 m²;Bajo;Diplomatic real estate alquila magnifica vivienda de lujo reformada con materiales de excelente calidad, donde se conjugan espacio...;40.4129371;-3.6899315;madrid
4.200 €/mes;;/alquilar/atico-alcobendas_el_soto-94257249474_996542/;El Soto de la Moraleja (La Moraleja);3 habs.;4 baños;254 m²;;Diplomatic real estate ofrece fantástico ático amueblado  de 254 m²  en el soto de la moraleja próximo colegio san patricio y al i...;40.5222021;-3.6354572;madrid
870 €/mes;;/alquilar/estudio-jeronimos28014-45034774831_101000/;Jerónimos (Distrito Retiro. Madrid Capital);1 hab.;1 baño;30 m²;;Estudio exterior en el barrio de los jerónimos, uso individual, si necesitas la comodidad de baño privado, cocina independiente, a...;40.4064393;-3.6841892;madrid
3.500 €/mes;;/alquilar/atico-chamartin_el_viso28002-42560780067_996542/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;167 m²;;"Diplomatic real  estate ofrece magnifico piso en edificio de 1982 con portal de lujo.
Distribuido en:
Salón comedor de 30 m².
3 do...";40.443633;-3.6781827;madrid
900 €/mes;;/alquilar/piso-colmenar_viejo_centro-45841853863_100500/;Centro (Colmenar Viejo);2 habs.;1 baño;70 m²;Bajo;Piso bajo muy luminoso en colmenar viejo zona  centro  70.00 m. De superficie, 20.00 m² de terraza,  una habitación doble y  una h...;40.6622911;-3.7690605;madrid
5.800 €/mes;;/alquilar/atico-la_moraleja_encinar_de_los_reyes-95849101001_179400/;Encinar de los Reyes (La Moraleja);5 habs.;6 baños;321 m²;;Magnapol alquila  en exclusiva este estupendo ático de reciente construcción en una de las urbanizaciones más elegantes de la zona...;40.5066162;-3.6262172;madrid
890 €/mes;;/alquilar/piso-ensanche_de_vallecas_valdecarros28051-45054352109_108900/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);1 hab.;;46 m²;12ª planta;"Espectacular vivienda de 1 dormitorio en perfecto estado de alquiler. Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de sumin...";40.3672471;-3.6000424;madrid
3.200 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-38373687375_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;2 baños;90 m²;5ª planta;"Diza consultores les presenta esta fantástica promoción  en pleno centro histórico de madrid.

Se trata de una vivienda  de 2 dorm...";40.4139675;-3.7026475;madrid
2.600 €/mes;;/alquilar/piso-castilla28036-33346354283_991150/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;150 m²;8ª planta;"Piso completamente reformado exterior en zona nueva españa.

El piso se distribuye en un hall de entrada con armarios empotrados, ...";40.4609108;-3.6868728;madrid
4.500 €/mes;;/alquilar/piso-chamartin_prosperidad28002-24216936702_996542/;Prosperidad (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;177 m²;4ª planta;Diplomatic real estate ofrecel piso recien recién reformado y sin estrenar, decorado de manera muy moderna, y con un ambiente ampl...;40.4388708;-3.6733883;madrid
1.500 €/mes;Estudio en Pasaje de la Virgen de la Alegría, 14;/alquilar/estudio-ciudad_lineal_quintana-38401942335_527206/;Quintana (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;30 m²;;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.43407326819552;-3.6571672857903486;madrid
900 €/mes;;/alquilar/estudio-goya28001-40897454586_521500/;Goya (Distrito Salamanca. Madrid Capital);;1 baño;30 m²;;"Para entrar a vivir!! 
Estudio amueblado, interior pero muy luminoso.  Excelente zona, muy  comunicada  y con todos los servicios....";40.4251611;-3.6785012;madrid
1.550 €/mes;;/alquilar/piso-castillejos28020-5083945620_996542/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;70 m²;3ª planta;"Piso moderno amueblado con menaje de cocina, ropa de cama y toallas. Disponible el 1 de mayo
Salón comedor de 24 m² con sofá cama ...";40.462375755;-3.693929437;madrid
6.500 €/mes;;/alquilar/casa_pareada-la_moraleja_distrito28109-5011162220_101800/;La Moraleja (La Moraleja);5 habs.;5 baños;342 m²;;Vivienda de esquina, con las mejores vistas de la urbanización y muchas mejoras respecto a cómo las entregaban, piscina dentro de ...;40.5100597;-3.6082316;madrid
1.600 €/mes;;/alquilar/piso-recoletos28001-16735921421_996542/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;40 m²;3ª planta;"Diplomatic real estate ofrece piso con reforma a estrenar y mobiliario moderno. Se puede ver a partir del 15 de julio
 Contrato mí...";40.428902;-3.6775377;madrid
2.900 €/mes;;/alquilar/duplex-chamartin_prosperidad28002-45870136622_440000/;Prosperidad (Distrito Chamartín. Madrid Capital);4 habs.;5 baños;178 m²;Bajo;"Inmueble indicado para arrendamiento de nucleo familiar y larga estancia; la propiedad no desea grupos que conformen inquilinos so...";40.4443256;-3.6728111;madrid
2.200 €/mes;;/alquilar/piso-sol_barrio28013-45868910835_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;85 m²;4ª planta;"Domum realty alquila: ¡Precioso piso completamente reformado, en pleno centro de madrid! 
 
**disponibilidad inmediata. 

El piso ...";40.4198846;-3.707663;madrid
1.500 €/mes;;/alquilar/piso-moncloa_aravaca_arguelles28008-45883190996_100500/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;60 m²;2ª planta;"Piso disponible! Reformado integramente / amueblado / 

Socios tiene el privilegio de ofrecer este apartamento reformado, totalmen...";40.4213618;-3.7159502;madrid
1.950 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-44169319978_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;2 baños;107 m²;1ª planta;Se alquila estupendo piso de 107m² construidos. Está ubicado en la calle jesús y maría de la zona de lavapiés, a solo 3 minutos de...;40.4110537;-3.7032964;madrid
2.300 €/mes;Apartamento en calle de Garellano, 3;/alquilar/apartamento-bellas_vistas28039-39173847142_527206/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;58 m²;1ª planta;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.44801310136708;-3.706098519316339;madrid
2.300 €/mes;;/alquilar/piso-justicia_chueca28004-43412106619_106700/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;123 m²;;Ubicación inmejorable: en pleno centro de la capital, una calle tranquila del popular barrio de chueca y a pocos minutos caminando...;40.423997;-3.7004482;madrid
3.800 €/mes;;/alquilar/piso-sol_barrio28013-30078925392_996542/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;148 m²;3ª planta;Diplomatic real estate ofrece piso amueblado en edificio con zonas comunes, gimnasio( technogym) y extraordinara terraza con hamac...;40.42023;-3.7019733;madrid
3.500 €/mes;;/alquilar/piso-la_moraleja_encinar_de_los_reyes28109-45009439896_179400/;Encinar de los Reyes (La Moraleja);4 habs.;3 baños;195 m²;Bajo;"Magnapol alquila magnífico bajo con jardín reformado:
Este magnífico piso  cuenta con una superficie total de 190 m²  más jardín p...";40.513322639;-3.653019468;madrid
1.000 €/mes;;/alquilar/casa-navacerrada_centro_urbano-39207819859_517145/;Navacerrada;1 hab.;1 baño;112 m²;;"Antiguo horno de pan en muy buenas condiciones. 

Local tipo casa de pueblo independiente de 25 metros lineales de fachada. Tiene ...";40.7275;-4.01626;madrid
1.950 €/mes;;/alquilar/piso-valdemarin-13428012543_996542/;Valdemarín (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;2 baños;100 m²;Bajo;"Diplomatic real estate ofrece precioso bajo con jardín en valdemarín. Jardines y piscina comunitarios.
 Salón comedor con acceso a...";40.4679392;-3.7940263;madrid
4.500 €/mes;;/alquilar/chalet_unifamiliar-ciudalcampo_fuente_del_fresno-40029401982_996542/;Ciudalcampo-Fuente del Fresno (San Sebastián de los Reyes);5 habs.;6 baños;472 m²;;Diplomatic real estate alquila chalet individual en parcela de unos 3.300 metros cuadrados con un espléndido jardín, porches y una...;40.621302;-3.5940605;madrid
3.400 €/mes;Piso en calle de San Bernardo;/alquilar/piso-trafalgar28015-43432045372_108900/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;128 m²;;"&nbsp;
Inmobiliaria don chamber&iacute; presenta esta exclusiva vivienda exterior situada en trafalgar, uno de los barrios m&aacut...";40.4317;-3.7048;madrid
1.250 €/mes;;/alquilar/atico-gaztambide28015-34205340690_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;75 m²;;"Alquiler de piso abuhardillado con 2 dormitorios, en c/ princesa, junto al metro de argüelles.

Precio: 1.250€/mes

Exclusivamente...";40.432499861;-3.717586517;madrid
4.900 €/mes;;/alquilar/chalet_adosado-la_moraleja_distrito-24170759738_179400/;La Moraleja (La Moraleja);4 habs.;5 baños;300 m²;;Magnapol alquila elegante chalet adosado de nuevo diseño en urbanización cerrada situado en muy buena zona de la moraleja. Superfi...;40.510024;-3.6090163;madrid
1.200 €/mes;;/alquilar/piso-cortes_huertas28014-45865161247_106700/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;1 baño;48 m²;;"Descripción:
Descubra su próximo hogar en un piso recientemente reformando de 50 metros cuadrados, ubicado en la vibrante zona de ...";40.4127407;-3.694386;madrid
7.000 €/mes;;/alquilar/piso-nueva_espana28036-18401017111_996542/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;305 m²;3ª planta;"Diplomatic real estate ofrece piso de lujo en urbanización exclusiva. Todo exterior.
 Data de 1970 del arquitecto rafael moneo. 
 ...";40.455909;-3.6818775;madrid
1.400 €/mes;;/alquilar/duplex-san_blas_simancas28037-45077858060_100500/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;;120 m²;3ª planta;"Atico duplex / terraza / aire acondicionado / suelo radiante

Socios se complace en presentar esta ático duplex a estrenar, de dis...";40.4318483;-3.6308306;madrid
1.150 €/mes;;/alquilar/estudio-chamartin_el_viso28002-45025489740_100500/;El Viso (Distrito Chamartín. Madrid Capital);;1 baño;35 m²;;"Estudio reformado y amueblado con calefacción y wifi incluidos

¡Ideal para estudiantes internacionales! Ya disponible para visita...";40.4431438;-3.6828988;madrid
3.400 €/mes;;/alquilar/piso-centro_palacio28013-40917563853_996542/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;99 m²;2ª planta;Diplomatic real estate ofrece bonito piso amueblado en palacio-centro a escasos metros de la plaza de españa. En magnifica ubicaci...;40.4220254;-3.7110628;madrid
3.750 €/mes;;/alquilar/atico-salamanca_castellana28006-24203586632_996542/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;175 m²;;"Diplomatic real estate ofrece ático con espléndida terraza de 25 m².
Disponible el 01/ 08/ 2024.
Se alquila con o sin muebles, en ...";40.437182;-3.6806878;madrid
1.600 €/mes;Piso en calle de Américo Castro, 84;/alquilar/piso-sanchinarro28050-45894172634_991150/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;120 m²;4ª planta;¡Descubre tu nuevo hogar en una urbanización moderna y cerrada! Este espacioso piso de 90 m² útiles, ubicado en la cuarta planta d...;40.49712;-3.6519392;madrid
1.600 €/mes;;/alquilar/piso-justicia_chueca28004-45899099921_100200/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;1 baño;75 m²;;Agencia inmobiliaria de madrid-tecnocasa consulting estudio tribunal, alquila magnifica vivienda en el corazón de madrid, en la ca...;40.4228376;-3.6994893;madrid
3.100 €/mes;;/alquilar/piso-sol_barrio28014-45852386225_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;108 m²;3ª planta;"Civitas inmobiliaria ofrece apartamento en alquiler corporativo. Disponible a partir del 1 de agosto.

La vivienda está en la mejo...";40.4195022;-3.7013335;madrid
11.500 €/mes;;/alquilar/piso-justicia_chueca28004-42520786919_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;4 baños;248 m²;;Si quieres estar en un apartamento extraordinario en una de las mejores zonas de madrid, chueca justicia, en un edificio de lujo, ...;40.4215477;-3.6955498;madrid
12.000 €/mes;;/alquilar/piso-jeronimos28014-45027368929_101800/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;4 baños;390 m²;2ª planta;"1º línea de retiro, con vistas al parque del retiro, en edificio clásico representativo.

Grandes estancias. Piso de esquina, saló...";40.4137616;-3.6891239;madrid
12.000 €/mes;Chalet en calle;/alquilar/chalet-boadilla_del_monte_valdecabanas-45884347398_107700/;Valdecabañas (Boadilla del Monte);5 habs.;4 baños;590 m²;;"¡Espectacular chalet independiente en 1 sóla planta!

Century 21 alquila este espectacular chalet semiamueblado en valdecabañas, u...";40.4387;-3.88829;madrid
2.500 €/mes;;/alquilar/piso-chamberi_almagro28010-42522823626_995410/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;104 m²;5ª planta;"Habitania te ofrece;

* también disponible para cortas estancias, solicita tu presupuesto sin compromiso.

Bienvenido a tu nuevo h...";40.4316379;-3.6954557;madrid
1.950 €/mes;;/alquilar/piso-moncloa_aravaca_arguelles28008-45062981830_100200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;1 baño;86 m²;;"'agencia inmobiliaria de madrid zona arguelles - plaza españa - conde duque oficina tecnocasa alquila:
Limpieza semanal de zonas c...";40.4214155;-3.7180895;madrid
2.125 €/mes;;/alquilar/piso-retiro_pacifico28007-45926697457_101800/;Pacífico (Distrito Retiro. Madrid Capital);4 habs.;2 baños;137 m²;1ª planta;Excelente ubicación, entre las paradas de metro de menéndez pelayo (l1) y pacífico (l1 y l6), cerca del parque del retiro y de la ...;40.4040563;-3.6780673;madrid
1.400 €/mes;;/alquilar/piso-majadahonda_casco_antiguo28220-45038451760_528516/;Casco Antiguo (Majadahonda);2 habs.;1 baño;70 m²;2ª planta;"Zanatta servicios inmobiliarios alquila en exclusiva 
Fantastico piso de 70m², consta de dos dormitorios con armarios empotrados, ...";40.4723162;-3.8750947;madrid
1.200 €/mes;;/alquilar/piso-chamartin_prosperidad28002-45899973274_100200/;Prosperidad (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;38 m²;9ª planta;Agencia inmobiliaria de madrid - zona chamartín - príncipe de vergara - el viso - zona auditorio - tecnocasa - alquiler - príncipe...;40.441934958;-3.678538108;madrid
180 €/día;;/alquilar/piso-chamberi_vallehermoso28003-43370268119_109300/;Vallehermoso (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;110 m²;;"En inmob homes presentamos la alternativa de alquiler temporario amueblado de&nbsp;&nbsp;piso de lujo en pleno centro de madrid. P...";40.4429018;-3.7042883;madrid
990 €/mes;;/alquilar/loft-villaverde_san_andres28021-45098022090_528127/;San Andrés (Distrito Villaverde. Madrid Capital);;1 baño;45 m²;;¡Descubre tu nuevo hogar en madrid! Este espectacular loft a estrenar es perfecto para quienes buscan comodidad y estilo. Con 35 m...;40.3340354;-3.7023684;madrid
1.100 €/mes;Loft en calle;/alquilar/loft-ventas28017-42548591441_107700/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;65 m²;;En alquiler exclusivo inmueble con uso de vivienda a estrenar. Ubicado en la vibrante zona de quintana, madrid, a un paso de la em...;40.4315;-3.64744;madrid
1.990 €/mes;;/alquilar/piso-hortaleza_palomas28042-45904724099_106000/;Palomas (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;240 m²;1ª planta;"Inmoline 91 616 32 20 - whatsapp [phone].-  magnifica vivienda, muy luminosa,.en alquiler, reformada en 2024. 
Situado en un e...";40.4524219;-3.6091456;madrid
950 €/mes;;/alquilar/piso-universidad_malasana28004-45046937580_105700/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;;37 m²;5ª planta;"Globalpiso malasaña alquila - fantástico piso situado en pleno barrio de malasaña, muy próximo a gran vía.
Se sitúa en una quinta ...";40.4220401;-3.7055502;madrid
1.600 €/mes;;/alquilar/chalet-las_americas28983-40928479897_103800/;Las Américas (Parla);4 habs.;3 baños;180 m²;;¡No pierdas la oportunidad de vivir en este hermoso chalet adosado en parla! Con una ubicación privilegiada, este inmueble cuenta ...;40.2274999;-3.7652081;madrid
2.490 €/mes;;/alquilar/piso-sol_barrio28005-44252994981_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;1 baño;75 m²;4ª planta;"**¡Oportunidad única en el corazón de madrid! ** 
Presentamos un encantador piso ubicado en la emblemática puerta del sol, en plen...";40.41432;-3.7081636;madrid
3.700 €/mes;;/alquilar/piso-chamartin_el_viso28002-25003891219_100500/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;232 m²;4ª planta;El viso inmobiliaria ofrece piso de 170 m² útiles en buena finca de pocos vecinos en la colonia residencial del viso cerca de serr...;40.4488961;-3.6846165;madrid
4.000 €/mes;;/alquilar/piso-salamanca_castellana28006-44188317194_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;175 m²;5ª planta;"Piso, madrid (salamanca)

Alquilo hermoso apartamento , cuenta con 4 habitaciones 3 hermosos servicios 
Disponible inmediatamente ...";40.4338244;-3.6842843;madrid
2.500 €/mes;;/alquilar/piso-justicia_chueca28004-45068440842_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;;77 m²;4ª planta;Exclusiva vivienda situada en el prestigioso edificio centro colon. El inmueble es completamente exterior con magníficas vistas a ...;40.425333573;-3.692262892;madrid
700 €/sem;;/alquilar/piso-centro_embajadores_lavapies28012-45077201455_518924/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;2 baños;76 m²;1ª planta;"Alquiler temporal. Solo por los meses de julio y agosto.  O ( 700€ ) por semana

¡Piso en el corazón de madrid! Este increíble pis...";40.4080887;-3.7032311;madrid
975 €/mes;;/alquilar/piso-rivas_vaciamadrid_centro28522-43415636676_108900/;Centro (Rivas-Vaciamadrid);1 hab.;;58 m²;Bajo;"Estupenda vivienda de 1 dormitorio con terraza de 67m². Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de suministros gratis!...";40.3496225;-3.5297492;madrid
3.100 €/mes;;/alquilar/chalet_pareado-fuentelarreina28035-45884455691_992673/;Fuentelarreina (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;4 baños;383 m²;;"Real- viv alquila chalet pareado en madrid, fuentelareina.
Por su situación excepcional, la casa se encuentra en una zona muy tran...";40.4756925;-3.7411484;madrid
2.400 €/mes;;/alquilar/apartamento-centro_embajadores_lavapies28012-20927487189_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);4 habs.;1 baño;124 m²;1ª planta;Solo alquiler temporal a partir del 20/07/202, mínimo 4 meses, máximo 11  meses.  Estupendo piso de 120m², reformado, totalmente a...;40.4095796;-3.6936917;madrid
950 €/mes;;/alquilar/piso-opanel28019-45082986578_108900/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;44 m²;;Oportunidad! Magnífico piso situado en la calle joaquín martín, en la segunda planta de un edificio con ascensor. Situado junto a ...;40.395074;-3.71993;madrid
2.200 €/mes;Apartamento en Avenida de Alberto Alcocer, 18;/alquilar/apartamento-chamartin_hispanoamerica28036-5072434824_100100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;2 baños;76 m²;4ª planta;Diseño y modernidad es la descripción de este piso.magnífico piso en alquiler, muy luminoso, totalmente reformado, ubicado en el c...;40.4585;-3.68509;madrid
900 €/mes;;/alquilar/piso-cortes_huertas28014-31711567736_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);1 hab.;1 baño;24 m²;3ª planta;Vende direct ofrece alquiler temporal, preciosa buhardilla muy luminosa en zona de huertas, totalmente reformada, amueblada y equi...;40.4109987;-3.6946376;madrid
2.300 €/mes;;/alquilar/piso-tetuan_cuatro_caminos28020-45915365964_100200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);;2 baños;128 m²;;Oficina tecnocasa - cuatro caminos alquila ático exterior luminoso situada en tercera planta a 100 metros de la glorieta de cuatro...;40.4477995;-3.7001497;madrid
2.400 €/mes;;/alquilar/apartamento-recoletos28001-43412876487_100500/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;106 m²;5ª planta;"Magnifico piso en pleno barrio de salamanca. Muy luminoso y tranquilo.
Un quinto piso con orientación sur dando a un inmenso patio...";40.4277521;-3.6819293;madrid
1.000 €/mes;;/alquilar/piso-san_fernando_de_henares_montserrat-45872737919_104700/;Montserrat (San Fernando de Henares);2 habs.;2 baños;145 m²;;Redpiso san fernando de henares alquila piso en perfecto estado en avd montserrat, san fernando de henares, madrid. Consta de 145 ...;40.4288665;-3.5326154;madrid
