precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude;CCAA
1.950 €/mes;;/alquilar/piso-estacion_zona_norte28224-45041021418_280500/;Estación-Zona Norte (Pozuelo de Alarcón);2 habs.;2 baños;82 m²;Bajo;Este luminoso y acogedor piso de 82 m², ubicado en una de las zonas más exclusivas de pozuelo de alarcón, está disponible para alq...;40.4567338;-3.8089783;madrid
950 €/mes;;/alquilar/piso-centro_casco_historico28803-45000322289_100500/;Casco Histórico (Distrito Centro. Alcalá de Henares);2 habs.;2 baños;70 m²;Bajo;"Se alquila vivienda situada en planta baja, a estrenar 
Cocina equipada, resto de vivienda sin amueblar
2 baños, plato de ducha co...";40.4775959;-3.3704095;madrid
1.265 €/mes;;/alquilar/piso-zona_sureste-45841953362_108900/;Zona Sureste (Torrejón de Ardoz);4 habs.;;141 m²;1ª planta;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.456328201;-3.447887313;madrid
2.850 €/mes;;/alquilar/piso-chamartin_el_viso28002-37572114975_100500/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;83 m²;3ª planta;"Piso, madrid (chamartín)

Este piso de 83 m² goza de una excelente ubicación: el viso, uno de los barrios más exclusivos de madrid...";40.441151;-3.6795648;madrid
950 €/mes;;/alquilar/piso-nueva_alcala28803-34244847101_519322/;Nueva Alcalá (Distrito Reyes Católicos. Alcalá de Henares);4 habs.;2 baños;110 m²;1ª planta;Tienes una empresa y necesitas un piso para tus trabajadores desplazados en la zona de madrid, alcalá de henares, torrejón de ardo...;40.477193;-3.373977;madrid
1.750 €/mes;;/alquilar/atico-galapagar_la_navata28260-40850668971_100500/;La Navata (Galapagar);4 habs.;3 baños;150 m²;;Impecable y amplio ático, luminoso, con un enorme salón, comedor-cocina tipo americana, 4 habitaciones, 3 baños completos y dos te...;40.586494976;-3.996406333;madrid
1.300 €/mes;;/alquilar/piso-imperial28005-45010207213_100200/;Imperial (Distrito Arganzuela. Madrid Capital);3 habs.;;78 m²;2ª planta;"¡Oportunidad única! Piso en alquiler a corta estancia en calle linneo, madrid
¿Buscas un lugar cómodo y bien ubicado para pasar el...";40.4113095;-3.7204165;madrid
975 €/mes;;/alquilar/piso-ensanche_de_vallecas_valdecarros28031-45017685611_108900/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;;84 m²;2ª planta;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.3730869;-3.6286538;madrid
3.800 €/mes;;/alquilar/atico-chamberi_almagro28010-26677046861_100500/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;185 m²;;"“exclusivo ático en una de las mejores calles de almagro"" 
Situada en el elegante barrio de almagro, esta vivienda se encuentra en...";40.4260218;-3.6920468;madrid
2.300 €/mes;;/alquilar/piso-justicia_chueca28004-43412106619_106700/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;123 m²;;Ubicación inmejorable: en pleno centro de la capital, una calle tranquila del popular barrio de chueca y a pocos minutos caminando...;40.423997;-3.7004482;madrid
8.500 €/mes;;/alquilar/piso-justicia_chueca28004-98408784959_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;4 baños;290 m²;1ª planta;"Piso de lujo en justicia. Reforma de máxima calidad a estrenar.
 Mobilirio de diseño. 
Salón comedor de 55 m² con 5 balcones a la ...";40.4212843;-3.6957974;madrid
975 €/mes;;/alquilar/piso-paracuellos_de_jarama_centro_urbano-43377497636_108900/;Paracuellos de Jarama;2 habs.;;67 m²;3ª planta;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.5061962;-3.5090931;madrid
1.350 €/mes;;/alquilar/piso-chamberi_arapiles28015-15857046100_100500/;Arapiles (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;55 m²;Bajo;Alquiladirect ofrece: fantástico piso de dos dormitorios y un baño. Dos dormitorios amplios con cama doble, muy similares de tamañ...;40.4324843;-3.7117671;madrid
5.500 €/mes;;/alquilar/atico-chamberi_almagro28010-95080073333_996542/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;170 m²;;"Diplomatic real estate ofrece magnífico ático dúplex en edificio clásico muy representativo de 1960.
Salón con techos altos y mold...";40.4291665;-3.6908899;madrid
3.800 €/mes;;/alquilar/piso-chamartin_el_viso28046-45927238542_100500/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;230 m²;7ª planta;"Diza consultores les presenta formidable piso con grandes ventanales y vistas despejadas en el paseo de la castellana.

En la sépt...";40.4502011;-3.6901261;madrid
1.350 €/mes;;/alquilar/piso-chamberi_almagro28010-44247707822_101800/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;60 m²;5ª planta;Ubicado en una de las principales calles del exclusivo barrio de chamberí, este magnífico piso de 51 m² se encuentra en la prestig...;40.4310519;-3.6968047;madrid
1.400 €/mes;;/alquilar/duplex-san_blas_simancas28037-45077858060_100500/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;;120 m²;3ª planta;"Atico duplex / terraza / aire acondicionado / suelo radiante

Socios se complace en presentar esta ático duplex a estrenar, de dis...";40.4318483;-3.6308306;madrid
2.500 €/mes;;/alquilar/piso-rios_rosas28003-45033249486_108500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;4 baños;108 m²;;Bek properties les ofrece este fabuloso piso, reformado con buenas calidades. Exterior, 2ª planta, muy luminoso orientado al sur. ...;40.4383563;-3.7006723;madrid
3.400 €/mes;;/alquilar/atico-trafalgar28010-45021249812_518924/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;165 m²;;"¡Ático de lujo para compartir en trafalgar!

Espectacular ático de 165 m² en alquiler en la sexta planta de un edificio señorial, ...";40.4366693;-3.7011427;madrid
1.100 €/mes;Estudio en calle de Velázquez, 146;/alquilar/estudio-chamartin_el_viso28002-45037075528_100500/;El Viso (Distrito Chamartín. Madrid Capital);;1 baño;35 m²;;"¡Maravilloso ático con terraza y vistas panorámicas del skyline de madrid!

¡Ya disponible!

Sin honorarios de agencia 

De la man...";40.4427;-3.68236;madrid
2.500 €/mes;;/alquilar/piso-lista_barrio28006-45031810387_100500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;90 m²;Bajo;"Piso, madrid (salamanca)

Dos meses de fianza. Luz, agua y wifi 
Para temporadas de menos de 12 meses; consultar precio.
Máximo 4 ...";40.4333958;-3.6785697;madrid
850 €/mes;;/alquilar/piso-venecia28804-45862636332_271200/;Venecia (Distrito Centro. Alcalá de Henares);3 habs.;1 baño;93 m²;4ª planta;Liderpiso inmobiliaria gestiona el alquiler de este piso en la zona de barrio venecia de 93 m² construidos,  con ascensor y  exter...;40.4781388;-3.365054;madrid
12.000 €/mes;;/alquilar/piso-salamanca_castellana28006-22519420975_996542/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;400 m²;2ª planta;"Diplomatic real estate ofrece magnífico piso de lujo en edificio representativo con  paso de carruajes.
400 m² distribuidos en;
Am...";40.4300456;-3.6816441;madrid
3.600 €/mes;Apartamento en calle de Velarde, 13;/alquilar/apartamento-universidad_malasana28004-40933041284_527206/;Universidad-Malasaña (Distrito Centro. Madrid Capital);4 habs.;2 baños;152 m²;2ª planta;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.42676244254777;-3.7031969609486333;madrid
3.500 €/mes;;/alquilar/piso-chamberi_almagro28003-33401115280_991150/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;179 m²;5ª planta;"Piso exterior reformado con materiales de primeras calidades en nuevos ministerios.

El piso se distribuye en un hall de entrada, ...";40.4461593;-3.6996667;madrid
1.500 €/mes;Dúplex en calle de San Martín de Porres, 41;/alquilar/duplex-valdezarza28035-40901566427_527206/;Valdezarza (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;40 m²;Bajo;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.46940106384709;-3.7285294519608034;madrid
2.750 €/mes;;/alquilar/piso-rios_rosas28003-45052288719_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;205 m²;3ª planta;"Piso, madrid (chamberí)

Piso amplio (205m²) y luminoso (orientación sur) en muy buen estado y sin amueblar.

Se divide en:

- sal...";40.442883;-3.6978699;madrid
2.700 €/mes;;/alquilar/piso-ibiza28009-42507794833_100500/;Ibiza (Distrito Retiro. Madrid Capital);4 habs.;2 baños;140 m²;3ª planta;Se alquila vivienda en la calle narváez esquina a calle ibiza a dos minutos andando del parque del buen retiro. La ubicación es ex...;40.4199621;-3.6759206;madrid
1.000 €/mes;;/alquilar/casa-navacerrada_centro_urbano-39207819859_517145/;Navacerrada;1 hab.;1 baño;112 m²;;"Antiguo horno de pan en muy buenas condiciones. 

Local tipo casa de pueblo independiente de 25 metros lineales de fachada. Tiene ...";40.7275;-4.01626;madrid
1.350 €/mes;;/alquilar/piso-castillejos28020-45050786052_100500/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;52 m²;3ª planta;"Luminosa vivienda con plaza de garaje y trastero incluidos en el precio, en un edificio con piscina: 
 
Consta de un amplio salón-...";40.4595829;-3.6989636;madrid
900 €/mes;;/alquilar/piso-torres_de_la_alameda_centro_urbano-45003877739_101800/;Torres de la Alameda;3 habs.;2 baños;120 m²;1ª planta;"Acogedora vivienda con patio privado y trastero

Si te gusta la tranquilidad que te ofrece la vida de pueblo, pero al mismo tiempo...";40.403368949;-3.360932226;madrid
16.000 €/mes;;/alquilar/piso-jeronimos28014-9250606534_996542/;Jerónimos (Distrito Retiro. Madrid Capital);4 habs.;4 baños;410 m²;3ª planta;"Diplomatic real estate alquila magnífico piso de lujo en jerónimos. Finca representativa con portal de lujo.
Piso señorial con tec...";40.4129336;-3.6895511;madrid
1.250 €/mes;;/alquilar/apartamento-ibiza28009-36750236060_100500/;Ibiza (Distrito Retiro. Madrid Capital);1 hab.;1 baño;29 m²;1ª planta;"** duración mínima del contrato 1 año **
** la propiedad no acepta estudiantes **

¡Síguenos en nuestras redes sociales y sé el pr...";40.4165503;-3.6722652;madrid
2.500 €/mes;Apartamento en calle de Donoso Cortés, 56;/alquilar/apartamento-gaztambide28015-39252028451_527206/;Gaztambide (Distrito Chamberí. Madrid Capital);3 habs.;1 baño;67 m²;Bajo;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.43644139206871;-3.711928585510275;madrid
2.400 €/mes;;/alquilar/piso-salamanca_castellana28006-45057241969_100500/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;110 m²;6ª planta;"Piso, madrid (salamanca)

Vivienda reformada, buenas condiciones y muy luminosa. Ventanas climalit con buen aislamiento. Calefacci...";40.4375607;-3.6849749;madrid
2.900 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-45041175469_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;1 baño;70 m²;3ª planta;"Piso, madrid (madrid centro)

This 3 bedrooms flat ( 1,50 m beds) is 100 m from plaza tirso de molina and 10 mn walking to plaza m...";40.4092953;-3.7043595;madrid
4.900 €/mes;;/alquilar/chalet_adosado-el_soto_de_la_moraleja-75039628509_179400/;El Soto de la Moraleja (La Moraleja);5 habs.;6 baños;300 m²;;Magnapol alquila excelente chalet adosado de 300 mts 5 dormitorios ,el principal en suite ,5 baños ,dormitorio de servicio y baño ...;40.5212012;-3.6453832;madrid
6.500 €/mes;;/alquilar/piso-chamberi_almagro28010-24254001404_100500/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;430 m²;7ª planta;"Diza consultores les presenta esta vivienda en pleno barrio de almagro. 

Se trata de una vivienda muy singular con un hall de ent...";40.4367073;-3.6927545;madrid
3.900 €/mes;;/alquilar/piso-justicia_chueca28004-24254231384_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;120 m²;1ª planta;"Diplomatic real estate ofrece piso amueblado con electricidad, agua, luz, wifi y 1 hora semanal de limpieza incluidos'
A la renta ...";40.428686;-3.6997822;madrid
3.450 €/mes;;/alquilar/piso-piovera28043-45017934660_109300/;Piovera (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;153 m²;;"En una de las mejores urbanizaciones del conde orgaz, se alquila piso de lujo reformado recientemente.
La vivienda consta de una a...";40.453169889;-3.647457854;madrid
3.600 €/mes;;/alquilar/piso-recoletos28001-45045208605_100500/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;168 m²;3ª planta;"Diza consultores les presenta este piso que cuenta con una ubicación inmejorable, al lado del mercado de la paz.

Piso exterior, a...";40.4276583;-3.6849808;madrid
3.700 €/mes;;/alquilar/atico-trafalgar28015-23394509451_996542/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;122 m²;;"Diplomatic real estate ofrece ático de obra nueva en finca con zonas verdes, piscina  gimnasio.
Hall de entrada con salón comedor ...";40.432128509;-3.704964513;madrid
870 €/mes;;/alquilar/piso-espartales28806-45064916270_108900/;Espartales (Distrito Ensanche-Espartales. Alcalá de Henares);2 habs.;;74 m²;2ª planta;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.5067712;-3.3644188;madrid
2.450 €/mes;;/alquilar/piso-fuente_del_berro28028-44216275898_100500/;Fuente del Berro (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;149 m²;4ª planta;"Piso, madrid (salamanca)

Se alquila, directamente por la propiedad, bonito piso sin amueblar, en urbanización con piscina, club s...";40.4276229;-3.6659323;madrid
7.500 €/mes;;/alquilar/atico-jeronimos28014-43348345544_100500/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;3 baños;277 m²;;Diza consultores presenta este magnífico ático con una terraza de ensueño de 80 metros cuadrados, ubicado a pasos del emblemático ...;40.4167511;-3.6910377;madrid
1.000 €/mes;;/alquilar/piso-parque_ondarreta_urtinsa-37576959990_501059/;Parque Ondarreta-Urtinsa (Alcorcón);1 hab.;1 baño;70 m²;Bajo;Isol business alquila magnifico piso reformado y en exelente estado, amueblado, y listo para entrar, en el municipio de alcorcón, ...;40.343404;-3.817785;madrid
1.100 €/mes;;/alquilar/apartamento-castillejos28020-45017688894_100500/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;41 m²;7ª planta;Extra inmobiliaria alquila magnifica vivienda situada en general margallo muy cerca de la parada de metro tetuán a 200 metro de pa...;40.4607863;-3.6959412;madrid
1.350 €/mes;;/alquilar/piso-rios_rosas28003-45857082980_519466/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;50 m²;3ª planta;"Calle ponzano. Dos (2) habitaciones, dos (baños), amueblado y con electrodomésticos, portero, muy luminoso en finca señorial

No e...";40.4398857;-3.6991067;madrid
969 €/mes;;/alquilar/piso-villaverde_los_angeles28041-40840174662_101800/;Los Ángeles (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;78 m²;3ª planta;"Vivienda en villaverde-los ángeles. Vivienda protegida vppl*

Bonito piso de reciente construcción, con una superficie de 78 m², d...";40.3588;-3.70104;madrid
1.300 €/mes;Piso en calle;/alquilar/piso-opanel28019-45885702410_107700/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;2 baños;94 m²;;"Sin honorarios de agencia!! Oportunidad!! Magnífica vivienda a estrenar, en edificio de reciente construcción.
Vivienda con muchís...";40.3916046;-3.7188248;madrid
3.400 €/mes;Piso en calle de San Bernardo;/alquilar/piso-trafalgar28015-43432045372_108900/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;128 m²;;"&nbsp;
Inmobiliaria don chamber&iacute; presenta esta exclusiva vivienda exterior situada en trafalgar, uno de los barrios m&aacut...";40.4317;-3.7048;madrid
1.990 €/mes;;/alquilar/atico-gaztambide28015-42527425125_992392/;Gaztambide (Distrito Chamberí. Madrid Capital);1 hab.;2 baños;85 m²;;"Espectacular ático con terraza de más de 20mts cuadrada.

Apartamento muy amplio con gran salón con chimenea, cocina americana con...";40.4355929;-3.7175462;madrid
2.300 €/mes;;/alquilar/piso-tetuan_cuatro_caminos28020-45915365964_100200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);;2 baños;128 m²;;Oficina tecnocasa - cuatro caminos alquila ático exterior luminoso situada en tercera planta a 100 metros de la glorieta de cuatro...;40.4477995;-3.7001497;madrid
1.300 €/mes;;/alquilar/piso-san_juan_bautista28043-5044204259_100500/;San Juan Bautista (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;77 m²;4ª planta;"""solo alquiler temporal * , mínimo 4 meses máximo 11 meses. Solo alquiler temporal estupendo apartamento totalmente amueblado y eq...";40.4505789;-3.6589099;madrid
1.550 €/mes;;/alquilar/piso-trafalgar28010-44241893462_519513/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;75 m²;5ª planta;"Maravilloso apartamento en una ubicación ideal en trafalgar, chamberí. En una finca con conserje. 

Cocina amueblada y equipada co...";40.4296687;-3.6995561;madrid
1.900 €/mes;;/alquilar/piso-chamartin_hispanoamerica28016-45905428543_519083/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;88 m²;5ª planta;Piso en alquiler en calle bolivia, zona plaza de la república dominicana, metro colombia ln9 y ln8 directa al aeropuerto madrid ba...;40.4565646;-3.6783734;madrid
2.700 €/mes;;/alquilar/piso-el_canaveral-26687314036_525162/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;123 m²;1ª planta;Piso espectacular en el cañaveral obra nueva de 123 metros cuadrados, está compuesto por 3 habitaciones dobles, 2 baños, cocina, s...;40.398666375;-3.556644206;madrid
2.150 €/mes;;/alquilar/piso-mirasierra_arroyo_del_fresno28035-45869978620_520609/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;136 m²;2ª planta;Gavac alquila una vivienda amplia, espaciosa, con grandes ventanas y orientada a la tranquilidad de su jardín, zonas verdes y pisc...;40.4864451;-3.7197754;madrid
1.400 €/mes;;/alquilar/piso-majadahonda_casco_antiguo28220-45038451760_528516/;Casco Antiguo (Majadahonda);2 habs.;1 baño;70 m²;2ª planta;"Zanatta servicios inmobiliarios alquila en exclusiva 
Fantastico piso de 70m², consta de dos dormitorios con armarios empotrados, ...";40.4723162;-3.8750947;madrid
2.900 €/mes;;/alquilar/piso-rios_rosas28003-44239348884_106000/;Ríos Rosas (Distrito Chamberí. Madrid Capital);5 habs.;3 baños;190 m²;5ª planta;Inmoline, 91 616 32 20 y whatsapp [phone].-  magnifico piso recién reformado. Situado en una zona con todos los servicios, res...;40.4430238;-3.7042804;madrid
1.350 €/mes;;/alquilar/piso-chamberi_arapiles28015-45867236215_104700/;Arapiles (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;50 m²;;"Magnifica vivienda en alquiler – entrada inmediata-
Redpiso alquila magnifica vivienda muy luminosa. 3ª planta distribuida de saló...";40.4377171;-3.7045726;madrid
1.850 €/mes;;/alquilar/piso-acacias28005-45075297665_100500/;Acacias (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;129 m²;7ª planta;¡Fabuloso piso en alquiler, última planta de 129m², en magnifica urbanizacion privada, ubicado en la calle toledo en arganzuela! ¡...;40.4038083;-3.7125603;madrid
1.000 €/mes;;/alquilar/estudio-chamberi_almagro28010-45860746294_104700/;Almagro (Distrito Chamberí. Madrid Capital);;1 baño;32 m²;;Redpiso premium almagro, alquila estudio recientemente reformado y a estrenar. Ubicado en una las zonas de más prestigio en el bar...;40.4301567;-3.6953424;madrid
1.200 €/mes;Piso en calle de Leganitos, 27;/alquilar/piso-centro_palacio28013-24196317039_994129/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;55 m²;2ª planta;Disfruta de esta vivienda con 2 balcones en pleno centro de madrid, a las espaldas de la gran vía y desde donde verás la plaza de ...;40.42190184481924;-3.7103834832215887;madrid
820 €/mes;Ático en calle Cortes Leonesas,  5;/alquilar/atico-centro_casco_historico28801-3612621367_109700/;Casco Histórico (Distrito Centro. Alcalá de Henares);3 habs.;5 baños;89 m²;;Piso en una finca de obra nueva de 110 m² de superficie construida y emplazado en la zona de madrid capital. Está dispuesto en 1 b...;42.3329991;-5.8809654;madrid
1.350 €/mes;;/alquilar/piso-corralejos28042-45881827249_100200/;Corralejos (Distrito Barajas. Madrid Capital);2 habs.;2 baños;103 m²;;"Agencia inmobiliaria de madrid zona barajas - corralejos tecnocasa estudio barajas-corralejos

Espectacular vivienda en alquiler e...";40.4624059;-3.5944671;madrid
1.300 €/mes;;/alquilar/piso-imperial28005-45064333011_101000/;Imperial (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;72 m²;;"Ideal para parejas o familias
¡Tu nuevo hogar te espera en imperial, madrid! Disponible a partir del mes de julio.

Piso totalment...";40.4032198;-3.7137437;madrid
850 €/mes;;/alquilar/piso-chamberi_vallehermoso28003-45035583873_100200/;Vallehermoso (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;31 m²;1ª planta;"Agencia inmobiliaria de madrid zona chamberi - rios rosas tecnocasa gestion inmobiliaria chamberi slu:
En alquiler: calle bravo mu...";40.4430238;-3.7042804;madrid
2.400 €/mes;;/alquilar/apartamento-recoletos28001-43412876487_100500/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;106 m²;5ª planta;"Magnifico piso en pleno barrio de salamanca. Muy luminoso y tranquilo.
Un quinto piso con orientación sur dando a un inmenso patio...";40.4277521;-3.6819293;madrid
1.000 €/mes;;/alquilar/piso-puerta_del_angel-45863253376_100200/;Puerta del Ángel (Distrito Latina. Madrid Capital);;1 baño;41 m²;1ª planta;Estudio inmobiliario puerta del angel sl - madrid oficina tecnocasa alquila piso totalmente exterior de 42 m², distribuido en 1 do...;40.4114441;-3.7284467;madrid
900 €/mes;;/alquilar/piso-carabanchel_buenavista28044-37513024493_100500/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;55 m²;Bajo;Piso situado  en calle de la duquesa de tamámes, 28044, madrid, madrid, en la zona del carabanchel alto, en la planta baja. Es un ...;40.3688105;-3.7483014;madrid
795 €/mes;;/alquilar/loft-puerta_del_angel-45021452870_101800/;Puerta del Ángel (Distrito Latina. Madrid Capital);;1 baño;35 m²;;Inmomadrid alquila: rfe 112. Piso, bajo de 30m² tipo estudio. Cocina amueblada con placa vitrocerámica, horno, microondas, frigorí...;40.410604;-3.7292811;madrid
1.850 €/mes;;/alquilar/piso-centro_palacio28005-45057814732_100500/;Palacio (Distrito Centro. Madrid Capital);3 habs.;2 baños;100 m²;3ª planta;"""batuecas real estate presenta este espectacular piso situado en la tercera planta de un característico edificio en la calle toled...";40.4024197;-3.7139541;madrid
4.000 €/mes;;/alquilar/piso-lista_barrio28001-45055335818_100500/;Lista (Distrito Salamanca. Madrid Capital);4 habs.;;158 m²;1ª planta;Excelente vivienda completamente reformada situada en la mejor zona del distrito lista del barrio de salamanca. El inmueble se ubi...;40.4271359;-3.6769174;madrid
950 €/mes;;/alquilar/piso-goya28009-35092023905_100200/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;38 m²;6ª planta;"'agencia inmobiliaria de madrid - zona salamanca - felipe ii - goya- alquila piso en calle fernan gonzalez, 21; vivienda compuesta...";40.4225534;-3.6741688;madrid
1.100 €/mes;;/alquilar/duplex-ensanche_de_vallecas_valdecarros28051-44264893315_100500/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;2 baños;77 m²;2ª planta;"¡Descubre tu nuevo hogar en este espectacular dúplex con terraza! 

No cobramos honorarios a la parte arrendataria

Situado en una...";40.3648964;-3.5836016;madrid
