precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude;CCAA
230.000 €;Piso en calle de Pirra, 34;/comprar/piso-rejas28022-38339681071_101000/;Rejas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;65 m²;;Alfa inmobiliaria vende en exclusiva este inmueble en urbanizacion de lujo en pleno centro de madrid ! No cobramos honorarios al c...;40.4446413;-3.5867361;madrid
449.000 €;;/comprar/piso-vinas_viejas-44239700012_100200/;Viñas Viejas (Boadilla del Monte);2 habs.;;140 m²;2ª planta;Agencia inmobiliaria tecnocasa boadilla sector b ofrece en exclusiva esta propiedad para que usted compre con seguridad, sin otros...;40.416875656;-3.897320414;madrid
290.000 €;;/comprar/casa_adosada-valdeolmos-44198090775_106700/;Valdeolmos (Valdeolmos-Alalpardo);3 habs.;2 baños;130 m²;;Inmobiliaria técnica norte vende 14 viviendas unifamiliares de 4 dormitorios y 3 dormitorios más despacho, con terrazas, patios, z...;40.64051189;-3.453902082;madrid
149.000 €;;/comprar/piso-hispanoamerica_las_comunidades-44192269626_100500/;Hispanoamérica-Las Comunidades (Valdemoro);2 habs.;1 baño;71 m²;1ª planta;"Venta de vivienda en el centro de valdemoro: ¡Tu oportunidad de vivir en un lugar privilegiado!
Este acogedor piso se encuentra en...";40.1896515;-3.6825411;madrid
170.000 €;;/comprar/piso-zona_noreste-41735891341_992672/;Zona Noreste (Torrejón de Ardoz);2 habs.;1 baño;51 m²;Bajo;"Punto inmobiliario pone a la venta fantástica vivienda en torrejón de ardoz, zona juncal.
Local convertido en vivienda, con orient...";40.4620166;-3.4597632;madrid
270.000 €;;/comprar/chalet_pareado-valdepielagos_centro_urbano-39238987686_516971/;Valdepiélagos;4 habs.;3 baños;180 m²;;Lar soluciones inmobiliarias vende estupendo chalet adosado, en urbanización privada, de talamanca del jarama, rodeado restaurante...;40.7622402;-3.4659322;madrid
450.000 €;;/comprar/atico-valderas_los_castillos_parque_lisboa28924-43408028397_101800/;Valderas-Los Castillos-Parque Lisboa (Alcorcón);4 habs.;2 baños;218 m²;;"-parque lisboa-
Grupo inmobiliario ares vende en la calle porto cristo, ático-dúplex de 218 m², distribuidos como sigue:

- en la ...";40.350638;-3.816891;madrid
127.000 €;;/comprar/piso-casco_historico_de_vallecas28031-45008378400_100200/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);2 habs.;;55 m²;;Inmobiliaria en santa eugenia - tecnocasa estudio nuevo vallecas 2022 sl. Vende inmueble de 60 metros cuadrados construidos en la ...;40.378558116;-3.619844612;madrid
545.000 €;;/comprar/atico-los_satelites_roza_martin-45008355639_109300/;Los Satélites-Roza Martín (Majadahonda);2 habs.;2 baños;100 m²;;"**¡Oportunidad única en majadahonda! Ático dúplex luminoso y moderno** 
 
Descubre este espectacular ático dúplex de 100 m² constr...";40.452127952;-3.882294915;madrid
190.000 €;;/comprar/casa_adosada-ajalvir_centro_urbano-33386028598_106700/;Ajalvir;4 habs.;3 baños;174 m²;;"Inmobiliaria tecnica norte vende casa baja con patio de unos 80 metros para rehabilitar en el pueblo de ajalvir de 188 m².
Casa en...";40.5339952;-3.4825939;madrid
150.000 €;;/comprar/casa_unifamiliar-nuevo_aranjuez_ciudad_de_las_artes_el_mirador-43387967964_100200/;Nuevo Aranjuez-Ciudad de las Artes-El Mirador (Aranjuez);3 habs.;1 baño;119 m²;;"Houseland tecnocasa aranjuez presenta casa unifamiliar en el centro.
Cerca de todos los servicios, paradas de atubus, restaurantes...";40.028935;-3.5987751;madrid
279.900 €;;/comprar/piso-palomeras_sureste28031-42553765260_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;;96 m²;6ª planta;"Inmobiliaria vohome propiedades la gavia vende piso en zona cocherón de la villa. 

Está compuesto de 3 dormitorios, salón, cocina...";40.3800357;-3.6379889;madrid
145.000 €;;/comprar/piso-el_nido_las_fuentes-44254144192_100200/;El Nido-Las Fuentes (Parla);1 hab.;1 baño;65 m²;3ª planta;Agencia inmobiliaria de parla zona parla norte - las fuentes - el nido - la laguna - villayuventus - oficina tecnocasa vende piso ...;40.2400669;-3.7771323;madrid
160.000 €;Piso en calle del Foso, 102;/comprar/piso-aranjuez_centro_urbano-945856909161358_109700/;Centro (Aranjuez);2 habs.;2 baños;78 m²;3ª planta;Venta para inversor: vivienda en esquina, con mucha luz, edificio cuidado y con buena vecindad, 3a planta (con zonas abuhardillada...;40.0312;-3.59845;madrid
1.064.900 €;Casa adosada en calle de Julián Camarillo, 56;/comprar/casa_adosada-san_blas_simancas28037-3919737184_109700/;Simancas (Distrito San Blas. Madrid Capital);4 habs.;3 baños;239 m²;;Chalet 38. Casa adosada de obra nueva, de 239 m2 de superficie construida, y situada en la zona de Madrid Capital.  Está estructurada en 4 habitaciones, 3 baños completos y terraza de 75,1 m2. Aporta como extras garaje.;40,4377721;-3,6202102;madrid
6.500.000 €;;/comprar/piso-salamanca_castellana28006-41697553178_996152/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;462 m²;3ª planta;"Superficie construida: 462 m²
Terraza: 20 m²
3 dormitorios, 3 baños, 1 aseo
1 dormitorio servicio, 1 baño servicio
Amueblado: si.
...";40.4311191;-3.6838565;madrid
295.000 €;;/comprar/piso-penagrande28035-44261467316_100200/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;75 m²;;"Estudio herrera oria sl - madrid agencia inmobiliaria tecnocasa de madrid (registro de agentes profesionales inmobiliarios; rain n...";40.4801803;-3.7196057;madrid
249.000 €;Piso en calle del Maestro, 12;/comprar/piso-alpedrete_centro_urbano-39198191782_516839/;Alpedrete;2 habs.;2 baños;110 m²;Bajo;Gran piso en venta en el centro de alpedrete, edificio parís, luminoso, acogedor y amplio piso en el centro de alpedrete, edificio...;40.656193073551634;-4.024811798969104;madrid
654.000 €;Piso en calle Iker Casillas, 3;/comprar/piso-arroyo_de_la_vega28108-2012549346_109700/;Arroyo de la Vega (La Moraleja);3 habs.;2 baños;129 m²;2ª planta;Portal 3, 2º a. Piso en una finca de obra nueva de 129 m² de superficie construida y emplazado en la zona de alcobendas, posiciona...;40.5390052;-3.6211728;madrid
229.900 €;;/comprar/piso-zona_suroeste-44265337689_100200/;Zona Suroeste (Torrejón de Ardoz);2 habs.;2 baños;83 m²;3ª planta;"Inmobiliaria en rosario - tecnocasa estudio nuevo torrejon de ardoz 2018 sl

En venta: piso de 83m² construidos compuesto por entr...";40.4444841;-3.4717679;madrid
339.000 €;;/comprar/casa_unifamiliar-nuevo_baztan_centro_urbano-42539187606_101000/;Nuevo Baztán;5 habs.;4 baños;330 m²;;"Oportunidad! No se cobra honorarios al comprador!
Se vende este hermoso chalet de 330 m² con todas las comodidades que puedas imag...";40.349993;-3.2781726;madrid
320.000 €;;/comprar/piso-valdepelayo_montepinos_arroyo_culebro28914-44243912463_100500/;Valdepelayo-Montepinos-Arroyo Culebro (Leganés);3 habs.;2 baños;110 m²;1ª planta;Exclusivas ramos presenta. Excelente oportunidad de tener tu piso en urbanización con piscina, parque infantil y pista de padel mu...;40.3165695;-3.786936;madrid
235.000 €;;/comprar/piso-getafe_distrito_centro28902-43422510523_100200/;Centro (Getafe);3 habs.;;92 m²;;"Agencia inmobiliaria de getafe - zona centro - vende piso en la calle perales de 92 m².

Piso nuevo, exterior, ubicado en una de l...";40.3095845;-3.725471;madrid
17.000.000 €;;/comprar/chalet-la_finca-43417694913_101800/;La Finca (Pozuelo de Alarcón);7 habs.;11 baños;1.800 m²;;"La finca: dentro de la zona de seguridad de paseo de los lagos 1.

En esta vivienda se han puesto mejores calidades del mercado a ...";40.4121704;-3.8079894;madrid
240.000 €;;/comprar/piso-pilar28029-44191606271_100200/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;60 m²;7ª planta;"Agencia inmobiliaria de madrid zona barrio del pilar – peñagrande oficina tecnocasa de madrid.

Vivienda a reformar en planta alta...";40.4766426;-3.7126521;madrid
395.000 €;;/comprar/casa-colmenar_viejo_fuente_santa-35931099247_501223/;Fuente Santa (Colmenar Viejo);5 habs.;4 baños;230 m²;;"Cruzasociados vende

Chalet pareado de esquina en la urbanización fuente santa. Vivienda de 230 metros según consta en escritura p...";40.6712001;-3.7815991;madrid
420.000 €;;/comprar/piso-ensanche_espartales_ensanche28806-37579359909_992672/;Ensanche (Distrito Ensanche-Espartales. Alcalá de Henares);4 habs.;3 baños;167 m²;4ª planta;"Amplio y luminoso piso en venta en alcalá de henares, zona el ensanche. 
Con una superficie de 167 m² construidos (126 m² útiles),...";40.4925241;-3.3779723;madrid
829.000 €;;/comprar/piso-centro_palacio28013-45068166134_523805/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;87 m²;2ª planta;Homevitae madrid les da la bienvenida a este magnífico inmueble reformado en el barrio de palacio! Ubicado en la segunda planta ex...;40.422016;-3.7090499;madrid
294.000 €;;/comprar/piso-valleaguado_la_canada28823-45023811818_101000/;Valleaguado-La Cañada (Coslada);3 habs.;2 baños;104 m²;;Este estupendo piso de 3 habitaciones y 2 baños,con ascensor, es perfecto para aquellos que buscan comodidad. Ubicado en coslada, ...;40.4261165;-3.5461311;madrid
760.000 €;Casa pareada en calle Urbanizacion Monte de La Villa M-6, nº 19;/comprar/casa_pareada-villaviciosa_de_odon_el_bosque28670-38365706947_100500/;El Bosque (Villaviciosa de Odón);5 habs.;3 baños;305 m²;;"Fantástica vivienda de obra nueva en el monte de la villa (villaviciosa de odón).

Espectacular vivienda en dos plantas + una terc...";40.3695;-3.93324;madrid
587.050 €;;/comprar/casa-san_agustin_del_guadalix_centro_urbano-30028912865_109700/;San Agustín del Guadalix;4 habs.;3 baños;312 m²;;Guadalix homes es una promoción residencial de chalets de obra nueva en san agustín del guadalix. La promoción de nueva construcci...;40.6778922;-3.61457;madrid
585.000 €;;/comprar/atico-rejas28022-24207541862_101000/;Rejas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;146 m²;;Producto para inversión ( actualmente alquilado) en la mejor urbanización de la zona. Ático con terraza de 30 m² , gran salón, coc...;40.4449315;-3.5765296;madrid
327.000 €;;/comprar/casa_unifamiliar-villalba_estacion-37529999811_992271/;Villalba Estación (Collado Villalba);3 habs.;2 baños;273 m²;;Chalet - independiente magnífica oportunidad en pleno casco urbano. Con una superficie construida de 273 m² en dos plantas más 110...;40.6296338;-4.0141151;madrid
199.000 €;Piso en calle de Felipe de Diego, 23;/comprar/piso-palomeras_bajas28018-44258458501_513816/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;99 m²;8ª planta;Metropoli vende en exclusiva gran piso reformado!!!!!, tiene 3 dormitorios amplios con armarios empotrados, 1 cocina grande amuebl...;40.3793;-3.66029;madrid
175.000 €;;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-45080858714_100200/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;66 m²;;Tecnocasa agencia inmobiliaria de madrid zona barrio de bilbao - ascao – garcía noblejas – las rosas vende segunda planta de 66 m²...;40.4276284;-3.6453722;madrid
179.000 €;;/comprar/piso-puerta_del_angel-43379535515_104700/;Puerta del Ángel (Distrito Latina. Madrid Capital);2 habs.;1 baño;76 m²;;¡¡Si quieres invertir tenemos esta vivienda para ti en la calle costanilla de los olivos!! Situado en una primera planta, este pis...;40.4046575;-3.7374556;madrid
250.000 €;;/comprar/piso-guindalera28028-42581597975_100200/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;;45 m²;;"'agencia inmobiliaria de madrid - zona salamanca - estudio guindalera - francisco silvela - diego de león

Oficina tecnocasa vende...";40.4346444;-3.668849;madrid
240.000 €;;/comprar/piso-ensanche_praderon_alamillos28702-40059779619_100500/;Rosa Luxemburgo-Padrerón-Polígono Industrial Norte (San Sebastián de los Reyes);3 habs.;1 baño;90 m²;2ª planta;"""exclusivas ramos presenta:

Gran oportunidad de vivienda en finca de san sebastián de los reyes, madrid, de 90m² construidos segú...";40.555929;-3.628827;madrid
154.900 €;;/comprar/piso-valdemoro_centro28341-43362158699_100200/;Centro (Valdemoro);4 habs.;1 baño;98 m²;;"Agencia inmobiliaria de valdemoro zona centro-caracol-hospital oficina tecnocasa de valdemoro:

Vende piso sito en zona centro com...";40.1898904;-3.6747527;madrid
549.000 €;;/comprar/piso-moncloa_aravaca_arguelles28008-45024452543_100200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;2 baños;127 m²;;"Agencia inmobiliaria de madrid zona arguelles - plaza españa - conde duque oficina tecnocasa vende:
Vivienda segregada legalmente ...";40.425487;-3.7164618;madrid
3.250.000 €;;/comprar/atico-chamberi_almagro28010-39198086297_101800/;Almagro (Distrito Chamberí. Madrid Capital);6 habs.;3 baños;300 m²;;"Ático de 250m² con 50m² de terraza con vistas a la sierra de madrid, la plaza de garaje está en el mismo edificio.

Muchos metros ...";40.432954;-3.6956705;madrid
389.900 €;;/comprar/casa-pedrezuela_centro_urbano-35873747578_100500/;Pedrezuela;5 habs.;3 baños;321 m²;;Chalet independiente en perfecto estado de conservación y mantenimiento, gran inversión para tener tu casa terminada con 1250€/m y...;40.730020779;-3.620587286;madrid
6.890.000 €;;/comprar/chalet-la_moraleja_distrito28109-27538784704_101800/;La Moraleja (La Moraleja);6 habs.;7 baños;930 m²;;"Obra nueva, chalet independiente en parcela de 2.600m², con las mejores calidades. 

Vivienda muy eficiente energéticamente hablan...";40.5111874;-3.6150061;madrid
345.000 €;;/comprar/piso-pinar_del_rey28033-45098328278_100200/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);;;92 m²;;"Agencia inmobiliaria de madrid zona parque santa maria – pinar del rey- hortaleza tecnocasa,
Vende:
Estupenda vivienda en entre pl...";40.4766811;-3.6453553;madrid
104.999 €;;/comprar/piso-nuevo_aranjuez_ciudad_de_las_artes_el_mirador-43348405201_100200/;Nuevo Aranjuez-Ciudad de las Artes-El Mirador (Aranjuez);2 habs.;1 baño;65 m²;;"Agencia inmobiliaria de aranjuez zona nuevo aranjuez tecnocasa estudio nuevo aranjuez sl
Oficina tecnocasa de nuevo aranjuez vende...";40.0308835;-3.591739;madrid
654.000 €;Piso en calle Iker Casillas, 3;/comprar/piso-arroyo_de_la_vega28108-2012549346_109700/;Arroyo de la Vega (La Moraleja);3 habs.;2 baños;129 m²;2ª planta;Portal 3, 2º A. Piso en una finca de obra nueva de 129 m2 de superficie construida y emplazado en la zona de Alcobendas, posicionado en planta 2. Está dispuesto en 3 habitaciones, 2 baños completos y terraza. Cuenta como extras ascensor, 2 garajes y trastero.;40,5390052;-3,6211728;madrid
1.700.000 €;;/comprar/piso-goya28009-35045981372_149200/;Goya (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;220 m²;3ª planta;Unica inmobiliaria ofrece esta estupenda vivienda exterior, para reformar, en el corazón del barrio de goya. Con plaza de garaje d...;40.4240302;-3.6780595;madrid
501.000 €;Chalet en calle Sagitario,  s/n;/comprar/chalet-sur_este28938-4541860607_109700/;Sur-Este (Móstoles);4 habs.;2 baños;141 m²;;Vi-1-p00-7. Chalet de obra nueva de 141 m² de superficie construida y emplazado en la zona de móstoles. Está dispuesto en 4 habita...;40.3043732;-3.860335;madrid
69.900 €;;/comprar/piso-numancia28038-30915684849_100500/;Numancia (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;58 m²;1ª planta;!!!!!!!!Se vende nuda propiedad!!!!! La edad del propietario tiene 72 años, y se reserva el usufructo vitalicio. Este piso se encu...;40.3968936;-3.6639629;madrid
410.000 €;;/comprar/piso-fuencarral_el_pardo_las_tablas28050-44205021549_101000/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;2 baños;80 m²;;Por favor solo contacto por whatsapp en el teléfono [phone]. Alfa le presenta este magnífico piso en las tablas, unos de los n...;40.5085169;-3.6727619;madrid
240.000 €;;/comprar/piso-latina_aluche28024-45084522356_100500/;Aluche (Distrito Latina. Madrid Capital);3 habs.;1 baño;85 m²;5ª planta;Gespain aluche -campamento gestiona en exclusiva la venta de esta vivienda en una de las mejores zonas del barrio de aluche,la avd...;40.3912783;-3.7672955;madrid
356.000 €;;/comprar/piso-ensanche_de_vallecas_valdecarros28051-44241094182_100200/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);3 habs.;2 baños;120 m²;;Inmobiliaria en madrid vallecas zona villa de vallecas- ensanche de vallecas vende. Estupendo piso seminuevo del año 2010 de 120 m...;40.3648339;-3.5893619;madrid
559.000 €;;/comprar/piso-hortaleza_canillas28043-43403869584_109300/;Canillas (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;105 m²;;En la zona de arturo soria cerca del liceo francés y del metro (línea 4), se vende un bonito piso duplex de 87 metros cuadrados, t...;40.4580212;-3.6465685;madrid
129.900 €;;/comprar/piso-el_val_barrio28804-34244722460_100200/;El Val (Distrito El Val. Alcalá de Henares);2 habs.;;61 m²;1ª planta;"Agencia inmobiliaria de alcalá de henares barrio juan de austria - el val: en venta piso reformado en calle segovia:
Se vende piso...";40.4845233;-3.3516624;madrid
150.000 €;;/comprar/piso-puerta_del_angel-44192017742_100500/;Puerta del Ángel (Distrito Latina. Madrid Capital);1 hab.;1 baño;56 m²;Bajo;"Vohome propiedades vende en exclusiva piso en puerta del ángel, distrito latina

La propiedad que ponemos a su disposición cuenta ...";40.4073674;-3.7334241;madrid
320.000 €;;/comprar/piso-valleaguado_la_canada28822-45097993208_100500/;Valleaguado-La Cañada (Coslada);3 habs.;2 baños;112 m²;5ª planta;C.r. Homes inmobiliaria vende vivienda libre de tres dormitorios, dos baños, en edificio con ascensor, terraza, trastero y piscina...;40.4240389;-3.5457902;madrid
250.000 €;Loft en calle de Miguel Yuste, 29;/comprar/loft-san_blas_simancas28037-3705443286_109700/;Simancas (Distrito San Blas. Madrid Capital);;1 baño;93 m²;;Loft en un inmueble de obra nueva de 93 m² de superficie construida y situado en la zona de madrid capital. Está estructurado en 1...;40.4378778;-3.6238728;madrid
460.000 €;;/comprar/piso-valdeacederas28039-43365975208_100200/;Valdeacederas (Distrito Tetuán. Madrid Capital);3 habs.;;86 m²;4ª planta;Agencia inmobiliaria de madrid zona tetuan-berruguete- marques de viana 71 oficina tecnocasa, te presenta este sensacional piso co...;40.4643487;-3.7048089;madrid
725.000 €;;/comprar/chalet_pareado-colmenar_viejo_centro-43342060894_501223/;Centro (Colmenar Viejo);5 habs.;3 baños;365 m²;;"Cruzasociados vende

Exclusivo chalet pareado de esquina en zona del cerrillo. Inmueble construido con calidades superiores, muy a...";40.6616967;-3.7657386;madrid
270.000 €;;/comprar/piso-alameda_de_osuna_barrio-44178808375_100200/;Alameda de Osuna (Distrito Barajas. Madrid Capital);2 habs.;1 baño;60 m²;;"Inmobiliaria en alameda de osuna madrid - tecnocasa estudio alameda de osuna sl
Vende mágnifico piso situado en la urbanización de...";40.4596042;-3.5810664;madrid
250.000 €;;/comprar/piso-colmenarejo_centro_urbano-42591193589_510380/;Colmenarejo;3 habs.;2 baños;120 m²;2ª planta;Se vende estupenda vivienda en la urbanización parque azul en colmenarejo con zonas comunes piscina comunitaria, pista de tenis, z...;40.5659161;-4.0185821;madrid
249.000 €;Piso en calle de Manuela Malasaña, 28;/comprar/piso-universidad_malasana28004-45021762708_515177/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;30 m²;1ª planta;"Ficha técnica

Piso c/ manuela malasaña 28 – 1º int c (28004)

Datos registrales:

Precio: 249.000 €

Tipo de inmueble piso lumino...";40.428932;-3.7054608;madrid
789.000 €;;/comprar/piso-chamartin_ciudad_jardin28002-45064957534_102100/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;113 m²;;Gilmar presenta en exclusiva este magnífico piso, una verdadera joya para entrar a vivir y disfrutar de las agradables vistas al p...;40.4420324;-3.6779644;madrid
314.900 €;;/comprar/piso-fuencarral_el_pardo_la_paz28029-43385288956_100500/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;65 m²;6ª planta;Vohome propiedades vende en exclusiva esta vivienda en una 6ª planta en frente del centro comercial la vaguada y a unos pasos de l...;40.479128916;-3.703982807;madrid
320.000 €;;/comprar/piso-penagrande28034-45859633378_100200/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;120 m²;;"'agencia inmobiliaria de madrid - zona avenida de la ilustración - barrio del pilar - peñagrande - oficina tecnocasa.
En venta: p...";40.482086;-3.7143625;madrid
735.000 €;Piso en calle de Caleruega, 79;/comprar/piso-costillares-2011019539_109700/;Costillares (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;146 m²;;3º g. Piso en una finca de obra nueva de 146 m² de superficie construida y emplazado en la zona de madrid capital, posicionado en ...;40.4833397;-3.6685473;madrid
179.000 €;;/comprar/piso-orcasur28041-44247019045_100200/;Orcasur (Distrito Usera. Madrid Capital);3 habs.;1 baño;77 m²;;"Tecnocasa oficina orcasitas s.l
Agencia inmobiliaria de madrid, zona usera - orcasitas - orcasur, inscrita en rain 000240/2018 ven...";40.3706559;-3.6987626;madrid
253.000 €;;/comprar/piso-valdemoro_estacion-43351683065_101000/;Estación (Valdemoro);3 habs.;2 baños;92 m²;;Precioso piso a la venta de tres dormitorios, dos baños, uno de los dormitorios con baño suite con un estupendo patio con acceso d...;40.1922287;-3.6647999;madrid
369.999 €;;/comprar/piso-villaverde_san_andres28021-45076428427_100500/;San Andrés (Distrito Villaverde. Madrid Capital);4 habs.;;202 m²;;Grupo inmobiliario tizona getafe vende esta gran oportunidad! En una de las mejores zonas y con una ubicación perfecta en el distr...;40.3428244;-3.7064579;madrid
369.000 €;;/comprar/piso-el_roson_kelvinator28904-43355948370_100200/;El Rosón-Kelvinator (Getafe);3 habs.;2 baños;100 m²;4ª planta;Agencia inmobiliaria tecnocasa de getafe - zona el bercial / el rosón kelvinator- vende amplio piso muy luminosos con 2 plazas de ...;40.3151948;-3.7326697;madrid
725.000 €;;/comprar/piso-valleaguado_la_canada28823-45080560083_105700/;Valleaguado-La Cañada (Coslada);;;250 m²;Bajo;"Globalpiso vende!!!!

Se vende espectacular terreno urbanizable en coslada, de esquina.

Para construir un edificio de 4 plantas m...";40.4266038;-3.5385443;madrid
167.500 €;;/comprar/piso-san_blas_simancas28037-45014365164_100500/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;1 baño;57 m²;1ª planta;"Vohome propiedades salvador/suanzes/simancas ofrece en venta piso en simancas.

Esta vivienda en primera planta se distribuye en: ...";40.4297624;-3.6284754;madrid
350.000 €;;/comprar/estudio-justicia_chueca28004-42542765360_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);;1 baño;37 m²;;"Apartamento exterior de 33 m² distribuido en salón-dormitorio, cocina independiente y baño completo. 

La vivienda se encuentra to...";40.4224955;-3.6985123;madrid
2.250.000 €;;/comprar/chalet-ciudad_universitaria28035-40034925689_101800/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);6 habs.;7 baños;510 m²;;Chalet independiente en puerta de hierro - fuentelarreyna, sobre parcela de 1.280m². Con una vivienda de 510m² en 3 plantas de est...;40.4730333;-3.7494618;madrid
430.000 €;;/comprar/duplex-ciudad_lineal_pueblo_nuevo28017-44185580267_100500/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);5 habs.;2 baños;177 m²;5ª planta;Vohome quintana, vende dúplex a dos alturas de 177 m², reformado, quinta planta con ascensor, en calle luis ruiz, zona de pueblo n...;40.428511;-3.6363293;madrid
199.000 €;;/comprar/piso-pau_de_carabanchel28054-45008221349_104700/;Pau de Carabanchel (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;49 m²;;Redpiso vende en exclusiva encantador apartamento, completamente amueblado y equipado, listo para que te mudes y disfrutes de un e...;40.3618133;-3.7507925;madrid
587.050 €;Casa en Avenida de Madrid;/comprar/casa-san_agustin_del_guadalix_centro_urbano-30028912865_109700/;San Agustín del Guadalix;4 habs.;3 baños;312 m²;;Guadalix Homes es una promoción residencial de chalets de obra nueva en San Agustín del Guadalix. La promoción de nueva construcción ofrece chalets de 4 dormitorios con jardín privado, garaje y trastero en una urbanización privada. El conjunto se completa con piscina y amplias zonas verdes. Entre los muchos detalles de calidad de Guadalix Homes, destacan las cocinas totalmente amuebladas con mobiliario contemporáneo, encimera de cuarzo compacto y dotación de electrodomésticos: placa inducción, campana, microondas y horno. Las viviendas contarán con calefacción con caldera de gas individual y preinstalación de aire acondicionado. Guadalix Homes se encuentra en San Agustín del Guadalix, un enclave privilegiado tanto por su valor medioambiental como de desarrollo, muy cerca de San Sebastián de los Reyes y Alcobendas, y a poco más de 25 minutos de Madrid. La promoción se localiza a 10 minutos andando del centro urbano, con espacios de paseo, zonas de recreo y juegos infantiles. Un municipio con grandes espacios abiertos y to dos los servicios: colegios, institutos, guarderías, equipamientos sanitarios e instalaciones deportivas. Además, desde San Agustín del Guadalix todo son facilidades para llegar donde quieras, con accesos rápidos a la A-1 y la M-104.;40,6778922;-3,61457;madrid
818.000 €;;/comprar/piso-justicia_chueca28004-43347438179_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;109 m²;3ª planta;"Apartamento exterior de 109 m² distribuido en salón, dos dormitorios, dos baños y cocina independiente.

La vivienda se encuentra ...";40.4227579;-3.6997258;madrid
260.000 €;;/comprar/piso-alcobendas_centro28100-43411827649_100200/;Centro (Alcobendas);3 habs.;1 baño;95 m²;1ª planta;"Estudio valdepalitos ofrece en exclusiva una magnifica vivienda en alcobendas.
En venta: vivienda en zona centro de alcobendas, de...";40.5433042;-3.6425245;madrid
1.300.000 €;;/comprar/piso-recoletos28001-35907011640_149200/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;116 m²;2ª planta;Única inmuebles presenta fantástico piso recién reformado por el prestigioso arquitecto tristán domecq en la conocida calle de núñ...;40.4233902;-3.6827847;madrid
143.000 €;;/comprar/piso-opanel28019-30892452969_520820/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;53 m²;Bajo;Estupendo piso de 53m², situado en una planta baja, distribuido en dos dormitorios, salón, cocina y baño con plato de ducha. Suelo...;40.3893417;-3.7209484;madrid
130.000 €;;/comprar/apartamento-villalba_estacion-38378240411_992271/;Villalba Estación (Collado Villalba);1 hab.;1 baño;53 m²;2ª planta;Apartamento de 53 m² construidos de 1 dormitorio independiente y 1 baño completo. Salón comedor con salida a terraza. 1 armario em...;40.6288459;-4.0029746;madrid
235.000 €;;/comprar/piso-mostoles_centro28937-43425529220_103800/;Centro (Móstoles);2 habs.;1 baño;80 m²;1ª planta;Piso  en villafontana- estoril, con 80 m² construidos, 2 dormitorios, 1 baños, buen estado, exterior, planta 1, 2 armarios, 20 m² ...;40.3236023;-3.8575448;madrid
340.000 €;Piso en calle de Monteleón, 31;/comprar/piso-trafalgar28010-44260414102_100500/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;56 m²;5ª planta;Servifincas arganzuela presenta esta acogedora propiedad en la codiciada zona prime del vibrante barrio de trafalgar. ¡Bienvenido ...;40.4306;-3.70459;madrid
225.000 €;;/comprar/piso-leganes_la_fortuna28917-45030606901_100200/;La Fortuna (Leganés);3 habs.;;131 m²;1ª planta;"Agencia inmobiliaria de leganés zona la fortuna tecnocasa estudio inmobiliario la fortuna:

En venta: excelente piso en el barrio ...";40.358665;-3.7808682;madrid
