precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta;CCAA
630.000 €;Ático en Avenida Mare Nostrum;/comprar/atico-punta_plata29689-45059257745_517126/;Punta Plata (Estepona);2 habs.;3 baños;166 m²;"¡Descubre tu nuevo hogar en la exclusiva urbanización bahía de la plata! 

Este impresionante ático dúplex de 162 m² construidos y...";36.435273004;-5.110812095;;malaga
1.750.000 €;Chalet en Estepona;/comprar/chalet-el_paraiso_atalaya_benamara-40919490968_100500/;El Paraíso-Atalaya-Benamara (Estepona);4 habs.;5 baños;372 m²;"Villa en 1ª línea de golf en el campanario. ¡Lista para entrar en el primer trimestre de 2024!

Moderna villa en primera línea de ...";36.474638;-5.0222476;;malaga
280.000 €;Casa adosada en calle de la Parra, 12;/comprar/casa_adosada-alora_centro_urbano-43418186588_100500/;Álora;7 habs.;2 baños;394 m²;Fantástica casa señorial en alora, bien conservada, con techos altos, bodega, bonitas vistas desde sus terrazas, ubicado en una de...;36.8223;-4.70705;;malaga
433.000 €;Piso en Plaza de Olletas, 4;/comprar/piso-el_ejido_cristo_de_la_epidemia_olletas_san_miguel2-4421092679_109700/;El Ejido-Cristo de la Epidemia-Olletas-San Miguel (Distrito Centro. Málaga Capital);3 habs.;2 baños;142 m²;Piso en una finca de obra nueva de 142 m² de superficie construida y emplazado en la zona de sant joan d'alacant, posicionado en p...;36.7330967;-4.415991;2ª planta;malaga
498.000 €;Casa en Benamocarra;/comprar/casa-benamocarra_centro_urbano-40011039857_106700/;Benamocarra;4 habs.;4 baños;210 m²;Estamos ante esta maravillosa casa que disfruta de unas increíbles vistas panorámicas. Esta propiedad cuenta con un maravilloso y ...;36.[phone];-4.[phone];;malaga
475.000 €;Piso en calle San Telmo;/comprar/piso-centro_historico_la_merced29008-46699077338_528551/;Centro Histórico-La Merced (Distrito Centro. Málaga Capital);3 habs.;1 baño;83 m²;Ubicación, ubicación y ubicación, fantástico piso en venta en la mejor zona del centro histórico, con licencia turistica en plena ...;36.7218149;-4.4224977;2ª planta;malaga
595.000 €;Casa pareada en Urbanización Miralgolf;/comprar/casa_pareada-san_pedro_de_alcantara_guadalmina-45039186492_337300/;Guadalmina (Distrito San Pedro de Alcántara. Marbella);3 habs.;3 baños;140 m²;En exclusiva: estupendo chalet pareado de estilo andaluz con piscina privada situado en una pequeña comunidad a pocos metros del r...;36.4802019;-5.0070627;;malaga
467.200 €;Piso en calle Urbanizacion Supr2. 7, nº 14;/comprar/piso-torremolinos_los_alamos29620-35062730499_101800/;Los Álamos (Torremolinos);3 habs.;2 baños;120 m²;"Estupenda vivienda de 3d con una plaza de aparcamiento y trastero incluido en el precio.
Promoción situada en el casco urbano del ...";36.6431;-4.48675;1ª planta;malaga
337.500 €;Piso en calle Helios,  s/n;/comprar/piso-benalmadena_montealto29639-4373288291_109700/;Montealto (Benalmádena);3 habs.;2 baños;113 m²;Bloque 1, 1º c. Piso en un inmueble de obra nueva de 113 m² de superficie construida y situado en la zona de benalmádena, acomodad...;36.5943138;-4.5560636;1ª planta;malaga
431.000 €;Piso en calle *;/comprar/piso-benalmadena_montealto-4556500936_109700/;Montealto (Benalmádena);3 habs.;2 baños;118 m²;"Mr-5201.
Disfrute de espectaculares vistas al mar y la montaña desde este amplio apartamento con terraza, garaje, trastero y linda...";36.600880405;-4.545139538;;malaga
650.000 €;Casa pareada en calle de Marcasitas;/comprar/casa_pareada-nagueles_alto29602-44172071004_100500/;Nagüeles Alto (Distrito Milla de Oro. Marbella);4 habs.;4 baños;170 m²;"¡Nueva en el mercado!  Pareada en nagüeles, 4 dormitorios, perfecta para familias

Esta casa se encuentra en nagüeles, milla de o...";36.514715465;-4.92385824;;malaga
239.500 €;Piso en calle Cortijo Finca Loma Riz,  S/N;/comprar/piso-caleta_de_velez_lagos29751-4721158183_109700/;Caleta de Vélez-Lagos (Vélez-Málaga);3 habs.;2 baños;106 m²;Piso en una finca de obra nueva de 106 m² de superficie construida y emplazado en la zona de velez málaga. Está dispuesto en 3 hab...;36.757329951;-4.069155381;;malaga
329.950 €;Piso en calle Comunera María Pacheco,  s/n;/comprar/piso-los_pacos-4456416875_109700/;Los Pacos (Fuengirola);2 habs.;2 baños;116 m²;Portal 2, bajo j. Piso en un edificio de obra nueva de 116 m² de superficie construida y ubicado en la zona de fuengirola, enclava...;36.569115;-4.6179663;Bajo;malaga
1.350.000 €;Chalet en Avenida de la Chimenea, 28;/comprar/chalet-nueva_nerja_burriana-2424530410_109700/;Nueva Nerja-Burriana (Nerja);3 habs.;4 baños;245 m²;Villa 2.3. Chalet de obra nueva de 244 m² de superficie construida y situado en la zona de nerja. Está estructurado en 3 habitacio...;36.7544185;-3.865381;;malaga
630.000 €;Piso en calle Carlos Mackintosh;/comprar/piso-playa_bajadilla_puertos29602-45913097521_513519/;Playa Bajadilla-Puertos (Distrito Centro. Marbella);2 habs.;2 baños;90 m²;"Les presentamos este espectacular apartamento en la avenida principal de marbella.
Situado en una 7ª planta otorga unas espectacul...";36.5083328;-4.8853056;Bajo;malaga
250.000 €;Chalet adosado en Centro;/comprar/chalet_adosado-benalmadena_pueblo_centro-43397694693_105300/;Centro (Distrito Benalmádena Pueblo. Benalmádena);3 habs.;3 baños;246 m²;;36.5932078;-4.5733838;;malaga
220.000 €;Apartamento en Benalmádena Pueblo;/comprar/apartamento-benalmadena_pueblo_centro-45031747601_106700/;Centro (Distrito Benalmádena Pueblo. Benalmádena);2 habs.;2 baños;90 m²;"Ubicación inmejorable: 
Este encantador piso está situado en pleno corazón de benalmádena pueblo, frente al ayuntamiento. La ubica...";36.595794475;-4.572560271;;malaga
455.000 €;Dúplex en Marbella Este;/comprar/duplex-plaza_de_toros_las_albarizas_la_ermita29603-40086794984_100500/;Plaza de Toros-Las Albarizas-La Ermita (Distrito Centro. Marbella);2 habs.;2 baños;95 m²;Descubre tu refugio frente al mar en este excepcional piso en venta, ubicado en la pintoresca zona de puya. Con un total de 3 ampl...;36.5098659;-4.8708252;9ª planta;malaga
220.000 €;Ático en Hacienda Casares;/comprar/atico-dona_julia_golf_club29690-34191024339_100500/;Doña Julia Golf Club (Casares);3 habs.;2 baños;95 m²;Sin comisiones. Ático amueblado de 3  habitaciones y dos baños. Vivienda a estrenar, con cocina equipada, dos baños completos, s...;36.3894;-5.23399;;malaga
2.500.000 €;Chalet en Hacienda de Torrequebrada;/comprar/chalet-torrequebrada29630-75069801181_513519/;Hacienda de Torrequebrada (Distrito Benalmádena Costa. Benalmádena);5 habs.;8 baños;742 m²;Preciosa villa de lujo en alquiler de corta temporada. También es posible el alquiler con opción a compra. Está ubicado justo al l...;36.580869091;-4.54709995;;malaga
408.000 €;Piso en  calle Casares Golf Garden;/comprar/piso-finca_cortesin-41714716340_109700/;Finca Cortesín (Casares);3 habs.;3 baños;129 m²;Piso en una finca de obra nueva de 129 m2 de superficie construida y emplazado en la zona de Casares. Está dispuesto en 3 habitaciones y terraza. Incluye como acabados armarios empotrados 2 habitaciones. Cuenta como extras ascensor.;36,388496;-5,2175532;;malaga
330.000 €;Casa en calle Lopez de Vega;/comprar/casa-pizarra_centro_urbano-31755655203_106000/;Pizarra;3 habs.;2 baños;240 m²;"¡¡Impresionante casa señorial¡¡. Oportunidad en la zona¡

Centro de pizarra, se ubica esta maravilla de vivienda, además con un gr...";36.7633859;-4.7056141;;malaga
240.000 €;Piso en Las Lagunas;/comprar/piso-mijas_las_lagunas-45931921239_516849/;Las Lagunas (Mijas);3 habs.;2 baños;135 m²;Amplio piso en lagunas de mijas, perfecto para entrar a vivir, cuenta  con amplias  habitaciones ,  disfrute  de una zona muy tran...;36.550639169;-4.635856967;2ª planta;malaga
525.000 €;Chalet adosado en calle del Río Velerín, 11;/comprar/chalet_adosado-bel_air_cancelada_saladillo29680-45045182551_997608/;Bel-Air-Cancelada-Saladillo (Estepona);4 habs.;4 baños;334 m²;Te presentamos una increíble oportunidad de adquirir una elegante casa en esquina, situada en la prestigiosa zona de cancelada. Es...;36.463673513373735;-5.052700207035855;;malaga
145.000 €;Casa en Canillas de Aceituno;/comprar/casa-canillas_de_aceituno_centro_urbano-40092912998_106700/;Canillas de Aceituno;3 habs.;1 baño;102 m²;Wij bieden u de mogelijkheid om onafhankelijk te worden in dit herenhuis met drie verdiepingen, met een voorbeeldige staat van ins...;36.872899365;-4.08231287;;malaga
410.100 €;Piso en calle Cortijo Finca Loma Riz,  S/N;/comprar/piso-caleta_de_velez_lagos29751-3954323768_109700/;Caleta de Vélez-Lagos (Vélez-Málaga);3 habs.;2 baños;123 m²;Piso en un edificio de obra nueva de 123 m² de superficie construida y ubicado en la zona de vélez-málaga. Está distribuido en 3 h...;36.7559126;-4.066882;;malaga
1.790.000 €;Casa en Valdeolletas-Las Cancelas-Xarblanca;/comprar/casa-valdeolletas_las_cancelas_xarblanca-45076078470_106700/;Valdeolletas-Las Cancelas-Xarblanca (Distrito Centro. Marbella);4 habs.;6 baños;342 m²;Bienvenido a villa jazmines, un conjunto de 8 villas de lujo con las mejores calidades, vistas al mar y al club de golf monte para...;36.518996057;-4.902211851;;malaga
205.000 €;Piso en calle Santísima Trinidad;/comprar/piso-playa_de_los_boliches-45930146776_527149/;Playa de Los Boliches (Fuengirola);1 hab.;1 baño;45 m²;"Se vende piso a 200 metros del mar.
1 dormitorio/ 1 baño.
Ubicado en el corazón de los boliches, a escasos metros de todos los ser...";36.5509599;-4.6164175;2ª planta;malaga
1.495.000 €;Casa en calle de los Geranios;/comprar/casa-nueva_alcantara29670-39233063457_523428/;Nueva Alcántara (Distrito San Pedro de Alcántara. Marbella);3 habs.;2 baños;243 m²;Century 21 sun puerto banus vende villa independiente en la playa de linda vista, san pedro de alcántara, marbella! Descubre una e...;36.4744645;-4.9883172;;malaga
549.000 €;Piso en Centro;/comprar/piso-torremolinos_centro-42547463177_108900/;Centro (Torremolinos);2 habs.;2 baños;260 m²;Piso de lujo,  está ubicado en  montemar a sólo 7 minutos andando de  la famosa playa ''la carihuela'' ,  vivienda con muchos deta...;36.621698963;-4.500360516;;malaga
950.000 €;Piso en Avenida del Pintor Joaquín Sorolla;/comprar/piso-bellavista_el_morlaco29016-45092263992_523932/;Bellavista-El Morlaco (Distrito Este. Málaga Capital);4 habs.;3 baños;269 m²;"Gran vivienda en avda. Pintor joaquin sorolla – málaga (zona morlaco), en primera línea de playa con vistas frontales al mar

Se v...";36.7235387;-4.3935659;1ª planta;malaga
850.000 €;Piso en La Malagueta-Monte Sancha;/comprar/piso-la_malagueta_monte_sancha-39169611845_108500/;La Malagueta-Monte Sancha (Distrito Centro. Málaga Capital);3 habs.;2 baños;144 m²;Propiedad en exclusiva. Gran piso en primera línea con vistas al mar. La vivienda se encuentra situada en la que es sin duda, una ...;36.7205787;-4.406203;;malaga
289.850 €;Piso en Avenida Ortega y Gasset,  S/N;/comprar/piso-campanillas_distrito29006-4659151980_109700/;Campanillas (Málaga Capital);2 habs.;2 baños;89 m²;V052 - portal 04 - 3º a. Piso en una finca de obra nueva de 89 m² de superficie construida y emplazado en la zona de málaga, posic...;36.7330135;-4.5322353;3ª planta;malaga
225.000 €;Apartamento en El Pinillo;/comprar/apartamento-el_pinillo29140-46723178813_105300/;El Pinillo (Torremolinos);1 hab.;1 baño;62 m²;;36.6152655;-4.5140898;;malaga
465.000 €;Finca rústica en calle Cañada del Maestro;/comprar/finca_rustica-capellania_retamar-22577426008_996965/;Capellanía-Retamar (Alhaurín de la Torre);3 habs.;2 baños;222 m²;Estupenda parcela con casa de tres dormitorios, salon, baño y cocina amueblada, en muy buen estado, con terraza - solarium, con ch...;36.66835929306206;-4.552967287114336;;malaga
190.000 €;Piso en calle de Luis Vives;/comprar/piso-puerto_marina29630-44231669811_519283/;Puerto Marina (Distrito Benalmádena Costa. Benalmádena);1 hab.;1 baño;57 m²;"Apartamento de un dormitorio vistas al mar benalmadena 

Situado en la hermosa ciudad costera de benalmádena este apartamento de u...";36.59936511;-4.526880373;8ª planta;malaga
1.350.000 €;Chalet en Pinares de San Antón;/comprar/chalet-pinares_de_san_anton29018-45060715022_990526/;Pinares de San Antón (Distrito Este. Málaga Capital);5 habs.;5 baños;395 m²;"Chalet reformado recientemente, se distribuye en tres plantas:
Planta principal: salón a doble altura, despacho, aseo, cocina inde...";36.7359236;-4.3595762;;malaga
391.000 €;Apartamento en Parque Victoria-Sierra-Cortijos;/comprar/apartamento-parque_victoria_sierra_cortijos29738-45018608501_106200/;Parque Victoria-Sierra-Cortijos (Rincón de la Victoria);2 habs.;2 baños;133 m²;Bali es la incorporación más reciente a la colección #puredesign de kronos homes. Es un elegante complejo de piso en el bonito/a e...;36.7273612;-4.2664725;;malaga
317.000 €;Piso en Avenida de Octavio Paz,  s/n;/comprar/piso-el_atabal_el_chaparral_los_morales29010-3237169474_109700/;El Atabal-El Chaparral-Los Morales (Distrito Puerto de la Torre. Málaga Capital);2 habs.;1 baño;106 m²;Portal 3, bajo c. Piso en una finca de obra nueva de 106 m² de superficie construida y emplazado en la zona de málaga capital, pos...;36.7292647;-4.4621666;Bajo;malaga
839.900 €;Piso en La Carihuela;/comprar/piso-la_carihuela-42535428642_108900/;La Carihuela (Torremolinos);5 habs.;5 baños;365 m²;Sin duda, lo más exclusivo de la carihuela y con envidiables vistas frontales al mar. Ubicada en plena plaza del remo y junto al f...;36.613702803;-4.500873984;;malaga
640.000 €;Casa pareada en calle Jazmín, 1;/comprar/casa_pareada-benahavis_nucleo-43349759303_101800/;Núcleo (Benahavís);4 habs.;4 baños;260 m²;Se vende este precioso adosado en excelente estado en benahavis pueblo, se encuentra a escasos metros de todo tipo de servicios (r...;36.5217;-5.04435;;malaga
560.000 €;Piso en calle calle Mar de Alboran 70 Bl:A Escalera 1 Planta 02;/comprar/piso-mijas_costa_la_cala_de_mijas-46678810948_524992/;La Cala de Mijas (Distrito Mijas Costa. Mijas);3 habs.;2 baños;156 m²;Bienvenido a su lujoso apartamento de 3 dormitorios ubicado en el prestigioso complejo casa banderas, situado en la encantadora ci...;36.49773199;-4.689219824;2ª planta;malaga
230.000 €;Piso en calle Nogalera;/comprar/piso-el_bajondillo-45872392649_993525/;El Bajondillo (Torremolinos);2 habs.;1 baño;74 m²;Gran oportunidad, se vende vivienda en una tercera planta de la urbanización de la nogalera, con dos dormitorios, un gran salón, u...;36.622139807;-4.498342325;3ª planta;malaga
255.000 €;Apartamento en calle Pj Rinconada La 1 Es:4 Pl:03 Pt:05 Ur Benalmadena;/comprar/apartamento-el_higueron_la_capellania29639-40866130976_100500/;El Higuerón-La Capellanía (Benalmádena);2 habs.;2 baños;62 m²;Tenemos el hogar perfecto para ti en una ubicación envidiable. Este magnífico piso de 2 habitaciones y 2 baños y una magnifica ter...;36.58911277;-4.582198071;3ª planta;malaga
280.000 €;Piso en Costa Natura;/comprar/piso-costa_natura29693-43354438347_525341/;Costa Natura (Estepona);2 habs.;2 baños;106 m²;Altura piso principal, piso superficie total 106 m², superficie útil 106 m², hab. Individuales: 1, habitaciones dobles: 1, 2 baños...;36.4271254;-5.1920358;Principal;malaga
300.000 €;Apartamento en Nueva Torrequebrada;/comprar/apartamento-zona_centro_comercial_de_torrequebrada-41758264301_100500/;Zona Centro Comercial de Torrequebrada (Distrito Benalmádena Costa. Benalmádena);2 habs.;2 baños;133 m²;Ubicado en una zona muy residencial y tranquila. Bonito y luminoso piso de 2 dormitorios,  totalmente amueblado, aire acondicionad...;36.5846559;-4.5556782;Bajo;malaga
3.500.000 €;Chalet en Marbella;/comprar/chalet-los_naranjos_las_brisas29660-28344916784_109300/;Los Naranjos-Las Brisas (Distrito Nueva Andalucía. Marbella);4 habs.;4 baños;434 m²;Estas maravillosas villas nuevas y modernas en venta se encuentran en una de las zonas residenciales más lujosas de marbella - mil...;36.527208478;-4.881637844;;malaga
4.888.000 €;Chalet en Puerto Banús;/comprar/chalet-puerto_banus29660-37580087167_109300/;Puerto Banús (Distrito Nueva Andalucía. Marbella);4 habs.;5 baños;226 m²;¡Bienvenidos a esta impresionante villa a estrenar en la exclusiva en la milla de oro, urbanización de río verde! Con altas calida...;36.485255258;-4.954981963;;malaga
249.900 €;Piso en Núcleo;/comprar/piso-torrox_nucleo29770-45898073246_100200/;Núcleo (Torrox);4 habs.;1 baño;166 m²;"Torrox pueblo. Piso situado en el centro de torrox, muy cerca del ayuntamiento.
 Es una vivienda con orientación sur y 166 m² con...";36.758796429;-3.952461522;1ª planta;malaga
469.000 €;Piso en Centro;/comprar/piso-torremolinos_centro-46757712277_108900/;Centro (Torremolinos);2 habs.;2 baños;119 m²;Castillo san miguel torremolinos, residencial de lujo situado en una de las áreas más emblemáticas y populares de torremolinos, do...;36.6241129;-4.5022006;;malaga
606.000 €;Piso en Avenida Sierra Nieves,  s/n;/comprar/piso-mijas_costa_la_cala_de_mijas-4080825930_109700/;La Cala de Mijas (Distrito Mijas Costa. Mijas);3 habs.;3 baños;137 m²;Piso en un inmueble de obra nueva de 137 m² de superficie construida y situado en la zona de mijas. Está estructurado en 3 habitac...;36.5083283;-4.682311;;malaga
368.000 €;Piso en calle María de Estrada,  2;/comprar/piso-playa_bahia_dorada-3597548264_109700/;;2 habs.;2 baños;135 m²;2.8B. Piso en un edificio de obra nueva de 135 m2 de superficie construida y ubicado en la zona de Estepona, enclavado en planta 2. Está distribuido en 2 habitaciones, 2 baños completos y terraza. Incluye extras como ascensor, garaje y trastero.;36,407548;-5,1928731;2ª planta;malaga
254.950 €;Piso en calle Carrera de Las Angustias,  70;/comprar/piso-velez_malaga_torre_del_mar29740-3406496763_109700/;Torre del Mar (Vélez-Málaga);3 habs.;;;P 1, 2º b. Piso en un inmueble de obra nueva situado en la zona de vélez-málaga, acomodado en planta 2. Está estructurado en 3 hab...;36.7499;-4.09286;2ª planta;malaga
2.250.000 €;Chalet en Calaburra - Chaparral;/comprar/chalet-calaburras_el_chaparral29649-39254033256_100500/;Calaburras-El Chaparral (Distrito Mijas Costa. Mijas);4 habs.;3 baños;298 m²;Villa independiente moderna y luminosa en el chaparral. Mijas costa. A sólo 20m del mar y con impresionantes vistas al mar desde l...;36.507573581;-4.642018278;;malaga
255.000 €;Piso en Avenida de Sorolla, 35;/comprar/piso-torremolinos_centro-46674192215_108900/;Centro (Torremolinos);3 habs.;1 baño;86 m²;"Piso de 3 dormitorios en una zona privilegiada, en el corazón de torremolinos.

Ocupa una  superficie  construida de 85,60 m² dist...";36.6274741;-4.5033939;6ª planta;malaga
1.599.000 €;Chalet en Urbanización Punta Lara;/comprar/chalet-chaparil_torrecilla_punta_lara-43347535514_100500/;Chaparil-Torrecilla-Punta Lara (Nerja);4 habs.;3 baños;;Magnifica finca situada en una de la zonas mas prestigiosas de nerja con excelentes vistas al mar a 5 minutos del centro y a 2 min...;36.745636794;-3.906431811;;malaga
215.000 €;Finca rústica en Álora;/comprar/finca_rustica-alora_centro_urbano-40047974964_996965/;Álora;4 habs.;2 baños;87 m²;"**************************** español ****************************
Preciosa casa rural de 87m² construida en una parcela de 3800m²....";36.8219958;-4.7076296;;malaga
247.000 €;Piso en Torre del Mar;/comprar/piso-velez_malaga_torre_del_mar29740-45926763259_996965/;Torre del Mar (Vélez-Málaga);3 habs.;1 baño;80 m²;"Magnífico piso en venta en pleno centro de torre del mar.

Ubicado cerca de tiendas de todo tipo, supermercados, zonas de ocio y r...";36.7421612;-4.0940177;1ª planta;malaga
428.000 €;Piso en calle de la Crónica;/comprar/piso-puerta_blanca_almudena_mainake-46667673412_993525/;Puerta Blanca-Almudena-Mainake (Distrito Carretera de Cádiz. Málaga Capital);4 habs.;2 baños;156 m²;Excelente y amplia vivienda de 4 dormitorios, en un elegante edificio muy cerca de la playa de la misericordia, es ideal, para dis...;36.6866509;-4.4501737;3ª planta;malaga
350.000 €;Apartamento en Costa Natura;/comprar/apartamento-costa_natura29693-46673520165_105300/;Costa Natura (Estepona);2 habs.;2 baños;110 m²;Este fantástico apartamento de 2 dormitorios está a la venta en doña lucia golf resort en estepona. Está flanqueado por 2 campos d...;36.423827135;-5.199345271;;malaga
2.200.000 €;Chalet en Santa Clara;/comprar/chalet-los_monteros_bahia_de_marbella29604-35006066952_109300/;Los Monteros-Bahía de Marbella (Distrito Las Chapas. Marbella);4 habs.;5 baños;707 m²;Esta fabulosa villa independiente es perfecta si estás pensando en un cambio o buscas una segunda residencia. Es tan amplia, que o...;36.5059694;-4.837159;;malaga
350.000 €;Chalet en calle de Cristóbal Toral;/comprar/chalet-cartama_centro_urbano-39224359204_106000/;Cártama;5 habs.;3 baños;300 m²;"Chalet indenpendiente con parcela.

Se vende chalet independiente, la estructura ya esta hecha, falta terminar el interior. 

Esta...";36.715553006;-4.627688452;;malaga
299.500 €;Piso en calle Pío Baroja;/comprar/piso-la_campana_altos_del_rodeo-45012091114_517126/;La Campana-Altos del Rodeo (Distrito Nueva Andalucía. Marbella);3 habs.;2 baños;120 m²;"Este amplio piso en marbella se encuentra en la zona de la campana-altos del rodeo. 

El inmueble, ubicado en el 1º piso, cuenta c...";36.5004733;-4.9817997;1ª planta;malaga
390.000 €;Piso en Pasaje Perú,  s/n;/comprar/piso-altos_de_estepona29693-4550338319_109700/;Altos de Estepona (Estepona);2 habs.;2 baños;105 m²;Vi-4-7-2-a. Piso en un edificio de obra nueva de 105 m² de superficie construida y ubicado en la zona de estepona, enclavado en pl...;36.7229304;-4.3728428;2ª planta;malaga
583.000 €;Chalet en calle del Trébol;/comprar/chalet-rincon_de_la_victoria_rincon-31744779134_169500/;Rincón (Rincón de la Victoria);5 habs.;3 baños;259 m²;Independiente con piscina, próximo al  centro. Excelente vivienda orientada al sur de 259 m² construidos (235 m² útiles) sobre una...;36.7197116;-4.2777602;;malaga
145.000 €;Piso en Trayamar;/comprar/piso-trayamar-46741731393_519554/;Trayamar (Algarrobo);1 hab.;1 baño;47 m²;A la venta,apartamento (bajo) de 47 metros en la zona de algarrobo costa,equipado con piscina comunitaria,pista de tenis,trastero ...;36.7474763;-4.0541657;Bajo;malaga
372.538 €;Casa en Puerto Deportivo;/comprar/casa-pueblo_lopez-45056372801_100500/;Pueblo López (Fuengirola);2 habs.;2 baños;84 m²;"Te gustaría vivir en una zona tranquila y a la vez en pleno centro de fuengirola?.

Pues sigue leyendo!!!!, le presentamos,

Urban...";36.5447326;-4.6246096;;malaga
159.000 €;Piso en Las Lagunas;/comprar/piso-mijas_las_lagunas29651-43361936082_994470/;Las Lagunas (Mijas);2 habs.;1 baño;70 m²;"Financiacion al 105%, solo tiene que aportar 8.000€ de entrada. Hipoteca a 30 años.
Piso de dos dormitorios con armarios empotrado...";36.5416816;-4.636313;1ª planta;malaga
393.000 €;Ático en Carvajal;/comprar/atico-torremuelle29639-45842401423_106000/;Torremuelle (Distrito Benalmádena Costa. Benalmádena);2 habs.;1 baño;62 m²;Hábitat mediterránea le ofrece este espectacular piso en venta en primera línea de playa. En la localidad costera de fuengirola, p...;36.574601247;-4.587597341;;malaga
184.000 €;Piso en calle de la Esmeralda;/comprar/piso-alcorrin-40926843396_993874/;Alcorrín (Manilva);2 habs.;2 baños;133 m²;"Inmueble alquilado. Oportunidad para inversores.
¿Qué significa inmueble en rentabilidad? Tener un inmueble en rentabilidad signif...";36.35080770527354;-5.239091517971985;Bajo;malaga
898.000 €;Casa adosada en Los Naranjos-Las Brisas;/comprar/casa_adosada-los_naranjos_las_brisas29660-38419435638_105300/;Los Naranjos-Las Brisas (Distrito Nueva Andalucía. Marbella);4 habs.;3 baños;276 m²;Presentamos una casa adosada con un diseño interior excepcionalmente único, en nueva andalucía. Desde las paredes hasta los mueble...;36.505452;-4.9732447;;malaga
255.000 €;Apartamento en Los Boliches;/comprar/apartamento-playa_de_los_boliches-44214971223_100500/;Playa de Los Boliches (Fuengirola);1 hab.;1 baño;65 m²;¡Descubre tu nuevo hogar en el vibrante corazón de los boliches! Este encantador apartamento, situado en el centro neurálgico de l...;36.5527833;-4.6151842;2ª planta;malaga
127.260 €;Piso en Camino de Suárez;/comprar/piso-camino_de_suarez29011-46719787738_100200/;Camino de Suárez (Distrito Bailén-Miraflores. Málaga Capital);3 habs.;1 baño;80 m²;Tecnocasa camino suárez ofrece de manera exclusiva fantástico piso situado en el barrio de victoria eugenia, una calle familiar, c...;36.7291582;-4.4360767;;malaga
184.900 €;Piso en Ojén;/comprar/piso-ojen_centro_urbano-42537134068_101800/;Ojén;2 habs.;1 baño;71 m²;"Zona muy próxima a marbella
Avalon grupo inmobiliario presenta precioso apartamento de 71m² aprox., 2  amplias habitaciones, 1 cua...";36.56247928;-4.855421914;;malaga
385.000 €;Piso en Avenida Reina Sofía;/comprar/piso-centro_puerto-44248250435_109700/;Puerto (Distrito Centro. Estepona);2 habs.;2 baños;83 m²;Piso en un inmueble de obra nueva de 83 m² de superficie construida y situado en la zona de estepona. Está estructurado en 2 habit...;36.4192583;-5.1600668;;malaga
370.000 €;Piso en Capuchinos-La Goleta-El Molinillo-Segalerva;/comprar/piso-capuchinos_la_goleta_el_molinillo_segalerva29014-42512106871_100200/;Capuchinos-La Goleta-El Molinillo-Segalerva (Distrito Centro. Málaga Capital);4 habs.;2 baños;113 m²;"Zona alameda de capuchinos

Piso en reformas totalmente! Se entrega amueblado y equipado.
Distribuido en 4 dormitorios, 2 baños, s...";36.7310476;-4.4181748;1ª planta;malaga
370.000 €;Piso en Puerta Blanca-Almudena-Mainake;/comprar/piso-puerta_blanca_almudena_mainake-46756572524_100200/;Puerta Blanca-Almudena-Mainake (Distrito Carretera de Cádiz. Málaga Capital);4 habs.;2 baños;149 m²;Piramides. Tecnocasa estudio la paz s.l. Comercializa en exclusiva esta excelente vivienda de 4 dormitorios con armarios empotrado...;36.688267869;-4.452257349;4ª planta;malaga
235.000 €;Piso en Boquetillo;/comprar/piso-boquetillo-43350427138_100200/;Boquetillo (Fuengirola);3 habs.;1 baño;126 m²;"¡Vivienda en fuengirola!
126m². Segunda planta con ascensor, 3 habitaciones, 1 baño, terraza, salón comedor, cocina independiente...";36.5456884;-4.6308038;;malaga
225.000 €;Casa adosada en calle de Berlioz;/comprar/casa_adosada-playamar_benyamina-46725979567_100200/;Playamar-Benyamina (Torremolinos);2 habs.;2 baños;102 m²;Se vende bonita casa adosada en la prestigiosa zona de la colina, torremolinos, situada en una urbanización con encanto al estilo ...;36.638238929;-4.495853587;;malaga
179.900 €;Piso en Nueva Málaga-Miraflores;/comprar/piso-nueva_malaga_miraflores29011-45837276269_100200/;Nueva Málaga-Miraflores (Distrito Bailén-Miraflores. Málaga Capital);3 habs.;1 baño;77 m²;"Vivienda reformada en miraflores de los ángeles

Vivienda de 77m² aprox. Distribuidos en: amplio salón-comedor con terraza, cocina...";36.7306771;-4.4406351;;malaga
192.625 €;Piso en Carretera de Peñoncillo;/comprar/piso-alcorrin-40873305173_993874/;Alcorrín (Manilva);2 habs.;2 baños;161 m²;"Inmueble alquilado. Oportunidad para inversores.
¿Qué significa inmueble en rentabilidad? Tener un inmueble en rentabilidad signif...";36.365817128968104;-5.239320922358445;Bajo;malaga
188.000 €;Piso en La Luz-Virgen de Belén;/comprar/piso-la_luz_virgen_de_belen29004-46714008720_100200/;La Luz-Virgen de Belén (Distrito Carretera de Cádiz. Málaga Capital);3 habs.;1 baño;79 m²;"¡¡ Piso en venta en la luz !!
Vivienda en una 5ª planta con ascensor reformado y muy luminoso.
Salón amplio con terraza incluida, ...";36.696901792;-4.456017841;5ª planta;malaga
448.000 €;Piso en calle de Sierra Nevada,  S/N;/comprar/piso-torremuelle29639-3220510655_109700/;Torremuelle (Distrito Benalmádena Costa. Benalmádena);2 habs.;2 baños;105 m²;Vivienda de 2 dorm  - 105 m2 -  120m2 terraza-  448.000 € , incluye garaje y trastero.;36,5869024;-4,5626147;;malaga
