precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
290.000 €;Piso en Cármenes;/comprar/piso-latina_carmenes28011-41696353376_100200/;Cármenes (Distrito Latina. Madrid Capital);;;80 m²;"Agencia inmobiliaria de madrid zona latina, madrid rio tecnocasa estudio el manzanares sl
Piso en venta en madrid rio: 4' planta ...";40.4085027;-3.7227823;
170.000 €;Piso en Avenida de San Eloy;/comprar/piso-san_blas_canillejas28022-43343133390_994867/;Canillejas (Distrito San Blas. Madrid Capital);4 habs.;1 baño;86 m²;"Oportunidad de inversión: inmueble ocupado
Imposibilidad de visita interior.
Las fotografías pueden no corresponderse con el estad...";40.4453295;-3.6075749;Bajo
520.000 €;Piso en Hispanoamerica;/comprar/piso-chamartin_hispanoamerica28016-43379878807_105100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;82 m²;"Vivienda2 pone a la venta este piso, "" .- exterior, listo para entrar a vivir, tiene 2 dormtorios + 2wc , .- ubicado en el bº de n...";40.4589503;-3.6747;3ª planta
1.050.000 €;Dúplex en calle de Bueso de Pineda;/comprar/duplex-san_juan_bautista28043-43391402770_100500/;San Juan Bautista (Distrito Ciudad Lineal. Madrid Capital);3 habs.;3 baños;215 m²;Diza consultores les presenta dúplex de 215 metros cuadrados en urbanización privada con piscina, parque de infantil, 2 plazas de ...;40.4534222;-3.656225;1ª planta
476.900 €;Piso en calle de Sánchez Preciado, 33;/comprar/piso-valdezarza28039-42599949403_109700/;Valdezarza (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;2 baños;107 m²;Piso en una finca de obra nueva de 107 m² de superficie construida y emplazado en la zona de madrid capital. Está dispuesto en 2 h...;40.45995;-3.71128;
3.600.000 €;Chalet en calle de Jorge Manrique, 16;/comprar/chalet-chamartin_el_viso28006-37551942251_100500/;El Viso (Distrito Chamartín. Madrid Capital);5 habs.;4 baños;336 m²;Diza consultores les presenta un espectacular chalet independiente en la mejor zona de el viso entre serrano y paseo de la castell...;40.4434;-3.68849;
1.710.000 €;Piso en Paseo de San Francisco de Sales;/comprar/piso-chamberi_vallehermoso28003-43410471491_100500/;Vallehermoso (Distrito Chamberí. Madrid Capital);3 habs.;4 baños;228 m²;"La vivienda se encuentra en reforma, fotos de otro proyecto de similares características. Se entrega amueblada y decorada.

¡Visit...";40.44138632;-3.714389574;13ª planta
3.000.000 €;Finca rústica en calle Aeropuerto de Barajas;/comprar/finca_rustica-aeropuerto28042-40899688716_525910/;Aeropuerto (Distrito Barajas. Madrid Capital);13 habs.;5 baños;5.000 m²;"Mm intermediación inmobiliaria asesora legal y seguros 

¡Bienvenidos a esta impresionante finca en venta! Situada a tan solo 30 k...";40.4497887;-3.5538396;
154.000 €;Piso en calle de Antonio Ponz;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-11724141904_107000/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;59 m²;?Os presentamos este funcional piso situado en madrid. La vivienda se distribuye en dos habitaciones, salón-comedor, cocina y un b...;40.4296183570987;-3.64291011728741;
4.625.000 €;Ático en Paseo de la Habana;/comprar/atico-nueva_espana28036-33358182214_996542/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;204 m²;"Diplomatic real estate ofrece magnífico ático con piscina propia y comunitaria a estrenar. Obra nueva
Gran salón comedor de 40 m² ...";40.461911;-3.6802766;
2.820.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-mirasierra_arroyo_del_fresno28034-39168848653_102100/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;541 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 541 metros cuadrados, superficie solar 752, superficie construida ...;40.4986925;-3.6975454;
349.900 €;Piso en Barrio de La Concepción;/comprar/piso-concepcion-42563032105_101000/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;85 m²;Alfa clara del rey ofrece esta vivienda reformada ofrece un espacio de 85 m² con una encantadora terraza y trastero. Con un diseño...;40.4392346;-3.6496972;
319.000 €;Piso en calle de Longares;/comprar/piso-san_blas_rosas28022-43368983040_100500/;Rosas (Distrito San Blas. Madrid Capital);4 habs.;2 baños;112 m²;Grupo inmobiliario tizona alcorcón cl infantas, pone a su disposición y en exclusiva esta estupenda vivienda exterior, junto al es...;40.4275273;-3.6094902;6ª planta
599.000 €;Piso en calle de Gabriela Mistral;/comprar/piso-penagrande28035-43430510047_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;115 m²;Grupo extra presenta exclusiva propiedad ubicada en zona de fuentelarreina. Destacamos su plaza de garaje de acceso directo inclui...;40.4832169;-3.7358038;1ª planta
1.360.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-44260241541_526309/;Ríos Rosas (Distrito Chamberí. Madrid Capital);6 habs.;4 baños;228 m²;En venta este señorial inmueble en una fincan representativa con portero físico, ubicado en la zona de chamberí- ríos rosas. Se en...;40.4407713;-3.6982489;1ª planta
879.000 €;Piso en calle de Diego de León;/comprar/piso-salamanca_castellana28006-35887447175_100500/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;87 m²;Fortuny real estate ofrece en venta estupenda vivienda de 87 m² de superficie, totalmente reformado, situado en la sexta planta de...;40.4345887;-3.6796169;6ª planta
310.000 €;Dúplex en calle de Isaac Peral;/comprar/duplex-gaztambide28015-35035949285_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;74 m²;¡Bienvenidos a este impresionante dúplex en venta! Ubicado en una zona demandada de la ciudad, este loft industrial de 75 m² se en...;40.4364053;-3.7179299;
160.000 €;Piso en Vallecas;/comprar/piso-palomeras_bajas28018-44202917983_108900/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;81 m²;Ac home presenta una fantástica oportunidad en vallecas en la zona de palomeras baja, se trata de una estupenda vivienda situada c...;40.3874361;-3.6629518;
1.200.000 €;Piso en calle de Sagasta;/comprar/piso-justicia_chueca28004-945856908152997_109700/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;;280 m²;En el barrio de justicia, en edificio emblemático encontramos este maravilloso ático con torreón. Portal representativo, ascensor ...;40.4283103;-3.6996738;6ª planta
3.000.000 €;Piso en calle de Núñez de Balboa;/comprar/piso-salamanca_castellana28001-945856908153672_109700/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;3 baños;400 m²;Expectacular piso en venta en barrio salamnanca cercano al retiro y puerta de alcala ,excelente ubicacíon. 400 m² distribuidos en ...;40.4283869;-3.6823762;2ª planta
310.000 €;Piso en calle de Narváez;/comprar/piso-ibiza28009-42592655665_100500/;Ibiza (Distrito Retiro. Madrid Capital);2 habs.;1 baño;35 m²;"¿Quieres vivir en la mejor zona de madrid, al lado del parque del retiro?

Te ofrecemos un precioso apartamento con dos dormitorio...";40.4174338;-3.6761025;7ª planta
324.000 €;Piso en Plaza del Puerto de la Cruz;/comprar/piso-pilar28029-43411794729_101800/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;70 m²;"Sky solutions comercializa en exclusiva piso exterior en el barrio del pilar.

Te presentamos esta excelente oportunidad de adquir...";40.4785323;-3.7153578;4ª planta
365.000 €;Piso en Aluche;/comprar/piso-latina_aluche28047-39169686975_100200/;Aluche (Distrito Latina. Madrid Capital);3 habs.;2 baños;96 m²;"Agencia inmobiliaria de madrid - zona aluche - camarena - san bruno
Vende piso en la calle valmojado;

Urbanización san bruno 5 al...";40.3961514;-3.7568464;
950.000 €;Ático en Plaza de Chamberí;/comprar/atico-trafalgar28010-41679302557_108900/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;80 m²;"Espectacular ático a estrenar, situado en el distrito de chamberí, una de las zonas más prestigiosas de madrid.

La vivienda es ex...";40.436903;-3.701469;
538.000 €;Piso en Ibiza;/comprar/piso-ibiza28009-45028580741_105100/;Ibiza (Distrito Retiro. Madrid Capital);2 habs.;2 baños;68 m²;Vivienda2 saca a la venta un exclusivo piso de 68 m² en la prestigiosa calle ibiza, adyacente al parque del retiro. Esta propiedad...;40.418502724;-3.678672397;1ª planta
2.500.000 €;Chalet unifamiliar en Avenida de Fuentelarreina;/comprar/chalet_unifamiliar-fuentelarreina28035-25855414831_996542/;Fuentelarreina (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;6 baños;510 m²;"Diplomatic real estate ofrece chalet independiente en puerta de hierro del año 1970. Parcela de 1.390 m² con jardín y piscina. 
4 ...";40.4725954;-3.7496134;
158.000 €;Estudio en calle del El Toboso, 105;/comprar/estudio-carabanchel_san_isidro28019-3750261578_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);;;41 m²;V07, 3º C. Estudio en un edificio de obra nueva de 41 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 3. Está distribuido en 1 baño . Incluye extras como ascensor, garaje.;40,3931731;-3,7350976;
273.150 €;Piso en Zofío;/comprar/piso-zofio28026-42559762390_510708/;Zofío (Distrito Usera. Madrid Capital);4 habs.;1 baño;100 m²;Redpiso nuevo plaza elíptica vende estupendo piso totalmente exterior ubicado en la zona de san magín (zofío), muy próximo a la ca...;40.3843823;-3.7160573;9ª planta
930.000 €;Piso en Goya;/comprar/piso-goya28009-43370772317_105100/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;127 m²;Vivienda2 tiene el placer de vender en exclusiva esta casa verdaderamente especial y con encanto, en una de las calles más emblemá...;40.4272777;-3.6700323;3ª planta
1.490.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28036-42508074342_149200/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;272 m²;Única inmobiliaria ofrece este majestuoso piso con una luminosidad y una generosa área de 272m², estratégicamente ubicado en el co...;40.4553223;-3.6894558;1ª planta
263.000 €;Piso en Centro;/comprar/piso-centro_embajadores_lavapies28012-43381840404_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;51 m²;Esriv inmobiliaria real state presenta magnifica vivienda recien reformada y muy luminosa, ubicada en el corazón de lavapiés, en e...;40.4110101;-3.701648;Bajo
205.265 €;Piso en calle de la Sierra Carbonera;/comprar/piso-palomeras_bajas28053-10016660266_107000/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;114 m²;?Piso de 98 m² con 3 habitaciones, 2 baños, cocina y salón en venta en el límite de los barrio de palomeras bajas y san diego, en ...;40.3925034838523;-3.66387378012354;
2.475.000 €;Piso en calle de Ayala;/comprar/piso-goya28001-45031709223_100500/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;177 m²;"Diza consultores les presenta este maravilloso piso con terraza en barrio salamanca. 

Situada en la calle ayala, en pleno barrio ...";40.4273592;-3.6787569;6ª planta
1.490.000 €;Piso en calle Marceliano Santa María;/comprar/piso-chamartin_el_viso28036-41698496873_100500/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;227 m²;"Diza consultores les presenta para sus clientes este maravilloso piso con vistas al bernabéu 

En una finca con portero físico, se...";40.4503875;-3.6883525;1ª planta
239.000 €;Piso en Piso Ubicado en calle Prudencio Álvaro, La Elipa;/comprar/piso-ciudad_lineal_quintana-44222945068_109100/;Quintana (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;87 m²;Piso ubicado en calle prudencio álvaro, en barrio de la elipa. Próximo al polideportivo la concepción. ( el pvp indicado no incluy...;40.4392498;-3.6426199;Bajo
262.500 €;Piso en calle de Garci-Nuño;/comprar/piso-valdeacederas28029-42561027970_106000/;Valdeacederas (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;67 m²;"¡Sin comisión de agencia!
Inmoline 91 616 32 20 - whatsapp [phone].-  venta de piso en valdeacederas,  zona con todos los serv...";40.4663868;-3.7013967;2ª planta
717.000 €;Ático en Las Tablas;/comprar/atico-sanchinarro28050-35022719755_102100/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;150 m²;Ático en las tablas de 150 m², 3 dormitorios, 2 baños, terraza de 126,00 metros, exterior, muy luminoso, orientación sur, 1 plaza ...;40.5036491;-3.6678961;
166.000 €;Piso en calle Libertad;/comprar/piso-justicia_chueca28004-41755927293_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;14 m²;¡Bienvenidos al corazón de chueca! Si estás buscando una oportunidad única para vivir en el centro de madrid, ¡Este piso es para t...;40.4210464;-3.6973137;4ª planta
689.900 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-45096484659_100200/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;134 m²;Agencia inmobiliaria de madrid - tecnocasa consulting estudio tribunal centro s. L. Vende magnifica vivienda en el centro de madri...;40.519211067;-3.77773018;2ª planta
880.000 €;Piso en Ibiza;/comprar/piso-ibiza28009-43361918415_100500/;Ibiza (Distrito Retiro. Madrid Capital);2 habs.;3 baños;110 m²;"Diza consultores les presenta exclusiva vivienda de diseño en ibiza.

En la primera planta de un edificio de mediados del siglo xx...";40.4166335;-3.6737867;1ª planta
995.000 €;Piso en calle de Santa Cruz de Marcenado, 2;/comprar/piso-universidad_malasana28015-37537135436_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);5 habs.;3 baños;246 m²;En venta la nuda propiedad, de este magnifico piso en al lado de la glorieta san bernardo, su actual propietaria, continuara en el...;40.429;-3.70646;3ª planta
1.190.000 €;Ático en Ciudad Universitaria;/comprar/atico-ciudad_universitaria28035-40055552480_996152/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;3 baños;183 m²;"Ático planta 6 º
Superficie construida: 183 m²
Terraza: 70 m²
4 dormitorios, 2 baños, aseo de cortesía
Garajes: 2. Piscina: si.
Añ...";40.4705534;-3.7306024;
475.000 €;Piso en Palos de Moguer;/comprar/piso-arganzuela_delicias-42567563727_102100/;Delicias (Distrito Arganzuela. Madrid Capital);3 habs.;1 baño;93 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid una gran oportunidad para vivir en la zona d...;40.387061208;-3.691580774;
655.000 €;Piso en Justicia;/comprar/piso-justicia_chueca28004-42508236047_102200/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;94 m²;"Calle hortaleza-chueca.

Impresionante apartamento recién reformado en la calle hortaleza, en el corazón del barrio justicia, en e...";40.4224872;-3.6994085;4ª planta
780.000 €;Piso en calle San Marcos;/comprar/piso-justicia_chueca28004-44263616623_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;75 m²;"De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en el barrio de justicia.

La vivienda exterior con 4 b...";40.4215772;-3.6992;
447.700 €;Ático en calle de la Virgen de Lluc, 49;/comprar/atico-ciudad_lineal_quintana-4011508669_109700/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;62 m²;Ático b. Ático en una finca de obra nueva de 62 m² de superficie construida y emplazado en la zona de madrid capital, posicionado ...;40.4373688;-3.6451135;
259.000 €;Piso en calle de Durazno, 9;/comprar/piso-carabanchel_buenavista28044-37540010446_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;2 baños;77 m²;Piso en una finca de obra nueva de 77 m² de superficie construida y emplazado en la zona de madrid capital. Está dispuesto en 2 ha...;40.375623;-3.748533;
650.000 €;Piso en calle de Herreros de Tejada;/comprar/piso-chamartin_hispanoamerica28016-44212689984_513137/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;95 m²;Vivienda reformada de menos de un año, exterior de 95 m², 2 habitaciones dobles, 2 baños, calefacción central, suelos de tarima, v...;40.453684;-3.6814094;Entresuelo
307.500 €;Piso en calle de Antonio Gades;/comprar/piso-ensanche_de_vallecas_valdecarros28051-44227949281_104700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;2 baños;73 m²;"Redpiso ensanche de vallecas - la gavia vende:
Piso de 2 dormitorios amplios con armarios empotrados,
Salón muy luminoso,
Cocina a...";40.3618363;-3.5967568;
343.700 €;Piso en calle del Arquitecto Sánchez Arcas, 5;/comprar/piso-ciudad_universitaria28040-3560082131_109700/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;49 m²;6-1. Piso en un inmueble de obra nueva de 49 m² de superficie construida y situado en la zona de madrid capital, acomodado en plan...;40.4537315;-3.7159647;1ª planta
128.000 €;Piso en calle de La Esperanza Macarena;/comprar/piso-villaverde_los_rosales28021-43374725413_107000/;Los Rosales (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;42 m²;¡Aprovecha esta oportunidad! Ubicación privilegiada: este encantador piso de 3 habitaciones está estratégicamente situado a solo 5...;40.34885955082589;-3.6899986030772505;
139.000 €;Piso en Vicalvaro;/comprar/piso-vicalvaro_ambroz28032-42512634553_103800/;Ambroz (Distrito Vicálvaro. Madrid Capital);2 habs.;1 baño;66 m²;Navalhome vende piso en plaza munilla (vicálvaro) de dos habitaciones, baño, comedor, cocina y terraza cerrada. Financiado al 100%...;40.4071495;-3.6148933;
299.000 €;Piso en Avenida de Brasilia;/comprar/piso-guindalera28028-43377038587_100500/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;60 m²;Grupo extra pone a la venta piso exterior con reforma a estrenar de altas calidades. La vivienda está distribuida en un concepto a...;40.4405086;-3.6613296;Bajo
745.000 €;Piso en calle Mayor;/comprar/piso-sol_barrio28012-45077673981_100500/;Sol (Distrito Centro. Madrid Capital);3 habs.;1 baño;132 m²;"**************servicheck ***********piso exterior a calle mayor *************

Servicheck pone a su disposición piso amplio y lumi...";40.415985958;-3.708721501;1ª planta
1.339.000 €;Piso en calle Jorge Juan;/comprar/piso-goya28009-39257582356_100500/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;158 m²;Fortuny real estate comercializa espectacular inmueble, un hogar con estilo, confort y elegancia, en una ubicación privilegiada, m...;40.4234616;-3.6754868;1ª planta
980.000 €;Piso en Atocha;/comprar/piso-sol_barrio28012-44195978249_102100/;Sol (Distrito Centro. Madrid Capital);3 habs.;2 baños;165 m²;Gilmar presenta en exclusiva este impresionante piso totalmente reformado en atocha, madrid, es una oportunidad única para aquello...;40.4137768;-3.7021294;
182.000 €;Piso en Canillas;/comprar/piso-hortaleza_canillas28043-35866291532_100200/;Canillas (Distrito Hortaleza. Madrid Capital);2 habs.;1 baño;70 m²;"Estudio tecnocasa nuevo canillas s. L.
Venta en exclusiva. Bajo de dos dormitorios amplios y luminosos, de origen eran tres pero s...";40.460387;-3.6469949;1ª planta
324.000 €;Piso en calle de la Infanta Mercedes, 91;/comprar/piso-castillejos28020-2840238970_109700/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;34 m²;V09, Bajo D. Piso en un edificio de obra nueva de 34 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta baja. Está distribuido en 1 habitación y 1 baño completo. Incluye extras como ascensor.;40,4624735;-3,6946876;Bajo
320.000 €;Piso en calle de la Tertulia;/comprar/piso-villaverde_los_rosales28041-44220601862_108900/;Los Rosales (Distrito Villaverde. Madrid Capital);4 habs.;2 baños;125 m²;Vivienda madrid oficina ciudad de los angeles, agente inmobiliario inscrito en el rain con número 597/20 , vende inmueble en el es...;40.3595736;-3.6925646;
567.200 €;Piso en Imperial;/comprar/piso-centro_palacio28005-39201672141_102100/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;81 m²;Piso con 2 habitaciones y 2 baños, superficie util de 81 metros cuadrados, garaje 1, superficie construida 81, terraza 1,08, trast...;40.4001007;-3.7105861;
252.000 €;Piso en calle de Santa Lucía;/comprar/piso-universidad_malasana28004-44240113915_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;50 m²;"De rojas servicios inmobiliarios pone a su disposición inmueble en venta en el barrio de malasaña.

La vivienda exterior luminosa ...";40.4260812;-3.7050564;
1.129.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28001-44204731175_149200/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;171 m²;Unica inmobiliaria ofrece esta vivienda en uno de los barrios más solicitados de la capital.  Con terraza de 14 m² y plaza de gara...;40.4287877;-3.6750578;1ª planta
4.200.000 €;Chalet en Ciudad Universitaria;/comprar/chalet-ciudad_universitaria28035-21696890754_101800/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);6 habs.;8 baños;2.000 m²;"^**^ la mansion versace en madrid . Amor a primera vista… existe y la tenemos!! ^**^ a 20 minutos de madrid en zona noroeste
Lo qu...";40.4703744;-3.7339119;
385.000 €;Piso en calle de San Germán;/comprar/piso-castillejos28020-39228534821_101800/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;74 m²;Oca servicios inmobiliarios vende este fabuloso piso con infinitas posibilidades, al lado de la calle bravo murillo, a tan sólo un...;40.4572944;-3.7011977;2ª planta
1.449.000 €;Piso en Paseo de la Castellana;/comprar/piso-tetuan_almenara28046-34242945810_362300/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;186 m²;"Cuzco! Paseo de la castellana!
¡Servivienda asesores inmobiliarios pone a su disposición esta magnifica vivienda! 
Piso actualment...";40.457793;-3.6906761;1ª planta
6.600.000 €;Piso en Paseo de la Castellana;/comprar/piso-chamberi_almagro28046-44205678137_100500/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;672 m²;"Diza consultores les presenta gran piso reformado de lujo, en la mejor zona residencial de almagro.

En la tercera planta de un ed...";40.435574;-3.6895916;3ª planta
580.000 €;Piso en calle de San Dimas;/comprar/piso-universidad_malasana28015-43397766203_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;75 m²;"Diza consultores les presenta este estupendo piso de 75 metros cuadrados en pleno malasaña.

Edificio clásico de 1900, situado en ...";40.4282113;-3.7074616;2ª planta
369.000 €;Chalet adosado en Puerta del Ángel;/comprar/chalet_adosado-casa_de_campo28011-26676484204_102100/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;106 m²;Este magnífico chalet adosado en puerta del ángel, ubicado en el distrito de latina en madrid, es una excelente oportunidad de inv...;40.401103834;-3.76226332;
1.199.900 €;Chalet en Ciudad Universitaria;/comprar/chalet-ciudad_universitaria28035-44173320677_105100/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;5 baños;336 m²;Increíble chalet en puerta de hierro: espacio, elegancia y comodidad ubicado en una de las zonas más prestigiosas de madrid, este ...;40.463806;-3.7263326;
890.000 €;Ático en Cortes;/comprar/atico-tetuan_cuatro_caminos28020-44230513382_102100/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;84 m²;Gilmar presenta este magnífico ático de 84 m² catastrales más 20 m² de terraza. Se encuentra en la exclusiva zona de cortes, en el...;40.4592895;-3.7023755;
525.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-42545556780_517811/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;69 m²;"Españoleto 9, bajo
Apartamento en alquiler en chamberí.
Cómodo apartamento de 60 m² muy bien situado, en la calle españoleto, en e...";40.4312559;-3.6964677;Bajo
959.165 €;Piso en Paseo de San Francisco de Sales;/comprar/piso-chamberi_vallehermoso28003-40039297002_109700/;Vallehermoso (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;95 m²;Piso dúplex con trastero anejo en venta en el barrio de vallehermoso, perteneciente al distrito de chamberí, de madrid capital (ma...;40.4435531;-3.7107037;
222.000 €;Piso en calle de Motilla del Palancar;/comprar/piso-hortaleza_canillas28043-40886716391_998861/;Canillas (Distrito Hortaleza. Madrid Capital);3 habs.;1 baño;64 m²;"Posibilidad de financiación al 100%!
Oportunidad!
Infórmate!
Piso exterior muy luminoso de tres dormitorios. Salón con salida a te...";40.4656473;-3.6322841;3ª planta
1.250.000 €;Piso en Goya;/comprar/piso-goya28009-19180204364_149200/;Goya (Distrito Salamanca. Madrid Capital);4 habs.;2 baños;142 m²;Unica inmobiliaria, comercializa en finca clásica inmueble de 142 m², distribuido en 3 dormitorios, salón, cocina y un baño y un a...;40.424160556432696;-3.6775500595870207;1ª planta
388.900 €;Piso en calle Vereda de La Cebolla Con calle Ferenc Puskas,  S/N;/comprar/piso-el_canaveral-4509916660_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;100 m²;Piso en un edificio de obra nueva de 100 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 3...;40.4008;-3.5582;
599.000 €;Ático en Palos de Moguer;/comprar/atico-legazpi_barrio28045-43360784367_102100/;Legazpi (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;125 m²;Este espectacular ático se encuentra en una de las zonas más exclusivas de madrid, en el barrio de palos de moguer, en el distrito...;40.3878095;-3.6870948;
4.300.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-43391501059_149200/;Castellana (Distrito Salamanca. Madrid Capital);6 habs.;3 baños;451 m²;Única inmobiliaria, les presenta en una finca representativa  y señorial, situada dentro de la milla de oro, un magnifico inmueble...;40.4323692;-3.6837345;1ª planta
4.000.000 €;Casa unifamiliar en Fuentelarreina;/comprar/casa_unifamiliar-fuentelarreina28035-19197237241_996542/;Fuentelarreina (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;5 baños;660 m²;"Diplomatic real estate ofrece  3 chalets de obra nueva  a 4.000.000€ cada uno-.
1- de 660 m² con parcela de 1.358 m²,; 
2-de 560m²...";40.468865933865736;-3.7311165999790674;
828.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28015-30853831076_149200/;Trafalgar (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;138 m²;Magnífico piso exterior para reformar ubicado en una de las principales calles del barrio de trafalgar, cerca de la glorieta de qu...;40.438542994;-3.704161132;2ª planta
695.000 €;Piso en Argüelles;/comprar/piso-gaztambide28015-44247180096_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;145 m²;Vende direct ofrece un estupendo piso en una tercera planta exterior ubicado en la mejor zona del barrio de gaztambide, perfectame...;40.4341074;-3.7168545;3ª planta
620.000 €;Piso en Sanchinarro;/comprar/piso-sanchinarro28050-44254758289_102100/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;132 m²;¡Aprovecha la oportunidad de adquirir este maravilloso piso de tres dormitorios en una de las mejores urbanizaciones de sanchinarr...;40.4970458;-3.6672041;
1.100.000 €;Piso en calle de Augusto Figueroa;/comprar/piso-justicia_chueca28004-41691295038_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;150 m²;"Diza consultores les presenta fantástico piso reformado con balcones en pleno justicia.

Es una primera planta, con orientación su...";40.422589;-3.6987796;1ª planta
135.000 €;Apartamento en Apartamento en Rosales, Rodeado de Transporte Público.;/comprar/apartamento-villaverde_los_rosales28021-35068514546_109100/;Los Rosales (Distrito Villaverde. Madrid Capital);1 hab.;1 baño;45 m²;Donpiso vende. Piso bajo a la venta totalmente reformado, grandes ventanales, mucha luz, cocina semi-equipada. Salón abierto a la ...;40.352858453;-3.689327476;Bajo
