precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
580.000 €;Piso en calle del General Álvarez de Castro, 22;/comprar/piso-trafalgar28010-44227363641_100500/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;86 m²;"Vivienda del año 1960. Se sitúa en la 5 planta exterior con ascensor, se distribuye de la siguiente manera:

Hall de entrada muy a...";40.4358;-3.70205;5ª planta
268.000 €;Dúplex en Virgen del Cortijo-Manoteras;/comprar/duplex-fuencarral_el_pardo_las_tablas28050-42567556583_102100/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;66 m²;Dúplex en virgen del cortijo-manoteras de 107 m², 2 dormitorios, 1 baño, exterior, mucha, orientación este, 1 plaza de garaje  car...;40.4985278;-3.666305;
1.490.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28036-41720371223_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;272 m²;Magnifico piso reformado de lujo, muy luminoso, cuenta con una superficie construida de 272 m², siendo útiles 240 m², con muy buen...;40.4553223;-3.6894558;1ª planta
3.950.000 €;Piso en calle de Villanueva;/comprar/piso-recoletos28001-40882364814_109300/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;;228 m²;De rojas servicios inmobiliarios  pone a su disposición el inmueble situado en la zona más cotizada del barrio de recoletos, a es...;40.422374094;-3.684534721;
920.000 €;Dúplex en calle de Roncesvalles;/comprar/duplex-nino_jesus28007-42569723527_100500/;Niño Jesús (Distrito Retiro. Madrid Capital);2 habs.;3 baños;87 m²;"Ágora comercializa dúplex en zona ""retiro""

Dúplex de 87 m² con orientación sur .

En la primera plata, cocina totalmente amueblad...";40.4081663;-3.677399;1ª planta
889.000 €;Piso en Sol;/comprar/piso-sol_barrio28013-34197356376_108900/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;118 m²;"Exterior - ascensor - 2 dormitorios - 2 baños - reformado.

Auriga real estate presenta esta exclusiva vivienda completamente refo...";40.4197148;-3.7042845;1ª planta
523.000 €;Piso en calle de Lérida;/comprar/piso-tetuan_cuatro_caminos28020-44175735112_108900/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);;;108 m²;"- con posibilidad de sacar 3 habitaciones y 2 baños - grupo inmobilia pone a la venta un piso espectacular en cuatro caminos

¿Bus...";40.4567281;-3.7001063;5ª planta
290.000 €;Piso en Berruguete;/comprar/piso-berruguete28039-43364991395_100200/;Berruguete (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;68 m²;Agencia inmobiliaria de madrid zona berruguete - francos rodríguez numancia estrecho pablo iglesias vende piso formado por dos dor...;40.4595769;-3.7074058;
487.700 €;Ático en Cuatro Caminos;/comprar/atico-castillejos28020-35875598382_102100/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;61 m²;Ático con una habitación y un baño, superficie util de 61 metros cuadrados, garaje 1, superficie construida 61, terraza 33,29, tra...;40.4496236;-3.6987956;
2.195.000 €;Piso en Lista;/comprar/piso-castilla28046-42581560119_102100/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;134 m²;Esta impresionante vivienda de lujo se encuentra en el prestigioso barrio de lista, en el distrito de salamanca, en madrid. Con un...;40.4652564;-3.6909168;
299.000 €;Piso en Prosperidad;/comprar/piso-chamartin_prosperidad28002-43376681613_100200/;Prosperidad (Distrito Chamartín. Madrid Capital);;1 baño;75 m²;Agencia inmobiliaria de madrid zona prosperidad - alfonso xiii oficina tecnocasa de madrid vende nuda propiedad en la calle santa ...;40.445801427;-3.668590443;
830.000 €;Casa adosada en calle de José Lombana Iglesias;/comprar/casa_adosada-moncloa_aravaca_el_plantio-40834984221_101800/;El Plantío (Distrito Moncloa-Aravaca. Madrid Capital);6 habs.;3 baños;329 m²;"Ref. 5268. Madrid-el plantío, chalet adosado en 4 plantas, 329m², 6 dormitorios.

Precioso chalet adosado recién reformado.

Distr...";40.4722553;-3.8277339;
717.000 €;Ático en Las Tablas;/comprar/atico-sanchinarro28050-35022719755_102100/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;150 m²;Ático en las tablas de 150 m², 3 dormitorios, 2 baños, terraza de 126,00 metros, exterior, muy luminoso, orientación sur, 1 plaza ...;40.5036491;-3.6678961;
1.275.000 €;Piso en Chamberí;/comprar/piso-chamberi_almagro28010-30908516145_108900/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;160 m²;"¡Fantástico piso totalmente reformado!

Housingo presenta este atractivo piso, muy amplio, de 3 dormitorios y 3 cuartos de baño. S...";40.4307101;-3.691663;
650.000 €;Piso en calle de la Visitación;/comprar/piso-cortes_huertas28014-38361555512_101800/;Cortes-Huertas (Distrito Centro. Madrid Capital);6 habs.;1 baño;140 m²;En una de las calles mas emblemáticas del barrio de las letras, edificio con fachada clasica y cuidada. Vivienda para reformar en ...;40.3819971;-3.7016811;3ª planta
130.000 €;Piso en calle del Lucero;/comprar/piso-lucero28047-42572989456_100200/;Lucero (Distrito Latina. Madrid Capital);;;40 m²;Agencia inmobiliaria tecnocasa vende piso en calle lucero compuesto de 1 dormitorio, salón, cocina independiente. Para entrar a vi...;40.4024093;-3.74766;2ª planta
561.947 €;Ático en calle del Teniente Coronel Noreña, 22;/comprar/atico-legazpi_barrio28045-29260109070_109700/;Legazpi (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;82 m²;Ático en una finca de obra nueva de 82 m2 de superficie construida y emplazado en la zona de Madrid Capital. Está dispuesto en 1 habitación.;40,388601;-3,693635;
185.000 €;Piso en Valdeacederas;/comprar/piso-valdeacederas28039-42583999862_100200/;Valdeacederas (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;62 m²;Agencia inmobiliaria de madrid zona valdeacederas - tetuan - plaza castilla -tecnocasa capitan blanco argibay 21 vende piso exteri...;40.466894;-3.7066592;2ª planta
400.000 €;Piso en Palacio;/comprar/piso-universidad_malasana28013-31752540882_102100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;52 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid este maravilloso inmueble reformado.  Cuenta...;40.4229194;-3.7110642;
1.049.000 €;Ático en calle de Jacometrezo;/comprar/atico-sol_barrio28013-42537461719_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;130 m²;Ágora gestores inmobiliarios comercializa un precioso atico en venta con espectacular terraza de 40 metros cuadrados en pleno cent...;40.4203487;-3.7077886;
1.339.000 €;Piso en Lista;/comprar/piso-lista_barrio28006-39255359769_108900/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;134 m²;"Exterior - 2 dormitorios - 2 ba&ntilde;os - ascensor - reformado.

Auriga real estate presenta esta exclusiva vivienda exterior, m...";40.4325758;-3.6746295;3ª planta
2.580.000 €;Piso en Lista;/comprar/piso-salamanca_castellana28006-40905578125_102100/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;258 m²;Frente a la embajada de italia, junto a restaurantes, colegios y tiendas de moda, tenemos 2 viviendas mas en el mismo edificio, ha...;40.4381193;-3.6786929;
2.697.000 €;Piso en El Viso;/comprar/piso-valdeacederas28039-43423850058_102100/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;3 baños;188 m²;Piso con 2 habitaciones y 3 baños, superficie util de 188 metros cuadrados, garaje 3, superficie construida 188, terraza 0,00, cer...;40.4803432;-3.70911146;
520.000 €;Casa en calle de Sabanero;/comprar/casa-carabanchel_vista_alegre28025-42559096263_108900/;Vista Alegre (Distrito Carabanchel. Madrid Capital);4 habs.;2 baños;217 m²;Se vende edificio en el distrito de vistalegre en carabanchel. El edificio cuenta con salida de humos, consta de 2 alturas, distri...;40.3911908;-3.741219;
2.250.000 €;Piso en Chueca;/comprar/piso-universidad_malasana28004-40892916729_102100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);7 habs.;3 baños;424 m²;Gilmar presenta una espectacular oficina disponible en pleno barrio de chueca, una ubicación única y vibrante. Este espacio exteri...;40.4280774;-3.7041591;
1.649.000 €;Piso en calle de Velázquez;/comprar/piso-salamanca_castellana28006-44198174244_100500/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;165 m²;Agora gestores inmobiliarios pone a la venta este maravilloso piso en  esta residencia única en el codiciado barrio de salamanca, ...;40.4371334;-3.6833617;1ª planta
1.850.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-41764692246_100500/;Castillejos (Distrito Tetuán. Madrid Capital);5 habs.;4 baños;256 m²;"Diza consultores les presenta en exclusiva para sus clientes vivienda familiar en pleno paseo de la castellana. 

Desde su hall de...";40.4566393;-3.6907914;1ª planta
420.000 €;Piso en calle del Noviciado;/comprar/piso-universidad_malasana28015-43382609692_108900/;Universidad-Malasaña (Distrito Centro. Madrid Capital);;;70 m²;Grupo inmobilia vende piso de 70m² catastrales, con salón, cocina independiente, un dormitorio y cuarto de baño en una preciosa fi...;40.4257458;-3.7089193;Bajo
169.900 €;Loft en calle del Mar de Kara;/comprar/loft-pinar_del_rey28033-42558452166_108900/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);;;49 m²;Grupo inmobilia pone a la venta atractiva oportunidad de inversión en una zona residencial de marcada consolidación, es decir, en ...;40.4735796;-3.6434005;
1.100.000 €;Ático en calle de Fernández de los Ríos;/comprar/atico-gaztambide28015-41742581022_101800/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;112 m²;Walter haus presenta este magnífico ático, una joya luminosa y completamente nueva, amueblada con exquisito gusto y equipada con l...;40.4353868;-3.7178277;
1.750.000 €;Piso en Paseo de San Francisco de Sales;/comprar/piso-chamberi_vallehermoso28003-43391880681_100500/;Vallehermoso (Distrito Chamberí. Madrid Capital);3 habs.;4 baños;239 m²;"La vivienda se encuentra en reforma. Las fotos corresponden a los renders del proyecto. Se entrega amueblada y decorada

¡Visitas ...";40.4402893;-3.7156219;13ª planta
380.000 €;Casa pareada en calle de Néstor;/comprar/casa_pareada-san_blas_canillejas28022-42580338801_100200/;Canillejas (Distrito San Blas. Madrid Capital);2 habs.;1 baño;132 m²;"Agencia inmobiliaria de madrid zona san blas - canillejas oficina tecnocasa:
En venta: estudio inmobiliario torre arias s, l. Pres...";40.4477673;-3.6087298;
819.000 €;Piso en calle de Preciados;/comprar/piso-sol_barrio28013-38423567503_101800/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;91 m²;Walter haus pone a la venta este inmueble reformado, en el corazón de madrid, a unos pasos de la puerta del sol, ubicada en una 5ª...;40.4185914;-3.7049197;5ª planta
147.260 €;Piso en calle de Forges;/comprar/piso-vicalvaro_ambroz28032-42588791006_992736/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;1 baño;59 m²;Redpiso vicálvaro vende en exclusiva, vivienda en calle forges. Es una segunda planta, cuenta con 59m², amplio salón, 3 dormitorio...;40.4054691;-3.6024809;2ª planta
2.750.000 €;Piso en Recoletos;/comprar/piso-salamanca_castellana28001-32522118617_102100/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;230 m²;Espectacular vivienda en la mejor zona de recoletos, en la representativa calle villanueva a estrenar con reforma de lujo.  En fin...;40.4200811;-3.6897568;
839.000 €;Piso en calle de Hartzenbusch;/comprar/piso-trafalgar28010-43340152826_109300/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;94 m²;"De rojas servicios inmobiliarios pone a su disposición inmueble ubicado en la calle hartzenbusch en el distrito  de trafalgar.

La...";40.4303376;-3.7018806;
1.356.000 €;Piso en Palacio;/comprar/piso-centro_palacio28013-38407654362_105100/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;122 m²;Vivienda 2 presenta este luminoso piso en una de las mejores zonas de madrid, la vivienda consta de salón con dos balcones a la ca...;40.416561727;-3.711983455;1ª planta
650.000 €;Piso en Prosperidad;/comprar/piso-chamartin_prosperidad28002-41700057181_105100/;Prosperidad (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;108 m²;Vivienda² pone a la venta, este piso con :  amplio hall + 3 dormitorios + 2 wc+  gran cocina ( que tiene incorporada la terraza te...;40.4484745;-3.667206;5ª planta
127.000 €;Piso en calle de Villalobos;/comprar/piso-palomeras_sureste28018-41684603297_520499/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;66 m²;"Oportunidad!

100% financiación. Aportando inicialmente solo 12.700 € el piso es tuyo - madrid.

¿Estás tirando el dinero viviendo...";40.3815133;-3.6479439;3ª planta
527.700 €;Piso en calle de Gutenberg;/comprar/piso-retiro_pacifico28007-41757520771_100500/;Pacífico (Distrito Retiro. Madrid Capital);2 habs.;2 baños;91 m²;"Diza consultores les presenta fantástico piso reformado con balcones a un paso de el retiro.

Es una segunda planta, con orientaci...";40.4066911;-3.6806376;2ª planta
290.000 €;Piso en calle de Campotejar;/comprar/piso-orcasur28041-42578451863_101800/;Orcasur (Distrito Usera. Madrid Capital);2 habs.;2 baños;110 m²;Oca servicios inmobiliarios, vende este fabuloso piso con una reforma integral de diseño personalizado (hace dos años), donde se h...;40.370419;-3.7025035;5ª planta
629.900 €;Piso en Estrella;/comprar/piso-retiro_estrella28007-33403577139_105100/;Estrella (Distrito Retiro. Madrid Capital);4 habs.;2 baños;133 m²;Ponemos a la venta este piso, en pleno distrito de retiro  con * garaje incluido en precio *,  listo para entrar a vivir,  con 4 d...;40.4114453;-3.6643465;3ª planta
365.000 €;Piso en Paseo de la Dirección;/comprar/piso-valdeacederas28039-30092698917_100500/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;61 m²;"Diza consultores les presenta promoción de obra nueva en el edificio residencial más alto de madrid.

La torre skyline, emplazada ...";40.4649324;-3.7057337;6ª planta
1.490.000 €;Piso en calle de Veracruz;/comprar/piso-chamartin_hispanoamerica28036-43343024621_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;197 m²;"La vivienda se encuentra en reforma, fotos de otro proyecto de similares características. Se entrega amueblado y decorada.

¡Visit...";40.4575713;-3.6819337;1ª planta
1.150.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-40892892309_108900/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;133 m²;"Exterior&nbsp; -&nbsp; 3&nbsp;dormitorios&nbsp; -&nbsp; 3&nbsp;ba&ntilde;os&nbsp; -&nbsp; ascensor&nbsp; -&nbsp; reformado a estre...";40.4287232;-3.7036405;1ª planta
687.000 €;Piso en calle del Marqués de Monteagudo, 25;/comprar/piso-guindalera28028-41750286927_109300/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;137 m²;Vivahogar grupo habitazone ofrece magnífico dúplex en venta con una terraza de obra nueva (2022) que te permitirá disfrutar del ai...;40.4367874;-3.6684804;Bajo
1.270.000 €;Ático en Argüelles;/comprar/atico-moncloa_aravaca_arguelles28008-38417876131_100500/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;3 baños;216 m²;Belton real estate ofrece este ático en venta en la prestigiosa zona de argüelles es una oportunidad única para adquirir una vivie...;40.4305694;-3.7214031;
1.374.900 €;Casa adosada en calle de Julián Camarillo, 56;/comprar/casa_adosada-san_blas_simancas28037-4234700628_109700/;Simancas (Distrito San Blas. Madrid Capital);4 habs.;3 baños;282 m²;Chalet 10. Casa adosada de obra nueva, de 282 m2 de superficie construida, y situada en la zona de Madrid Capital.  Está estructurada en 4 habitaciones, 3 baños completos y terraza de 192.92 m2. Aporta como extras 2 garajes.;40,4377721;-3,6202102;
285.000 €;Apartamento en calle de Dulce Chacón;/comprar/apartamento-virgen_del_cortijo_manoteras28050-42587265125_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;49 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4853524;-3.6671123;Bajo
1.850.000 €;Piso en Recoletos;/comprar/piso-salamanca_castellana28001-44214829507_102100/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;114 m²;Espectacular vivienda a estrenar en finca señorial con portero físico, en la zona de recoletos.   Con magnifica luz en todas las e...;40.4279614;-3.6863868;
346.605 €;Piso en calle de Nicolás Godoy;/comprar/piso-almendrales28026-41738989743_107000/;Almendrales (Distrito Usera. Madrid Capital);3 habs.;2 baños;114 m²;Os presentamos este piso ubicado en madrid. La vivienda se distribuye en tres habitaciones, salón-comedor, cocina, dos baños y un ...;40.3872797490879;-3.69822074382352;
850.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-25065078495_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;2 baños;152 m²;"Espectacular piso con tres balcones a la calle en la mejor zona de justicia.

Esta maravillosa vivienda de 152 m² exterior, dispo...";40.4220296;-3.6975577;1ª planta
1.650.000 €;Piso en calle de Roberto Domingo;/comprar/piso-guindalera28028-43378550518_100500/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;197 m²;Hemic properties comercializa este espectacular piso exterior , que goza de una impecable ubicación, en una de las zonas más recla...;40.433754238;-3.661707542;7ª planta
540.000 €;Piso en Ciudad Universitaria;/comprar/piso-ciudad_universitaria28040-25923420302_100200/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;;151 m²;"Agencia inmobiliaria de madrid zona tetuán, bellas vistas tecnocasa oficina bellas vistas sl
Piso en segunda planta exterior distr...";40.4543386;-3.7168556;2ª planta
1.270.000 €;Piso en calle de Ferraz;/comprar/piso-moncloa_aravaca_arguelles28008-43367928378_100500/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;4 baños;158 m²;"La vivienda se encuentra en reforma, fotos de otro proyecto de similares características. Se entrega amueblada y decorada.

¡Visit...";40.4321863;-3.7229764;2ª planta
990.000 €;Piso en Paseo de la Habana;/comprar/piso-chamartin_hispanoamerica28016-34172200544_107000/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;237 m²;Piso de 188 m² con 4 habitaciones, 2 baños, cocina con office, lavadero, despensa y galería, salón con terraza y comedor en venta ...;40.4560208084486;-3.68102766464073;
815.000 €;Piso en Sanchinarro;/comprar/piso-fuencarral_el_pardo_las_tablas28050-42596269948_102100/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;3 baños;140 m²;"Gilmar consulting inmobiliario, ofrece, luminoso y amplio piso de cuatro dormitorios; en una de las mejores urbanizaciones de sanc...";40.5013262;-3.6660894;
2.700.000 €;Piso en Salamanca;/comprar/piso-recoletos28001-23397469114_100500/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;220 m²;"Diza consultores les presenta vivienda reformada de lujo en el corazón de recoletos, a un paso del parque del retiro.

En un encla...";40.4223509;-3.6863213;2ª planta
438.000 €;Piso en Simancas;/comprar/piso-san_blas_simancas28037-42510104136_100200/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;109 m²;"Agencia inmobiliaria de madrid zona suanzes - salvador y quinta de los molinos tecnocasa desarrollo suanzes-salvador sl
Piso en ve...";40.436355;-3.6238179;4ª planta
3.200.000 €;Chalet en calle del Oria;/comprar/chalet-chamartin_el_viso28002-42596321511_100500/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;4 baños;218 m²;"Diza consultores presenta este espectacular chalet adosado con mucha luz natural en la mejor zona de el viso.

La vivienda fue con...";40.4472314;-3.6826251;
529.000 €;Piso en Palacio;/comprar/piso-centro_palacio28005-42556959653_101800/;Palacio (Distrito Centro. Madrid Capital);3 habs.;1 baño;89 m²;"Oportunidad piso exterior. Encantador piso en venta en la codiciada calle toledo.
Cuenta con una superficie de 89 metros cuadrados...";40.4080333;-3.7120954;4ª planta
2.200.000 €;Ático en Colina;/comprar/atico-ciudad_lineal_colina28043-43357309540_108900/;Colina (Distrito Ciudad Lineal. Madrid Capital);5 habs.;3 baños;400 m²;Impresionante ático en madrid! Situado en una de las ubicaciones más exclusivas de la ciudad, donde el lujo y la comodidad se fusi...;40.4577792;-3.6575624;
299.000 €;Piso en calle de Sinesio Delgado;/comprar/piso-fuencarral_el_pardo_la_paz28029-42532523038_100500/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;48 m²;Piso exterior  con orientación sur oeste, muy luminosa, en una 11ª planta, con vistas espectaculares al parque de la ventilla y lo...;40.4745279;-3.6985259;11ª planta
890.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-35024754260_108900/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;104 m²;"Exterior - ascensor - 3 dormitorios - 3 ba&ntilde;os - reformado - trastero

Auriga real estate presenta esta exclusiva vivienda c...";40.4241388;-3.7017019;3ª planta
1.080.000 €;Piso en Sol;/comprar/piso-tetuan_almenara28029-40020886081_102100/;Almenara (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;101 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid una vivienda única.  ¡Descubre la elegancia ...;40.4709246;-3.7020634;
2.200.000 €;Piso en calle de Génova;/comprar/piso-chamberi_almagro28004-44219888259_103200/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;184 m²;Csj presenta este exclusivo piso ubicado en un edificio principal de siete plantas y un edificio anex...;40.4273;-3.69463;
208.500 €;Piso en Delicias;/comprar/piso-arganzuela_delicias-43335692050_106700/;Delicias (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;41 m²;"Madrid-delicias-estupendo apartamento de 1 habitación en el centro de la capital, totalmente reformado. Excelente orientación!!

C...";40.4006052;-3.6912762;
1.175.000 €;Chalet en Fuentelarreina;/comprar/chalet-penagrande28035-41724181987_105100/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;4 baños;320 m²;Vivienda 2 le ofrece en venta esta excelente vivienda unifamiliar. Chalet independiente con plaza de garaje, jardín y piscina. Act...;40.4774618;-3.736195;
250.000 €;Piso en Paseo de la Chopera, 37;/comprar/piso-chopera28045-41719456625_109300/;Chopera (Distrito Arganzuela. Madrid Capital);3 habs.;1 baño;60 m²;"Inversión en madrid río o vivir en una ubicación fantástica
Esta es tu oportunidad.
Piso de 60 m² en paseo de la chopera, distrito...";40.3947779;-3.699796;Bajo
2.100.000 €;Piso en Justicia;/comprar/piso-universidad_malasana28004-27587404111_102100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;168 m²;Piso en justicia de 168 m², 2 dormitorios, 2 baños, cocina, exterior, muy luminoso, orientación este y salón independiente  caract...;40.4236204;-3.7026686;
1.750.000 €;Ático en Castellana;/comprar/atico-salamanca_castellana28001-30845330328_521707/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;150 m²;El piso cuenta con calefacción por gas natural y agua caliente a través de gas natural individual, además de instalación de aire a...;40.4279432;-3.685943;
930.000 €;Piso en calle de Ecija;/comprar/piso-moncloa_aravaca_arguelles28008-43390659621_101800/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;160 m²;Situado en el corazón de una de las zonas residenciales más codiciadas de madrid, este excepcional piso ofrece una oportunidad úni...;40.4317415;-3.7233132;3ª planta
145.000 €;Piso en calle de la Paloma;/comprar/piso-palomeras_sureste28018-40098085977_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;65 m²;¿Quieres un piso en una zona tranquila a un buen precio? Esta es la inversión que buscabas. Ven a visitar este piso luminoso de es...;40.4079154;-3.7118203;1ª planta
1.499.000 €;Piso en calle de Hortaleza;/comprar/piso-justicia_chueca28004-39223563726_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;4 baños;200 m²;Fortuny real estate presenta en venta maravillosa vivienda de 200m² a dos minutos de la gran via, ubicada en una tercera planta ex...;40.4217595;-3.7001457;3ª planta
380.000 €;Piso en calle de Daganzo;/comprar/piso-chamartin_prosperidad28002-43371474086_108900/;Prosperidad (Distrito Chamartín. Madrid Capital);;;87 m²;"Tu oasis urbano en el corazón de madrid

¿Cansado de la rutina? Despierta cada mañana con la luz del sol acariciando tu rostro en ...";40.4417112;-3.6725;1ª planta
320.000 €;Ático en San Isidro (Carabanchel);/comprar/atico-carabanchel_san_isidro28019-32593646167_102100/;San Isidro (Distrito Carabanchel. Madrid Capital);1 hab.;2 baños;79 m²;Gilmar madrid rio 913643800 ofrece en exclusiva viviendas de obra nueva  ¡Ultimas viviendas disponibles! Espectacular promoción de...;40.3959991;-3.726981;
1.200.000 €;Piso en calle Lagasca;/comprar/piso-recoletos28001-39184144604_100500/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;135 m²;"""reforma integral, materiales y diseño de alto standing, inmejorable ubicación, a pocos metros del parque del retiro, de la calle ...";40.4211827;-3.6857275;
170.000 €;Piso en calle de Belzunegui, 18;/comprar/piso-puerta_bonita28025-43337364227_528057/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;65 m²;Piso reformado a estrenar con gran ventanal en salón y muchísima luz en habitaciones. La reforma se acaba de terminar recientement...;40.37638;-3.7393272;Entresuelo
249.400 €;Piso en calle de Durazno, 9;/comprar/piso-carabanchel_buenavista28044-37563132160_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;2 baños;79 m²;Piso en un edificio de obra nueva de 78 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 2 habitaciones.;40,375623;-3,748533;
165.000 €;Piso en calle del Ángel;/comprar/piso-centro_palacio28005-32523589311_381300/;Palacio (Distrito Centro. Madrid Capital);2 habs.;1 baño;38 m²;Bonita buhardilla de 38 m², en venta, junto al mercado de la cebada (2 min a pie), en pleno centro de madrid capital. Reformada y ...;40.4098353;-3.7127895;4ª planta
1.329.000 €;Piso en Ibiza;/comprar/piso-ibiza28009-44219051540_108900/;Ibiza (Distrito Retiro. Madrid Capital);3 habs.;4 baños;188 m²;"Exterior&nbsp; -&nbsp; 3&nbsp;dormitorios&nbsp; -&nbsp; 4 ba&ntilde;os&nbsp; -&nbsp; ascensor&nbsp; -&nbsp; reformado a estrenar.
...";40.4195273;-3.6744195;2ª planta
188.577 €;Piso en calle de Bujalance;/comprar/piso-puerta_del_angel-42513252100_101800/;Puerta del Ángel (Distrito Latina. Madrid Capital);3 habs.;1 baño;67 m²;"¡Descubre este fantástico piso ubicado en el distrito de la latina, en puerta del ángel! 
Con tres acogedores dormitorios y un cua...";40.4098128;-3.7269574;
382.700 €;Piso en Quintana;/comprar/piso-ciudad_lineal_quintana-40087516494_102100/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;80 m²;Piso con 2 habitaciones y 2 baños, superficie util de 80 metros cuadrados, superficie construida 80, terraza 3,25, trastero sí, ce...;40.4372258;-3.6399234;
2.835.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-mirasierra_arroyo_del_fresno28034-39246764371_102100/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;565 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 565 metros cuadrados, superficie solar 940, superficie construida ...;40.4887429;-3.689113;
