precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
929.000 €;Piso en calle de José Ortega y Gasset;/comprar/piso-goya28009-39264418884_100500/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;85 m²;Casas castello presenta una excepcional propiedad en la codiciada calle josé ortega y gasset 94, en salamanca, madrid. Con 85 m², ...;40.4298973;-3.6787249;3ª planta
3.300.000 €;Piso en Hispanoamérica;/comprar/piso-nueva_espana28036-30861447548_102100/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;5 baños;306 m²;Gilmar real estate viso-chamartín presenta extraordinario piso, recientemente reformado, en finca exclusiva de hispanoamérica.  Se...;40.4689256;-3.6871271;
3.495.000 €;Piso en calle de Núñez de Balboa;/comprar/piso-recoletos28001-34207119953_100500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;252 m²;"Mh global pone a disposición de sus clientes este magnifico piso completamente reformado a estrenar.

El piso conta de 3 dormitori...";40.4280012;-3.6824085;4ª planta
495.000 €;Piso en calle de Cartagena;/comprar/piso-guindalera28028-32584238796_100500/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;84 m²;Hemic properties comercializa este estupendo estudio exterior  que goza de una impecable ubicación, en una de las zonas más reclam...;40.4353775;-3.6701978;4ª planta
2.905.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-fuencarral_el_pardo_valverde28034-39219273202_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;565 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 565 metros cuadrados, superficie solar 773, superficie construida ...;40.4912201;-3.6936112;
133.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-40029723953_100500/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;66 m²;Piso en madrid, idóneo para familias. La vivienda cuenta con una superficie de 66 m² construidos distribuidos en 3 habitaciones, s...;40.4323316;-3.6396911;5ª planta
265.000 €;Dúplex en calle de Clara Campoamor;/comprar/duplex-puerta_bonita28025-35856252690_107700/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);4 habs.;2 baños;128 m²;"En century 21 no cobramos honorarios al comprador

Precioso ático-dúplex de 4 dormitorios, muy luminoso, en zona puerta bonita, ca...";40.3822364954789;-3.73298586616849;
290.000 €;Piso en calle de San Juan de Mata;/comprar/piso-lucero28011-39177723280_523960/;Lucero (Distrito Latina. Madrid Capital);3 habs.;1 baño;93 m²;"Se vende piso en batán con vistas espectaculares de la casa de campo y madrid. 
Este inmueble cuenta con una superficie de 93m² di...";40.4044952;-3.7571632;10ª planta
395.000 €;Piso en Plaza Ramón y Cajal;/comprar/piso-ciudad_lineal_colina28043-37569794962_100200/;Colina (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;81 m²;Inmobiliaria en arturo soria - colina - san juan bautista - tecnocasa estudio inmobiliario arturo soria sl, ofrece piso en venta y...;40.4543863;-3.6598868;2ª planta
1.500.000 €;Piso en El Viso;/comprar/piso-chamartin_ciudad_jardin28002-37594678720_102100/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;191 m²;Gilmar real estate viso-chamartín presenta una oportunidad excepcional en pleno corazón de madrid. Este amplio piso de 191 m² ofre...;40.4417306;-3.6749879;
183.000 €;Piso en calle de Bravo Murillo;/comprar/piso-tetuan_almenara28020-37546953238_526615/;Almenara (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;37 m²;Vendo apartamento en rentabilidad en la c/ bravo murillo, 207     de unos 35 metros ,primera planta con ascensor muy bien comunica...;40.4554893;-3.7023187;1ª planta
136.500 €;Piso en San Isidro;/comprar/piso-carabanchel_san_isidro28019-37578620347_997892/;San Isidro (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;45 m²;Ref. General r-1108. Centro inmobiliario y juridico vende, apartamento reformado con 2 dormitorios en la zona de general ricardos,...;40.3951695;-3.723065;Principal
295.000 €;Piso en El Viso;/comprar/piso-salamanca_castellana28006-37588614741_102100/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;62 m²;Gilmar real estate viso-chamartín (915830300) vende exclusiva vivienda en una de las mejores zonas de madrid capital, el viso.  La...;40.440194;-3.6799175;
998.900 €;Casa adosada en calle de Julián Camarillo, 56;/comprar/casa_adosada-san_blas_simancas28037-3996404427_109700/;Simancas (Distrito San Blas. Madrid Capital);4 habs.;3 baños;239 m²;Chalet 4. Casa adosada de obra nueva, de 239 m2 de superficie construida, y situada en la zona de Madrid Capital.  Está estructurada en 4 habitaciones, 3 baños completos y terraza de 85,08 m2. Aporta como extras 2 garajes.;40,4391255;-3,6151686;
1.200.000 €;Piso en Guindalera;/comprar/piso-guindalera28028-24224363707_102100/;Guindalera (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;210 m²;Piso en avenida de américa de 210 m², 4 dormitorios, 3 baños, cocina, muy luminoso, orientación noroeste, 1 plaza de garaje y saló...;40.430864381;-3.663206273;
629.000 €;Piso en calle de Ayala;/comprar/piso-goya28009-40067500439_101800/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;57 m²;Este inmueble, estratégicamente ubicado en la primera planta de la prestigiosa calle ayala 119, ha experimentado una transformació...;40.4271325;-3.6695164;1ª planta
117.000 €;Piso en Quintana;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-39168489219_103800/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;39 m²;Posible financiacion hasta 100%oportunidad, piso en quintana de 2 dormitorios, baño completo, salón y cocina. Zona demandada, con ...;40.4338117;-3.6414617;Bajo
500.000 €;Piso en calle de Guatemala;/comprar/piso-nueva_espana28016-38341136231_101800/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;102 m²;Grupo inmobiliario ares vende piso en pleno corazón de nueva españa a metro de calle costa rica. Consta de recibidor, cocina, ampl...;40.4596712;-3.6747936;1ª planta
840.000 €;Piso en Fuentelarreina;/comprar/piso-penagrande28035-35877277572_102100/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;4 baños;287 m²;Gilmar mirasierra - puerta de hierro presenta este fantástico piso con terraza perimetral muy agradable con vistas al jardín de la...;40.4809147;-3.7311001;
307.000 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-35067896953_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;2 baños;45 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4856055;-3.6682853;5ª planta
450.000 €;Ático en calle Seseña;/comprar/atico-latina_aluche28024-38354636059_518874/;Aluche (Distrito Latina. Madrid Capital);2 habs.;2 baños;92 m²;Masterpiso vende fenomenal ático en la calle seseña, aluche-campamento, exterior, muy luminoso, urbanización cerrada, 92 m² constr...;40.3957602;-3.7668357;
205.000 €;Piso en Lavapiés;/comprar/piso-sol_barrio28012-34190236449_102100/;Sol (Distrito Centro. Madrid Capital);2 habs.;1 baño;54 m²;Gilmar consulting inmobiliario embajadores ofrece fantastico inmueble ideal para inversores en la zona de lavapiés, cercano al mus...;40.4110507;-3.7068058;
660.000 €;Piso en calle de los Astros;/comprar/piso-retiro_estrella28007-35875529442_100500/;Estrella (Distrito Retiro. Madrid Capital);1 hab.;1 baño;51 m²;Este piso se encuentra en calle de los astros, 28007, madrid, madrid, en la planta 10. Es un piso, construido en el año 2023, que ...;40.4116743;-3.6692953;10ª planta
190.000 €;Piso en Ventas;/comprar/piso-ventas28017-37568738320_100200/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;55 m²;"Avenida marques de corbera; 55 m², piso de 2 dormitorios, salón independiente, cocina, baño, terraza, calefacción central, ascenso...";40.4262681;-3.6515474;3ª planta
330.000 €;Piso en calle del Conde de Peñalver;/comprar/piso-lista_barrio28006-39216260329_100500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;45 m²;Este piso se encuentra en calle del conde de peñalver, 28006, madrid, madrid, situado en el distrito de salamanca, en la planta ba...;40.4302893;-3.6750479;Bajo
387.000 €;Piso en calle de Alcalá;/comprar/piso-ciudad_lineal_quintana-39216596214_100500/;Quintana (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;100 m²;Magnifica vivienda de 90 m² útiles, muy luminosa, con excelente orientación sur y privilegiada ubicación en calle alcalá esquina a...;40.4378341;-3.6375509;2ª planta
1.150.000 €;Piso en calle de María Montessori, 13;/comprar/piso-mirasierra_arroyo_del_fresno28049-36700318044_106700/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;4 baños;232 m²;"| piso de nueva construcción en arroyo del fresno, mirasierra |
| la mejor propiedad de la zona |
| a estrenar | entrega prevista ...";40.490272299999994;-3.7309724;
255.000 €;Piso en Peñagrande;/comprar/piso-penagrande28035-34224100271_106700/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;85 m²;"Dsi-v2305.islas cies .peñagrande.madrid

¡¡Tu nueva casa cerca de todo!!

Este es tu nuevo hogar: entreplanta con ascensor, amplio...";40.4814739;-3.7173322;
664.900 €;Ático en calle C. Rafael de León & Av. de Las Suertes;/comprar/atico-casco_historico_de_vallecas28051-39257232053_991481/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);4 habs.;2 baños;198 m²;Residencial quinta avenida es un proyecto en desarrollo y con las obras muy avanzadas. Solo quedan 3 viviendas de 3 dormitorios y ...;40.3753431;-3.621372;
330.000 €;Piso en calle de Santa Comba;/comprar/piso-casa_de_campo28008-39208513848_100500/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;1 baño;95 m²;"Blue future real estate pone en venta exclusivo inmueble en la exclusiva zona de moncloa-aravaca.

Posibilidades de financiación p...";40.4285413;-3.7328926;2ª planta
1.595.000 €;Chalet en Mirasierra;/comprar/chalet-fuencarral_el_pardo_valverde28034-27541629750_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;5 baños;255 m²;Gilmar mirasierra - puerta de hierro presenta este soleado chalet de 255m² con una cómoda distribución, emplazado en parcela de má...;40.4940963;-3.6894791;
2.600.000 €;Piso en calle de Velázquez;/comprar/piso-salamanca_castellana28006-40039131379_524350/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;195 m²;Oasis house les ofrece este espectacular piso a con reforma de lujo a estrenar en un edificio clásico en el barrio de castellana, ...;40.431591995;-3.683562574;1ª planta
234.000 €;Piso en calle del Anillo Verde;/comprar/piso-vicalvaro_ambroz28032-38368462965_992736/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;95 m²;Redpiso vicálvaro vende en exclusiva, segunda planta en calle anillo verde. Excelente estado, el piso consta de 90m², distribuidos...;40.407193;-3.6017168;2ª planta
745.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28016-37537182701_524350/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;118 m²;"Oasis house vende esta fabulosa vivienda en la planta séptima de un edificio dentro de urbanización privada. 
La casa cuenta con ...";40.4592308;-3.6779296;7ª planta
1.200.000 €;Piso en Paseo de la Castellana;/comprar/piso-fuencarral_el_pardo_la_paz28046-36731530862_524622/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;4 baños;198 m²;En pasa a tu casa inmobiliaria, tenemos maravillosos piso de 198 m², con 3 dormitorios, todos con armario empotrados, 3 baños comp...;40.463925274;-3.689982249;3ª planta
159.900 €;Piso en calle de San Luciano;/comprar/piso-villaverde_los_angeles28041-38376870303_108900/;Los Ángeles (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;59 m²;Vivalta presenta esta magnífica vivienda muy luminosa situada en el barrio de ciudad de los ángeles. El piso se encuentra en perfe...;40.3629608;-3.6979284;
246.000 €;Piso en En Pleno Barrio de Salamanca;/comprar/piso-goya28001-39250974136_109100/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;47 m²;Recién reformado. Idóneo como inversión ya que se puede alquilar inmediatamente tras la compra. Zona premium. ( el pvp indicado no...;40.4276807;-3.6783092;
794.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-39207031229_108500/;Trafalgar (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;80 m²;Grupo gm ofrece en venta  excelente piso ubicado en finca representativa de la calle fuencarral, en el corazón del barrio chamberí...;40.4326132;-3.7041317;
190.000 €;Piso en Pinar del Rey;/comprar/piso-pinar_del_rey28033-35922536036_100200/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);3 habs.;1 baño;76 m²;"Inmobiliaria en granvia - hortaleza - pinar del rey - tecnocasa estudio gran vía hortaleza sl

¡Tu nuevo hogar te espera! Te prese...";40.4180628;-3.7041462;
138.000 €;Piso en Ventas;/comprar/piso-ventas28017-35877775160_100200/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;54 m²;"Travesía poeta blas de otero;- 52m², distribuido en dos dormitorios, salón, cocina y baño. Piso reformado.";40.4232483;-3.6562153;4ª planta
129.000 €;Piso en calle de Hinojosa del Duque;/comprar/piso-san_blas_hellin28037-39230407226_997170/;Hellín (Distrito San Blas. Madrid Capital);3 habs.;1 baño;62 m²;"Piso para reforma integral. Zona hellín.

Piso para reformar en la zona hellín. Todo exterior, de 62 metros construidos, muy solea...";40.4294542;-3.6139005;5ª planta
845.000 €;Chalet adosado en Arroyo Fresno;/comprar/chalet_adosado-penagrande28035-37518178806_102100/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;4 baños;243 m²;Gilmar mirasierra - puerta de hierro presenta este fantástico chalé adosado, inundado de luz natural, con un fantástico patio con ...;40.4720471;-3.7319827;
190.000 €;Piso en calle de la Virgen de la Roca;/comprar/piso-concepcion-37558116834_100200/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;83 m²;"Oportunidad de inversores. Tecnocasa - barrio de la concepción - ciudad lineal vende

Piso exterior con terraza orientación oeste,...";40.4345457;-3.6585656;
969.000 €;Piso en calle del Pintor Ribera;/comprar/piso-chamartin_hispanoamerica28016-39219937707_101800/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;151 m²;"Grupo inmobiliario ares vende espectacular vivienda en hispanoamérica; el inmueble goza de mucha luminosidad, mucha tranquilidad, ...";40.4538739;-3.6683907;3ª planta
273.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-3212395709_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;57 m²;1º E. VT3. Piso en una finca de obra nueva de 57 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en 1. Está dispuesto en 1 habitación y terraza. Cuenta como extras garaje y trastero.;40,4352892;-3,6251991;1ª planta
255.000 €;Piso en calle de Campezo;/comprar/piso-rejas28022-32569438049_519604/;Rejas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;69 m²;¡Redpiso vende maravillosa vivienda! Piso turístico de máxima rentabilidad en zona de constante ¡Revalorización! Ideal para invers...;40.4422416;-3.5831373;4ª planta
999.000 €;Piso en calle de Guzmán El Bueno;/comprar/piso-chamberi_arapiles28015-39231426817_991150/;Arapiles (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;182 m²;"Excelente piso exterior reformado en chamberí.

Piso de 182 m² de construidos vivienda, hall de entrada con un pasillo que comunic...";40.4332196;-3.7134337;4ª planta
243.000 €;Piso en Paseo de la Ermita;/comprar/piso-moncloa_aravaca_aravaca28023-38430586576_107700/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;63 m²;"Piso de un dormitorio en venta en aravaca.

Acogedor y confortable piso en aravaca, en un entorno tranquilo y excelentemente ubica...";40.4598909;-3.7805107;
1.375.000 €;Piso en Recoletos;/comprar/piso-bellas_vistas28039-35843758141_102100/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;90 m²;Piso en recoletos de 90 m², 2 dormitorios, 2 baños, cocina, patio de manzana, muy luminoso, orientación sur y salón independiente ...;40.4490364;-3.7128343;
189.000 €;Piso en calle de Ramón Pérez de Ayala;/comprar/piso-numancia28038-39193079542_526710/;Numancia (Distrito Puente de Vallecas. Madrid Capital);4 habs.;2 baños;132 m²;Globalpiso palomeras-portazgo ofrece en venta este magnifico piso de 132 m², dónde su mejor característica es la amplitud de todas...;40.4006721;-3.6525953;2ª planta
