precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
235.000 €;Apartamento en calle de Clara del Rey;/comprar/apartamento-chamartin_prosperidad28002-39208700967_101800/;Prosperidad (Distrito Chamartín. Madrid Capital);;;41 m²;"Engel & völkers inmobiliaria de lujo les presenta este estupendo piso en la zona de chamartín, en el barrio de prosperidad.
Por su...";40.4418174;-3.6709072;
155.000 €;Piso en Los Ángeles;/comprar/piso-villaverde_los_angeles28041-35932311447_100200/;Los Ángeles (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;73 m²;Agencia inmobiliaria de madrid zona ciudad de los ángeles oficina tecnocasa de madrid vende en exclusiva estupendo piso, se trata ...;40.362576;-3.6983039;2ª planta
919.000 €;Piso en calle de la Montera;/comprar/piso-sol_barrio28013-39203283213_109300/;Sol (Distrito Centro. Madrid Capital);3 habs.;;112 m²;De rojas servicios inmobiliarios pone  a su disposición en venta el inmueble ubicado en la calle montera en el codiciado barrio  d...;40.4184586;-3.7025034;
1.449.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-35051619949_109300/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;201 m²;De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en paseo de la castellana muy proximo a la plaza de cuz...;40.457793;-3.6906761;
850.000 €;Dúplex en calle Lagasca;/comprar/duplex-recoletos28001-32597181586_996542/;Recoletos (Distrito Salamanca. Madrid Capital);1 hab.;2 baños;60 m²;Diplomatic real estate ofrece dúplex exterior y muy luminosa, situada en edificio con fachada de corte clásica que data de 1900 co...;40.4279794;-3.6852068;4ª planta
2.690.000 €;Piso en calle de Rafael Calvo;/comprar/piso-chamberi_almagro28010-32570898186_101800/;Almagro (Distrito Chamberí. Madrid Capital);;;275 m²;Piso en venta con  orientación sur ubicada en finca con portero físico y sin barreras arquitectónicas, una tercera planta con terr...;40.4338613;-3.6946524;
260.000 €;Piso en Avenida del Manzanares;/comprar/piso-carabanchel_san_isidro28019-35856140980_510936/;San Isidro (Distrito Carabanchel. Madrid Capital);4 habs.;1 baño;90 m²;Estudio pradera de san isidro, s.l., vende vivienda en ubicación inmejorable en avenida manzanares. Se trata de una primera planta...;40.4003407;-3.7219631;1ª planta
500.000 €;Piso en Salamanca;/comprar/piso-lista_barrio28006-35872232964_100500/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;1 baño;88 m²;"Venta de piso  en el barrio de salamanca y dentro del distrito lista, una de las zonas más relevantes de madrid. 
En esta operació...";40.4317548;-3.6754385;5ª planta
999.000 €;Piso en Ensanche de Vallecas-Valdecarros;/comprar/piso-ensanche_de_vallecas_valdecarros28051-39208613875_108500/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);3 habs.;3 baños;104 m²;Grupo gm presenta amplio piso recién renovado en plena plaza de chueca. Es una quinta planta exterior. La con ubicación del inmueb...;40.4225235;-3.6979106;
360.000 €;Piso en Chopera;/comprar/piso-legazpi_barrio28045-36679651834_102100/;Legazpi (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;76 m²;Gilmar arganzuela-pasillo verde comercializa esta maravillosa oportunidad en pleno corazón del barrio de chopera. La vivienda se u...;40.3957826;-3.6820373;
799.000 €;Piso en calle del Maestro Guerrero;/comprar/piso-universidad_malasana28015-39204926331_524228/;Universidad-Malasaña (Distrito Centro. Madrid Capital);;;97 m²;Mb urban presenta este exclusivo piso junto a la plaza españa, junto al metro, próximo a noviciado. Reformado, a estrenar y amuebl...;40.424717815;-3.710992541;4ª planta
84.990 €;Piso en calle de Figueras;/comprar/piso-numancia28038-38385829033_521226/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;57 m²;"Jc inmobiliaria vende piso en madrid!!

Oportunidad para invertir!!!  La vivienda ocupada ilegalmente y no se puede realizar visit...";40.3907646;-3.6453264;1ª planta
260.000 €;Piso en Paseo de la Dirección;/comprar/piso-valdeacederas28029-37582937543_520516/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;54 m²;Grupo inmobilia pone a la venta en el paseo de la dirección, en el distrito de tetuán, un precioso piso de 55m² con todo lo que ne...;40.4695029;-3.7047907;1ª planta
620.000 €;Piso en calle del Príncipe de Vergara;/comprar/piso-lista_barrio28006-35878544018_106000/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;110 m²;"¡Sin comisiones de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  magnifico piso con primerísimas calidades, totalmente...";40.4364446;-3.6789686;5ª planta
6.900.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-37504424926_517755/;Almagro (Distrito Chamberí. Madrid Capital);6 habs.;6 baños;485 m²;Presentamos esta espectacular vivienda de ultra lujo con reforma integral y máximas calidades, situada  en el emblemático paseo de...;40.4327712;-3.6921897;3ª planta
135.000 €;Piso en calle de Faustino Osorio;/comprar/piso-latina_carmenes28047-38401921996_100500/;Cármenes (Distrito Latina. Madrid Capital);2 habs.;1 baño;56 m²;"Por qué alquilar cuando puedes comprar desde 399€ al mes*.

Posibilidades de financiación por encima del 80% de compraventa y hast...";40.4044928;-3.7321659;2ª planta
1.050.000 €;Piso en Goya;/comprar/piso-goya28009-32598317062_149200/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;151 m²;En una la de las calles más solicitadas del barrio de goya, unica inmobiliaria ofrece esta bonita vivienda, reformada con estilo m...;40.4234843;-3.6761438;1ª planta
1.250.000 €;Piso en Goya;/comprar/piso-goya28009-19180204364_149200/;Goya (Distrito Salamanca. Madrid Capital);4 habs.;2 baños;142 m²;Unica inmobiliaria, comercializa en finca clásica inmueble de 142 m², distribuido en 3 dormitorios, salón, cocina y un baño y un a...;40.424160556432696;-3.6775500595870207;1ª planta
1.750.000 €;Piso en calle de Alcalá;/comprar/piso-goya28009-5877899487_996542/;Goya (Distrito Salamanca. Madrid Capital);5 habs.;5 baños;211 m²;"Oportunidad inversionistas.  Rentabilidad 4,4%
Alquilados el estudio a 1.000€ y el apartamento c a 2.500€
 Libre el apartamente b ...";40.4261793;-3.6730996;3ª planta
344.600 €;Piso en Universidad;/comprar/piso-universidad_malasana28004-30920302217_105100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;1 baño;79 m²;Vivienda2 ofrece un piso excelente, en una zona inmejorable en la meca del centro de madrid, en la espléndida calle velarde, llena...;40.4268863;-3.7031321;
410.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-37580016018_106700/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);4 habs.;2 baños;132 m²;Este amplio piso de 4 dormitorios ,2 baños, amplia cocina y ascensor, es una joya que no querrás dejar pasar. Con unos 125 metros ...;40.4320444;-3.6438325;
1.420.000 €;Piso en calle Gran Vía;/comprar/piso-universidad_malasana28004-35095191730_518589/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;107 m²;"Artem group vende impresionante piso en ubicación única!
¿Te imaginas viviendo en una de las arterías más importantes y emblemátic...";40.4224742;-3.7097727;8ª planta
398.400 €;Dúplex en calle de Alfonso Fernández, 28;/comprar/duplex-carabanchel_buenavista28054-3580327206_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;118 m²;P2 2B. Dúplex (Ático) en un inmueble de obra nueva de 118 m2 de superficie construida y situado en la zona de Madrid Capital. Está estructurado en 3 habitaciones y 2 baños completos. Aporta como extras ascensor, garaje y trastero.;40,3663357;-3,7557735;
369.000 €;Piso en calle del Amparo, 78;/comprar/piso-centro_embajadores_lavapies28012-39197436330_109300/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;1 baño;90 m²;"¡Visitas disponibles a partir del 13 de noviembre de 2023! ¡Agenda tu cita ya!

¿Te imaginas viviendo en el corazón del auténtico ...";40.4075249;-3.7013014;3ª planta
185.000 €;Estudio en calle de los Mesejo;/comprar/estudio-adelfas28007-35877870136_101000/;Adelfas (Distrito Retiro. Madrid Capital);;1 baño;39 m²;Excelente estudio turístico con licencia vut, de 39m², muy luminoso con  amplio ventanal, reformado totalmente en el 2020, cuenta ...;40.4012096;-3.6693514;
859.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-25051904305_108500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;99 m²;Se distribuye en 3 habitaciones, con 3 baños, salón y cocina equipada. Se vende totalmente amueblado. Ideal para vivir o rentabili...;40.4241131;-3.7065387;
1.165.000 €;Piso en Ibiza;/comprar/piso-jeronimos28009-28381097940_102100/;Jerónimos (Distrito Retiro. Madrid Capital);4 habs.;3 baños;184 m²;Vivienda completamente nueva en la calle de fernán gonzález de 184 m² exterior a patio de manzana se distribuye en hall de entrada...;40.4181275;-3.680118;
1.550.000 €;Piso en calle de José Abascal;/comprar/piso-chamberi_almagro28003-38340585787_514774/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;121 m²;Madrinmuebles luxury select, presenta este magnifico inmueble a estrenar, la propiedad se encuentra entre el barrio de almagro y r...;40.43863;-3.6997234;2ª planta
279.000 €;Piso en calle de la Secoya;/comprar/piso-pau_de_carabanchel28044-38374653254_100500/;Pau de Carabanchel (Distrito Carabanchel. Madrid Capital);2 habs.;2 baños;78 m²;Vivienda exterior, en una quinta planta muy luminosa, cuenta con una superficie construida de 78 m² siendo útiles 63 m², con ampli...;40.3726673;-3.7422386;5ª planta
2.180.000 €;Chalet en Mirasierra;/comprar/chalet-fuencarral_el_pardo_valverde28034-37536696971_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;5 baños;388 m²;Gilmar mirasierra - puerta de hierro presenta este fantástico chalé independiente con buenas vistas de la sierra gracias a su ubic...;40.4964188;-3.6960561;
350.000 €;Piso en calle del Pensamiento, 4;/comprar/piso-castillejos28020-35842460237_101800/;Castillejos (Distrito Tetuán. Madrid Capital);;;100 m²;Piso de 3 dormitorios de 98 m² según catastro que consta de 3 dormitorios, gran salón, gran cocina y baño, tiene 2 balcones a la c...;40.4595;-3.69864;1ª planta
189.900 €;Piso en calle de Jaramagos;/comprar/piso-valdeacederas28029-34266159268_100500/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;52 m²;"*******************************reservado*********************************                          
Vohome propiedades vende en ex...";40.4697373;-3.7035183;3ª planta
829.000 €;Piso en Sol;/comprar/piso-sol_barrio28014-39256613522_108500/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;101 m²;Grupo gm ofrece en venta inmueble totalmente reformado y equipado situado en una cuarta planta de carrera de san jerónimo. Consta ...;40.4167972;-3.7017972;
1.575.000 €;Ático en Justicia-Chueca;/comprar/atico-justicia_chueca28004-32588914256_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;189 m²;"Única inmobiliaria pone a su disposición magnífico ático reformado en una de las mejores calles del barrio de justicia.
El inmuebl...";40.4233518;-3.6950821;
2.595.000 €;Chalet en calle Guecho;/comprar/chalet-moncloa_aravaca_aravaca28023-38432968208_524612/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);7 habs.;8 baños;708 m²;Inmogil gestión, pone a su disposición en venta chalet independiente en la urbanización la florida de madrid de 2.617 m² de parcel...;40.4710508;-3.8174537;
159.000 €;Piso en San Isidro (Carabanchel);/comprar/piso-carabanchel_san_isidro28019-38359788019_102100/;San Isidro (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;63 m²;-oportunidad inversores: rentabilidad 6,25% anual- vivienda alquilada desde el 2020 a un único inquilino con solvencia probada, si...;40.3940215;-3.7222997;
189.900 €;Piso en Plaza de Tauste;/comprar/piso-latina_aluche28047-36713077620_993650/;Aluche (Distrito Latina. Madrid Capital);3 habs.;2 baños;71 m²;Se vende vivienda en plaza tauste, vivienda de 85m² construidos. Se trata de una primera planta con ascensor entre planta, compues...;40.3959275;-3.7390273;1ª planta
2.300.000 €;Piso en El Viso;/comprar/piso-chamartin_el_viso28006-33383916246_149200/;El Viso (Distrito Chamartín. Madrid Capital);5 habs.;4 baños;263 m²;"Única inmobiliaria chamartín pone a su disposición, en una de las zonas más emblemáticas de el viso.

La entrada a la vivienda es...";40.4390283;-3.6803904;6ª planta
494.000 €;Piso en calle de la Povedilla;/comprar/piso-goya28009-37511081331_100500/;Goya (Distrito Salamanca. Madrid Capital);4 habs.;1 baño;94 m²;Raymu vende todo tipo de inmuebles en la comunidad madrid. El precio mínimo puede variar en más o en menos dependiendo del stock (...;40.423907;-3.6706696;4ª planta
149.000 €;Piso en calle de la Virgen de la Oliva;/comprar/piso-arcos28022-34241220057_525207/;Arcos (Distrito San Blas. Madrid Capital);1 hab.;1 baño;43 m²;"Calle virgen de la oliva
Excelente ocasión de inversión, gran alternativa de obtener una rentabilidad estable y segura de su patri...";40.4322038;-3.6238022;Bajo
2.100.000 €;Piso en Paseo de la Castellana;/comprar/piso-nueva_espana28046-21745104999_996542/;Nueva España (Distrito Chamartín. Madrid Capital);6 habs.;2 baños;383 m²;"Diplomatic real estate ofrece piso a reformar en paseo de la castellana.
Todo exterior.
Actualmente ha sido oficina. , y tiene una...";40.460213061;-3.690383949;4ª planta
339.000 €;Piso en calle de Fernández Caro;/comprar/piso-concepcion-38382121622_993362/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;74 m²;Vivienda recién reformada con los mejores materiales de dos dormitorios, amplio salón, cocina incorporada, baño completo, amplia t...;40.4444036;-3.6458739;3ª planta
239.900 €;Dúplex en calle de Monseñor Óscar Romero;/comprar/duplex-puerta_bonita28025-35051695333_100500/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);4 habs.;2 baños;157 m²;Fantastica oportunidad. Como inversion o vivienda habitual. Piso duplex grande y luminoso planta tercera sin ascensor con muchisim...;40.382115539;-3.745343704;3ª planta
3.250.000 €;Casa en Moncloa - Aravaca - La Florida -  El  Plantío;/comprar/casa-moncloa_aravaca_el_plantio-35068199885_101800/;El Plantío (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;5 baños;812 m²;En una de las mejores zonas de todo madrid para residir por su tranquilidad y seguridad, casa unifamiliar independiente en muy bue...;40.46750582;-3.810668796;
220.000 €;Piso en Avenida de la Albufera;/comprar/piso-numancia28038-39220139610_100500/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;87 m²;"Gran oportunidad en frente del estadio rayo vallecano 

Magnifica vivienda en una zona inmejorable, rodeada de comercios de todo t...";40.392846567;-3.658743137;1ª planta
1.300.000 €;Piso en calle de López de Hoyos;/comprar/piso-chamartin_prosperidad28002-25073049614_996542/;Prosperidad (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;188 m²;"Diplomatic real estate ofrece piso reformado con buenos acabados y materiales de calidad en chamartín.
Salón comedor de 48 m²., co...";40.4429844;-3.6754404;4ª planta
139.500 €;Piso en San Andrés;/comprar/piso-villaverde_san_andres28021-38375112174_514205/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;71 m²;Redpiso villaverde alto gestiona la venta de estupenda vivienda en 1ª planta totalmente reformada. Dispone de 71 m², distribuidos ...;40.3453647;-3.7146551;1ª planta
2.100.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28036-31696034078_149200/;Hispanoamérica (Distrito Chamartín. Madrid Capital);5 habs.;3 baños;392 m²;Unica inmobiliaria (chamartín telf. 913577065) ofrece esta exclusiva vivienda situada en urbanización cerrada con vigilancia 24 ho...;40.4573976;-3.6829707;4ª planta
360.000 €;Piso en Pacífico;/comprar/piso-retiro_pacifico28007-35911246429_100500/;Pacífico (Distrito Retiro. Madrid Capital);3 habs.;2 baños;87 m²;"Vendemos la nuda propiedad de este atractivo, práctico y luminoso  piso. 
Precio de referencia: 410.000€; nuda propiedad: 360.000€...";40.4049568;-3.6793416;5ª planta
122.700 €;Piso en Usera;/comprar/piso-usera_pradolongo28026-39183856680_100500/;Pradolongo (Distrito Usera. Madrid Capital);2 habs.;1 baño;60 m²;"Piso en venta en el distrito de usera, madrid.
 
 Piso de 2 dormitorios, 1 baño, estar-cocina. 
 
 Zona residencial con todos los ...";40.3849297;-3.7092146;Bajo
359.000 €;Dúplex en Retiro;/comprar/duplex-adelfas28007-38429269007_101800/;Adelfas (Distrito Retiro. Madrid Capital);;;67 m²;Engel & völkers, inmobiliaria de lujo, tiene el placer de presentarles este maravilloso ático dúplex en el exclusivo barrio de ade...;40.4008803;-3.6701811;
230.000 €;Piso en Simancas;/comprar/piso-san_blas_simancas28037-39207884477_100500/;Simancas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;95 m²;El hogar que buscas en madrid es este: un piso para reformar a tu gusto ubicado en el barrio de simancas. Esta vivienda situada en...;40.4384956;-3.6336868;3ª planta
2.500.000 €;Chalet en Alfonso Xiii;/comprar/chalet-nueva_espana28016-95062771175_102100/;Nueva España (Distrito Chamartín. Madrid Capital);7 habs.;5 baños;235 m²;¡Oportunidad única en alfonso xiii! Gilmar real estate viso-chamartín te presenta este exclusivo chalet independiente, un verdader...;40.4571169;-3.6686151;
1.065.000 €;Piso en calle de Ferraz, 98;/comprar/piso-moncloa_aravaca_arguelles28008-3516326826_109700/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);;;120 m²;Piso en una finca de obra nueva de 120 m2 de superficie construida y emplazado en la zona de Madrid Capital.. Cuenta como extras garaje y trastero.;40,4310788;-3,7218455;
159.000 €;Piso en Bellas Vistas;/comprar/piso-bellas_vistas28039-39261191293_100200/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;47 m²;Tecnocasa consulting cuatro caminos - 2022 s.l. Agencia inmobiliaria de madrid zona cuatro caminos-bellas vistas ofrece en venta p...;40.4529946;-3.7056198;2ª planta
504.000 €;Piso en calle Doctor Esquerdo, 157;/comprar/piso-fuente_del_berro28028-37516056768_524973/;Fuente del Berro (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;86 m²;"En el gran distrito de retiro, en el este de madrid, como en una gran galaxia del barrio ""la estrella"", este hogar brilla, con luz...";40.4216203586846;-3.668548940440143;1ª planta
144.000 €;Piso en calle de la Virgen de la Oliva;/comprar/piso-arcos28022-34195088325_525207/;Arcos (Distrito San Blas. Madrid Capital);1 hab.;1 baño;43 m²;"Calle virgen de la oliva
Excelente ocasión de inversión, gran alternativa de obtener una rentabilidad estable y segura de su patri...";40.4322873;-3.6239715;Bajo
510.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28016-38384884945_108900/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;66 m²;"Homes by gestilar te ofrece la oportunidad de vivir en este espectacular inmueble exterior en plaza república del ecuador.

La viv...";40.455433306;-3.677287554;5ª planta
2.490.000 €;Piso en calle de Caracas;/comprar/piso-chamberi_almagro28010-34240135428_108900/;Almagro (Distrito Chamberí. Madrid Capital);7 habs.;4 baños;398 m²;"&nbsp;

Inmobiliaria don chamberi se complace en presentar esta magn&iacute;fica propiedad situada en el prestigioso barrio de alm...";40.43072;-3.69497;
325.000 €;Piso en Avenida de Santa Eugenia;/comprar/piso-villa_de_vallecas_santa_eugenia28031-38356838511_101000/;Santa Eugenia (Distrito Villa de Vallecas. Madrid Capital);4 habs.;2 baños;114 m²;"Alfa inmobiliaria presenta estupenda vivienda en la zona de sta. Eugenia 

Piso de 4 dormitorios en avda. De sta. Eugenia, en urba...";40.382824903;-3.611186695;
325.000 €;Piso en Camino de Ganapanes;/comprar/piso-fuencarral_el_pardo_el_pardo28035-35869077980_526846/;El Pardo (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;65 m²;Altura piso 3º, piso superficie total 65 m², superficie útil 50 m², hab. Individuales: 1, 1 baño, antigüedad entre 5 y 10 años, es...;40.47080377;-3.714653176;3ª planta
380.000 €;Piso en Lavapiés;/comprar/piso-centro_embajadores_lavapies28012-20063544207_102100/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;1 baño;96 m²;Piso en lavapiés de 96 m², 3 dormitorios, 1 baño, cocina, terraza de 2,00 metros, exterior, luminoso, orientación este y salón ind...;40.4043487;-3.6964287;
850.000 €;Ático en Salamanca;/comprar/atico-bellas_vistas28039-36674590704_102100/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;90 m²;Ático en salamanca de 90 m², 2 dormitorios, 2 baños, cocina, exterior, muy luminoso, orientación norte y salón independiente  cara...;40.4592895;-3.7023755;
930.000 €;Piso en calle de Maiquez;/comprar/piso-ibiza28009-34255115316_100500/;Ibiza (Distrito Retiro. Madrid Capital);4 habs.;2 baños;131 m²;Fabuloso piso de 4 dormitorios, 2 baños, 1º planta, exterior, para entrar a vivir, a 5 minutos del parque del retiro, situado en l...;40.4171416;-3.6733117;1ª planta
2.800.000 €;Piso en calle de García de Paredes;/comprar/piso-chamberi_almagro28010-34226750025_108900/;Almagro (Distrito Chamberí. Madrid Capital);8 habs.;6 baños;442 m²;"Don chamber&iacute; inmobiliaria presenta este espectacular piso de 400 metros cuadrados en el barrio de almagro, a una calle del ...";40.43658;-3.69236;
919.000 €;Piso en calle del Divino Pastor;/comprar/piso-universidad_malasana28004-37509491372_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;2 baños;112 m²;De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la  calle divino pastor en pleno centro de madrid en...;40.4278919;-3.7049246;
145.000 €;Piso en Simancas;/comprar/piso-san_blas_simancas28037-38372832450_100200/;Simancas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;49 m²;"Tecnocasa simancas vende piso para entrar a vivir

El piso cuenta con 49 metros distribuidos en tres habitaciones, baño con plato ...";40.428436088;-3.628837772;2ª planta
275.000 €;Piso en Concepción;/comprar/piso-concepcion-33424628358_994318/;Concepción (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;96 m²;Dentro del barrio de la concepción estamos comercializando una vivienda reformada, en su integridad, a estrenar, tipo dúplex que s...;40.4421125;-3.6523599;Bajo
4.200.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-38373508797_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;262 m²;"Espectacular vivienda en proceso de reforma, cuenta con dos balcones y un precioso mirador. 
Situada  en un precioso edificio clás...";40.4265331;-3.6812779;2ª planta
315.000 €;Estudio en calle de Sor Angela de la Cruz;/comprar/estudio-castillejos28020-35878545113_996542/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;38 m²;"Diplomatic real estate ofrece estudio con inquilino con contrato de 670€ del que restan 30 meses de vigencia.
Edificio de 1966 con...";40.460648206;-3.697989167;
950.000 €;Chalet pareado en El Plantío;/comprar/chalet_pareado-moncloa_aravaca_aravaca28023-32512356464_102100/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);6 habs.;4 baños;430 m²;Gilmar majadahonda pone a la venta este fantástico chalet pareado de 430 m² en el plantío que cuenta con 6 dormitorios, 4 baños, g...;40.4640667;-3.7825695;
299.000 €;Piso en calle del General Aranaz;/comprar/piso-concepcion-37591460699_100500/;Concepción (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;90 m²;"Vohome propiedades vende piso en ciudad lineal, salvador, madrid.

Ofrece esta maravillosa vivienda que consta:  luminoso salón co...";40.445473;-3.6411951;2ª planta
290.000 €;Piso en Acacias;/comprar/piso-acacias28005-37551955201_100200/;Acacias (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;69 m²;Tecnocasa vende vivienda en calle peñuelas, una sexta planta con ascensor, la vivienda consta de 2 habitaciones, salón, cocina y b...;40.4001148;-3.701988;6ª planta
899.000 €;Piso en calle de San Bernardo;/comprar/piso-universidad_malasana28015-35048357272_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;116 m²;Casas castello vende este exclusivo inmueble, totalmente, situado en la segunda planta de la calle san bernardo. Consta de 3 habit...;40.4232763;-3.7076225;2ª planta
1.190.000 €;Piso en Goya;/comprar/piso-nino_jesus28009-38371867667_102100/;Niño Jesús (Distrito Retiro. Madrid Capital);3 habs.;2 baños;112 m²;Barrio de salamanca, calle goya, preciosa vivienda en planta alta exterior de 112 metros muy luminosa. Distribuida en hall de entr...;40.4205836;-3.6788115;
849.000 €;Piso en calle de Diego de León;/comprar/piso-guindalera28028-39248784277_100500/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;83 m²;¿Estás buscando un lugar excepcional en el corazón de madrid? Este piso completamente reformado y amueblado con muebles a medida e...;40.4347289;-3.6824446;6ª planta
650.000 €;Piso en calle de Víctor Andrés Belaúnde;/comprar/piso-chamartin_hispanoamerica28016-39196423011_101800/;Hispanoamérica (Distrito Chamartín. Madrid Capital);;;100 m²;La inmobiliaria engel & völkers comercializa esta estupenda propiedad ubicada en pleno corazón de chamartín, excelente finca de do...;40.4544085;-3.6789131;
720.000 €;Piso en Cuzco;/comprar/piso-tetuan_cuatro_caminos28020-37586776788_100500/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;100 m²;"Vivienda de nueva construcción lista para entrar a vivir

No cobramos al comprador. 

Muy luminoso, con terraza. 

Muy buena inver...";40.4572021;-3.6994979;3ª planta
350.000 €;Piso en calle de Alejandro Villegas, 28;/comprar/piso-hortaleza_canillas28043-38357026433_108500/;Canillas (Distrito Hortaleza. Madrid Capital);2 habs.;1 baño;104 m²;Piso en canillas. Fives real estate le ofrece este piso de 104 metros con terraza  y mucha luminosidad. Está distribuido en hall d...;40.464874246555;-3.6486304115482;
139.300 €;Ático en calle del Puerto de Tarancón;/comprar/atico-numancia28038-38362018338_501265/;Numancia (Distrito Puente de Vallecas. Madrid Capital);;1 baño;40 m²;Se vende estupendo piso-estudio , en calle  puerto tarancon, con una superficie de 30 metros + plaza de garaje, de oportunidad, es...;40.4022055;-3.6650464;
735.000 €;Piso en calle de Juan Esplandiú;/comprar/piso-retiro_estrella28007-35012821270_100500/;Estrella (Distrito Retiro. Madrid Capital);4 habs.;3 baños;161 m²;"Gran piso exterior en retiro

Se trata de una vivienda en una cuarta planta, toda exterior, muy luminosa con varias orientaciones ...";40.418595173;-3.662185913;4ª planta
1.750.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-38367662333_149200/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;140 m²;Vivienda en proceso de reforma, situada a pocos pasos de la calle serrano, en un portal moderno sin barreras arquitectónicas y con...;40.4297747;-3.6857436;1ª planta
360.000 €;Piso en Fuencarral (Valverde);/comprar/piso-fuencarral_el_pardo_valverde28034-36680874755_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;112 m²;Gilmar mirasierra - puerta de hierro presenta este piso junto al hospital ramon y cajal, con mucha luz natural, situado en una fin...;40.4873971;-3.689371;
375.000 €;Piso en calle Cava Baja, 39;/comprar/piso-centro_palacio28005-25035337833_109300/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;66 m²;"Bonito piso reformado y para entrar a vivir en zona centro de madrid! 
La vivienda cuenta con 66m², tiene una reforma integral&nbs...";40.41198;-3.70989;
670.000 €;Piso en calle de Caleruega, 79;/comprar/piso-costillares-2016326498_109700/;Costillares (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;111 m²;5º F. Piso en un edificio de obra nueva de 111 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 5. Está distribuido en 2 habitaciones, 2 baños completos y lavadero. Incluye extras como ascensor, 2 garajes.;40,48292;-3,6682616;5ª planta
