precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
245.000 €;Piso en calle de Antonio de Leyva;/comprar/piso-carabanchel_comillas28019-34180995810_101800/;Comillas (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;75 m²;3ª planta;"Zona plaza elíptica
Bonito piso de 2 habitaciones (antes 3) muy luminoso y bien cuidado. Enfrente de zonas verdes.buena comunicaci...";40.3903689;-3.715977
175.000 €;Piso en Paseo de Alberto Palacios;/comprar/piso-villaverde_san_andres28021-38356505467_100500/;San Andrés (Distrito Villaverde. Madrid Capital);3 habs.;2 baños;92 m²;2ª planta;Estupenda vivienda de cuatro habitaciones (3 dormitorios) en una segunda planta. Se trata de un piso de 98 m², distribuido en 3 ha...;40.3443;-3.7131356
148.000 €;Piso en calle de Alejandro Morán;/comprar/piso-puerta_bonita28025-38346746744_510380/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;55 m²;2ª planta;"Se vende vivienda totalmente reformada en la calle alejandro moran de cincuenta y cinco metros cuadrados construidos.

La vivienda...";40.385711;-3.7319174
169.000 €;Piso en calle de Tembleque;/comprar/piso-latina_aluche28024-39235689531_518874/;Aluche (Distrito Latina. Madrid Capital);3 habs.;1 baño;65 m²;6ª planta;Masterpiso vende piso en  calle tembleque, aluche, madrid, 6ª planta, con 2 ascensores, 65m² construidos, 60m² útiles, 3 habitacio...;40.396031;-3.7602029
1.150.000 €;Piso en calle del Segre;/comprar/piso-chamartin_el_viso28002-40018488475_524350/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;173 m²;7ª planta;Oasis house vende en exclusiva, ésta fantástica vivienda exterior ,situada en una séptima planta con espectaculares vistas a la ci...;40.4509366;-3.6844818
405.500 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-37543456833_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;87 m²;14ª planta;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4856055;-3.6682853
148.000 €;Piso en Avenida del Doctor Federico Rubio y Galí;/comprar/piso-bellas_vistas28039-39233385494_527060/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;37 m²;1ª planta;"Inmorent vende vivienda ubicada en el barrio de bellas vistas a pocos metros de la avenida de pablo iglesia.

Distribuida en 37 me...";40.4511803;-3.7093532
135.000 €;Piso en calle de los Deportistas, 6;/comprar/piso-san_blas_amposta-31681609988_521355/;Amposta (Distrito San Blas. Madrid Capital);3 habs.;1 baño;60 m²;2ª planta;"Vivienda exterior.  3 dormitorios, 1 baño completo, salón , cocina con acceso a terraza tendedero cerrada.
 Cocina amueblada sin e...";40.43114903405077;-3.619635673219835
148.000 €;Piso en Avenida de Daroca;/comprar/piso-vicalvaro_ambroz28032-39183789443_992736/;Ambroz (Distrito Vicálvaro. Madrid Capital);2 habs.;1 baño;64 m²;1ª planta;Redpiso vicálvaro vende en exclusiva, primera planta en avenida daroca, consta de 62m², salón comedor muy luminoso, 2 dormitorios ...;40.4071152;-3.6144019
3.950.000 €;Piso en calle de Génova;/comprar/piso-justicia_chueca28004-39252724451_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;5 baños;304 m²;5ª planta;Boher gestión inmobiliaria, vende: magnífico piso en la calle génova, 5ª planta exterior, integramente reformado de diseño, cuenta...;40.4263688;-3.692777
174.000 €;Piso en calle de San Fidel;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-40056356592_108900/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;55 m²;;"Vivienda madrid ofrece en exclusiva

Ideal para inversores

Inmobiliaria vivienda madrid gestiona piso en venta de 54 m² y 2 habit...";40.4261635;-3.6424328
363.000 €;Piso en calle Victoria Kent,  s/n;/comprar/piso-los_berrocales28031-3377143514_109700/;Los Berrocales (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;105 m²;2ª planta;"VI-1-3-1-P02-A. Piso en un inmueble de obra nueva de 105 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 2. Está estructurado en 3 habitaciones, 2 baños completos y terraza. Aporta como extras ascensor, garaje y trastero.
** El precio mostrado en la tabla anterior para cada inmueble, incluye únicamente aquellos anejos (plazas de garaje y/o trastero) que hubiesen sido expresamente especificados en su descripción. En caso de no aparecer especificados, su precio no se entenderá incluido en el precio mostrado anteriormente. El precio mostrado lo es sin incluir impuestos. Los inmuebles identificados están sujetos, en todo caso, a disponibilidad.";40,3988829;-3,5585481
217.000 €;Piso en calle de la Isla de Tabarca;/comprar/piso-penagrande28035-38371954877_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;3 baños;126 m²;Bajo;Método extra presente este proyecto de conversión en viviendas. Loft duplex (actualmente como local) con posibilidad de cambio de ...;40.4798022;-3.7228746
265.000 €;Piso en calle del Idioma Esperanto;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-37512254333_106000/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;88 m²;Bajo;Inmofacil.com ***vende piso  3 dormitorios***  estupenda vivienda ubicado  en zona de l centro comercial de las rosas, distrito de...;40.4187868;-3.6266498
285.000 €;Piso en calle del Butrón, 27;/comprar/piso-san_blas_rosas28022-33389734272_514689/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;76 m²;6ª planta;Fantástico piso, con plaza de garaje privado, que está compuesta, por un hall, 1 baño, 1 aseo, cocina con terraza, 3 dormitorios y...;40.42578074017717;-3.6082450354172
179.995 €;Piso en Vinateros;/comprar/piso-vinateros-40089513109_100500/;Vinateros (Distrito Moratalaz. Madrid Capital);3 habs.;2 baños;72 m²;2ª planta;Piso a reformar 2º sin ascensor, tres dormitorios, un baño y un pequeño aseo, salón con acceso a terraza,cocina con zona tendedero...;40.4047271;-3.6403096
200.000 €;Piso en calle de José Paulete;/comprar/piso-puente_de_vallecas_portazgo28038-38387397192_526188/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;75 m²;1ª planta;Inmobiliaria san román les presenta muy buen piso exterior, en una de las zonas más demandadas de vallecas, junto a la avenida de ...;40.394274744;-3.657171741
180.000 €;Piso en calle Vía Carpetana;/comprar/piso-latina_aluche28047-39182193696_108900/;Aluche (Distrito Latina. Madrid Capital);3 habs.;1 baño;78 m²;;"Se vende piso en una de las calles principales de carabanchel.

Se trata de una segunda planta sin ascensor, situada en una finca ...";40.3894635;-3.7438724
106.000 €;Piso en Los Ángeles;/comprar/piso-villaverde_los_angeles28021-38432550186_100200/;Los Ángeles (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;61 m²;5ª planta;"Agencia inmobiliaria de madrid - zona vilaverde - ciudad de los angeles - cruce
Se vende vivienda muy luminosa.
Dispone de 3 dormi...";40.3483955;-3.7011509
135.000 €;Piso en calle de Claudio Sánchez Albornoz;/comprar/piso-latina_campamento28024-39254816998_101000/;Campamento (Distrito Latina. Madrid Capital);3 habs.;1 baño;65 m²;;** alfa inmobiliaria  de madrid ofrece fantástica vivienda en venta, compuesta de salón-comedor, cocina, 1 baño y 3 dormitorios, t...;40.3985014;-3.7735741
479.000 €;Piso en calle de Juan de Urbieta;/comprar/piso-retiro_pacifico28007-39237492423_101000/;Pacífico (Distrito Retiro. Madrid Capital);2 habs.;2 baños;91 m²;;"Alfa presenta éste maravilloso piso totalmente reformado en urbanización cerrada con vigilancia 24 horas en retiro.
El piso tiene ...";40.4048014;-3.6771528
340.000 €;Piso en calle de Antonio López;/comprar/piso-carabanchel_comillas28019-37516114533_526322/;Comillas (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;113 m²;4ª planta;Inmobiliaria san román vende estupendo piso, en una zona inmejorable, con todo lo que necesitas para hacer el mejor de los hogares...;40.3938944;-3.7071962
204.900 €;Piso en calle de José de Cadalso;/comprar/piso-las_aguilas28044-38335903525_100500/;Las Águilas (Distrito Latina. Madrid Capital);3 habs.;1 baño;70 m²;6ª planta;Gespain inmobiliaria las aguilas-carabanchel, promociona la venta de piso para actualizar en calle josé de cadalso, muy próxima a ...;40.380951;-3.772201
315.000 €;Piso en calle de Eugenia de Montijo, nº 97;/comprar/piso-carabanchel_buenavista28044-89254531052_998115/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;3 baños;147 m²;1ª planta;Edificio estilo modéjar! Edificio singular. Orientación sur, luz todo el día. Edificio estilo modéjar, patio del mismo estilo de 5...;40.37453369082771;-3.7507807215484434
420.000 €;Piso en calle del Acuerdo;/comprar/piso-universidad_malasana28015-40034199966_100200/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;;112 m²;;"Agencia inmobiliaria de madrid zona san bernardo - conde duque - malasaña oficina tecnocasa vende:

-dos fincas registrales indepe...";40.4277278;-3.7079729
363.000 €;Piso en calle Victoria Kent,  s/n;/comprar/piso-los_berrocales28031-3377143514_109700/;Los Berrocales (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;105 m²;2ª planta;Vi-1-3-1-p02-a. Piso en un inmueble de obra nueva de 105 m² de superficie construida y situado en la zona de madrid capital, acomo...;40.3988829;-3.5585481
929.000 €;Piso en calle de José Ortega y Gasset;/comprar/piso-lista_barrio28006-39192668001_101800/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;85 m²;3ª planta;Walter haus presenta esta magnífica vivienda totalmente reformada, ubicada en el prestigioso barrio de lista, en pleno corazón del...;40.4298881;-3.6718047
159.000 €;Piso en calle de Antonio Velasco Zazo;/comprar/piso-usera_pradolongo28026-34240112626_510708/;Pradolongo (Distrito Usera. Madrid Capital);2 habs.;1 baño;64 m²;2ª planta;Redpiso nuevo plaza eliptica vende bonito piso luminoso en la zona de pradolongo la vivienda cuenta con 2 dormitorios, salón con a...;40.3810843;-3.7058013
135.000 €;Piso en calle de los Deportistas, 6;/comprar/piso-san_blas_amposta-31765683899_521355/;Amposta (Distrito San Blas. Madrid Capital);;;61 m²;2ª planta;"Magnifica vivienda con  3 dormitorios, 1 baño completo, salón de paso, cocina con acceso a terraza tendedero cerrada.
Calefacción...";40.43114903405077;-3.619635673219835
320.000 €;Piso en calle Corredera Baja de San Pablo;/comprar/piso-universidad_malasana28004-27591748031_992099/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;80 m²;2ª planta;"Alquilado-se vende con inquilina / sin comisiones de venta para el comprador.

Preciosa vivienda amueblada junto a la plaza de la ...";40.4216361;-3.7049273
790.000 €;Piso en calle de Ponzano, 69;/comprar/piso-chamberi_almagro28003-40002978545_992099/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;130 m²;9ª planta;"Vivienda completamente reformada, exterior y situada en una de las mejores zonas de madrid.

El inmueble consta de 3 amplios y lum...";40.44258439401803;-3.6991096264058894
420.000 €;Ático en calle del Comandante Fontanes;/comprar/atico-carabanchel_san_isidro28019-38405864393_510936/;San Isidro (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;139 m²;;Estudio pradera de san isidro, s.l., vende espectacular vivienda dúplex en calle comandante fontanes con vistas privilegiadas. Se ...;40.3950651;-3.7259071
199.000 €;Piso en San Diego;/comprar/piso-san_diego28053-38424935564_100200/;San Diego (Distrito Puente de Vallecas. Madrid Capital);3 habs.;;90 m²;;Agencia inmobiliaria de madrid - zona vallecas - portazgo - palomeras bajas - oficina tecnocasa vende inmueble en calle de sierra ...;40.3910953;-3.6647467
165.000 €;Piso en Villaverde Alto;/comprar/piso-villaverde_san_andres28021-35920628323_997950/;San Andrés (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;99 m²;2ª planta;"Futurhouse servicios inmobiliarios calle parvillas altas 7 local 2

Encantador piso en venta en una ubicación privilegiada de la c...";40.3425013;-3.7139058
238.300 €;Piso en Buenavista;/comprar/piso-carabanchel_buenavista28044-37563132160_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;78 m²;;Piso en un edificio de obra nueva de 78 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 2 ...;40.375623;-3.748533
520.000 €;Piso en calle de Maldonado;/comprar/piso-lista_barrio28006-39198715801_100200/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;;87 m²;1ª planta;"'agencia inmobiliaria de madrid - zona salamanca - estudio guindalera - francisco silvela - diego de león

Oficina tecnocasa vende...";40.4336834;-3.6768071
220.000 €;Piso en Vista Alegre;/comprar/piso-carabanchel_vista_alegre28025-39216049694_100200/;Vista Alegre (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;117 m²;2ª planta;"Agencia inmobiliaria de madrid zona fatima - colonia prensa -eugenia montijo oficina tecnocasa
Calle general ricardos, piso compue...";40.3813284;-3.7449981
310.000 €;Piso en Ronda de Segovia;/comprar/piso-imperial28005-38372466508_519880/;Imperial (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;68 m²;3ª planta;Castro inmobiliaria vende piso en madrid ronda de segovia, piso con superficie total 68 m², superficie útil 62 m², se distribuye m...;40.4084868;-3.7168742
270.000 €;Piso en calle de Juan de Vera;/comprar/piso-arganzuela_delicias-30833906327_100500/;Delicias (Distrito Arganzuela. Madrid Capital);2 habs.;3 baños;62 m²;3ª planta;"Piso en exclusiva en zona delicias, la más residencial del barrio.
 
 Vivienda de 55 metros útiles y 62 metros construidos, distri...";40.396148806;-3.693862037
600.000 €;Piso en calle de Alfredo Marquerie;/comprar/piso-fuencarral_el_pardo_la_paz28034-36716504850_510620/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;171 m²;11ª planta;Vivienda en última planta de 171 m²  en urbanizacion residencial euronorte. Consta de 4 dormitorios, 2 baños completos (uno de ell...;40.4860873;-3.6966707
290.000 €;Piso en Avenida del Cardenal Herrera Oria;/comprar/piso-fuencarral_el_pardo_valverde28034-35869516133_100500/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;89 m²;3ª planta;"Smartcity tiene en venta piso en la av. Cardenal herrera oria.
83 m² útiles, distribuidos en salón-comedor amplio y luminoso, 3 ha...";40.4902995;-3.6941879
165.000 €;Piso en calle de la Palma;/comprar/piso-universidad_malasana28004-39211995803_100200/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;;30 m²;4ª planta;"Agencia inmobiliaria de madrid zona san bernardo - conde duque – malasaña, oficina tecnocasa vende:

Ubicado en pleno centro de ma...";40.4263972;-3.7052462
238.300 €;Piso en Buenavista;/comprar/piso-carabanchel_buenavista28044-37563132160_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;78 m²;;Piso en un edificio de obra nueva de 78 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 2 habitaciones.;40,375623;-3,748533
319.000 €;Piso en calle de López de Hoyos;/comprar/piso-chamartin_prosperidad28002-35093373248_100200/;Prosperidad (Distrito Chamartín. Madrid Capital);3 habs.;1 baño;73 m²;;'agencia inmobiliaria de madrid zona prosperidad - alfonso xiii oficina tecnocasa de madrid vende piso, actualmente alquilado, en ...;40.4472362;-3.6692523
189.900 €;Piso en calle de los Timbales, 1;/comprar/piso-cuatro_vientos28054-38413806252_100500/;Cuatro Vientos (Distrito Latina. Madrid Capital);1 hab.;1 baño;56 m²;1ª planta;Gespain inmobiliaria las aguilas -carabanchel vende vivienda situada en la zona de cuatro vientos/ pau de carabanchel que puede se...;40.3728;-3.76656
155.000 €;Piso en calle de Carlos Domingo;/comprar/piso-latina_aluche28047-40086085569_108900/;Aluche (Distrito Latina. Madrid Capital);2 habs.;1 baño;61 m²;;"Se vende vivienda exterior en calle carlos domingo ubicada en una segunda planta sin ascensor.

El inmueble se distribuye en hall ...";40.391522;-3.7451175
295.000 €;Piso en Avenida de Betanzos;/comprar/piso-pilar28029-37539010459_100500/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;2 baños;76 m²;4ª planta;"""¡Te presentamos este piso con dos cuartos y dos baños, recién arreglado y listo para ser tu nuevo hogar en una de las zonas más a...";40.4763464;-3.7113397
165.000 €;Piso en calle del Pico de la Maliciosa;/comprar/piso-numancia28038-38360322353_101800/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;67 m²;;"Alpha artilleros vende en exclusiva fantástica vivienda.

¡No pierdas la oportunidad de adquirir este magnífico piso en venta! Con...";40.3934304;-3.6570658
235.000 €;Piso en Plaza de Mariana Pineda;/comprar/piso-puente_de_vallecas_portazgo28038-39260911511_996584/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;74 m²;Bajo;Se vende estupendo piso de 74m², totalmente reformado. Posee una amplia habitación con armarios empotrados y baño en suite con pla...;40.392749;-3.6563585
386.000 €;Piso en calle de Antonio Acuña, 5;/comprar/piso-goya28009-39224606344_995410/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;82 m²;Sótano;"Habitania les ofrece. Especial inversores!

¡Vive la experiencia única en tu nuevo hogar!

Descubre tu próximo capítulo de vida en...";40.42286987344132;-3.6786639705393287
145.000 €;Piso en Ronda del Sur;/comprar/piso-puente_de_vallecas_entrevias28053-40063974013_108900/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;70 m²;;Vivienda madrid vende en exclusiuva piso muy luminoso con algunas reformas, para entrar a vivir, ubicado en 1ª planta con ascensor...;40.375245;-3.6690021
890.000 €;Piso en Avenida del Mediterráneo;/comprar/piso-nino_jesus28007-39231663075_100500/;Niño Jesús (Distrito Retiro. Madrid Capital);4 habs.;3 baños;199 m²;1ª planta;Agencia inmobiliaria ds realtors te ofrece esta vivienda en barrio de niño jesús, de 4 habitaciones y 3 baños, con garaje en finca...;40.406943;-3.6748171
320.000 €;Piso en Avenida del Mediterráneo;/comprar/piso-nino_jesus28007-40080417325_100500/;Niño Jesús (Distrito Retiro. Madrid Capital);1 hab.;1 baño;40 m²;5ª planta;"No cobramos comision al comprador

Bonito apartamento céntrico, reformado y luminoso en conde de casal.
Dispone de  una habitación...";40.4066608;-3.6716187
319.000 €;Piso en calle de Las Pedroñeras;/comprar/piso-hortaleza_canillas28043-37567292803_100500/;Canillas (Distrito Hortaleza. Madrid Capital);3 habs.;1 baño;86 m²;3ª planta;"Vohome propiedades vende en exclusiva esta magnífica vivienda rodeada de zonas verdes.

El inmueble está situado en la zona de vil...";40.4680952;-3.6322565
490.000 €;Piso en calle del Tesoro;/comprar/piso-universidad_malasana28004-37548950142_107700/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;1 baño;103 m²;;¡Bienvenido a nuestro anuncio de venta de piso en el vibrante barrio de malasaña, en madrid! Este hermoso apartamento es una oport...;40.4248229675818;-3.70489485068626
129.000 €;Piso en calle de Guetaria, 102;/comprar/piso-almendrales28041-40038313318_515458/;Almendrales (Distrito Usera. Madrid Capital);2 habs.;1 baño;38 m²;Bajo;"Subasta judicial- la información se facilita por web.

Quiero participar en la subasta    (ir a  https://inmubi.com/subasta-guetar...";40.366460518018215;-3.7157913412319887
163.000 €;Piso en calle de Muela de San Juan;/comprar/piso-casco_historico_de_vallecas28031-39169651748_101800/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);2 habs.;1 baño;52 m²;1ª planta;Inmobiliaria maqueda vende en exclusiva este estupendo piso, se encuentra en la zona de congosto, en madrid. Se trata de una vivie...;40.3736897;-3.6180878
1.450.000 €;Piso en Ciudad Lineal;/comprar/piso-ciudad_lineal_colina28043-36715316434_109300/;Colina (Distrito Ciudad Lineal. Madrid Capital);5 habs.;4 baños;320 m²;;"Les presentamos una vivienda de 4 habitaciones y 5 baños en finca señorial de arturo soria.
Se trata de un piso con mucha luminosi...";40.4599285;-3.661532
248.000 €;Piso en calle de Arcos de Jalón;/comprar/piso-arcos28037-40060134043_403500/;Arcos (Distrito San Blas. Madrid Capital);3 habs.;1 baño;92 m²;1ª planta;Altura piso 1º, piso superficie total 92 m², superficie útil 85 m², habitaciones dobles: 3, 1 baño, antigüedad entre 30 y 50 años,...;40.4224109;-3.6178766
3.500.000 €;Piso en calle de María de Molina;/comprar/piso-salamanca_castellana28006-39180480477_101800/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;4 baños;340 m²;13ª planta;Espectacular piso totalmente exterior en todo su perímetro, con unas vistas panorámicas de madrid. Ubicado en una planta alta sin ...;40.4381634;-3.6895032
