precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
415.000 €;Apartamento en Hispanoamérica;/comprar/apartamento-chamartin_hispanoamerica28016-42554134232_524228/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;62 m²;Mb urban comercializa en chamartin- barrio de hispanoamérica, piso de 1 dormitorio exterior,  muy próximo al estadio santiago bern...;40.458836021;-3.684222988;2ª planta
739.000 €;Piso en calle de la Cruz;/comprar/piso-cortes_huertas28012-39236930256_524671/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;90 m²;"Agradable piso reformado en el centro de madrid

Studios y proyectos madrid presenta esta agradable vivienda interior, ubicado en ...";40.4155836;-3.7018757;6ª planta
759.950 €;Piso en calle;/comprar/piso-salamanca_castellana28006-42517655320_107700/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;90 m²;Se vende estupendo piso en barrio salamana.;40.4339149;-3.6820562;
1.200.000 €;Piso en calle de O'Donnell;/comprar/piso-goya28009-43416899408_100500/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;116 m²;"Diza consultores les presenta fantástico piso recién reformado de lujo, en o'donnell a 5 minutos de el retiro. 
 
 En este edifici...";40.4214985;-3.6706801;Bajo
1.236.000 €;Piso en Ibiza;/comprar/piso-ibiza28009-42505140827_149200/;Ibiza (Distrito Retiro. Madrid Capital);3 habs.;2 baños;130 m²;Unica inmobiliaria comercializa este inmueble listo para entrar a vivir. Recién reformado, con calidades de lujo, dos terrazas y e...;40.421477981;-3.676110806;Bajo
640.000 €;Piso en calle de Carlos y Guillermo Fernández Shaw;/comprar/piso-adelfas28007-43421772516_525561/;Adelfas (Distrito Retiro. Madrid Capital);2 habs.;2 baños;109 m²;"Teléfono directo del comercial: 
6.2. 4.0. 2.1. 3.3. 6. Amplio horario.

Inmobiliaria 28022 vende vivienda situada en urbanización...";40.4045854;-3.6680809;1ª planta
719.000 €;Piso en calle de Lope de Rueda;/comprar/piso-goya28009-40871364542_525909/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;73 m²;Este piso es una joya en el centro de la ciudad, muy cerca del parque del retiro. Renovado con un estilo moderno, funcional y eleg...;40.4235577;-3.677483;2ª planta
165.000 €;Piso en calle de Inocencia Sánchez;/comprar/piso-carabanchel_buenavista28044-41699529495_100500/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;58 m²;"I¡No pagues más alquiler y compra esta vivienda por 730 € al mes con una mínima entrada*!! 

*sujeto a condiciones particulares de...";40.3667243;-3.7561798;2ª planta
188.000 €;Piso en calle del El Toboso, 105;/comprar/piso-carabanchel_san_isidro28019-3825287830_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);1 hab.;;51 m²;V06, 3º B. Piso en un edificio de obra nueva de 51 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 3. Está distribuido en 1 habitación y 1 baño . Incluye extras como ascensor, garaje.;40,3931731;-3,7350976;3ª planta
125.000 €;Piso en calle de la Hermandad;/comprar/piso-abrantes28025-42502902103_101800/;Abrantes (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;;"Oca servicios inmobiliarios les ofrece esta ocasión, piso para reformar, a 350m del metro abrantes.

 Se encuentra en planta baja,...";40.3825428;-3.7279757;
849.000 €;Piso en calle de Diego de León;/comprar/piso-guindalera28028-35075286207_100500/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;83 m²;Casas castelló vende este estupendo inmueble que está actualmente en obras. Se espera que la finalización de las obras sea a princ...;40.434651;-3.6805364;6ª planta
1.300.000 €;Chalet en Canillejas;/comprar/chalet-san_blas_rosas28022-42541023996_102100/;Rosas (Distrito San Blas. Madrid Capital);10 habs.;6 baños;435 m²;Gilmar consulting inmobiliario comercializa, en una de las mejores colonias de madrid, esta amplia vivienda familiar independiente...;40.4429551;-3.5843347;
190.000 €;Piso en calle de Alfonso Martínez Conde;/comprar/piso-abrantes28025-42541722188_518874/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;95 m²;Masterpiso vende fenomenal piso en calle alfonso martinez conde, abrantes, carabanchel, madrid, 4ª planta sin ascensor, 95m² const...;40.3810149;-3.7290075;4ª planta
3.600.000 €;Piso en Recoletos;/comprar/piso-valdezarza28039-40891544310_102100/;Valdezarza (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;4 baños;240 m²;Entre velázquez y príncipe de vergara, zona mas comercial de goya, edificio señorial, clásico, portal representativo, 6 balcones a...;40.465144;-3.7071242;
139.000 €;Piso en Los Rosales;/comprar/piso-villaverde_los_rosales28021-43379544330_105100/;Los Rosales (Distrito Villaverde. Madrid Capital);2 habs.;2 baños;60 m²;"Oportunidad de inversión en villaverde bajo: piso recién reformado con gran potencial
 
 En el vibrante barrio de villaverde bajo,...";40.3495748;-3.6869428;Bajo
575.000 €;Ático en calle del General Millán Astray;/comprar/atico-las_aguilas28044-42583385091_101800/;Las Águilas (Distrito Latina. Madrid Capital);4 habs.;2 baños;138 m²;"¡Ven a conocer este impresionante hogar del que seguramente te enamoraras!
Glomar inmobiliaria te invita a vivir con una excepcion...";40.3738195;-3.7656844;
425.000 €;Piso en calle de los Cabestreros;/comprar/piso-centro_embajadores_lavapies28012-42506472345_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);5 habs.;1 baño;138 m²;"Sin comision de agencia

Referencia catastral 0235502vk4703e0007zy

Se vende piso de 138 metros cuadrados construidos ubicado en l...";40.4095701;-3.7041385;1ª planta
567.000 €;Ático en Ventas;/comprar/atico-ventas28017-32505926804_105100/;Ventas (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;178 m²;"Ático en venta, con 30m de terraza +  "" piscina + trastero + amplio garaje incluidos en precio "", tienes la ocasión de adquirir es...";40.428062263;-3.647525093;
598.000 €;Ático en El Cañaveral;/comprar/atico-los_berrocales28052-38352189720_102100/;Los Berrocales (Distrito Vicálvaro. Madrid Capital);4 habs.;2 baños;216 m²;Gilmar consulting inmobiliario comercializa en la mejor urbanización del cañaveral, este lujoso ático distribuido en una sola plan...;40.401505988;-3.558947756;
695.000 €;Piso en Cuatro Caminos;/comprar/piso-tetuan_cuatro_caminos28020-40030864231_101800/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;110 m²;Calibe asesores inmobiliarios comercializa vivienda exterior de 110 m². , con tres dormitorios, un aseo y un baño completo. El pre...;40.4470273;-3.7009934;2ª planta
159.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-42593571546_100200/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;57 m²;"Tecnocasa agencia inmobiliaria de madrid. Zona barrio de bilbao - ascao – garcía noblejas – las rosas
Vende tercera planta (altura...";40.4276562;-3.6419252;
320.000 €;Estudio en calle de Santiago Bernabéu;/comprar/estudio-chamartin_el_viso28036-40867739412_996542/;El Viso (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;45 m²;"Diplomatic real estate ofrece excelente oportunidad para cambio de uso autorizado de oficina estudio moderno en el viso
Amplia est...";40.4504695;-3.689531;
1.830.000 €;Piso en Lista;/comprar/piso-salamanca_castellana28006-42510498686_102100/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;244 m²;Este lujoso y elegante piso se encuentra ubicado en el exclusivo barrio de lista, en el distrito de salamanca, en madrid. Con una ...;40.4388253;-3.6867134;
1.250.000 €;Piso en Piovera;/comprar/piso-valdeacederas28029-42536675778_102100/;Valdeacederas (Distrito Tetuán. Madrid Capital);4 habs.;4 baños;196 m²;Gilmar consulting inmobiliario madrid, conde orgaz-campo de las naciones, comercializa en conde orgaz, campo de las naciones esta ...;40.4649197;-3.6818533;
495.000 €;Piso en calle de Jovellanos;/comprar/piso-cortes_huertas28014-32549140568_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);1 hab.;1 baño;63 m²;Vendido.;40.4174488;-3.6967785;
379.900 €;Piso en calle del Divino Vallés;/comprar/piso-chopera28045-40070106716_523563/;Chopera (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;98 m²;Redpido legazpi ofrece a la venta en exclusiva vivienda en buen estado de conservación situada en una 1ª planta exterior con orien...;40.3964301;-3.699462;1ª planta
840.000 €;Piso en Cuatro Caminos;/comprar/piso-tetuan_cuatro_caminos28020-39219948357_102200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);5 habs.;3 baños;145 m²;Arrigain madrid vende magnífico piso para reforma integral, actualmente cuenta con 5 dormitorios y 3 cuartos de baño. Trastero en ...;40.4534575;-3.6946626;13ª planta
275.000 €;Piso en calle de Valverde;/comprar/piso-universidad_malasana28004-30049414032_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;40 m²;"No cobramos comisiones al comprador.

Apartamento silencioso y tranquilo, situado en primera planta interior sin ascensor, amuebla...";40.4236997;-3.7014254;1ª planta
245.000 €;Piso en calle de Prudencio Álvaro;/comprar/piso-ciudad_lineal_quintana-42597719680_101800/;Quintana (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;84 m²;Oca servicios inmobiliarios les ofrece este fabuloso piso en venta en calle prudencio álvaro, está en buen estado, con pocas actua...;40.4390341;-3.6426592;1ª planta
165.000 €;Piso en Próximo A Metro Villaverde Bajo y Bajo-Cruce.;/comprar/piso-villaverde_los_rosales28021-35008680428_109100/;Los Rosales (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;55 m²;Donpiso vende. Piso bajo a la venta totalmente reformado, grandes ventanales, mucha luz, cocina semi-equipada. Salón abierto a la ...;40.352858453;-3.689327476;Bajo
2.950.000 €;Piso en Retiro;/comprar/piso-jeronimos28014-41731719292_109300/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;4 baños;179 m²;En jerónimos se vende una increíble vivienda en un edifico de 1927. La casa está totalmente reformada, y se ha hecho una reforma p...;40.4179377;-3.6909564;
262.000 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-42595914550_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;43 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4856055;-3.6682853;Bajo
2.815.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-fuencarral_el_pardo_valverde28034-39200296160_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;565 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 565 metros cuadrados, superficie solar 750, superficie construida ...;40.489731913;-3.699867167;
629.000 €;Piso en Centro;/comprar/piso-universidad_malasana28004-40903537501_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;74 m²;"Magnífico ático reformado y amueblado en el barrio de univerdidad junto a la calle fuencarral.
El inmueble se encuentra en una cua...";40.4237412;-3.7018285;4ª planta
495.000 €;Piso en Casa de Campo;/comprar/piso-casa_de_campo28008-41759032221_105100/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;134 m²;Vivienda2 tiene el placer de presentarles este espectacular piso completamente exterior en paseo del comandante fortea , en el fam...;40.4251315;-3.7289503;3ª planta
145.000 €;Piso en Orcasitas;/comprar/piso-orcasitas-41720021797_100200/;Orcasitas (Distrito Usera. Madrid Capital);;;110 m²;"Lea el anuncio completo
Tecnocasa oficina orcasitas s. L
Agencia inmobiliaria de madrid, zona usera - orcasitas - orcasur, inscrit...";40.36979;-3.7179904;9ª planta
393.700 €;Piso en calle de la Virgen de Lluc, 49;/comprar/piso-ciudad_lineal_quintana-4003101361_109700/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;80 m²;2º a. Piso en un inmueble de obra nueva de 80 m² de superficie construida y situado en la zona de madrid capital, acomodado en pla...;40.4373688;-3.6451135;2ª planta
245.000 €;Piso en calle de Hernán Cortés;/comprar/piso-justicia_chueca28004-35871448068_519466/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;33 m²;Calle hernán cortés. Junto a la calle fuencarral. Estupendo estudio de 33 m² en finca de 1975, con ascensor (2), portero y en un e...;40.4236066;-3.700394;1ª planta
1.023.450 €;Dúplex en calle de Jordi Sole tura,  s/n;/comprar/duplex-valdebebas_valdefuentes28055-4094286370_109700/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);4 habs.;2 baños;229 m²;Portal 4, 8º A, VT P. Dúplex en un edificio de obra nueva de 229 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 8. Está distribuido en 4 habitaciones, 2 baños completos y terraza. Incluye extras como ascensor, 2 garajes y trastero.;40,4930764;-3,6103037;8ª planta
4.500.000 €;Piso en calle de Alcalá;/comprar/piso-recoletos28009-30839507776_996542/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;280 m²;"Diplomatic real estate ofrece piso de lujo en edificio de 1900.
Gran salón de 40 m²., con chimenea y comedor independiente.
3 dorm...";40.422080341;-3.681928574;2ª planta
150.000 €;Piso en Los Ángeles;/comprar/piso-villaverde_los_angeles28041-42576881472_519171/;Los Ángeles (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;94 m²;Vivienda situada en ciudad de los ángeles. Cuenta con 94m², 3 dormitorios amplios, cocina amueblada con despensa, baño reformado c...;40.3611767;-3.6947248;Bajo
245.000 €;Piso en calle del Cometa;/comprar/piso-casco_historico_de_barajas-35848747571_100200/;Casco Histórico de Barajas (Distrito Barajas. Madrid Capital);2 habs.;2 baños;57 m²;"Oficina tecnocasa - barajas - madrid vende piso de obra nueva en casco histórico, cerca de la plaza mayor.

Vivienda exterior en l...";40.473653;-3.5766698;
799.950 €;Piso en calle;/comprar/piso-salamanca_castellana28006-42589237025_107700/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;116 m²;Piso en venta recién reformado en el corazón del barrio de salamanca. La vivienda se encuentra en una finca señorial con portero f...;40.4339149;-3.6820562;
450.000 €;Piso en calle Hermosilla;/comprar/piso-goya28009-41740705970_100200/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;1 baño;74 m²;Agencia inmobiliaria de madrid - zona salamanca, goya - tecnocasa estudio inmobiliario goya s.l. Vende fantástico piso en la calle...;40.4258599;-3.6719534;4ª planta
219.000 €;Piso en Plaza de Mariana Pineda;/comprar/piso-puente_de_vallecas_portazgo28038-39260911511_996584/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;74 m²;Se vende estupendo piso de 74m², totalmente reformado. Posee una amplia habitación con armarios empotrados y baño en suite con pla...;40.392749;-3.6563585;Bajo
340.000 €;Piso en calle de la Torre;/comprar/piso-valderrivas28032-41708099722_519083/;Valderrivas (Distrito Vicálvaro. Madrid Capital);2 habs.;1 baño;122 m²;Municipio de madrid – vicálvaro, 90 m², piso exterior muy luminoso, con orientación noreste calefacción individual gas natural y a...;40.4164892;-3.7298036;2ª planta
1.050.000 €;Piso en Guindalera;/comprar/piso-chamartin_el_viso28002-41750494221_102100/;El Viso (Distrito Chamartín. Madrid Capital);6 habs.;4 baños;259 m²;Gilmar consulting inmobiliario tiene el placer de presentarles esta vivienda en altura ubicada en el exclusivo barrio de guindaler...;40.4505527;-3.6901143;
2.800.000 €;Chalet en Mirasierra;/comprar/chalet-fuencarral_el_pardo_valverde28034-39265598071_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;540 m²;Chalet con 6 habitaciones y 7 baños, superficie util de 540 metros cuadrados, superficie solar 901, superficie construida 540, cer...;40.491078913;-3.691587107;
360.000 €;Piso en Canillas;/comprar/piso-hortaleza_canillas28043-42532750004_106700/;Canillas (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;115 m²;"Sin comisión al comprador
Dh inmobiliaria vende en exclusiva esta preciosa casa en el barrio de esperanza, una de las zonas con ma...";40.4634413;-3.6442997;
1.950.000 €;Dúplex en calle del General Arrando;/comprar/duplex-chamberi_almagro28010-97594425852_996542/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;316 m²;"Singular triplex en  chamberí, premio de urbanismo y arquitectura.
Reformado para entrar
 Vivienda única en pleno barrio de almagr...";40.4318101;-3.6968609;3ª planta
2.885.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-mirasierra_arroyo_del_fresno28034-39178131436_102100/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;565 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 565 metros cuadrados, superficie solar 750, superficie construida ...;40.4957923;-3.690944;
629.000 €;Piso en calle de Ayala;/comprar/piso-goya28009-40087423723_524671/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;85 m²;Studios y proyectos madrid vende piso en barrio de salamanca, zona lista, de 85 m², dos dormitorios, dos baños, uno de ellos en su...;40.4269416;-3.6696655;Bajo
160.000 €;Piso en Próximo A Metro Villaverde Bajo y Bajo-Cruce.;/comprar/piso-villaverde_los_rosales28021-35047887344_109100/;Los Rosales (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;50 m²;Donpiso vende. Piso bajo a la venta totalmente reformado, grandes ventanales, mucha luz, cocina semi-equipada. Salón abierto a la ...;40.3524569;-3.6890545;Bajo
295.000 €;Piso en calle del Rutilo;/comprar/piso-san_fermin-42545598662_100500/;San Fermín (Distrito Usera. Madrid Capital);2 habs.;2 baños;84 m²;Piso exterior, en urbanización privada con vigilancia 24h, en una quinta planta muy luminosa, con una superficie construida de 84 ...;40.3661712;-3.6870201;5ª planta
1.550.000 €;Piso en calle de José Abascal;/comprar/piso-chamberi_almagro28003-38340585787_514774/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;121 m²;Madrinmuebles luxury select, presenta este magnifico inmueble a estrenar, la propiedad se encuentra entre el barrio de almagro y r...;40.43863;-3.6997234;2ª planta
445.000 €;Piso en Valdeacederas;/comprar/piso-tetuan_almenara28029-20095555527_102100/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;104 m²;Gilmar presenta este fantástico inmueble junto a la calle de bravo murillo y justo detrás de la plaza de la remonta, situado en un...;40.481127;-3.6953188;
380.000 €;Casa pareada en calle de Néstor;/comprar/casa_pareada-san_blas_canillejas28022-42580338801_100200/;Canillejas (Distrito San Blas. Madrid Capital);2 habs.;1 baño;132 m²;"Agencia inmobiliaria de madrid zona san blas - canillejas oficina tecnocasa:
En venta: estudio inmobiliario torre arias s, l. Pres...";40.4477673;-3.6087298;
557.000 €;Piso en calle del Alcalde Sáinz de Baranda, 20;/comprar/piso-ibiza28009-42556539061_108900/;Ibiza (Distrito Retiro. Madrid Capital);;;130 m²;Grupo inmobilia presenta este increíble inmueble ubicado en la calle alcalde sáinz de baranda, en uno de los principales bulevares...;40.4167567;-3.6758634;8ª planta
601.000 €;Piso en calle de Rosario Romero, 25;/comprar/piso-tetuan_almenara28029-42504063947_994534/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;138 m²;"Viviendas exclusivas en madrid. 5 viviendas de nueva construcción a escasos minutos de plaza castilla y de las cinco torres.
Rr25 ...";40.470128284882534;-3.69753757465868;Bajo
4.200.000 €;Chalet en Conde Orgaz;/comprar/chalet-piovera28043-42574211311_100500/;Piovera (Distrito Hortaleza. Madrid Capital);8 habs.;9 baños;875 m²;"Estupenda casa en venta parque conde de orgaz

La vivienda cuenta con 3 plantas y linda por todos sus lados con terreno propio, li...";40.4528687;-3.639501;
1.050.000 €;Piso en Retiro;/comprar/piso-ibiza28009-40906878683_109300/;Ibiza (Distrito Retiro. Madrid Capital);3 habs.;2 baños;133 m²;"Retiro / ibiza 
Magnífica propiedad que seguramente superará todas tus expectativas. Situado en la exclusiva zona de retiro en mad...";40.4179281;-3.6723877;
2.970.000 €;Chalet unifamiliar en calle de Navalmanzano, 10;/comprar/chalet_unifamiliar-ciudad_universitaria28035-42582639491_521372/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;8 baños;708 m²;La reserva de puerta de hierro es una exclusiva urbanización privada de obra nueva, ubicada en el corazón de puerta de hierro, com...;40.472393;-3.7471156;
132.000 €;Piso en calle de Sallaberry;/comprar/piso-opanel28019-42530099475_100500/;Opañel (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;50 m²;Vohome propiedades vende en exclusiva acogedor piso en la zona de opañel en el distrito de carabanchel, a pocos metros de avenida ...;40.393455;-3.7203348;2ª planta
129.900 €;Piso en Sant Salvador;/comprar/piso-cortes_huertas28014-43375710415_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;1 baño;48 m²;"Zona de playa a escasos 400mts. 
Planta baja en comarruga zona sant salvador, 48.00 m. De superficie, 4.00 m² de cocina, 16.00 m² ...";40.4170599;-3.6998181;Bajo
1.049.000 €;Piso en calle de Fuencarral;/comprar/piso-justicia_chueca28004-37561406098_524671/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;4 baños;128 m²;Studios y proyectos madrid vende piso reformado en chueca-justicia de 128m², 3 dormitorios dobles, 3 baños y 1 un aseo piso reform...;40.4224;-3.7007509;2ª planta
3.000.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-42517559061_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;4 baños;255 m²;Única inmobiliaria pone a su disposición magnífico piso exterior de esquina en una de las mejores zonas del prestigioso barrio de ...;40.4286127;-3.7011133;5ª planta
417.500 €;Piso en calle de las Orquídeas, 1;/comprar/piso-bellas_vistas28039-39171532003_994534/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;97 m²;Son viviendas de obra nueva de diseño moderno que se encuentran a pocos meses de su terminación, situados en pleno barrio de tetuá...;40.464083876474504;-3.702738820153732;1ª planta
1.190.000 €;Piso en Goya;/comprar/piso-goya28009-39211380115_149200/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;86 m²;Unica inmobiliaria ofrece este precioso ático recién reformado, que cuenta con una estupenda terraza de 15 m² en el barrio de goya...;40.4243237;-3.6716714;6ª planta
550.000 €;Piso en calle de Maldonado;/comprar/piso-salamanca_castellana28006-32598841673_511891/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;106 m²;¡¡Oportunidad de inversion!! Keyok inmobiliaria vende este estupendo piso, para entrar a vivir, en la calle maldonado. El inmueble...;40.4335538;-3.6743745;1ª planta
390.000 €;Piso en calle de Sebastián Elcano, 8;/comprar/piso-palos_de_moguer28012-4260267423_109700/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;61 m²;2-1-B. Piso en una finca de obra nueva de 61 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 1. Está dispuesto en 1 habitación, 1 baño completo y terraza. Cuenta como extras ascensor, garaje y trastero.;40,4042448;-3,7004925;1ª planta
899.000 €;Piso en calle de San Bernardo;/comprar/piso-universidad_malasana28015-43377472627_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;116 m²;"De rojas servicios inmobiliarios pone a su disposición
 El inmueble ubicado en la calle san bernardo en el barrio de malasaña.

L...";40.4259882;-3.70721;
3.950.000 €;Piso en calle de Génova;/comprar/piso-chamberi_almagro28004-39229424512_521707/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;310 m²;Este impresionante piso en la quinta planta exterior , ubicado en el codiciado barrio de almagro en madrid, ofrece una generosa su...;40.426591;-3.6932242;5ª planta
1.349.000 €;Piso en calle Quintana;/comprar/piso-moncloa_aravaca_arguelles28008-40061456671_524671/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;3 baños;183 m²;Studios y proyectos madrid vende piso reformado y amueblado en argüelles - rosales de 183m², 3 dormitorios, 3 baños y portero físi...;40.4270566;-3.7189852;Bajo
679.000 €;Piso en calle de José Ortega y Gasset;/comprar/piso-salamanca_castellana28006-40867841290_100500/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;65 m²;"Ágora gestores inmobiliarios comercializa un precioso piso en venta 
Te presentamos un exclusivo inmueble que no querrás dejar esc...";40.4302393;-3.6806214;2ª planta
388.000 €;Piso en Adelfas;/comprar/piso-adelfas28007-41703278851_105100/;Adelfas (Distrito Retiro. Madrid Capital);1 hab.;1 baño;92 m²;Vivienda2 te ofrece en venta este precioso y amplio apartamento, con plaza de garaje y trastero. En condiciones impecables, esta a...;40.3970716;-3.6719113;3ª planta
1.150.000 €;Piso en Vallehermoso;/comprar/piso-ciudad_universitaria28039-31763693285_102100/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;4 baños;195 m²;Fantástico piso en muy buena finca en el cotizado barrio de vallehermoso. Recibidor que da acceso a un gran salón-comedor con terr...;40.4444806;-3.7007282;
699.000 €;Piso en calle del Escorial;/comprar/piso-universidad_malasana28004-35887174812_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;77 m²;"Casas castelló vende este increíble inmueble en la zona más cool de madrid. 

Totalmente reformado con excelentes calidades, diseñ...";40.4238219;-3.7028824;3ª planta
995.000 €;Piso en Lista;/comprar/piso-lista_barrio28006-40023424642_108500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;102 m²;Bek properties presenta este inmueble está actualmente en obras realizada por el estudio de arquitectura arctempus. Situado en la ...;40.430017;-3.6735678;
500.000 €;Piso en calle de Ibiza;/comprar/piso-ibiza28009-43423098940_100500/;Ibiza (Distrito Retiro. Madrid Capital);3 habs.;2 baños;110 m²;**** hemic properties ***** comercializa este  piso en  semisótano  situado, en plena zona de ibiza,  para reforma integral a capr...;40.4180057;-3.6740007;Subsótano
420.000 €;Piso en calle de Andrés Tamayo, 17;/comprar/piso-guindalera28028-35088351037_511798/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;123 m²;Haro gestión inmobiliaria comercializa, estupendo loft exterior en una ubicación privilegiada de guindalera, situado en la calle a...;40.43664044792694;-3.6720164374368447;Bajo
184.500 €;Piso en calle del Sacrificio;/comprar/piso-vicalvaro_ambroz28032-11686572771_992353/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;1 baño;60 m²;"*c/sacrificio * 3º planta con ascensor, 60m², ""totalmente reformado"" todo extrior, 3 dormitorios, 1 baño reformado, cocina reforma...";40.4061518;-3.60395;3ª planta
247.590 €;Piso en calle de Nicolás Godoy;/comprar/piso-almendrales28026-41743953389_107000/;Almendrales (Distrito Usera. Madrid Capital);2 habs.;2 baños;75 m²;Os damos la bienvenida a este funcional piso situado en madrid. La vivienda se distribuye en dos habitaciones, salón-comedor, coci...;40.3872797490879;-3.69822074382352;
2.250.000 €;Piso en El Viso;/comprar/piso-salamanca_castellana28006-41752260522_102100/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;3 baños;319 m²;Este magnífico piso para reformar se encuentra en una de las zonas más exclusivas de madrid, en el viso, dentro del distrito de ch...;40.4446845;-3.6881722;
1.495.000 €;Piso en Centro;/comprar/piso-centro_palacio28013-42590257441_100500/;Palacio (Distrito Centro. Madrid Capital);4 habs.;3 baños;179 m²;"Excelente piso exterior  en ópera-palacio.
Se trata de una vivienda reformada en 2.022 en edificio clásico de s.xix exento de ibi....";40.4172974;-3.7115427;1ª planta
