precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
260.000 €;Piso en Arganzuela - Acacias;/comprar/piso-acacias28005-34261944402_106000/;Acacias (Distrito Arganzuela. Madrid Capital);;1 baño;122 m²;1ª planta;"Emblema servicios inmobiliarios promociona en venta primera planta completa de edificio situado en la ""zona de acacias"". Próximo a...";40.4026812;-3.7044255
900.000 €;Piso en Chamberí;/comprar/piso-moncloa_aravaca_arguelles28008-34242946645_100500/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;2 baños;174 m²;2ª planta;"Mhg bienes raíces international group s. L. Presenta magnifico piso, amplio y luminoso

Exterior, 5 dormitorios, 2 baños, 2 terraz...";40.4396594;-3.7153285
1.670.000 €;Piso en Nueva España;/comprar/piso-chamartin_el_viso28002-35033839637_102100/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;5 baños;297 m²;;¡Descubre esta extraordinaria oportunidad de adquirir un piso completamente reformado y en perfecto estado! Gilmar real estate vis...;40.4688674;-3.6815756
670.000 €;Piso en Adelfas;/comprar/piso-retiro_estrella28007-40047856483_102100/;Estrella (Distrito Retiro. Madrid Capital);3 habs.;2 baños;105 m²;;¡No pierdas la oportunidad de vivir en un piso lleno de luz y confort en adelfas! Este inmueble de segunda mano, en excelente esta...;40.4140222;-3.665556
2.636.000 €;Piso en calle de José Abascal;/comprar/piso-chamberi_almagro28003-36680001428_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;332 m²;6ª planta;"Gran piso señorial para reformar en almagro, una de las mejores zonas de madrid. 

Walter haus tiene el placer de presentaros este...";40.4384013;-3.695163
1.845.000 €;Piso en calle de Málaga;/comprar/piso-rios_rosas28003-39177716721_996542/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;4 baños;231 m²;2ª planta;Diplomatic real estate vende fantástica vivienda de lujo, de techos con altura, en la que se han utilizado materiales de excelente...;40.4389452;-3.6940721
130.000 €;Piso en Palomeras Sureste;/comprar/piso-palomeras_sureste28018-40880604692_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;60 m²;3ª planta;"¡Descubre tu nuevo hogar en madrid: piso de dos dormitorios con terraza y cocina, listo para vivir!

Ubicación privilegiada y vist...";40.4079293;-3.7117573
819.000 €;Piso en calle de Preciados, 21;/comprar/piso-sol_barrio28013-31693466219_109300/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;84 m²;;"Piso a estrenar con reforma integral.
Situado en la 5ta. Planta exterior de la calle preciados 
La vivienda consta de 2 habitacion...";40.41944087;-3.70534874
2.690.000 €;Piso en calle de Rafael Calvo;/comprar/piso-chamberi_almagro28010-32570898186_101800/;Almagro (Distrito Chamberí. Madrid Capital);5 habs.;5 baños;275 m²;3ª planta;Piso en venta con  orientación sur ubicada en finca con portero físico y sin barreras arquitectónicas, una tercera planta con terr...;40.4338613;-3.6946524
4.250.000 €;Piso en Barrio de Salamanca;/comprar/piso-recoletos28001-40865454823_109300/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;285 m²;;3domus pone a la venta este inmueble único, situado en una de las zonas más cotizadas del barrio de recoletos. La finca se ubica e...;40.4267141;-3.6812741
1.495.000 €;Piso en Lista;/comprar/piso-lista_barrio28006-40051025860_102100/;Lista (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;224 m²;;Espectacular vivienda a estrenar en la zona de lista.   Esta ubicada en 2ª planta exterior con magnifica luz natural en todas las ...;40.432481059;-3.682243496
499.000 €;Piso en calle de Costa Rica;/comprar/piso-nueva_espana28036-35094014257_996542/;Nueva España (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;85 m²;3ª planta;"Diplomatic real estate ofrece piso  con salón de 27 m²., y ventanas al exterior.
2 dormitorios, el principal con baño en suite y e...";40.4582109;-3.6723746
1.475.000 €;Piso en Chamartín;/comprar/piso-castillejos28046-29187745220_102100/;Castillejos (Distrito Tetuán. Madrid Capital);5 habs.;4 baños;243 m²;;Extraordinario piso exterior, muy luminoso, en finca representativa del paseo de la castellana.  Consta de amplio recibidor, salón...;40.4684318;-3.6880891
5.500.000 €;Piso en calle de Alfonso XII;/comprar/piso-jeronimos28014-40858207715_524671/;Jerónimos (Distrito Retiro. Madrid Capital);4 habs.;5 baños;280 m²;3ª planta;Studios y proyetos madrid, comercializa y pone a la venta esta vivienda tan singular, con tres balcones al emblemático parque del ...;40.4182197;-3.6891122
3.495.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28001-35001030755_524350/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;252 m²;4ª planta;Oasis house  vende esta magnifica vivienda totalmente reformada y lista para entrar a vivir. Cuenta con gran salón, cocina con ele...;40.4275329;-3.6827617
2.200.000 €;Chalet en Conde Orgaz;/comprar/chalet-piovera28043-93356072703_102100/;Piovera (Distrito Hortaleza. Madrid Capital);5 habs.;5 baños;554 m²;;Gilmar consulting inmobiliario madrid, conde orgaz-campo de las naciones, comercializa en parque conde orgaz esta vivienda exclusi...;40.4550171;-3.6372236
1.650.000 €;Piso en Nueva España;/comprar/piso-fuencarral_el_pardo_valverde28046-40016227847_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;4 baños;211 m²;;Gilmar real estate vende impresionante vivienda en nueva españa, una joya de 211 m² que combina elegancia, amplitud y comodidad. E...;40.459464344;-3.690465767
1.356.000 €;Piso en Palacio;/comprar/piso-centro_palacio28013-38407654362_105100/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;122 m²;1ª planta;Vivienda 2 presenta este luminoso piso en una de las mejores zonas de madrid, la vivienda consta de salón con dos balcones a la ca...;40.416561727;-3.711983455
715.000 €;Piso en Jerónimos;/comprar/piso-jeronimos28014-93380860087_102100/;Jerónimos (Distrito Retiro. Madrid Capital);4 habs.;3 baños;140 m²;;Este lujoso apartamento se encuentra ubicado en el exclusivo barrio de los jerónimos, en el amplio paseo de la reina cristina. Tot...;40.4079121;-3.6888819
223.500 €;Piso en calle Ilusion, 22;/comprar/piso-el_canaveral-4041278105_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);1 hab.;1 baño;58 m²;1ª planta;P.3 1ºB V06. Piso en un inmueble de obra nueva de 58 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 1. Está estructurado en 1 habitación, 1 baño completo y terraza de 8 m2. Aporta como extras ascensor, garaje y trastero.;40,404742073;-3,555921144
271.300 €;Apartamento en calle de Dulce Chacón;/comprar/apartamento-virgen_del_cortijo_manoteras28050-40901875715_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;49 m²;17ª planta;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4854389;-3.6679676
1.380.000 €;Casa en Muy Cerca del Parque de Quinta de los Molinos;/comprar/casa-san_blas_salvador28027-39232183806_109100/;Salvador (Distrito San Blas. Madrid Capital);;;250 m²;;Donpiso retiro vende gran chalet a pocos minutos del parque quinta de los molinos.  La casa dispone de 4 plantas distribuidas de l...;40.4412222;-3.6325873
680.000 €;Piso en Costillares;/comprar/piso-costillares-40835783842_100200/;Costillares (Distrito Ciudad Lineal. Madrid Capital);4 habs.;;160 m²;9ª planta;"Tecnocasa estudio pinar de chamartin, vende piso en calle arturo soria

Consta de 4 dormitorios, 3 cuartos de baños, salón indepen...";40.4806051;-3.6675505
2.000.000 €;Piso en calle de San Mateo;/comprar/piso-justicia_chueca28004-39221179115_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;5 baños;270 m²;2ª planta;Diplomatic real estate ofrece excelente piso en venta de 270m² en justicia-chueca, a escasos metros de tribunal y el museo del rom...;40.4257307;-3.6987547
860.000 €;Dúplex en Palomas;/comprar/duplex-casco_historico_de_barajas-35022557989_102100/;Casco Histórico de Barajas (Distrito Barajas. Madrid Capital);2 habs.;2 baños;252 m²;;Gilmar consulting inmobiliario madrid, conde orgaz-campo de las naciones, comercializa en unas de las urbanizaciones más lujosas d...;40.4515768;-3.5808664
350.000 €;Piso en Gaztambide;/comprar/piso-gaztambide28015-39218835401_108500/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;44 m²;;Grupo gm ofrece en venta piso recién reformado, a estrenar amueblado con electrodomésticos, ubicado en la calle blasco de garay, e...;40.4357821;-3.711495
175.800 €;Piso en calle de Isabelita Usera;/comprar/piso-usera_pradolongo28026-40869675207_100500/;Pradolongo (Distrito Usera. Madrid Capital);3 habs.;1 baño;86 m²;3ª planta;Se vende esta espaciosa vivienda que consta de 3 dormitorios, un amplio salón comedor, cocina y baño. Los suelos son de plaqueta y...;40.3806367;-3.7072185
1.075.000 €;Piso en calle de Fuencarral;/comprar/piso-justicia_chueca28004-40866808153_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;126 m²;Bajo;Diplomatic real estate ofrece excelente vivienda en venta en zona centro ( chueca-justicia) de 126m², en extraordinaria ubicación ...;40.4240692;-3.7007658
829.000 €;Piso en Centro;/comprar/piso-sol_barrio28013-40046886719_109300/;Sol (Distrito Centro. Madrid Capital);3 habs.;3 baños;102 m²;;3domus vende fantástico en la zona centro de madrid, concretamente en la calle león, donde se ubica todo tipo de locales de restau...;40.41401;-3.698927
3.000.000 €;Chalet en La Florida;/comprar/chalet-moncloa_aravaca_aravaca28023-33392429478_102100/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);7 habs.;8 baños;631 m²;;Descubre una joya arquitectónica en la florida, una exclusiva urbanización en el plantío, madrid. Este chalet independiente de dos...;40.4699473;-3.7836091
4.200.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-38355136201_109300/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;;262 m²;;"De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la calle castelló en el barrio de salamanca.

La viv...";40.4266183;-3.6815396
839.000 €;Piso en calle de San Bernardo;/comprar/piso-universidad_malasana28015-34251820883_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;110 m²;;De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la calle san bernardo en el distrito centro de madri...;40.4256611;-3.7074092
155.000 €;Piso en calle de Francisco Paino;/comprar/piso-abrantes28025-39248407561_101800/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;65 m²;2ª planta;Piso en una segunda planta, en buen estado de conservación, de tres dormitorios, salón, cocina y baño, próximo al camino viejo de ...;40.3819386;-3.7293425
4.500.000 €;Piso en Recoletos;/comprar/piso-salamanca_castellana28001-38337836976_102100/;Castellana (Distrito Salamanca. Madrid Capital);7 habs.;3 baños;383 m²;;Finca espectacular de corte clásico en calle representativa de recoletos. Gran portal de techos muy altos y ascensor de jaula prot...;40.4312094;-3.686594
1.190.000 €;Piso en calle de Narváez;/comprar/piso-ibiza28009-40854806487_526299/;Ibiza (Distrito Retiro. Madrid Capital);3 habs.;2 baños;158 m²;2ª planta;"Br houses real estate vende piso a reformar muy cerca al parque del retiro.

Esta fantástica vivienda de 158 mt2, ubicada en la ca...";40.4166875;-3.6761561
1.190.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-40095768521_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;3 baños;176 m²;2ª planta;Única inmobiliaria pone a su disposición magnífico piso exterior totalmente reformado con 2 balcones a la calle en el prestigioso ...;40.423116924;-3.700726531
635.000 €;Piso en Chamberí;/comprar/piso-trafalgar28010-40909735740_109300/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;72 m²;;Ponemos a la venta un estupendo piso a estrenar, ubicado en la cuarta planta de una elegante finca clásica de 1927 con balcones. L...;40.4369553;-3.7007735
157.500 €;Piso en Avenida de Buenos Aires;/comprar/piso-palomeras_sureste28018-40901617681_109300/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;97 m²;;"-inmobiliaria kronox vende en exclusiva-

Piso completamente exterior que esta distribuido en:
-hall de entrada 
-salón independie...";40.3861502;-3.652817
1.495.000 €;Casa adosada en Canillas;/comprar/casa_adosada-piovera28043-37535999998_100500/;Piovera (Distrito Hortaleza. Madrid Capital);6 habs.;6 baños;482 m²;;"Re/max new life presenta este exclusivo chalet adosado en una de las ubicaciones más premium y prestigiosas de madrid.

¡Gran opor...";40.4560699;-3.6492823
719.000 €;Piso en calle de Lope de Rueda, 10;/comprar/piso-goya28009-40021428078_526188/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;73 m²;2ª planta;Inmobiliaria san román vende esta vivienda de 73 metros cuadrados totalmente amueblada y reformada (excelentes calidades) distribu...;40.423041508256595;-3.677505143822814
1.350.000 €;Piso en calle del Marqués de Urquijo;/comprar/piso-moncloa_aravaca_arguelles28008-100074533810_996542/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;214 m²;6ª planta;"Piso señorial en edificio representativo de 1928.
Salón de 60 m² con 8 balcones a la calle. Comedor independieinte y amplio hall r...";40.4301696;-3.7183516
280.000 €;Piso en Rosas;/comprar/piso-san_blas_rosas28022-22540479109_106700/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;103 m²;;"Inmobiliaria tecnica norte vende piso en san blas (madrid).
El piso esta muy bien situado con cercanías a colegio ,instituto , gas...";40.4250507;-3.6112405
7.300.000 €;Piso en calle de la Castellana;/comprar/piso-chamberi_almagro28010-34259046046_996542/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;624 m²;7ª planta;Diplomatic real estate vende magnifica vivienda de lujo totalmente  reformada con materiales de excelente calidad, donde se conjug...;40.4042292;-3.6142977
1.295.000 €;Piso en Recoletos;/comprar/piso-bellas_vistas28039-35843758141_102100/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;90 m²;;Piso en recoletos de 90 m², 2 dormitorios, 2 baños, cocina, patio de manzana, muy luminoso, orientación sur y salón independiente ...;40.4490364;-3.7128343
169.000 €;Piso en calle del Camino Viejo de Leganés;/comprar/piso-abrantes28025-39242945950_100500/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;78 m²;3ª planta;Linkcasa servicio inmobiliario vende piso en la calle camino viejo de leganés, situado en el barrio de abrantes, con la parada del...;40.377709664;-3.733676861
3.500.000 €;Chalet en La Florida;/comprar/chalet-valdemarin-33336816682_102100/;Valdemarín (Distrito Moncloa-Aravaca. Madrid Capital);6 habs.;7 baños;1.500 m²;;Situada en primera línea del monte del pardo, junto al muro rodea la reserva natural, característica que concede a la vivienda esp...;40.4697262;-3.7842623
975.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-40916983890_149200/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;204 m²;3ª planta;"Magnífica vivienda exterior en chamberí.  Consta de un enorme salón, tres dormitorios y tres baños. 
Ideal para entrar a vivir. Cu...";40.4350097;-3.703157
629.000 €;Piso en calle de Colón;/comprar/piso-universidad_malasana28004-39223045074_524671/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;75 m²;4ª planta;"Studios y proyectos madrid comercializa esta ¡Increíble oportunidad en el centro de madrid! 
Este magnífico piso en venta se encue...";40.4237412;-3.7018285
1.079.000 €;Piso en calle de Fuencarral;/comprar/piso-justicia_chueca28004-37588087971_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;128 m²;;"De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la calle fuencarral en el centro de madrid .

La viv...";40.423582025;-3.700612759
839.000 €;Piso en Centro;/comprar/piso-cortes_huertas28014-40854784714_109300/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;106 m²;;"Fantástica vivienda en el emblemático barrio de las letras ,&nbsp; totalmente reformada de altas calidades y amueblada,&nbsp; list...";40.4095796;-3.6936917
158.000 €;Estudio en calle del El Toboso, 105;/comprar/estudio-carabanchel_san_isidro28019-3750261578_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);;;41 m²;;V07, 3º C. Estudio en un edificio de obra nueva de 41 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 3. Está distribuido en 1 baño . Incluye extras como ascensor, garaje.;40,3931731;-3,7350976
643.800 €;Chalet en calle del Otoño;/comprar/chalet-rejas28022-35906977563_101800/;Rejas (Distrito San Blas. Madrid Capital);4 habs.;3 baños;152 m²;;Urban vende!!! Residencial los llanos de las rejas - próxima construcción de viviendas unifamiliares en régimen de autopromoción- ...;40.4466062;-3.5703618
679.000 €;Piso en calle de José Ortega y Gasset, 92;/comprar/piso-lista_barrio28006-40043623513_526188/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;65 m²;3ª planta;Inmobiliaria san román vende esta vivienda de 65 metros cuadrados totalmente amueblada y reformada (excelentes calidades) distribu...;40.429549574775166;-3.6717199933930846
268.000 €;Piso en Carretera de Canillas;/comprar/piso-hortaleza_canillas28043-37587337981_998146/;Canillas (Distrito Hortaleza. Madrid Capital);4 habs.;1 baño;85 m²;6ª planta;Excelente ubicacion en carretera canillas, vivienda de cuatro habitaciones, salón, baño y cocina, calefacción y agua caliente por ...;40.4630573;-3.6501185
944.000 €;Piso en Fuente del Berro;/comprar/piso-fuente_del_berro28028-35833447926_105100/;Fuente del Berro (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;125 m²;Bajo;Vivienda2 pone a su disposición un precioso piso con licencia turística dividido en tres preciosos apartamentos de 35 metros cada ...;40.4255137;-3.6662053
3.200.000 €;Chalet adosado en Hispanoamérica;/comprar/chalet_adosado-chamartin_hispanoamerica28036-27502278402_149200/;Hispanoamérica (Distrito Chamartín. Madrid Capital);7 habs.;5 baños;573 m²;;Unica inmobiliaria (chamartín telf. 913577065), ofrece este bonito chalet adosado, integrado dentro de una estupenda urbanización ...;40.4565205;-3.6828488
1.650.000 €;Piso en calle de Don Ramón de la Cruz;/comprar/piso-recoletos28001-34220568749_996542/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;122 m²;4ª planta;"Diplomatic real estate ofrece magnífico piso con reforma a estrenar,
Salón en dos espacios con 30 m²., y cocina integrada.
2 dormi...";40.4291102;-3.6857357
189.900 €;Piso en calle de Genciana;/comprar/piso-valdeacederas28039-31681373116_100200/;Valdeacederas (Distrito Tetuán. Madrid Capital);3 habs.;;73 m²;1ª planta;En venta: piso muy luminoso de 70m² situado en una primera planta. Compuesto de tres dormitorios uno de ellos con armario empotrad...;40.4643947;-3.7033104
1.400.000 €;Piso en Nueva España;/comprar/piso-castilla28036-38374735499_102100/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;194 m²;;Gilmar real estate viso-chamartín vende magnífico piso en exclusiva en bernabéu. ¡Toda un oportunidad!  La vivienda es toda exteri...;40.4645023;-3.6834882
246.000 €;Piso en En Pleno Barrio de Salamanca;/comprar/piso-goya28001-39250974136_109100/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;47 m²;;Recién reformado. Idóneo como inversión ya que se puede alquilar inmediatamente tras la compra. Zona premium. ( el pvp indicado no...;40.4289774;-3.6784649
170.000 €;Piso en calle de Camarena;/comprar/piso-latina_aluche28047-38405154371_519880/;Aluche (Distrito Latina. Madrid Capital);2 habs.;1 baño;75 m²;5ª planta;Castro inmobiliaria comercializa en aluche piso en calle camarena, edificio en esquina con perímetro ajardinado, piso de 75 metros...;40.390147072;-3.756428726
350.000 €;Casa en calle del Corazón de María;/comprar/casa-chamartin_ciudad_jardin28002-35869990605_526846/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);3 habs.;1 baño;80 m²;;"Mv pone a la venta piso en corazón de maria, en la mejor zona, en una 9ª planta, soleado, mucha luz todo el día y sin ruidos.
La v...";40.445072629;-3.666841719
401.000 €;Piso en calle del Estrecho de Gibraltar, 25;/comprar/piso-concepcion-30900748343_994534/;Concepción (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;87 m²;1ª planta;"Últimas viviendas llave en mano
Puedes estrenar tu vivienda en madrid, en una promoción con piscina, situada a 30 metros de la cal...";40.437120925137826;-3.641024560134721
5.500.000 €;Chalet en Conde Orgaz;/comprar/chalet-piovera28043-31682869252_102100/;Piovera (Distrito Hortaleza. Madrid Capital);8 habs.;9 baños;1.150 m²;;Gilmar consulting inmobiliario orgaz-naciones vende este exclusivo e impresionante chalet independiente con las máximas calidades ...;40.460946;-3.6461016
400.000 €;Piso en calle de Alcalá, 468;/comprar/piso-san_blas_canillejas28027-40093383308_526520/;Canillejas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;106 m²;3ª planta;Fernando ofrece en venta amplio y luminoso piso, totalmente exterior y de esquina, de 3 dormitorios y 2wc (baño completo y aseo), ...;40.43917321026682;-3.632939722577645
1.875.000 €;Piso en Hortaleza - Conde Orgaz - Piovera;/comprar/piso-piovera28043-39180326268_101800/;Piovera (Distrito Hortaleza. Madrid Capital);4 habs.;5 baños;346 m²;3ª planta;Vivienda con inquilino de larga duración y máxima solvencia demostrable, con rentabilidades por encima del 4%. Ubicada en una de l...;40.4559286;-3.6432736
660.000 €;Piso en Tirso de Molina;/comprar/piso-centro_embajadores_lavapies28012-37546287640_106700/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);7 habs.;3 baños;168 m²;;"| piso - embajadores | madrid | home experience |

Un fantástico piso de 114m² en el multicultural y vanguardista barrio de lavapi...";40.4111159;-3.7035967
1.150.000 €;Piso en Vallehermoso;/comprar/piso-chamberi_vallehermoso28003-90885419702_996542/;Vallehermoso (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;260 m²;1ª planta;"Piso con reforma integral a estrenar. Edificio 1971 próximo alberto aguilera y san bernardo.
Impecable para entrar con 260 m² y ag...";40.4380168;-3.7081964
595.000 €;Casa en Carretera de La Sierra;/comprar/casa-cortes_huertas28014-40884708524_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);4 habs.;4 baños;301 m²;;"Referencia: mlagunayeguas

Ponemos a la venta esta preciosa casa pareada en granada, en una zona residencial, muy tranquila, pero ...";40.416468;-3.6992712
1.750.000 €;Piso en Recoletos;/comprar/piso-tetuan_cuatro_caminos28020-39197939872_102100/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;123 m²;;En plena almendra de recoletos, mejor tramo de jorge juan, tiendas de ropa exclusivas, restaurantes de moda, edificio clásico, señ...;40.4506003;-3.6897221
750.000 €;Piso en Argüelles;/comprar/piso-moncloa_aravaca_arguelles28008-40850880460_149200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;3 baños;145 m²;1ª planta;Única inmobiliaria pone a su disposición magnífico piso exterior, en buen estado, en una de las mejores calles del barrio de argüe...;40.4314405;-3.7226308
649.000 €;Piso en calle de Goya;/comprar/piso-goya28009-39219403780_524671/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;70 m²;Entresuelo;Studios y proyectos madrid ofrece a sus clientes este maravilloso piso recién reformado de 65 metros cuadrados en una de las mejor...;40.4247243;-3.6706908
1.449.000 €;Piso en Paseo de la Castellana, 123;/comprar/piso-castillejos28046-31763838156_109300/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;186 m²;;"Piso reformado a estrenar 

Paseo de la castellana en la primera planta con orientación este. 

La vivienda consta de 3 habitacion...";40.45710504;-3.69068983
1.490.000 €;Piso en Goya;/comprar/piso-jeronimos28009-40852355423_102100/;Jerónimos (Distrito Retiro. Madrid Capital);4 habs.;4 baños;165 m²;;Vivienda completamente reformada de 165m² distribuidos en el interior en 4 estudios. Es solo una finca registral  se entregan a es...;40.4189689;-3.6744591
890.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-39211280144_521500/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;2 baños;160 m²;3ª planta;"Magnifico piso en barrio justicia chueca!!
El barrio de justicia ofrece una amplia gama de  mercados, restaurantes, boutiques y ba...";40.4204172;-3.6989317
219.900 €;Piso en calle de Mota del Cuervo;/comprar/piso-hortaleza_canillas28043-39179836347_998146/;Canillas (Distrito Hortaleza. Madrid Capital);2 habs.;1 baño;59 m²;1ª planta;"Piso en venta en una excelente ubicación, con todas las comodidades que necesitas.

Este acogedor inmueble cuenta con ascensor, un...";40.46442;-3.6319868
267.700 €;Piso en Berruguete;/comprar/piso-berruguete28039-35078933420_105100/;Berruguete (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;92 m²;3ª planta;"Vendemos la  ""  nuda propiedad "", de este inmueble, que tiene 88 m² catastrales construidos, y consta de 3 dormitorios, wc + aseo,...";40.460643;-3.702525
134.900 €;Piso en Casco Histórico de Vallecas;/comprar/piso-casco_historico_de_vallecas28031-40883674952_100200/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);2 habs.;1 baño;53 m²;;''inmobiliaria en madrid vallecas zona congosto vende. Estupendo piso reformado en la calle camino de la suerte, tercera planta. P...;40.3763792;-3.6188446
2.200.000 €;Chalet pareado en Puerta de Hierro;/comprar/chalet_pareado-ciudad_universitaria28035-95838895783_102100/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);6 habs.;6 baños;675 m²;;Gilmar mirasierra - puerta de hierro, les ofrece este magnifica oportunidad en la mejor zona de puerta de hierro. Vivienda de 675 ...;40.4722777;-3.7350202
460.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-37581593131_527003/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;84 m²;2ª planta;Gran via /san bernardo , se vende piso con plaza de garaje de acceso directo en la propia finca , 1 dormitorio , 1 baño , cocina y...;40.4222033;-3.7065917
420.000 €;Piso en Nueva España;/comprar/piso-castilla28036-40004805094_102100/;Castilla (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;57 m²;;Gilmar real estate viso-chamartín presenta una exclusiva oportunidad: un magnífico piso para una reforma total en la cotizada zona...;40.4627808;-3.6874744
507.310 €;Piso en calle de Jordi Sole tura,  s/n;/comprar/piso-valdebebas_valdefuentes28055-3785231512_109700/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;110 m²;5ª planta;Portal 2, 5º B, VT C. Piso en un inmueble de obra nueva de 110 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 5. Está estructurado en 2 habitaciones, 2 baños completos y terraza. Aporta como extras ascensor, 2 garajes y trastero.;40,4937952;-3,6070269
780.000 €;Piso en Goya;/comprar/piso-ibiza28009-38387406338_102100/;Ibiza (Distrito Retiro. Madrid Capital);2 habs.;2 baños;74 m²;;Fantástica vivienda completamente reformada, ubicada en una zona privilegiada a un paso del parque de el retiro.  Sus 74 m² distri...;40.422783;-3.6756669
165.000 €;Piso en calle de Villuercas;/comprar/piso-puente_de_vallecas_entrevias28053-40079569795_518232/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);4 habs.;2 baños;89 m²;3ª planta;"Sensahome inmobiliaria vende sensacional piso de 4 dormitorios con terraza

Excelente ubicación, este inmueble se encuentra al lad...";40.3743444;-3.667849
1.350.000 €;Piso en calle de Padilla;/comprar/piso-lista_barrio28006-39213797405_100500/;Lista (Distrito Salamanca. Madrid Capital);5 habs.;3 baños;215 m²;4ª planta;31real servicios inmobiliarios vende piso en el barrio de lista, dentro del distrito salamanca, en un edificio señorial con porter...;40.4311162;-3.6723277
