precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
1.079.000 €;Piso en Centro;/comprar/piso-justicia_chueca28004-40899721443_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;116 m²;;Piso reformado en chueca-justicia de 128m², 3 dormitorios, 3 baños y 1 un aseo piso reformado por prestigioso estudio de arquitect...;40.422113;-3.7008104
859.000 €;Piso en Carrera San Jerónimo;/comprar/piso-sol_barrio28014-40905541123_101800/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;88 m²;2ª planta;Walter haus presenta esta magnífica propiedad exterior ubicada en pleno corazón de madrid, en una finca clásica a unos metros de l...;40.4166222;-3.7020816
1.499.000 €;Piso en Centro;/comprar/piso-justicia_chueca28004-40894339262_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;4 baños;196 m²;;"Me alegra que estés interesado en este piso reformado por el estudio de arquitectura.
La zona es espectacular ya que está ubicado ...";40.4212177;-3.7003403
139.000 €;Piso en calle del Ferrocarril;/comprar/piso-palos_de_moguer28045-40015807284_527289/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;41 m²;Bajo;"*whatsapp para visitas [phone]* ( cristina)

_____________la casa agency presenta_____________

Ubicado en una inmejorable zon...";40.4006001;-3.694806
795.000 €;Piso en calle de la Fuente del Berro;/comprar/piso-goya28009-40854652744_100500/;Goya (Distrito Salamanca. Madrid Capital);4 habs.;2 baños;128 m²;4ª planta;Piso exterior a reformar en una cuarta planta muy luminosa, cuenta con una superficie construida de 128 m² de los cuales 113 son ú...;40.4266997;-3.6706266
4.200.000 €;Piso en Barrio de Salamanca - Recoletos;/comprar/piso-recoletos28001-38416155036_101800/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;262 m²;2ª planta;"Recoletos: piso de 262m², reformado y amueblado, 3 dormitorios, 4 baños
 
Piso en recoletos de 3 dormitorios con baños en suite y ...";40.4258264;-3.6803538
1.199.000 €;Piso en calle de Manuela Malasaña;/comprar/piso-justicia_chueca28004-37584243689_524671/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;134 m²;2ª planta;"Studios y proyectos madrid comercializa piso reformado y equipado con 2 balcones en malasaña
Presenta oportunidad única de adquiri...";40.4285276;-3.7032374
295.000 €;Piso en Bellas Vistas;/comprar/piso-bellas_vistas28039-40929747960_100200/;Bellas Vistas (Distrito Tetuán. Madrid Capital);;1 baño;59 m²;4ª planta;Tecnocasa consulting cuatro caminos - 2022 s.l. Agencia inmobiliaria de madrid zona cuatro caminos ofrece en venta piso de 59,16 m...;40.448257;-3.7084687
688.000 €;Piso en calle del Marqués de Monteagudo, 22;/comprar/piso-guindalera28028-39247352835_109300/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;94 m²;Bajo;Vivahogar grupo habitazone ofrece magnífico dúplex en venta con una terraza de obra nueva (2022) que te permitirá disfrutar del ai...;40.43746745716002;-3.6685633592981004
1.129.000 €;Piso en Barrio de Salamanca;/comprar/piso-goya28006-40883277580_109300/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;117 m²;;"Salamanca/goya
Ubicado en el corazón de salamanca, este encantador piso combina la elegancia clásica con comodidades modernas. Sit...";40.4271225;-3.673724
1.850.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-35045729873_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;136 m²;3ª planta;"Única jorge juan presenta piso  en la calle lagasca, junto al mercado de la paz.
La vivienda ha sido reformada íntegramente,  se d...";40.4262136;-3.6854256
779.000 €;Piso en Embajadores;/comprar/piso-centro_embajadores_lavapies28012-35015182244_105100/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;3 baños;176 m²;3ª planta;"Piso a la venta  junto a la c/ atocha y muy cerca de la  "" pza mayor """" , en una 3ª planta exterior de 176 m² ( dividida físicamen...";40.412429;-3.7010528
1.250.000 €;Piso en calle del Príncipe de Vergara;/comprar/piso-chamartin_el_viso28002-36718408773_106000/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;243 m²;4ª planta;Inmofacil.com ***vende vivienda señorial, espaciosa y confortable, de 200m útiles***  con inmejorable ubicación en distrito de cha...;40.450230721;-3.677680603
355.700 €;Piso en calle Ilusion, 22;/comprar/piso-el_canaveral-4009076470_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;102 m²;6ª planta;P.3 6ºD V26. Piso en una finca de obra nueva de 102 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 6. Está dispuesto en 2 habitaciones, 2 baños completos y terraza de 11,35 m2. Cuenta como extras ascensor, garaje y trastero.;40,404742073;-3,555921144
510.000 €;Piso en calle de la Escuadra;/comprar/piso-centro_embajadores_lavapies28012-33359652639_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);4 habs.;2 baños;103 m²;;"Se venden dos pisos colindantes. Son dos fincas registrales distintas. Zona antón martín.
No se venden por separado. ¡Infórmate!

...";40.4099376;-3.6997464
180.000 €;Piso en Numancia;/comprar/piso-numancia28038-40029918860_100200/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;53 m²;;"Agencia inmobiliaria de madrid, zona puente de vallecas, numancia tecnocasa oficina vallecas sl
En venta: piso de segunda mano cer...";40.3979058;-3.6640431
7.300.000 €;Piso en Paseo de la Castellana;/comprar/piso-chamberi_almagro28046-35068444610_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;672 m²;7ª planta;Magnífica vivienda plurifamiliar en séptima planta sita en el paseo de la castellana de madrid entre las plazas de emilio castelar...;40.4361704;-3.6900194
689.000 €;Piso en calle del Caballero de Gracia;/comprar/piso-cortes_huertas28013-37568095128_524671/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;104 m²;2ª planta;Studios y proyectos madrid, presenta esta estupenda propiedad en el corazón de centro. Se encuentra en un edificio de 1905 en buen...;40.4195022;-3.7013335
549.000 €;Piso en Las Tablas;/comprar/piso-sanchinarro28050-41735160557_102100/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;101 m²;;Este elegante y completamente reformado piso de tres dormitorios se encuentra en el exclusivo barrio de las tablas, en el distrito...;40.5040125;-3.6674519
1.049.000 €;Piso en calle de Fuencarral;/comprar/piso-justicia_chueca28004-38410827664_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;93 m²;2ª planta;Walter haus pone a la venta este inmueble totalmente reformado, en pleno centro de madrid, a unos pasos de la gran vía, ubicada en...;40.4224764;-3.7007223
229.000 €;Piso en calle del Doctor Maríani;/comprar/piso-berruguete28039-29233473481_100500/;Berruguete (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;47 m²;Bajo;Oportunidad precioso apartamento exterior reformado y completamente amueblado y equipado a estrenar con excelentes calidades, con ...;40.4577775;-3.7023106
299.000 €;Piso en calle de las Islas Cíes;/comprar/piso-penagrande28035-40927865102_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;62 m²;3ª planta;Grupo extra ofrece esta propiedad, altura de 3º planta, exterior, luminoso, de dos dormitorios, cocina equipada, salón comedor y u...;40.4800832;-3.7186622
290.000 €;Piso en calle del Cometa;/comprar/piso-casco_historico_de_barajas-40932744923_106000/;Casco Histórico de Barajas (Distrito Barajas. Madrid Capital);3 habs.;1 baño;77 m²;2ª planta;"Inmofacil.com ***vende*** vivienda sita  en zona casco historico de barajas
(gastos de agencia incluidos)

Piso muy luminoso de 77...";40.4739119;-3.5760204
1.345.000 €;Piso en calle de Hernán Cortés;/comprar/piso-justicia_chueca28004-40075706230_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;2 baños;156 m²;Bajo;Diplomatic real estate ofrece extraordinario piso reformado de 156m² a estrenar en pleno barrio de chueca-justicia. En magnifica u...;40.4233488;-3.6997731
587.700 €;Piso en Ronda de Segovia, 15;/comprar/piso-centro_palacio28005-2826705229_109700/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;90 m²;1ª planta;Portal 1, 1º f. V2.4 piso en un edificio de obra nueva de 90 m² de superficie construida y ubicado en la zona de madrid capital, e...;40.4118684;-3.7176348
1.349.000 €;Piso en calle Quintana;/comprar/piso-moncloa_aravaca_arguelles28008-40922272314_109300/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;3 baños;183 m²;;"Argüelles/madrid
 Hoy, queremos presentarte un impresionante inmueble que estamos comercializando, un espacio que te cautivará des...";40.4270806;-3.7189223
1.189.000 €;Ático en calle de la Montera;/comprar/atico-sol_barrio28013-39172163395_524671/;Sol (Distrito Centro. Madrid Capital);4 habs.;4 baños;165 m²;;Studios y proyectos madrid presenta en venta maravilloso atico de 165m² con terraza en el corazón de la ciudad. Este magnífico pis...;40.4175;-3.7030107
699.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-25092861625_149200/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;117 m²;1ª planta;En una de las mejores calles del barrio de castellana, unica inmobiliaria ofrece  fantástico piso de 117m²  con orientación noroes...;40.4337876;-3.6792276
549.000 €;Piso en Arapiles;/comprar/piso-chamberi_arapiles28015-41760033414_100200/;Arapiles (Distrito Chamberí. Madrid Capital);3 habs.;1 baño;78 m²;5ª planta;"Agencia inmobiliaria de madrid - chamberí - arapiles, trafalgar, almagro, ríos rosas - tecnocasa - vende - calle donoso cortés

Pi...";40.4361902;-3.705911
890.000 €;Casa adosada en calle de las Islas Marquesas;/comprar/casa_adosada-penagrande28035-35913904217_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);7 habs.;5 baños;325 m²;;"31real servicios inmobiliarios presenta el chalet ideal para disfrutar en familia!

¡Tu pequeño paraíso en la capital.
La decisión...";40.476012;-3.7263186
990.000 €;Piso en Paseo de San Francisco de Sales;/comprar/piso-chamberi_vallehermoso28003-40074933266_101800/;Vallehermoso (Distrito Chamberí. Madrid Capital);5 habs.;3 baños;194 m²;1ª planta;Este luminoso piso de 228 m², ubicado en el exclusivo paseo de san francisco de sales, espera ser transformado según tus sueños. E...;40.4412408;-3.7150077
2.768.000 €;Piso en Chamberí - Almagro;/comprar/piso-chamberi_almagro28003-18407157159_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;275 m²;5ª planta;"Piso de gran lujo en venta en almagro

Fabuloso inmueble en una de las calles mas emblemáticas de almagro. Edificación moderna ter...";40.4378832;-3.6928002
530.000 €;Piso en calle de Collado de la Mina;/comprar/piso-fuencarral_el_pardo_el_pardo28035-29253648211_520609/;El Pardo (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;152 m²;Bajo;Gavac vende piso de 4 dormitorios, dos baños, amplísima plaza de garaje y trastero. En una urbanización privada, con piscina, zona...;40.490287;-3.7178146
295.000 €;Piso en calle de Ocaña;/comprar/piso-latina_aluche28047-38338802042_100500/;Aluche (Distrito Latina. Madrid Capital);3 habs.;2 baños;86 m²;3ª planta;Servifincas arganzuela les ofrece esta vivienda reformada en alquiler con opción a compra junto al metro eugenia de montijo (aluch...;40.384096494;-3.754483505
2.390.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-37557894879_149200/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;177 m²;7ª planta;Única inmobiliaria vende fantástica propiedad, situada en la calle velázquez,  en una finca clásica con buen portal y servicio de ...;40.430255442;-3.683701094
760.000 €;Casa pareada en calle de Manipa;/comprar/casa_pareada-concepcion-32539657620_512885/;Concepción (Distrito Ciudad Lineal. Madrid Capital);5 habs.;3 baños;193 m²;;"En el barrio de la concepcion!

Antilla grupo inmobiliario te ofrece esta vivienda familiar, con tres plantas y dos terrazas que h...";40.4404303;-3.6471467
318.000 €;Piso en calle de Fenelón;/comprar/piso-san_blas_canillejas28022-40910101190_997170/;Canillejas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;106 m²;1ª planta;"Piso en urbanización residencial de 3 dormitorios. Zona canillejas.

Piso en urbanización residencial con muy buena distribución. ...";40.437877;-3.6094979
2.350.000 €;Piso en Salamanca;/comprar/piso-salamanca_castellana28006-34257356625_149200/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;181 m²;2ª planta;"Descubre tu hogar perfecto en una ubicación privilegiada de madrid
 A solo unos pasos de la prestigiosa calle serrano, te ofrecemo...";40.432727;-3.6849811
1.656.000 €;Piso en calle de la Magdalena, 1;/comprar/piso-centro_embajadores_lavapies28012-38424365260_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);8 habs.;5 baños;357 m²;2ª planta;Zome madrid se enorgullece de presentar este exclusivo y espacioso piso en esquina, situado estratégicamente en la vibrante zona d...;40.4126;-3.70321
1.129.000 €;Piso en calle de Alberto Bosch;/comprar/piso-jeronimos28014-40093269955_100500/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;3 baños;98 m²;2ª planta;"¡Oportunidad única en jerónimos, a pasos del parque del retiro!

Descubre tu nuevo hogar en el codiciado barrio de los jerónimos, ...";40.4135287;-3.6896018
660.000 €;Piso en Ibiza;/comprar/piso-ibiza28009-30891400095_521707/;Ibiza (Distrito Retiro. Madrid Capital);3 habs.;2 baños;120 m²;2ª planta;Se vende c/ de antonio arias, piso para reformar, muchísimas posibilidades, puede quedar de capricho, amplias estancias, ausentes ...;40.4164805;-3.6717429
4.250.000 €;Piso en Barrio de Salamanca;/comprar/piso-recoletos28001-40851038582_109300/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;285 m²;;3domus pone a la venta este inmueble único, situado en una de las zonas más cotizadas del barrio de recoletos. La finca se ubica e...;40.4267141;-3.6812741
629.000 €;Piso en Centro;/comprar/piso-universidad_malasana28004-40903537501_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;74 m²;4ª planta;"Magnífico ático reformado y amueblado en el barrio de univerdidad junto a la calle fuencarral.
El inmueble se encuentra en una cua...";40.4237412;-3.7018285
300.000 €;Piso en Camino de Ganapanes;/comprar/piso-penagrande28035-34187399800_998146/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;91 m²;1ª planta;"Excelente vivienda con ascensor.

La vivienda se distribuye en cocina amueblada, salón-comedor, 3 dormitorios amplios, baño comple...";40.4743746;-3.7159198
450.000 €;Piso en calle del Marqués de Ahumada, 5;/comprar/piso-guindalera28028-4116059226_109700/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;79 m²;2ª planta;2º J. Piso en una finca de obra nueva de 79 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 2. Está dispuesto en 1 habitación y 1 baño completo. Cuenta como extras ascensor, garaje y trastero.;40,4364267;-3,6692407
350.000 €;Piso en calle de Alcalá, 150;/comprar/piso-goya28009-40866697649_109300/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;54 m²;1ª planta;"Inmobiliaria grupo habitazone, ofrece piso en venta en el prestigioso barrio de goya.

¡Excelente oportunidad de inversión! Este a...";40.427438314046725;-3.669363792507754
395.000 €;Piso en Malasaña;/comprar/piso-universidad_malasana28015-35841212647_102100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;49 m²;;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid este maravilloso atico en estado impecable r...;40.4284365;-3.7063387
298.000 €;Piso en calle de Palencia;/comprar/piso-tetuan_cuatro_caminos28020-41679221369_100500/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;75 m²;1ª planta;Zona madrid real estate vende en exclusiva estupendo inmueble, exterior de 75 m², distribuido en 5 estancias, y un baño. Dos de la...;40.45;-3.7029061
139.900 €;Piso en calle de Isabelita Usera;/comprar/piso-usera_pradolongo28026-35854427527_998146/;Pradolongo (Distrito Usera. Madrid Capital);2 habs.;1 baño;62 m²;3ª planta;"Vivienda con ascensor

La vivienda se distribuye es salón, cocina amueblada, 2 dormitorios, 1 baño y una terraza cerrada.

Calefac...";40.3800008;-3.7070594
355.000 €;Piso en Chopera;/comprar/piso-chopera28045-39251407360_100500/;Chopera (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;76 m²;4ª planta;Excelente propiedad para hacer tu nuevo hogar de ensueño, podrás gozar de una máxima iluminación natural ya que cuenta con grandes...;40.3978256;-3.6994992
1.650.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-38411952435_149200/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;183 m²;3ª planta;Espectacular vivienda de cuidado diseño en chamberí: luminosa, diferente y singular, con cuidados detalles diseñados especialmente...;40.438435081;-3.700238288
350.000 €;Piso en calle de la Galera;/comprar/piso-alameda_de_osuna_barrio-40889600317_106000/;Alameda de Osuna (Distrito Barajas. Madrid Capital);3 habs.;3 baños;94 m²;2ª planta;"Inmofacil.com ***vende***piso en alameda de osuna en zona residencial.
(gastos de agencia  incluidos)

 Vivienda exterior,  de 94 ...";40.454628986;-3.589588123
375.000 €;Piso en Goya;/comprar/piso-goya28009-39234394372_100500/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;67 m²;2ª planta;¡Bienvenidos al barrio de salamanca! Les presentamos este bonito piso exterior con orientación sur que destaca por su abundante lu...;40.42792664;-3.669210181
720.000 €;Piso en Barrio de Salamanca;/comprar/piso-salamanca_castellana28006-40884372613_109300/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;73 m²;;"Castellana / barrio salamanca, madrid

Descubre una joya escondida en el corazón del barrio de salamanca, el área más distinguida ...";40.4334512;-3.6806651
4.300.000 €;Piso en Paseo de Eduardo Dato;/comprar/piso-chamberi_almagro28010-34231498645_996542/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;378 m²;2ª planta;Diplomatic real estate vende magnifica vivienda de lujo totalmente  reformada con materiales de excelente calidad, donde se conjug...;40.4326821;-3.6944279
1.795.000 €;Piso en Hortaleza - Conde Orgaz - Piovera;/comprar/piso-piovera28043-38355549120_101800/;Piovera (Distrito Hortaleza. Madrid Capital);4 habs.;5 baños;339 m²;;Maravillosa vivienda arrendada larga duración y máxima solvencia demostrable, con rentabilidad por encima del 4%. Se ubicada en un...;40.4549793;-3.6444669
449.000 €;Piso en Hispanoamerica;/comprar/piso-chamartin_hispanoamerica28016-41728358384_105100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;1 baño;82 m²;5ª planta;Vivienda², pone a la venta este piso en pleno distrito de chamartín, en el bº de nueva españa, frente el estupendo mercado de cham...;40.457376;-3.6753821
850.000 €;Apartamento en Goya;/comprar/apartamento-goya28009-35017591254_149200/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;130 m²;4ª planta;"Unica inmobiliaria ofrece esta bonita vivienda en el barrio de goya, en un edificio del año 1963.
Se trata de un exterior a patio ...";40.4354634;-3.67649
1.499.000 €;Piso en calle de Hortaleza;/comprar/piso-justicia_chueca28004-39168919476_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;200 m²;3ª planta;Walter haus presenta esta propiedad integralmente reformada, estratégicamente situada en la codiciada zona de justicia, a escasos ...;40.4220331;-3.6999349
1.400.000 €;Piso en Salamanca;/comprar/piso-chamartin_el_viso28006-40836189599_102100/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;154 m²;;En el mejor tramo de la calle, junto a colegios, comercios, embajada de eeuu, edificio clásico, portal excelente, vivienda totalme...;40.4453036;-3.6876957
849.000 €;Piso en calle de Diego de León;/comprar/piso-salamanca_castellana28006-40024917189_362300/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;76 m²;6ª planta;Espectacular piso en castellana, en el barrio de salamanca. Consta de 2 dormitorios, 2 baños uno de ellos en suite. Amueblado, con...;40.434477324;-3.674857395
169.000 €;Piso en Plaza del Conde de Eleta;/comprar/piso-carabanchel_vista_alegre28025-41754471318_520821/;Vista Alegre (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;85 m²;1ª planta;Vivienda ubicada muy cerca de las calles general ricardos y eugenia de montijo. Piso en buen estado, exterior, luminoso, salón de ...;40.3808998;-3.7456362
263.000 €;Piso en calle de Salsipuedes;/comprar/piso-villaverde_san_andres28021-35036859160_106000/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;2 baños;88 m²;1ª planta;"Inmofacil.com ***vende***  vivienda   amueblada  en la "" urbanizacion   residencial parque real""
  Situada en la localidad  de vil...";40.344652;-3.706465
125.000 €;Ático en calle de Carlos Fuentes;/comprar/atico-latina_carmenes28047-40023376089_100500/;Cármenes (Distrito Latina. Madrid Capital);1 hab.;1 baño;40 m²;;"Grupa extra vende ático con terraza con muy buenas vistas ubicado en lucero, los cármenes.

El inmueble se encuentra para actualiz...";40.402941;-3.743914
2.250.000 €;Piso en Salamanca;/comprar/piso-castilla28046-38335202744_102100/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;4 baños;186 m²;;Junto a la embajada de italia, colegios, tiendas de ropa de moda y restaurantes exclusivos, edificio clásico, portal señorial, viv...;40.4503261;-3.6871504
342.000 €;Piso en Marroquina;/comprar/piso-marroquina28030-40005461275_105100/;Marroquina (Distrito Moratalaz. Madrid Capital);3 habs.;2 baños;102 m²;Bajo;Te presentamos este maravilloso piso en una ubicación privilegiada, en la entreplanta de un edificio de 9 plantas que ofrece una v...;40.4078506;-3.640843
3.600.000 €;Piso en Goya;/comprar/piso-goya28009-35024107536_149200/;Goya (Distrito Salamanca. Madrid Capital);5 habs.;4 baños;379 m²;3ª planta;Unica inmobiliaria ofrece este imponente inmueble de 380, en el cotizado barrio de goya, en una de las calles más representativas ...;40.4247125;-3.6705303
1.050.000 €;Piso en Argüelles;/comprar/piso-moncloa_aravaca_arguelles28008-39214566004_149200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;114 m²;1ª planta;"Única inmobiliaria pone a su disposición magnífico piso exterior totalmente reformado en una de las mejores zonas de argüelles.
El...";40.4261369;-3.7135042
223.000 €;Piso en Gaztambide;/comprar/piso-gaztambide28015-41731673739_100200/;Gaztambide (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;34 m²;1ª planta;¡Bienvenido a tu nuevo hogar en el corazón de madrid! Esta encantadora propiedad de 34 metros cuadrados te espera en la prestigios...;40.4304625;-3.7129279
260.000 €;Piso en calle de Cazalegas, 5;/comprar/piso-abrantes28025-40099453450_100500/;Abrantes (Distrito Carabanchel. Madrid Capital);2 habs.;2 baños;82 m²;8ª planta;Inmoversion es tu mejor opción. No cobramos nada al comprador. Somos la inmobiliaria sin comisión líder en la zona. ¿Sabes por qué...;40.3744;-3.72553
839.000 €;Piso en calle de Atocha;/comprar/piso-cortes_huertas28014-34175802194_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;106 m²;1ª planta;Casas castelló, presenta este precioso inmueble, totalmente reformado y equipado, situado en la primera planta de la calle atocha....;40.4138944;-3.7030711
310.000 €;Piso en Madrid;/comprar/piso-imperial28005-41720575414_101800/;Imperial (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;80 m²;1ª planta;La casa agency pone a la venta este inmueble ubicado en la calle linneo, esquina con la calle fósforo. Con una orientación sur, es...;40.410354;-3.7210099
2.800.000 €;Piso en calle de García de Paredes;/comprar/piso-chamberi_almagro28010-35923084131_996542/;Almagro (Distrito Chamberí. Madrid Capital);6 habs.;4 baños;480 m²;1ª planta;"Diplomatic real estate ofrece piso de más de 400 m². , segregbles con terraza privativa de 50 m², . En chamberí
Gran salón comedor...";40.4367073;-3.6927545
599.000 €;Piso en Avenida de Pío XII;/comprar/piso-castilla28036-41668729408_101800/;Castilla (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;126 m²;3ª planta;Excelente ubicación, a 10 minutos a pie del intercambiador de chamartín, junto a uno de los accesos a la m30 y cerca de las parada...;40.4718598;-3.673787
145.000 €;Piso en calle del Sauzal, 2;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-38398200895_994129/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;57 m²;4ª planta;"¡Vive y disfruta de esta luminosa vivienda al lado del parque el paraíso!
Remax alpha le ofrece esta estupenda y luminosa vivienda...";40.430407658552305;-3.6350777129538496
255.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-4102018785_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;65 m²;1ª planta;1º A. VT1. Piso en un edificio de obra nueva de 65 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 1. Está distribuido en 1 habitación, 1 baño completo y terraza. Incluye extras como garaje y trastero.;40,4341242;-3,6245248
589.000 €;Piso en Avenida de Alberto Alcocer;/comprar/piso-nueva_espana28036-40838891674_100500/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;111 m²;Bajo;El viso inmobiliaria ofrece magnífico piso de unos 111 m²c. (100 útiles) en planta baja de una muy buena finca residencial de poco...;40.4588455;-3.6821979
699.000 €;Piso en calle del Conde de Peñalver;/comprar/piso-goya28006-40857771506_109300/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;65 m²;;"Nos complace presentarle esta exclusiva propiedad residencial que&nbsp; ponemos a su disposición. Ubicado en la zona más privilegi...";40.427557;-3.6757217
169.000 €;Piso en calle de Alberdi;/comprar/piso-valdeacederas28029-39234170363_100500/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;56 m²;4ª planta;Bienvenido a la encantadora calle alberdi, ubicada en el corazón de valdeacederas, madrid. Esta vibrante zona ofrece una mezcla ún...;40.4673955;-3.7075016
485.000 €;Piso en calle Padre Gregorio Céspedes;/comprar/piso-el_canaveral-40932193204_100500/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;124 m²;1ª planta;"En el cañaveral! / terraza / 3 dormitorios/ 2 baños / año 2019 / garaje y trastero, zonas comunes

Magnífico piso en planta 1ª, co...";40.3988;-3.55675
4.100.000 €;Piso en Paseo de Eduardo Dato;/comprar/piso-chamberi_almagro28010-34253281377_149200/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;378 m²;2ª planta;Unica inmuebles presenta espectacular vivienda a estrenar en pleno corazón del barrio de almagro en concreto en el paseo de eduard...;40.4326821;-3.6944279
799.900 €;Piso en Argüelles;/comprar/piso-moncloa_aravaca_arguelles28008-40018611683_105100/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;148 m²;4ª planta;"Venta de espectacular piso reformado en marqués de urquijo, madrid
 
 Bienvenido a la oportunidad de adquirir un lujoso piso refor...";40.4295493;-3.7190978
1.490.000 €;Casa pareada en Chamartín - Hispanoamérica - Bernabéu;/comprar/casa_pareada-chamartin_hispanoamerica28016-38412476594_101800/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;184 m²;;"Chalet pareado en hispanoamérica, ideal para que el comprador se haga su reforma.

Zona tranquila de chalets. La propiedad está di...";40.4565193;-3.6677324
195.000 €;Piso en calle Nanclares de Oca, 1;/comprar/piso-rejas28022-40899775169_108500/;Rejas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;84 m²;;Espectacular loft con terraza y plaza de garaje. Fives real estate ofrece fantástico duplex con terraza en urbanización privada. E...;40.44557979732;-3.5770517368855
