precio;sub_descr;href;ubicacion;habitaciones;mt2;otros;latitude;longitude;banios;planta
130.000 €;Piso en Plaza de Sierra Ministra;/comprar/piso-palomeras_bajas28053-40881699648_100500/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);2 habs.;54 m²;Zona madrid real estate vende inmueble en puente de vallecas oportunidad para inversores, inmejorable ubicación en el barrio de pa...;40.3935215;-3.662364;1 baño;Bajo
1.760.000 €;Piso en calle de Campoamor;/comprar/piso-justicia_chueca28004-40899259410_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;145 m²;"Diza consultores les presenta piso en edificio clásico con balcones, en una de las calles más representativas de justicia.

En la ...";40.4261117;-3.6958549;3 baños;3ª planta
78.990 €;Piso en calle de la Fornitura;/comprar/piso-san_blas_amposta-41676148211_521226/;Amposta (Distrito San Blas. Madrid Capital);2 habs.;58 m²;"Jc inmobiliaria vende piso en madrid!

Oportunidad para invertir, la vivienda se encuentra ocupada actualmente!
Consulte con nuest...";40.4246148;-3.6236336;1 baño;2ª planta
371.000 €;Piso en Nueva España;/comprar/piso-nueva_espana28016-41732963460_105100/;Nueva España (Distrito Chamartín. Madrid Capital);2 habs.;72 m²;"Ponemos a la venta este piso ""todo exterior a los jardines menos el wc ""  tiene  2 dormitorios+  cocina +  wc + salón con terraza ...";40.4606671;-3.6705224;1 baño;Bajo
740.000 €;Piso en calle de Sancho Dávila;/comprar/piso-fuente_del_berro28028-39237374887_100500/;Fuente del Berro (Distrito Salamanca. Madrid Capital);3 habs.;135 m²;"Estupendo ático con amplia terraza.

Magnífico piso en una sexta planta  exterior de 135 m² para entrar a vivir.

Se distribuye en...";40.4261295;-3.6619149;2 baños;6ª planta
1.017.100 €;Piso en Paseo de la Habana;/comprar/piso-chamartin_el_viso28036-39261518294_101800/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;236 m²;Oportunidad disponible. Ccii10 pone a la venta. Piso de 188 m² con 4 habitaciones, 2 baños, cocina con office, lavadero, despensa ...;40.4482731;-3.6895373;2 baños;1ª planta
2.184.000 €;Casa en Valdemarín;/comprar/casa-valdemarin-38387631707_106200/;Valdemarín (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;420 m²;Lucas fox se enorgullece de presentar esta exclusiva promoción de 19 villas adosadas de lujo de excepcional diseño y belleza en va...;40.463122545;-3.770621578;4 baños;
429.000 €;Apartamento en Guindalera;/comprar/apartamento-guindalera28028-37582528731_102100/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;53 m²;Gilmar presenta un exclusivo apartamento de obra nueva en el corazón de guindalera, en el distrito de salamanca, madrid. Esta vivi...;40.4300599;-3.6651769;1 baño;
1.750.000 €;Chalet pareado en Hispanoamérica;/comprar/chalet_pareado-nueva_espana28016-39200075586_102100/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;250 m²;Gilmar real estate viso-chamartín presenta este chalet pareado de 250 m², ubicado en una parcela de 176 m², que ofrece un estilo d...;40.4588417;-3.6676;4 baños;
859.000 €;Piso en Carrera San Jerónimo;/comprar/piso-sol_barrio28014-40905541123_101800/;Sol (Distrito Centro. Madrid Capital);2 habs.;88 m²;Walter haus presenta esta magnífica propiedad exterior ubicada en pleno corazón de madrid, en una finca clásica a unos metros de l...;40.4166222;-3.7020816;2 baños;2ª planta
299.000 €;Piso en Cuatro Caminos;/comprar/piso-tetuan_cuatro_caminos28020-40009672548_105100/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);2 habs.;60 m²;Vivienda2 lanza al mercado en el distrito de tetuán, en la zona cuatro caminos y  más concretamente en la calle teruel, esta oport...;40.4513058;-3.7012838;1 baño;Bajo
407.357 €;Apartamento en calle del Teniente Coronel Noreña, 22;/comprar/apartamento-legazpi_barrio28045-29232767589_109700/;Legazpi (Distrito Arganzuela. Madrid Capital);1 hab.;62 m²;Apartamento en un edificio de obra nueva de 62 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 1 habitación.;40,388601;-3,693635;1 baño;
249.900 €;Piso en calle de Ricardo Beltrán y Rózpide;/comprar/piso-zofio28026-42521007032_523110/;Zofío (Distrito Usera. Madrid Capital);3 habs.;102 m²;Usera proyectos inmobiliarios vende, excelente vivienda situada en la zona de zofio perteneciente al distrito de usera, a siete mi...;40.3816267;-3.7173034;2 baños;4ª planta
1.400.000 €;Piso en calle de Serrano;/comprar/piso-salamanca_castellana28006-37508578572_100500/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;125 m²;"Diza consultores les presenta exclusivo piso recién reformado en el corazón de castellana, en la mejor zona de serrano.

En la pri...";40.4353438;-3.6862632;4 baños;1ª planta
595.000 €;Ático en calle de Ríos Rosas, 14;/comprar/atico-rios_rosas28003-40081463723_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;89 m²;"Diza consultores les presenta luminoso ático con terraza en chamberí.

En la sexta planta de un edificio de mediados del siglo xx,...";40.4419;-3.70236;1 baño;
2.636.000 €;Piso en Almagro;/comprar/piso-chamberi_vallehermoso28003-30046096653_102100/;Vallehermoso (Distrito Chamberí. Madrid Capital);6 habs.;412 m²;Piso en almagro de 412 m², 6 dormitorios, 3 baños, cocina, exterior, muy luminoso y salón independiente  características:  calefac...;40.4397681;-3.7005795;3 baños;
995.000 €;Piso en calle de Alcántara;/comprar/piso-lista_barrio28006-36689424028_524671/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;110 m²;Studios y proyectos madrid, comercializa esta vivienda totalmente reformada de aproximadamente 110 m², ubicada en la primera plant...;40.430017;-3.6735678;2 baños;1ª planta
190.000 €;Piso en Cuatro Caminos;/comprar/piso-tetuan_cuatro_caminos28020-36725127184_100200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);;44 m²;"Agencia inmobiliaria de madrid zona tetuán, berruguete tecnocasa oficina estrecho 2021 slu
En venta:vivienda exterior muy luminosa...";40.4529543;-3.7009394;1 baño;
199.000 €;Piso en calle de Joaquín Turina, nº 18;/comprar/piso-carabanchel_buenavista28044-7527580186_996901/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;99 m²;Se trata de local con licencia concedida para transformacion en vivienda, sin obra (a cargo del comprador);40.37324204867486;-3.752837863549077;2 baños;Bajo
2.215.000 €;Piso en calle de Campoamor;/comprar/piso-justicia_chueca28004-40916900965_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;262 m²;"Diza consultores les presenta piso en edificio clásico con balcones, en una de las calles más representativas de justicia.

En la ...";40.4258178;-3.6961137;4 baños;1ª planta
700.000 €;Piso en calle del Pez Volador;/comprar/piso-retiro_estrella28007-42563579689_100500/;Estrella (Distrito Retiro. Madrid Capital);3 habs.;156 m²;;40.4138147;-3.6626254;2 baños;6ª planta
2.300.000 €;Piso en calle de Serrano;/comprar/piso-salamanca_castellana28006-39211738629_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;214 m²;"Diza consultores les presenta oficina o piso para reformar en plena calle serrano.

La propiedad se encuentra en un edificio de 19...";40.4358109;-3.6866739;4 baños;1ª planta
471.700 €;Piso en Pacífico;/comprar/piso-goya28028-41672889476_102100/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;71 m²;Piso con 2 habitaciones y un baño, superficie util de 71 metros cuadrados, garaje 1, superficie construida 71, terraza 0,00, trast...;40.4214154;-3.6697462;1 baño;
491.000 €;Piso en calle de Cristóbal Bordiú;/comprar/piso-rios_rosas28003-41721443583_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;83 m²;Piso interior con vistas a patio de manzana, en una cuarta planta, con una superficie construida de 83 m² de los cuales 77 m² son ...;40.4428157;-3.6961778;1 baño;4ª planta
188.577 €;Piso en calle del Corregidor Juan Francisco de Luján;/comprar/piso-concepcion-35094500447_101800/;Concepción (Distrito Ciudad Lineal. Madrid Capital);3 habs.;69 m²;"Magnífico piso en calle corregidor juan francisco de luján en moratalaz, cerca del antiguo correos.

Consta de salón-comedor, coci...";40.4020088;-3.6484124;1 baño;4ª planta
859.000 €;Piso en Universidad;/comprar/piso-universidad_malasana28004-25014794335_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;115 m²;"Estupendo piso reformado a estrenar en el barrio universidad junto a la calle san bernardo.
 El inmueble en una cuarta y único pis...";40.4240076;-3.7058688;3 baños;4ª planta
1.190.000 €;Piso en Chamberí;/comprar/piso-justicia_chueca28004-41693632395_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;131 m²;131 m² meticulosamente construidos. Tres habitaciones, dos baños y balcones que se abren al exterior, cuidadosamente seleccionado ...;40.424693;-3.7008326;2 baños;3ª planta
610.700 €;Piso en Pacífico;/comprar/piso-goya28028-40889653726_102100/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;102 m²;Piso con 2 habitaciones y 2 baños, superficie util de 102 metros cuadrados, garaje 1, superficie construida 102, terraza 0,00, tra...;40.4025574;-3.6757203;2 baños;
839.000 €;Piso en calle de San Bernardo;/comprar/piso-universidad_malasana28015-41753449655_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;110 m²;Piso en venta completamente reformado y con una ubicación privilegiada a solo 5 minutos de gran vía. Situado en la zona de univers...;40.4223509;-3.7075555;3 baños;3ª planta
1.050.000 €;Piso en Argüelles;/comprar/piso-moncloa_aravaca_arguelles28008-39214566004_149200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;114 m²;"Única inmobiliaria pone a su disposición magnífico piso exterior totalmente reformado en una de las mejores zonas de argüelles.
El...";40.4261369;-3.7135042;2 baños;1ª planta
323.000 €;Piso en Virgen del Cortijo-Manoteras;/comprar/piso-fuencarral_el_pardo_las_tablas28050-41698478815_102100/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;95 m²;Este elegante apartamento de 100 m² se encuentra ubicado en la avenida de manoteras, en el prestigioso barrio de sanchinarro, en m...;40.5047472;-3.6668363;1 baño;
585.000 €;Chalet en Las Infantas;/comprar/chalet-chamberi_almagro28010-40005308304_103800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;240 m²;Magnífico chalet de 240m² construidos en dos plantas, todo exterior. Planta baja hall, salón de 40m² aprox. Con chimenea cerrada c...;40.5347846;-4.0845855;3 baños;
250.000 €;Piso en Paseo de la Chopera, 37;/comprar/piso-chopera28045-41719456625_109300/;Chopera (Distrito Arganzuela. Madrid Capital);3 habs.;60 m²;"Te presento la oportunidad que llevas tiempo buscando: 
Ubicación e inversión asegurada
Piso de 60 m² en paseo de la chopera, dist...";40.3947779;-3.699796;1 baño;Bajo
260.000 €;Piso en calle de Cazalegas, 5;/comprar/piso-abrantes28025-40099453450_100500/;Abrantes (Distrito Carabanchel. Madrid Capital);2 habs.;82 m²;Inmoversion es tu mejor opción. No cobramos nada al comprador. Somos la inmobiliaria sin comisión líder en la zona. ¿Sabes por qué...;40.3744;-3.72553;2 baños;8ª planta
870.000 €;Piso en El Encinar de los Reyes;/comprar/piso-valdebebas_valdefuentes28055-40872109766_102100/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);2 habs.;130 m²;Esta magnífica vivienda en altura se encuentra en el exclusivo barrio de la moraleja, en la zona de el encinar de los reyes, en ma...;40.4935786;-3.6214919;2 baños;
670.000 €;Piso en calle de Viriato;/comprar/piso-trafalgar28010-41667693587_524228/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;80 m²;Luminosa vivienda exterior con encanto en trafalgar, en una de las zonas mas demandadas de chamberi: su proximidad al teatro del c...;40.4360851;-3.7033651;1 baño;4ª planta
770.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-38422530008_149200/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;97 m²;Este encantador piso reformado se encuentra en una de las mejores calles de madrid, en el codiciado barrio de trafalgar. Con una u...;40.4293827;-3.7017711;2 baños;1ª planta
859.000 €;Piso en Atocha;/comprar/piso-centro_embajadores_lavapies28012-39211979922_102100/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;133 m²;"Gilmar consulting inmobiliario presenta una vivienda totalmente reformada de lujo con excelentes calidades en el ""triangulo de art...";40.4102417;-3.7045464;3 baños;
230.000 €;Ático en calle de la Salvia;/comprar/atico-bellas_vistas28039-40037968941_520919/;Bellas Vistas (Distrito Tetuán. Madrid Capital);1 hab.;65 m²;"Venta en rentabilidad actual de 5,.28%, neto, por airbnb sería mucho mayor.

Loft de diseño muy luminoso con garaje incluido en el...";40.4632483;-3.6987965;1 baño;
102.000 €;Piso en calle de Sierra Bermeja;/comprar/piso-palomeras_bajas28053-40883598532_998861/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);2 habs.;72 m²;Piso bajo para reforma integral en zona puente de vallecas. Barrio con todos los servicios. Muy bien comunicado. Paradas de metro ...;40.3908965;-3.6629593;1 baño;Bajo
1.173.000 €;Piso en Castellana-Orense;/comprar/piso-castillejos28020-41677059080_102100/;Castillejos (Distrito Tetuán. Madrid Capital);5 habs.;202 m²;Gilmar consulting inmobiliario castellana-orense (915830333) pone a la venta este piso a unos metros del paseo de la castellana, l...;40.4607576;-3.6907011;3 baños;
525.000 €;Piso en calle del Infante Fernando;/comprar/piso-sanchinarro28050-41685242315_101800/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;94 m²;¡Bienvenido a tu nuevo hogar en una de las zonas más codiciadas de sanchinarro! Este luminoso y acogedor piso, con orientación de ...;40.4917879;-3.6647564;2 baños;5ª planta
409.000 €;Piso en calle de Esperanza Sánchez Carrascosa, 45;/comprar/piso-valdeacederas28029-3020024120_109700/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;84 m²;1º E. Piso en un inmueble de obra nueva de 84 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 1. Está estructurado en 2 habitaciones, 2 baños completos y terraza de 7,50 m2. Aporta como extras ascensor. Trastero incluido en el precio.;40,4685766;-3,7023504;2 baños;
300.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-35071652057_100200/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;70 m²;"Agencia inmobiliaria de madrid - chamberí - arapiles, trafalgar, almagro, ríos rosas - tecnocasa - vende en santa engracia
Piso fo...";40.4380268;-3.7003196;1 baño;
819.000 €;Piso en calle de Preciados;/comprar/piso-cortes_huertas28013-26722899351_524671/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;105 m²;"Studios y proyectos madrid vende este inmueble totalmente reformado 

Este inmueble este situado en la quita planta de la calle pr...";40.4190678;-3.705206;2 baños;5ª planta
575.000 €;Piso en calle del Pilar de Zaragoza;/comprar/piso-guindalera28028-34244963683_992528/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;95 m²;Se vende maravilloso piso de 84 m² nuevo a estrenar con grandes calidades de reforma, con mucho encanto en el barrio de guindalera...;40.4342453;-3.6697319;2 baños;1ª planta
139.000 €;Piso en Plaza Castillo de la Mota;/comprar/piso-san_blas_simancas28037-39263827366_100500/;Simancas (Distrito San Blas. Madrid Capital);3 habs.;49 m²;"Neo patrimonial ofrece piso en la zona de amposta.

1º exterior con ascensor. Consta de 49m² de superficie construida (según catas...";40.427204;-3.6289271;1 baño;1ª planta
849.000 €;Piso en calle de Diego de León;/comprar/piso-guindalera28028-41707533327_100500/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;83 m²;¿Estás buscando un lugar excepcional en el corazón de madrid? Este piso completamente reformado y amueblado con muebles a medida e...;40.4348064;-3.6838891;2 baños;6ª planta
1.169.000 €;Piso en Zona Centro- Sol.;/comprar/piso-sol_barrio28012-41740431366_109100/;Sol (Distrito Centro. Madrid Capital);4 habs.;188 m²;Centro - sol, se vende vivienda exterior con reforma a estrenar y completamente amueblada situada en la cuarta planta de un edific...;40.4152125;-3.7043441;4 baños;4ª planta
740.250 €;Piso en calle Lagasca;/comprar/piso-recoletos28001-7520419038_107000/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;97 m²;Piso en venta en la tercera planta de un edificio residencial situado en el histórico barrio de salamanca, en madrid capital (madr...;40.4289606730021;-3.6838631702336;2 baños;
3.750.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-38374046801_149200/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;238 m²;Inmueble verdaderamente especial ubicado en una de las zonas más exclusivas de madrid, a pocos pasos del parque del retiro. En la ...;40.4225413;-3.6859868;4 baños;1ª planta
260.000 €;Piso en calle del Panizo;/comprar/piso-bellas_vistas28039-40869043167_524228/;Bellas Vistas (Distrito Tetuán. Madrid Capital);3 habs.;70 m²;Mb urban comercializa en exclusiva esta vivienda situada en tetuán. La vivienda destaca por la terraza, la luz y por su buena dist...;40.461295;-3.7051906;1 baño;2ª planta
2.858.000 €;Piso en Chamberí - Almagro;/comprar/piso-chamberi_almagro28003-18380064819_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;275 m²;"Gran piso de lujo en venta en almagro

Fabuloso inmueble en una de las calles mas emblemáticas de almagro. Edificación moderna ter...";40.4378832;-3.6928002;5 baños;6ª planta
1.680.000 €;Piso en Salamanca;/comprar/piso-salamanca_castellana28006-40902981711_149200/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;194 m²;"Unica inmobiliaria, ofrece esta vivienda en la representativa calle de serrano. 

Se trata de un exterior a patio de manzana, dond...";40.4334371;-3.6863916;4 baños;5ª planta
139.000 €;Piso en calle del Ferrocarril;/comprar/piso-palos_de_moguer28045-40015807284_527289/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);1 hab.;41 m²;"*whatsapp para visitas [phone]* ( cristina)

_____________la casa agency presenta_____________

Ubicado en una inmejorable zon...";40.4006001;-3.694806;1 baño;Bajo
3.600.000 €;Piso en Castillejos;/comprar/piso-fuencarral_el_pardo_valverde28046-20852905588_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;398 m²;Gilmar presenta único y exclusivo piso, situado en una finca representativa con servicios centrales de calefacción, agua caliente ...;40.4995437;-3.6899882;5 baños;
329.000 €;Piso en Universidad;/comprar/piso-universidad_malasana28004-30920302217_105100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;79 m²;Vivienda2 ofrece un piso excelente, en una zona inmejorable en la meca del centro de madrid, en la espléndida calle velarde, llena...;40.4268863;-3.7031321;1 baño;
749.000 €;Piso en Junto A La Puerta del Sol.;/comprar/piso-sol_barrio28012-41758569278_109100/;Sol (Distrito Centro. Madrid Capital);2 habs.;104 m²;Centro - sol, se vende vivienda con reforma a estrenar y completamente amueblada situada en la primera planta de un edificio de cu...;40.4150593;-3.7043653;2 baños;Bajo
649.000 €;Piso en Ciudad Jardín;/comprar/piso-chamartin_ciudad_jardin28002-42581144637_100200/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);4 habs.;162 m²;Agencia inmobiliaria de madrid - zona chamartín - ciudad jardín, prosperidad - zona auditorio - tecnocasa - vende - calle garcía l...;40.446194;-3.6754047;2 baños;
639.000 €;Ático en Delicias;/comprar/atico-arganzuela_delicias-35913379870_102100/;Delicias (Distrito Arganzuela. Madrid Capital);5 habs.;110 m²;Gilmar arganzuela/ pasillo verde te ofrece este magnifico ático.  Situado en la sexta planta de un edificio el corazón de arganzue...;40.3927351;-3.6926459;2 baños;
137.000 €;Piso en calle de Taoro;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-40930289574_100500/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;58 m²;"¡ Gran oportunidad! Sin gastos adicionales para el comprador

100% financiación. Aportación inicial de tan solo 13.700 € y el piso...";40.4321388;-3.63567;1 baño;4ª planta
189.000 €;Piso en Ensanche de Vallecas;/comprar/piso-ensanche_de_vallecas_valdecarros28051-37521067360_109300/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);1 hab.;56 m²;"Inmobiliaria kronox se complace en mostrarles este apartamento en venta en el ensanche de vallecas de 56m²&nbsp;.

Cuenta con hall...";40.3629971;-3.5971449;1 baño;
269.000 €;Piso en Tetuán;/comprar/piso-bellas_vistas28039-31694259216_102100/;Bellas Vistas (Distrito Tetuán. Madrid Capital);1 hab.;49 m²;Sauco 19 es una promoción de obra nueva ubicada en pleno corazón de tetuán, en la céntrica calle sauco con esquina al paseo de la ...;40.4635992;-3.7126029;1 baño;
789.000 €;Piso en calle de Hortaleza;/comprar/piso-justicia_chueca28004-38334875577_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;107 m²;Walter haus pone a la venta este inmueble reformado, en el corazón de madrid, a unos pasos de la puerta de la gran via. La viviend...;40.4220987;-3.699892;3 baños;1ª planta
