precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
535.000 €;Piso en Argüelles;/comprar/piso-moncloa_aravaca_arguelles28008-34241857643_102100/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;101 m²;Fantástico piso interior a patio de manzana muy luminoso y agradable al ser ajardinado (mayor flujo lumínico que si fuera exterior...;40.4228038;-3.7219076;
1.199.000 €;Piso en calle de Manuela Malasaña, 7;/comprar/piso-universidad_malasana28004-38407251111_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;101 m²;"¡Increible inmueble reformado!

Situado en la segunda planta exterior de la prestigiosa calle manuela malasaña. Este hermoso apart...";40.42913536;-3.70423957;2ª planta
569.900 €;Piso en calle Arte Figurativo Con Avenida Gran Vía del Sureste,  S/N;/comprar/piso-ensanche_de_vallecas_valdecarros28051-3963889390_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);3 habs.;2 baños;115 m²;Piso en un edificio de obra nueva de 115 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 3 habitaciones, 2 baños completos y terraza de 48,05 m2. Incluye extras como ascensor, 2 plazas de garaje.;40,3427;-3,60786;
665.000 €;Dúplex en Conde Orgaz;/comprar/duplex-piovera28043-39195479975_102100/;Piovera (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;115 m²;Gilmar consulting inmobiliario conde orgaz presenta este inigualable ático-dúplex de lujo situado en una de las mejores urbanizaci...;40.4622636;-3.6383953;
380.000 €;Piso en calle de Santa Engracia, 124;/comprar/piso-rios_rosas28003-40897064662_108900/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;1 baño;84 m²;"Este es el hogar ideal que buscas en el distrito chamberi, ubicado entre las calle de santa engracia, esquina calle ríos rosas.

C...";40.4414957;-3.7011664;
755.000 €;Piso en calle del Padre Claret;/comprar/piso-chamartin_ciudad_jardin28002-38422414496_512125/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;118 m²;Vivienda exterior a la venta en el distrito de chamartín, en edifico con buena calidad constructiva, rodeado de jardines con dos p...;40.450003;-3.6640339;6ª planta
199.000 €;Piso en calle de los Gallegos;/comprar/piso-vicalvaro_ambroz28032-40919588103_992736/;Ambroz (Distrito Vicálvaro. Madrid Capital);2 habs.;1 baño;72 m²;Redpiso vicálvaro vende en exclusiva, vivienda única en casco antiguo de vicálvaro, a 5 minutos de parque valdebernardo, con 2 ter...;40.4015256;-3.6079952;3ª planta
1.795.000 €;Piso en Conde Orgaz;/comprar/piso-hortaleza_canillas28043-33352555242_102100/;Canillas (Distrito Hortaleza. Madrid Capital);4 habs.;5 baños;339 m²;Gilmar consulting inmobiliario vende fantástica vivienda en la urbanización más exclusiva del parque conde orgaz, alquilada con in...;40.4557079;-3.6389791;
270.000 €;Piso en Los Coronales;/comprar/piso-aeropuerto28042-39186090354_102100/;Aeropuerto (Distrito Barajas. Madrid Capital);1 hab.;1 baño;80 m²;Gilmar consulting inmobiliario madrid, conde orgaz-campo de las naciones, comercializa en la mejor zona de los coronales frente al...;40.4652111;-3.5838416;
163.900 €;Piso en calle de Joaquín Turina, 19;/comprar/piso-carabanchel_buenavista28044-40076083925_100500/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;93 m²;Inmoversion es tu mejor opción. No cobramos nada al comprador. Somos la inmobiliaria sin comisión líder en la zona. ¿Sabes por qué...;40.3728;-3.75232;Bajo
129.000 €;Piso en calle de Marina Vega;/comprar/piso-almendrales28026-31672241043_523110/;Almendrales (Distrito Usera. Madrid Capital);3 habs.;1 baño;78 m²;Usera proyectos inmobiliairios, vende estupenda vivienda en zona zofio, la vivienda dispone de una superficie total 78 m², salón c...;40.3801627;-3.7137627;3ª planta
2.300.000 €;Piso en Chamartín;/comprar/piso-salamanca_castellana28006-40888358343_109300/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;5 baños;265 m²;Magnifica vivienda en una sexta planta, totalmente exterior orientación sur y norte, todas las habitaciones son exteriores, lumino...;40.4393001;-3.6856583;
510.000 €;Piso en Goya;/comprar/piso-nino_jesus28009-39225424841_102100/;Niño Jesús (Distrito Retiro. Madrid Capital);2 habs.;2 baños;71 m²;Junto al parque del retiro. En finca representativa con portero físico   fantástico piso de 71m² completamente reformado listo par...;40.4126684;-3.6729358;
175.000 €;Piso en calle del Mochuelo, 3;/comprar/piso-carabanchel_san_isidro28019-40875291300_101800/;San Isidro (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;83 m²;Oca servicios inmobiliarios ofrece en venta este estupendo piso para estrenar en la calle del mochuelo, zona de san isidro, perten...;40.3962;-3.73718;Entresuelo
770.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-39168947515_108500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;138 m²;Grupo gm ofrece en venta piso en finca representativa de la calle ponzano precioso piso a reformar con ventanas en todas las estan...;40.4442279;-3.6987389;
133.000 €;Piso en calle de Mudela;/comprar/piso-puente_de_vallecas_entrevias28053-34211615262_103200/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;73 m²;"Gran oportunidad!!
Inmueble listo para entrar a vivir!!
Csj inversiones se enorgullece en presentarle...";40.3788;-3.67741;
349.900 €;Piso en calle de Higueras;/comprar/piso-lucero28047-40090802826_100200/;Lucero (Distrito Latina. Madrid Capital);;;109 m²;Tecnocasa, barrio del lucero vende piso muy reformado, compuesto de salón, cocina con office, tendedero, 3 dormitorios, 2 baños. A...;40.4040556;-3.7449692;3ª planta
890.000 €;Piso en Centro - Universidad - Malasaña;/comprar/piso-universidad_malasana28004-35008067183_101800/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;104 m²;Piso reformado a estrenar en uno de los edificios más emblemáticos y singulares de malasaña, en la plaza de san ildefonso. Se trat...;40.4235073;-3.7026848;3ª planta
999.000 €;Piso en Plaza de Chueca, 9;/comprar/piso-justicia_chueca28004-38350626477_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;91 m²;"Piso reformado a estrenar en la zona de justicia
Excelente ubicacion 
5ª planta - exterior
91 m² construidos - 77 m² útiles

La vi...";40.42119983;-3.69727702;5ª planta
268.000 €;Piso en Carretera de Canillas;/comprar/piso-hortaleza_canillas28043-37587337981_998146/;Canillas (Distrito Hortaleza. Madrid Capital);4 habs.;1 baño;85 m²;Excelente ubicacion en carretera canillas, vivienda de cuatro habitaciones, salón, baño y cocina, calefacción y agua caliente por ...;40.4630573;-3.6501185;6ª planta
235.000 €;Ático en calle de José Calvo;/comprar/atico-bellas_vistas28039-37561594900_519466/;Bellas Vistas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;59 m²;Ático de 59 m² según catastro + terraza. Distribuido en 1 habitación (amplia y con armario empotrado), 1 baño completo (con bañera...;40.4578758;-3.7082012;
215.000 €;Piso en calle de Mariano Carderera;/comprar/piso-puerta_del_angel-39193232364_100200/;Puerta del Ángel (Distrito Latina. Madrid Capital);2 habs.;2 baños;29 m²;"Agencia inmobiliaria de madrid zona puerta del angel tecnocasa estudio paseo jesuitas s.l
Vende
Casa baja de 29 m², y patio de 49m...";40.4103469;-3.7320489;
512.600 €;Ático en calle de Dulce Chacón;/comprar/atico-virgen_del_cortijo_manoteras28050-40931691273_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);2 habs.;3 baños;101 m²;"¡Sin comisión de agencia!
Inmoline 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, vacía, muy luminosa, en l...";40.4856055;-3.6682853;
387.000 €;Piso en calle de Alcalá;/comprar/piso-ciudad_lineal_quintana-39216596214_100500/;Quintana (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;100 m²;Magnifica vivienda de 90 m² útiles, muy luminosa, con excelente orientación sur y privilegiada ubicación en calle alcalá esquina a...;40.4378341;-3.6375509;2ª planta
2.500.000 €;Dúplex en Almagro;/comprar/duplex-chamberi_almagro28010-35003666546_102100/;Almagro (Distrito Chamberí. Madrid Capital);5 habs.;5 baños;302 m²;Piso en almagro de 302 m², 5 dormitorios, 5 baños, cocina, exterior, muy luminoso y salón independiente  características:  calefac...;40.4382013;-3.7023676;
1.449.000 €;Piso en Paseo de la Castellana;/comprar/piso-tetuan_almenara28046-37571021020_524671/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;201 m²;Piso exterior muy luminoso en paseo de la castellana. Espectacular piso exterior en castellana, próximo a la plaza de cuzco, y cen...;40.457793;-3.6906761;1ª planta
950.000 €;Piso en calle del General Álvarez de Castro;/comprar/piso-trafalgar28010-34180451677_101800/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;153 m²;Magnífico piso  recién reformada íntegramente con altas calidades, techos altos, suelos en madera de roble. Encimera, fregadero y ...;40.4354223;-3.7019837;1ª planta
1.300.000 €;Piso en Barrio de Salamanca - Lista;/comprar/piso-salamanca_castellana28006-37547462658_101800/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;140 m²;Espectacular y luminoso piso dentro de edificio representativo construido a finales del siglo xx en proyecto de reforma con una su...;40.4371958;-3.6793544;4ª planta
319.900 €;Piso en calle de Arturo Soria;/comprar/piso-costillares-40017169052_100500/;Costillares (Distrito Ciudad Lineal. Madrid Capital);4 habs.;1 baño;80 m²;"+++++++++++++++++++++bastia inmobiliaria++++++++++++++++++

Vende magnifica vivienda, situada en una de las zonas privilegiadas de...";40.4729;-3.66718;2ª planta
161.000 €;Piso en calle de la Vía;/comprar/piso-opanel28019-40842789258_519303/;Opañel (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;78 m²;"**vivienda exclusiva en venta - carabanchel, zona opañel**

Ubicada en la vibrante zona de opañel en carabanchel, esta exclusiva v...";40.3866827;-3.722286;1ª planta
190.000 €;Piso en calle de Sepúlveda;/comprar/piso-latina_carmenes28011-39192467523_100200/;Cármenes (Distrito Latina. Madrid Capital);;;95 m²;Oficina de tecnocasa del barrio del lucero vende piso de 96 metros, en calle sepulveda, compuesta de de 3 dormitorios, 2 terrazas,...;40.404602084;-3.743051626;
460.000 €;Piso en calle de Mauro;/comprar/piso-chamartin_prosperidad28002-34221811115_100200/;Prosperidad (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;105 m²;"Agencia inmobiliaria de madrid zona barrio prosperidad oficina tecnocasa de madrid vende piso en la calle mauro.
El piso se sitúa ...";40.4437859;-3.670754;
259.000 €;Piso en calle de Emilio Ferrari;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-40062486993_100500/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;95 m²;"Vohome quintana, vende piso de diseño, de 95 m² construidos, entreplanta con ascensor, exterior, luminoso con orientación este. 

...";40.4317997;-3.6413902;
678.909 €;Ático en Legazpi;/comprar/atico-legazpi_barrio28045-29180748248_109700/;Legazpi (Distrito Arganzuela. Madrid Capital);2 habs.;2 baños;94 m²;Ático en un edificio de obra nueva de 94 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 2 habitaciones.;40,388601;-3,693635;
1.000.000 €;Casa adosada en calle del Príncipe, 1;/comprar/casa_adosada-nueva_espana28016-35052844957_109300/;Nueva España (Distrito Chamartín. Madrid Capital);13 habs.;4 baños;297 m²;Maravillosa y única oportunidad de adquirir una casa adosada a reformar con 13 habitaciones  en el emblemático casco antiguo de la...;40.4591822;-3.6764557;
294.700 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-40861588674_109700/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;2 baños;52 m²;Estupendo piso de obra nueva en madrid, ideal para parejas. El inmueble se distribuye en salón-comedor, cocina además de 1 aseo y ...;40.4854389;-3.6679676;
879.000 €;Piso en Salamanca-Lista. Cerca de Núñez de Balboa;/comprar/piso-salamanca_castellana28006-40045611649_109100/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;87 m²;Zona salamanca-lista. Inmueble totalmente reformado realizado por el estudio de arquitectura arctempus. Consta de 2 habitaciones y...;40.4350803;-3.6821796;6ª planta
650.000 €;Piso en calle del Arzobispo Morcillo;/comprar/piso-fuencarral_el_pardo_la_paz28029-40010487962_108900/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;124 m²;"Inmobiliaria don chamberi presenta esta amplia y luminosa vivienda de 124m²,&nbsp;&nbsp;ubicada en una urbanizaci&oacute;n privada...";40.48337;-3.69691;
299.000 €;Apartamento en Lista;/comprar/apartamento-salamanca_castellana28006-37584394994_102100/;Castellana (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;40 m²;Barrio de salamanca, calle maldonado muy próxima a calle conde de peñalver, apartamento de 40 metros en buen estado de conservació...;40.4293633;-3.6867756;
4.000.000 €;Casa adosada en Chamartín - Nueva España;/comprar/casa_adosada-nueva_espana28036-40834132040_101800/;Nueva España (Distrito Chamartín. Madrid Capital);;;586 m²;"Grupo inmobiliario ares vende chalet ubicado en ""nueva españa"". 582 m² construidos.

Distribución; 5 plantas comunicadas con ascen...";40.4607029;-3.684591;
2.450.000 €;Piso en Chueca;/comprar/piso-universidad_malasana28004-37552623628_102100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);4 habs.;5 baños;261 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona de justicia-chueca: exclusiva vivienda nueva de 260m² con alt...;40.4280774;-3.7041591;
5.873.000 €;Piso en Chamberí - Almagro;/comprar/piso-chamberi_almagro28003-18358906627_101800/;Almagro (Distrito Chamberí. Madrid Capital);5 habs.;6 baños;350 m²;"Espectacular dúplex con terraza en almagro

Fantástico dúplex en una de las calles mas emblemáticas de almagro. Edificación modern...";40.4380264;-3.6942323;8ª planta
340.000 €;Piso en Plaza de Ángel Carbajo;/comprar/piso-castillejos28020-40864936486_100200/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;87 m²;"Agencia inmobiliaria de madrid - zona tetuán - marques de viana oficina tecnocasa
En venta - piso en segunda planta con ascensor, ...";40.4619168;-3.694635;
829.000 €;Piso en calle de León, 17;/comprar/piso-centro_embajadores_lavapies28012-31669455616_109300/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;3 baños;94 m²;"Piso exterior con reforma integral - 3ª planta

Inmueble situado en la tercera planta de la calle león 17. 
102 m² catastrales - 9...";40.41297824;-3.70061018;
1.120.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-34218393738_102100/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;102 m²;Barrio de salamanca, calle castelló muy próximo a calle goya y al parque del retiro, vivienda en perfecto estado de conservación, ...;40.4205492;-3.6873654;
855.000 €;Piso en calle de Pedro Justo Dorado Dellmans, 9;/comprar/piso-moncloa_aravaca_aravaca28040-38426165431_994534/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;125 m²;"Pisos 3 dormitorios frente al parque de almansa

Si deseas vivir en el distrito de moncloa, en el barrio de ciudad universitaria, ...";40.448335652877105;-3.7128628334057585;2ª planta
110.000 €;Piso en San Andrés;/comprar/piso-villaverde_san_andres28021-35841481163_100200/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;58 m²;"Agencia inmobiliaria de madrid - zona villaverde alto – paseo alberto palacios tecnocasa.
 Vende estupenda vivienda de 58 metros c...";40.3446425;-3.7164078;
232.500 €;Piso en calle del Arroyo Fontarrón;/comprar/piso-fontarron-38414124453_109300/;Fontarrón (Distrito Moratalaz. Madrid Capital);4 habs.;1 baño;85 m²;La vivienda cuenta con un amplio y luminoso salón , una amplia cocina , tendedero y despensa. Cuatro dormitorios y 1 baño con posi...;40.3963145;-3.6419068;
520.000 €;Piso en Guindalera;/comprar/piso-guindalera28028-40849078070_100200/;Guindalera (Distrito Salamanca. Madrid Capital);;;149 m²;"Agencia inmobiliaria de madrid zona ventas - guindalera - oficina tecnocasa:
En venta: vivienda muy luminosa con orientación sur, ...";40.4336784;-3.6639917;3ª planta
159.900 €;Piso en calle de Andrea Jordán;/comprar/piso-villaverde_los_rosales28021-40867969280_109300/;Los Rosales (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;80 m²;"Asian consulting. Vende magnífico piso de 2 dormitorios en villaverde bajo.

La vivienda está ubicada en la segunda planta (sin as...";40.35146;-3.68568;
