precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
274.500 €;Piso en calle de María Barrientos;/comprar/piso-villaverde_los_rosales28021-39212721666_100500/;Los Rosales (Distrito Villaverde. Madrid Capital);4 habs.;2 baños;107 m²;"Amr inmobiliaria vende piso de renta libre, con plaza de garaje en urbanización privada y cerrada con piscina, en los rosales.”

T...";40.35477507;-3.68638658;2ª planta
1.190.000 €;Piso en calle de María de Molina;/comprar/piso-chamartin_el_viso28006-38374358022_101800/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;135 m²;Estupenda vivienda exterior ubicada en la zona de castellana. Cuenta con 135 m² distribuidos en: hall de entrada con armario empot...;40.4376802;-3.6875392;
369.000 €;Piso en calle del Amparo, 78;/comprar/piso-centro_embajadores_lavapies28012-39242393457_108700/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;1 baño;90 m²;"¡Visitas ya disponibles! ¡Agenda tu cita ya!

¿Te imaginas viviendo en el corazón del auténtico lavapiés? ¡Esta es tu oportunidad!...";40.4075249;-3.7013014;
470.000 €;Piso en calle de la Sierra de Atapuerca;/comprar/piso-fuencarral_el_pardo_las_tablas28050-38362425961_511007/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;2 baños;97 m²;Esplendido y moderno piso situado dentro de una de las mejores zonas de barrio de las tablas, por su posicionamiento logístico, co...;40.5073389;-3.6653997;4ª planta
840.000 €;Piso en Cuatro Caminos;/comprar/piso-tetuan_cuatro_caminos28020-39219948357_102200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);5 habs.;3 baños;145 m²;Arrigain madrid vende magnífico piso para reforma integral, actualmente cuenta con 5 dormitorios y 3 cuartos de baño. Trastero en ...;40.4548521;-3.6949763;13ª planta
350.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-39219555201_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;1 baño;58 m²;"¿Estás buscando un piso para invertir?

Si estás buscando un producto para reformar y alquilar, con un tamaño adecuado, maravillos...";40.4430161;-3.7019748;1ª planta
855.000 €;Piso en calle de Pedro Justo Dorado Dellmans, 9;/comprar/piso-moncloa_aravaca_aravaca28040-38426165431_994534/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;125 m²;"Pisos 3 dormitorios frente al parque de almansa

Si deseas vivir en el distrito de moncloa, en el barrio de ciudad universitaria, ...";40.448335652877105;-3.7128628334057585;2ª planta
235.000 €;Piso en Pinar del Rey;/comprar/piso-pinar_del_rey28033-39223104932_106700/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);2 habs.;1 baño;70 m²;"Piso en san lorenzo. Junto al nuevo lidl de hortaleza frente al centro comercial colombia.
 Totalmente reformado. 2 dormitorios co...";40.471549;-3.6334268;
291.000 €;Piso en calle de la Infanta Mercedes;/comprar/piso-castillejos28020-39214962392_992731/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;75 m²;Oportunidad. Redpiso bravo murillo vende en exclusividad, piso de 75 metros, exterior, amplio salón, cocina con ventana exterior, ...;40.4626334;-3.6946882;4ª planta
435.000 €;Piso en calle de las Orquídeas, 1;/comprar/piso-bellas_vistas28039-39171996054_994534/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;97 m²;Son viviendas de obra nueva de diseño moderno que se encuentran a pocos meses de su terminación, situados en pleno barrio de tetuá...;40.464083876474504;-3.702738820153732;2ª planta
849.000 €;Piso en calle de Diego de León;/comprar/piso-salamanca_castellana28006-37554438688_524350/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;83 m²;"Oasis house les ofrece este inmueble único, totalmente reformado por el estudio de arquitectura arctempus. 
Ubicado en la sexta pl...";40.434362;-3.6756953;6ª planta
447.500 €;Piso en calle de las Orquídeas, 1;/comprar/piso-bellas_vistas28039-39260547261_994534/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;97 m²;Son viviendas de obra nueva de diseño moderno que se encuentran a pocos meses de su terminación, situados en pleno barrio de tetuá...;40.464083876474504;-3.702738820153732;3ª planta
850.000 €;Piso en calle Castelló;/comprar/piso-salamanca_castellana28006-35860750311_100500/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;126 m²;"Casas castelló vende esta extraordinaria vivienda en castellana, barrio de salamanca. 

Se trata de un piso muy luminoso, semiexte...";40.4368261;-3.6803897;4ª planta
750.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-39206245156_108500/;Trafalgar (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;80 m²;Grupo gm ofrece en venta  excelente piso ubicado en finca representativa de la calle fuencarral, en el corazón del barrio chamberí...;40.4315164;-3.7032222;
340.000 €;Piso en calle de Istúriz, 12;/comprar/piso-tetuan_cuatro_caminos28020-37579216510_511798/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;80 m²;Haro gestión inmobiliaria comercializa en exclusiva estupendo piso de 80 m². Tercera planta luminosa sin ascensor, situado en cuat...;40.44797878728484;-3.7021369489133718;3ª planta
959.000 €;Piso en calle de la Palma;/comprar/piso-justicia_chueca28004-38376261779_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;112 m²;Casas castelló vende este estupendo inmueble, totalmente reformado con las mejores calidades. La ubicación del inmueble es excelen...;40.4263025;-3.7031006;1ª planta
330.000 €;Ático en calle de Francisca de Torres Catalán;/comprar/atico-vicalvaro_ambroz28032-38365603615_101800/;Ambroz (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;81 m²;Alpha artilleros vende en exclusiva fantástico atico de amplia terraza (37 m²), impresionantes vistas, con garaje y trastero en ur...;40.4065394;-3.5916421;
343.700 €;Apartamento en Ciudad Universitaria;/comprar/apartamento-ciudad_universitaria28040-35879570518_102100/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;52 m²;Magnificas viviendas terminadas situadas en la tranquila calle arquitecto sánchez arcas 5 en frente del parque francos rodríguez, ...;40.4508299;-3.7378962;
889.000 €;Piso en Nueva España;/comprar/piso-fuencarral_el_pardo_valverde28046-28376991608_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;125 m²;¡Entra en el exclusivo mundo del paseo de la castellana con esta luminosa vivienda ubicada en una de las zonas más prestigiosas de...;40.463196;-3.6884827;
950.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-37577067756_524350/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;127 m²;Oasis house les ofrece este inmueble único, piso totalmente reformado en la primera planta exterior del paseo de la castellana, qu...;40.457793;-3.6906761;1ª planta
1.079.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-39202350235_108500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;4 baños;128 m²;Grupo gm ofrece en venta precioso inmueble reformado y finamente decorado. Su ubicación es excelente, en una de las calles represe...;40.421873;-3.7010718;
319.900 €;Piso en calle de Antonio Romero;/comprar/piso-abrantes28025-37524719223_523952/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;106 m²;"Planetpisos vende en exclusiva excelente vivienda en urbanización privada.
Novena planta con orientación sureste. Se encuentra dis...";40.3741305;-3.7311672;9ª planta
884.000 €;Piso en calle de Ana de Austria;/comprar/piso-sanchinarro28050-33396408359_100500/;Sanchinarro (Distrito Hortaleza. Madrid Capital);5 habs.;4 baños;231 m²;Presentamos la venta de una magnifica vivienda de lujo ubicada en una de las mejores zonas del barrio de sanchinarro en el norte d...;40.49686396;-3.654896893;3ª planta
4.200.000 €;Piso en calle Castelló;/comprar/piso-salamanca_castellana28001-38368601975_517755/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;260 m²;Altura piso 2º, piso superficie total 260 m², superficie útil 240 m², habitaciones dobles: 3, hab. Dobles son suites: 3, 3 baños, ...;40.4257412;-3.6813288;2ª planta
300.000 €;Piso en calle de los Algodonales;/comprar/piso-berruguete28039-35093369415_100200/;Berruguete (Distrito Tetuán. Madrid Capital);2 habs.;;84 m²;"Agencia inmobiliaria de madrid zona tetuán - berruguete - oficina tecnocasa:
En venta: solar edificable de 130 m², consta de dos v...";40.4615961;-3.7031807;
2.150.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28036-35846239583_101800/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;227 m²;Walter haus pone a la venta esta moderna vivienda construida con excelentes calidades en hispanoamérica-bernabéu, se encuentra en ...;40.4574666;-3.683589;2ª planta
148.000 €;Piso en Abrantes;/comprar/piso-abrantes28025-39212030349_100200/;Abrantes (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;61 m²;"Agencia inmobiliaria de madrid zona oporto - opañel - abrantes oficina tecnocasa de madrid:

En venta: amplio y luminoso piso en e...";40.3846014;-3.7216749;
265.000 €;Piso en calle del Trébol;/comprar/piso-valdeacederas28039-37554672862_521707/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;67 m²;"Se vende piso exterior amplio salón, cocina con tendedero, dos habitaciones con armario empotrado y un baño.
El año de construcció...";40.4642477;-3.70375;2ª planta
241.000 €;Piso en calle Maria Pita, 2;/comprar/piso-el_canaveral-3930553942_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);;;;1º f - vt3.;40,397624;-3,5549211;1ª planta
469.900 €;Piso en calle de Francisco Silvela;/comprar/piso-lista_barrio28028-23403059022_362300/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;62 m²;"Diego de leon, francisco silvela!
¡Servivienda asesores inmobiliarios pone a su disposición esta magnifica vivienda en pleno barri...";40.434393704;-3.67415043;6ª planta
5.000.000 €;Chalet en Nueva España;/comprar/chalet-nueva_espana28016-20840375738_100500/;Nueva España (Distrito Chamartín. Madrid Capital);7 habs.;7 baños;852 m²;"""chalet exclusivo en hispanoamérica con bunker-refugio atómico, cristales blindados, ascensor, 3 salones, comedor, 7 dormitorios c...";40.4626;-3.67709;
2.820.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-mirasierra_arroyo_del_fresno28034-39168848653_102100/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;541 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 541 metros cuadrados, superficie solar 752, superficie construida ...;40.4986925;-3.6975454;
650.000 €;Apartamento en Avenida de Alberto Alcocer, 12;/comprar/apartamento-chamartin_hispanoamerica28036-5059539170_100100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;76 m²;Acogedor oasis en el corazón del distrito financiero de madrid, a tan sólo unos minutos del paseo de la castellana, una de las art...;40.4585;-3.68595;6ª planta
2.490.000 €;Piso en calle Castelló;/comprar/piso-salamanca_castellana28006-39206863522_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;200 m²;Preciosa vivienda reformada integralmente, como siempre cuidando cada detalle y buscando el equilibrio necesario entre lo estético...;40.4260166;-3.6815965;4ª planta
555.700 €;Casa adosada en calle del Tesoro, 90;/comprar/casa_adosada-el_canaveral-27574729883_996550/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);4 habs.;3 baños;230 m²;"Licencia de obra concedida! Próximo inicio de obra!

Tesoro residencial es una promoción de 7 unifamiliares de renta libre en régi...";40.40615739469199;-3.5501869186045547;
205.000 €;Piso en calle de la Hacienda de Pavones;/comprar/piso-fontarron-39175324482_101800/;Fontarrón (Distrito Moratalaz. Madrid Capital);3 habs.;2 baños;88 m²;"Alpha artilleros vende estupendo piso a actualizar en moratalaz. 

Es una cuarta planta de 88 metros construidos, con posibilidad ...";40.4014293;-3.6382773;
795.000 €;Piso en calle de Bailén, 49;/comprar/piso-centro_palacio28005-36677550115_100500/;Palacio (Distrito Centro. Madrid Capital);7 habs.;3 baños;205 m²;"***precio negociable***

Inmobiliaria ds realtors te ofrece esta vivienda situada en calle bailén, barrio palacio-cortes. El piso ...";40.4112;-3.71378;2ª planta
1.580.000 €;Piso en calle del Duque de Sesto;/comprar/piso-goya28009-37554628740_101800/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;180 m²;"A estrenar, 3 dormitorios con 3 baños + 1 aseo y terraza;

Portal representativo, con un bonito ascensor.

Cocina totalmente equip...";40.422569;-3.6750797;1ª planta
435.000 €;Piso en calle de San Benito, 36;/comprar/piso-tetuan_almenara28029-28395528236_994129/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;114 m²;"¡Vive y disfruta de una vivienda ecológica, tecnológica, saludable y sostenible!
La tecnología ecológica en construcción.
Una cons...";40.47060166034881;-3.6949594097932574;Bajo
115.000 €;Piso en Hellín;/comprar/piso-san_blas_hellin28037-30869705393_105100/;Hellín (Distrito San Blas. Madrid Capital);2 habs.;1 baño;44 m²;"¡Black friday vivienda2! No pierdas la oportunidad. Consulta la web de vivienda2 y accede a todas la novedades y descuentos.
 Desc...";40.4297501;-3.6184602;3ª planta
5.250.000 €;Piso en calle de Serrano Anguita;/comprar/piso-justicia_chueca28004-37531362648_517755/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;5 baños;408 m²;"Espectacular ático a estrenar, la vivienda tiene 408m con una terraza de 31m².
La vivienda cuenta con un gran salón-comedor y sali...";40.4270876;-3.6974353;5ª planta
4.250.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-35890488871_100500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;285 m²;Boher gestión inmobiliaria pone a la venta exclusivo inmueble: situado en una de las zonas más cotizadas del barrio de recoletos. ...;40.4260166;-3.6815965;4ª planta
269.000 €;Piso en calle de Saúco, 19;/comprar/piso-berruguete28039-3158600640_109700/;Berruguete (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;49 m²;3º b. Piso en una finca de obra nueva de 49 m² de superficie construida y emplazado en la zona de madrid capital, posicionado en p...;40.4605041;-3.7051378;3ª planta
620.000 €;Ático en Area Metropolitana;/comprar/atico-latina_aluche28047-36667063068_108700/;Aluche (Distrito Latina. Madrid Capital);5 habs.;2 baños;160 m²;"Iad dispone en exclusiva de piso de 160m² en el barrio madrileño de aluche.

Diamante, urbanización de lujo en una de las mejores ...";40.39566153;-3.754606125;
2.300.000 €;Casa en Nueva España;/comprar/casa-nueva_espana28016-38419946971_101800/;Nueva España (Distrito Chamartín. Madrid Capital);6 habs.;5 baños;268 m²;Walter haus les presenta este impresionante chalet independiente reformado casi en su totalidad en una de las mejores zonas de nue...;40.4647316;-3.6726177;
230.000 €;Piso en San Diego;/comprar/piso-puente_de_vallecas_entrevias28053-25042952566_102100/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);3 habs.;3 baños;153 m²;Piso en san diego de 153 m². Se distribuye en gran salón comedor con cocina, 3 dormitorios y 3 baños. Cuenta con calefacción eléct...;40.3643598;-3.6745052;
950.000 €;Piso en Castillejos;/comprar/piso-castillejos28046-28354005805_101800/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;120 m²;"Piso en venta exterior reformado en castellana

Piso totalmente reformado que cuenta con 2 balcones con vistas. El edificio fue di...";40.4587656;-3.690897;1ª planta
1.200.000 €;Piso en Puerta del Ángel;/comprar/piso-puerta_del_angel-39183113779_106700/;Puerta del Ángel (Distrito Latina. Madrid Capital);15 habs.;6 baños;565 m²;"En un enclave privilegiado, en pleno madrid río. 
Gran oportunidad. Urge venta. 
----

En el barrio de la latina y junto al río ma...";40.414927896;-3.724178318;
2.800.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-fuencarral_el_pardo_valverde28034-30002265896_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;550 m²;Chalet pareado en mirasierra de 550 m² en parcela de 750 m² con jardín de 400 m² repartido en 4 plantas. Cuenta con 6 dormitorios,...;40.4928145;-3.689282408;
255.000 €;Piso en calle de Campezo;/comprar/piso-rejas28022-32569438049_519604/;Rejas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;69 m²;¡Redpiso vende maravillosa vivienda! Piso turístico de máxima rentabilidad en zona de constante ¡Revalorización! Ideal para invers...;40.4422416;-3.5831373;4ª planta
480.000 €;Piso en calle de San Bernardo, 38;/comprar/piso-universidad_malasana28015-37557981004_994129/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;58 m²;"Remax alpha pone a la venta un exclusivo apartamento en el centro de madrid. Completamente reformado, a estrenar. 
Situado en la c...";40.423913406302525;-3.707392093325471;3ª planta
995.000 €;Piso en calle de Alcántara;/comprar/piso-lista_barrio28006-35089418400_100500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;106 m²;Casas castello vende este impresionante inmueble, totalmente reformado con materiales de gran calidad. Situado en la primera plant...;40.4292822;-3.6739314;1ª planta
665.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-26705844347_518900/;Universidad-Malasaña (Distrito Centro. Madrid Capital);4 habs.;2 baños;140 m²;"Perfecto para reforma integral dada la facilidad de redistribución interior.
Incluimos plano de muros de carga actuales. Ya hay un...";40.4254504;-3.7067163;2ª planta
150.000 €;Piso en calle de Zumel;/comprar/piso-san_blas_amposta-37590013102_527060/;Amposta (Distrito San Blas. Madrid Capital);2 habs.;1 baño;50 m²;Inmorent vende piso en zona de simancas situada en una excelente ubicación, con parques, como el paraíso, vivienda muy  luminosa e...;40.4290514;-3.6261537;4ª planta
159.000 €;Piso en calle de Gómez Acebo;/comprar/piso-villaverde_san_andres28021-35083555483_100500/;San Andrés (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;80 m²;"En perfecto estado, muy luminoso y exterior.
Se vende fantástico piso de 3 dormitorios con una excelente distribucion y una amplia...";40.3428495;-3.709945;1ª planta
176.000 €;Piso en calle del Pelícano;/comprar/piso-abrantes28025-35839341802_101800/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;100 m²;Excelente piso exterior a la calle pelícano para actualizar de 100 metros cuadrados, según catastro, en una primera planta de un e...;40.3835303;-3.7273352;
175.000 €;Piso en calle de Mendívil;/comprar/piso-numancia28038-37530759460_109300/;Numancia (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;98 m²;En inmobiliaria kronox ponemos a la venta en exclusiva este estupendo piso de 96 m², distribuido en espacio único y amplio de 39 m...;40.399902;-3.6646156;
156.500 €;Piso en Numancia;/comprar/piso-numancia28038-39249056011_100200/;Numancia (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;58 m²;"Agencia inmobiliaria de madrid - zona vallecas - puerto canfranc oficina tecnocasa
En venta: piso de segunda mano cerca de todo ti...";40.397376937;-3.65997276;3ª planta
1.650.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-34182364296_100500/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;122 m²;Boher gestión inmobiliaria vende:  piso, integralmente reformado de diseño, cuenta con 122 metros cuadrados distribuidos en dos am...;40.4293366;-3.6854164;4ª planta
A consultar;Piso en calle de Aquitania,  s/n;/comprar/piso-arcos28032-2995548301_109700/;Arcos (Distrito San Blas. Madrid Capital);1 hab.;1 baño;69 m²;Piso en una finca de obra nueva de 69 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 5. Está dispuesto en 1 habitación, 1 baño completo y terraza. Cuenta como extras ascensor.;40,4191816;-3,6169253;5ª planta
270.000 €;Piso en calle de Félix Rodríguez de la Fuente, 83;/comprar/piso-moratalaz_media_legua28030-36752984143_106000/;Media Legua (Distrito Moratalaz. Madrid Capital);2 habs.;2 baños;105 m²;Nik inversión y gestión ofrece en exclusiva este fantastico piso de 100 metros cuadrados completamente exterior con vistas impresi...;40.41673;-3.65784;5ª planta
1.430.000 €;Piso en Nueva España;/comprar/piso-valdeacederas28039-35056770431_102100/;Valdeacederas (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;164 m²;¡Descubre este magnífico piso a estrenar en una de las mejores zonas de madrid! Gilmar real estate viso-chamartín te presenta esta...;40.476003734;-3.690222243;
2.950.000 €;Piso en calle de Montalbán;/comprar/piso-jeronimos28014-37503860516_517755/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;4 baños;179 m²;Altura piso 3º, piso superficie total 179 m², superficie útil 170 m², habitaciones dobles: 3, hab. Dobles son suites: 3, 3 baños, ...;40.4178544;-3.6893445;3ª planta
225.000 €;Piso en calle del Canal del Bósforo;/comprar/piso-san_blas_canillejas28022-38360802088_100500/;Canillejas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;88 m²;"Piso en venta en canillejas

Inmobiliaria crecer presenta a la venta vivienda en magnifica ubicación.
Cuarta planta exterior con a...";40.440807;-3.6094797;4ª planta
1.450.000 €;Piso en calle del General Pardiñas;/comprar/piso-salamanca_castellana28006-37536956128_517755/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;136 m²;"Precioso piso de diseño a estrenar, sr encuentra en el barrio de salamanca en un edificio con fachada clasica de 1925.
La vivienda...";40.430912;-3.678008;2ª planta
239.900 €;Piso en calle de María Barrientos;/comprar/piso-butarque28021-27594019644_520354/;Butarque (Distrito Villaverde. Madrid Capital);2 habs.;2 baños;75 m²;"Inmobiliaria los castines vende piso para entrar a vivir totalmente amueblado y con todos los servicios a su alcance.

El piso con...";40.3543819;-3.6863514;2ª planta
457.700 €;Chalet adosado en Rejas;/comprar/chalet_adosado-san_blas_rosas28022-37522193708_102100/;Rosas (Distrito San Blas. Madrid Capital);4 habs.;3 baños;118 m²;“viviendas de diseño al mejor precio” situadas en la zona de expansión de las mercedes, atravesando el pinar de la calle yécora en...;40.430055447;-3.601797656;
130.000 €;Dúplex en calle del Oxígeno;/comprar/duplex-villaverde_san_andres28021-38363772795_100500/;San Andrés (Distrito Villaverde. Madrid Capital);3 habs.;2 baños;82 m²;Black house vende fantástica vivienda en villaverde alto, situada en una zona residencial cerrada muy tranquila, tiene todo lo ese...;40.3470181;-3.7068527;
450.000 €;Piso en calle de Valverde;/comprar/piso-universidad_malasana28004-34196202714_516749/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;67 m²;"Enfoke viviendas ofrece en exclusiva esta espectacular vivienda situada en una de las mejores zonas de madrid.

Su altura, orienta...";40.4227609;-3.7015414;4ª planta
1.450.000 €;Piso en Nueva España;/comprar/piso-castilla28036-38374735499_102100/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;194 m²;Gilmar real estate viso-chamartín vende magnífico piso en exclusiva en bernabéu. ¡Toda un oportunidad!  La vivienda es toda exteri...;40.4645023;-3.6834882;
570.000 €;Piso en Pacífico;/comprar/piso-retiro_pacifico28007-39215869289_108500/;Pacífico (Distrito Retiro. Madrid Capital);3 habs.;2 baños;185 m²;Grupo gm ofrece en venta vivienda en el barrio de retiro, distribuida en amplio salón con 6 balcones lo que aportan mucha luz, 3 d...;40.403149109;-3.678625648;
314.000 €;Piso en calle Enrique Urquijo, 140;/comprar/piso-el_canaveral-5097284463_992112/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;88 m²;"¡¡Última vivienda disponible!! 
Obra nueva entregada

Le presentamos ""residencial solaris – fase ii"" una promoción de obra nueva c...";40.40185157159644;-3.5585053181355013;1ª planta
430.000 €;Apartamento en Delicias;/comprar/apartamento-palos_de_moguer28045-35855291467_103800/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);2 habs.;2 baños;85 m²;Vivienda para entrar a vivir en buena zona. Vivienda con mucha luz completamente reformada muy cerca de la estación de atocha, cer...;40.4011401;-3.6970353;4ª planta
2.860.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-fuencarral_el_pardo_valverde28034-39242494113_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;565 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 565 metros cuadrados, superficie solar 751, superficie construida ...;40.4969225;-3.6913854;
625.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-35011977794_106700/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;;113 m²;Para entrar a vivir la vivienda con tres dormitorios dobles (una de ellas tipo suitte con armario empotrado y aire acondicionado b...;40.4403072;-3.6977534;
133.500 €;Piso en calle del Enciso;/comprar/piso-vicalvaro_ambroz28032-39169623350_106000/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;1 baño;56 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  piso muy luminoso y cómodo, perfecto para familias. 
La...";40.4065323;-3.6145212;4ª planta
600.000 €;Apartamento en Avenida de Alberto Alcocer, 12;/comprar/apartamento-chamartin_hispanoamerica28036-5050203265_100100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;74 m²;Espectacular piso de alto standing muy luminoso, en urbanización de lujo planta 7 con terraza. Inmueble cuya descripción básica es...;40.4585;-3.68595;7ª planta
140.000 €;Piso en calle del Puerto de La Morcuera;/comprar/piso-san_diego28018-39189681204_108900/;San Diego (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;60 m²;Vivienda de 60m² totalmente exterior ubicada en 3ªplanta,  distribución inmejorable y todo independiente, contamos con  2 dormitor...;40.3830478;-3.66597;
160.000 €;Piso en calle del Mesón de Paredes;/comprar/piso-centro_embajadores_lavapies28012-35096071273_526322/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;32 m²;"Inmobiliaria san román te presenta excelente oportunidad si sos inversionista o deseas vivir en pleno centro de madrid!

Estupendo...";40.4088668;-3.7034255;1ª planta
1.680.000 €;Piso en calle de los Mártires Concepcionistas;/comprar/piso-goya28006-39176434478_101800/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;174 m²;Walter haus tiene el placer de presentar este extraordinario ático, destacando su impresionante terraza de 41 m². Aunque actualmen...;40.4281651;-3.6707649;6ª planta
895.000 €;Piso en Paseo de San Francisco de Sales;/comprar/piso-chamberi_vallehermoso28003-32540284947_519083/;Vallehermoso (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;227 m²;Piso en chamberí, barrio vallehermoso, 227 m² construidos, 185 m² útiles, reformado, 4 dormitorios dobles, 2 baños (uno de ellos e...;40.4401208;-3.7167138;2ª planta
544.700 €;Casa adosada en calle Cerro del Tesoro, 90;/comprar/casa_adosada-el_canaveral-27518549233_996550/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);4 habs.;3 baños;230 m²;"Licencia de obra concedida! Próximo inicio de obra!

Tesoro residencial es una promoción de 7 unifamiliares de renta libre en régi...";40.40615739469199;-3.5501869186045547;
919.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-39266061198_108500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;112 m²;Grupo gm ofrece en venta inmueble ubicado en la calle divino pastor, ha sido reformado este mismo año. El inmueble cuenta con tres...;40.4278919;-3.7049246;
425.000 €;Ático en Chueca;/comprar/atico-justicia_chueca28004-20004792529_101000/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;79 m²;"Corazón, tranquilízate, porque acabamos de encontrarnos con un nuevo amor. 
Es lo que sentirás al estar en éste maravilloso tico t...";40.4218572;-3.6979443;
