precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
149.000 €;Piso en calle de Gómez de Avellaneda;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-39197302768_101800/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;59 m²;;"Inmobiliaria maqueda presenta: encantador piso de 1 habitación en la vibrante zona de ciudad lineal

Inmobiliaria maqueda tiene el...";40.4329326;-3.644142
635.000 €;Casa adosada en calle de Octubre;/comprar/casa_adosada-rejas28022-34171433718_101000/;Rejas (Distrito San Blas. Madrid Capital);4 habs.;4 baños;256 m²;;"¡Bienvenidos a este espectacular chalet pareado en venta! 
Ubicado en el barrio rejas colonia fin de semana, esta propiedad se des...";40.4433906;-3.5675391
890.000 €;Piso en calle de la Condesa del Venadito;/comprar/piso-ciudad_lineal_san_pascual-40909670728_101000/;San Pascual (Distrito Ciudad Lineal. Madrid Capital);5 habs.;4 baños;211 m²;;"No se repercuten honorarios al comprador.
En la mejor urbanización de la zona construida por urbanizadora nuevo mundo con las mejo...";40.4433557;-3.6565338
369.900 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-41683799613_100200/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;1 baño;83 m²;5ª planta;Agencia inmobiliaria de madrid-tecnocasa consulting estudio tribunal, vende magnifica vivienda en el corazón de madrid, en la call...;40.4222454;-3.7032824
173.000 €;Piso en calle de Carlos Solé;/comprar/piso-puente_de_vallecas_portazgo28038-42514488665_100500/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;76 m²;Bajo;¡Esta vivienda es la bomba! 🏡 con 78 metros cuadrados, ¡Tiene todo lo que necesitas para empezar a vivir ya! 😊 con 2 dormitorios...;40.3927865;-3.6520575
190.000 €;Piso en calle de Alfonso Martínez Conde;/comprar/piso-abrantes28025-42541722188_518874/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;95 m²;4ª planta;Masterpiso vende fenomenal piso en calle alfonso martinez conde, abrantes, carabanchel, madrid, 4ª planta sin ascensor, 95m² const...;40.3810149;-3.7290075
298.000 €;Piso en calle de Zipaquira;/comprar/piso-pinar_del_rey28033-40039311461_101000/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);4 habs.;1 baño;112 m²;;"No se repercuten honorarios al comprador.
Descubre esta luminosa y espaciosa vivienda ubicada en un entorno ideal para tu familia....";40.4731692;-3.6354285
262.500 €;Piso en calle de Garci-Nuño;/comprar/piso-valdeacederas28029-42561027970_106000/;Valdeacederas (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;67 m²;2ª planta;"¡Sin comisión de agencia!
Inmoline 91 616 32 20 - whatsapp [phone].-  venta de piso en valdeacederas,  zona con todos los serv...";40.4663868;-3.7013967
549.000 €;Casa pareada en calle del Discóbolo;/comprar/casa_pareada-san_blas_canillejas28022-40925453422_100200/;Canillejas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;191 m²;;"Agencia inmobiliaria de madrid zona san blas - canillejas oficina tecnocasa:
En venta: estudio inmobiliario torre arias s, l. Pres...";40.4418853;-3.6149258
690.000 €;Piso en Palacio;/comprar/piso-centro_palacio28013-27586093704_102100/;Palacio (Distrito Centro. Madrid Capital);4 habs.;2 baños;163 m²;;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid este maravilloso piso exterior.  Cuenta con ...;40.4233562;-3.7104438
135.000 €;Piso en Buenavista;/comprar/piso-carabanchel_buenavista28044-42577039559_100200/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;60 m²;;"Agencia inmobiliaria de madrid vende piso en la zona de carabanchel alto - buenavista.
¡Atención inversores y compradores! No deje...";40.3706012;-3.7480508
219.900 €;Estudio en calle de Ginzo de Limia;/comprar/estudio-pilar28029-41743148487_100500/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);;1 baño;47 m²;;Vohome propiedades vende en exclusiva esta vivienda totalmente rehabilitada en febrero del 2024. A tan solo 2 minutos andando del ...;40.477502709;-3.703709153
223.000 €;Piso en Gaztambide;/comprar/piso-gaztambide28015-41731673739_100200/;Gaztambide (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;34 m²;1ª planta;¡Bienvenido a tu nuevo hogar en el corazón de madrid! Esta encantadora propiedad de 34 metros cuadrados te espera en la prestigios...;40.4304625;-3.7129279
219.000 €;Piso en calle Real de Arganda;/comprar/piso-ensanche_de_vallecas_valdecarros28031-33426962687_100500/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;1 baño;76 m²;1ª planta;"Inmobiliaria santa eugenia vohome vende

Vivienda exterior en primera planta con trastero incluido en el precio, consta de 2 dormi...";40.3790943;-3.611615874
155.000 €;Piso en Quintana;/comprar/piso-ciudad_lineal_quintana-41673494478_100200/;Quintana (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;57 m²;1ª planta;"Agencia inmobiliaria de madrid zona ciudad lineal, quintana tecnocasa oficina quintana s.l.

En venta:

Oportunidad única: piso de...";40.4361526;-3.645357
399.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-40914406290_100200/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;43 m²;;Agencia inmobiliaria de madrid - chamberí - arapiles, trafalgar, almagro, ríos rosas - tecnocasa - vende - calle bretón de los her...;40.439717;-3.699503
175.000 €;Piso en calle de Puentelarra;/comprar/piso-villa_de_vallecas_santa_eugenia28031-43351567328_100500/;Santa Eugenia (Distrito Villa de Vallecas. Madrid Capital);3 habs.;1 baño;75 m²;3ª planta;"Inmobiliaria santa eugenia vohome vende

Acogedora vivienda en el barrio de santa eugenia, se compone de 3 dormitorios, salón con ...";40.3828476;-3.6096931
200.000 €;Piso en calle del Campo de la Paloma;/comprar/piso-palomeras_sureste28018-43347125686_100200/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);;2 baños;89 m²;2ª planta;Bienvenidos a estudio nuevo riojanos s.l.u, una empresa dedicada a ofrecer soluciones inmobiliarias de calidad en zona de miguel h...;40.3846131;-3.6464386
780.000 €;Piso en Arganzuela;/comprar/piso-legazpi_barrio28045-42578975086_105700/;Legazpi (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;140 m²;5ª planta;"Globalpiso chamberí - venta exclusiva

En venta, exclusivamente con globalpiso chamberí, este magnífico piso ubicado en la calle r...";40.3906125;-3.6913254
639.000 €;Piso en Paseo de la Alameda de Osuna;/comprar/piso-alameda_de_osuna_barrio-42506850203_101800/;Alameda de Osuna (Distrito Barajas. Madrid Capital);3 habs.;2 baños;150 m²;3ª planta;"Inmomadrid vende: rfe: ofi: 435

Espléndida vivienda de 150m² construidos con 112m² útiles.

Se compone de tres dormitorios muy am...";40.454435563;-3.600118938
390.000 €;Piso en calle de San Modesto;/comprar/piso-fuencarral_el_pardo_valverde28034-43427349245_100500/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;110 m²;9ª planta;"Blue future real estate te presenta lo mas exclusivo que vas a ver hoy!

Porque ponemos en venta esta extraordinaria vivienda reci...";40.4859931;-3.6921432
169.000 €;Piso en calle de Timoteo Domingo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-42534108341_100500/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;55 m²;3ª planta;Vohome quintana, vende piso en tercera planta, de dos dormitorios, de 55m², junto a calle alcalá, pueblo nuevo distrito de ciudad ...;40.4336129;-3.6451604
199.900 €;Piso en calle de Sarria;/comprar/piso-pilar28029-43359675222_100500/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;52 m²;1ª planta;"Vohome propiedades vende en exclusiva esta vivienda en 1ª planta en una de las zona más tranquilas del barrio.

A pocos minutos de...";40.4740081;-3.7138504
259.000 €;Piso en calle Valderribas;/comprar/piso-retiro_pacifico28007-39261842049_100500/;Pacífico (Distrito Retiro. Madrid Capital);2 habs.;1 baño;38 m²;5ª planta;"¡Oportunidad única! Piso en la última planta con excelentes vistas en el mejor barrio de madrid.

Estamos encantados de presentar ...";40.4037791;-3.6744694
134.000 €;Piso en Comillas;/comprar/piso-carabanchel_comillas28019-42544285495_100200/;Comillas (Distrito Carabanchel. Madrid Capital);;1 baño;35 m²;;"Agencia inmobiliaria de madrid zona plaza eliptica - comillas oficina tecnocasa de madrid
Estudio en venta en el barrio de comilla...";40.3910119;-3.7107143
445.000 €;Estudio en El Viso;/comprar/estudio-chamartin_hispanoamerica28036-4203142671_102200/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;51 m²;;"Estudio recién reformado en paseo de la habana con portero físico.

Si quiere ver más inmuebles en esta zona visítenos en inmuga.c...";40.4575951;-3.6813166
1.700.000 €;Dúplex en calle de Numancia, 2;/comprar/duplex-bellas_vistas28039-41716439550_100500/;Bellas Vistas (Distrito Tetuán. Madrid Capital);4 habs.;3 baños;350 m²;6ª planta;"Diza consultores les presenta en exclusiva para sus clientes maravilloso ático con terraza y vistas 360 de madrid.

En una finca c...";40.4554;-3.71144
269.000 €;Dúplex en calle de la Virgen del Coro;/comprar/duplex-guindalera28028-43336572190_100500/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;90 m²;;¡No pierdas la oportunidad de vivir en una de las zonas más emblemáticas de madrid! Este dúplex de 90 m² construidos, completament...;40.4335028;-3.6583267
1.290.000 €;Piso en Sol;/comprar/piso-universidad_malasana28013-30090188268_102100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;196 m²;;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid un maravilloso piso a reformar, exterior, co...;40.4100337;-3.7119373
250.000 €;Piso en calle de Amaniel;/comprar/piso-universidad_malasana28015-42559355786_100200/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;;52 m²;;"Agencia inmobiliaria de madrid zona san bernardo - conde duque – malasaña, oficina tecnocasa vende:
Piso ubicado en pleno centro d...";40.4270329;-3.7093232
998.500 €;Piso en calle de Amorós, 11;/comprar/piso-guindalera28028-4020671187_109700/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;185 m²;3ª planta;3º. Piso en una finca de obra nueva de 185m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 3. Está dispuesto en 2habitaciones, 3 baños completos y terraza. Incluye como acabados chimenea.;40,4348865;-3,6689921
165.000 €;Piso en calle de Zaida;/comprar/piso-carabanchel_san_isidro28019-41721530537_518874/;San Isidro (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;66 m²;4ª planta;Masterpiso vende piso en c/ zaida, san isidro, madrid, 4ª planta exterior y luminoso, sin ascensor, 66 m² (64m² útiles) 2 dormitor...;40.3982081;-3.7338429
170.000 €;Piso en calle Puerto de Pozazal;/comprar/piso-casco_historico_de_vallecas28031-41715809386_362300/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);1 hab.;1 baño;55 m²;3ª planta;Estupendo piso, de 50m útiles, todos aprovechables. Consta de cocina americana, salón, 1 habitación con cama matrimonial con canap...;40.379949117;-3.632609726
249.900 €;Piso en Travesía del Autogiro;/comprar/piso-timon28042-39261699952_100200/;Timón (Distrito Barajas. Madrid Capital);2 habs.;1 baño;128 m²;;"'oficina tecnocasa - barajas - madrid vende vivienda en calle travesía autogiro, barajas.
Vivienda a reformar.
La vivienda cuenta ...";40.4718272;-3.5838598
139.000 €;Piso en calle de Garganchón;/comprar/piso-aeropuerto28042-40872470093_100500/;Aeropuerto (Distrito Barajas. Madrid Capital);3 habs.;1 baño;62 m²;Bajo;Alfarivas inmobiliaria se complace en ofrecer este vivienda luminosa y reformada. Con una superficie de 62 m² construidos, esta vi...;40.450838;-3.5800594
590.000 €;Piso en calle de Hernani;/comprar/piso-tetuan_cuatro_caminos28020-41678680008_511798/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;81 m²;10ª planta;Haro gestion inmobiliaria presenta en exclusiva maravilloso piso listo para entrar a vivir a partir del mes de julio, situado en l...;40.4481675;-3.6965058
465.000 €;Casa adosada en calle de Vélez Blanco;/comprar/casa_adosada-apostol_santiago-39260615416_101000/;Apóstol Santiago (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;172 m²;;Coqueta vivienda en esquina, construida en 1967 y completamente renovada en 2010. Este hogar te ofrece una experiencia única desde...;40.4785026;-3.6613091
169.000 €;Piso en calle Repullés y Vargas;/comprar/piso-puerta_del_angel-42573728050_100200/;Puerta del Ángel (Distrito Latina. Madrid Capital);2 habs.;1 baño;47 m²;3ª planta;"Tecnocasa estudio paseo jesuitas sl
Puerta del angel-alto de extremadura/madrid 
Oportunidad piso con excelente ubicación, lumino...";40.4110909;-3.7348513
150.000 €;Piso en calle del Pelícano;/comprar/piso-abrantes28025-40039093960_100200/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;79 m²;;"Agencia inmobiliaria de madrid - zona carabanchel - camino viejo de leganes - plaza elíptica - abrantes
Vende vivienda situada en ...";40.383794;-3.7281132
125.000 €;Piso en San Diego;/comprar/piso-san_diego28018-40834196820_100200/;San Diego (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;57 m²;;Con ascensor. Para entrar a vivir. Aire acondicionado en el salón. A tan solo pasos de la renfe de asamblea de madrid - entrevías....;40.3821805;-3.6670732
137.500 €;Piso en calle de Álvarez Abellán;/comprar/piso-abrantes28025-37582183350_524219/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;62 m²;4ª planta;En rentabilidad. Ideal inversion  c/ álvarez abellán (opañel). Zona con gran demanda de alquiler vivienda de 62 m². Renta actual: ...;40.3853495;-3.7329571
130.000 €;Piso en Amposta;/comprar/piso-san_blas_amposta-36696351145_100200/;Amposta (Distrito San Blas. Madrid Capital);3 habs.;1 baño;55 m²;;"Tecnocasa estudio inmobiliario amposta vende piso de 55m ubicado en la c/ aguja.

Se trata de una entreplanta muy luminosa para en...";40.4268102;-3.6202686
777.000 €;Piso en La Latina;/comprar/piso-acacias28005-40838337752_102100/;Acacias (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;110 m²;;¡Bienvenido al encanto contemporáneo en pleno corazón de cava alta, madrid!  Gilmar presenta esta exclusiva vivienda a estrenar qu...;40.402022539;-3.708111554
799.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-41733659100_362300/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;92 m²;5ª planta;¡Chamberi! ¡Trafalgar! ¡Olavide! Fantástico piso reformar, junto a la calle fuencarral. Servivienda asesores inmobiliarios, comerc...;40.4311996;-3.7021394
1.790.000 €;Piso en calle Lagasca;/comprar/piso-recoletos28001-43365652676_524671/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;110 m²;7ª planta;Studios y proyectos madrid pone a la venta este inmueble único, situado en la calle lagasca, la zona más cotizada del barrio de re...;40.4248318;-3.6855943
245.000 €;Piso en Bellas Vistas;/comprar/piso-bellas_vistas28039-42551669411_100200/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;58 m²;2ª planta;Tecnocasa consulting cuatro caminos - 2022 s.l. Agencia inmobiliaria de madrid zona cuatro caminos-bellas vistas ofrece en venta p...;40.4510316;-3.7065521
235.000 €;Piso en calle de Sierra Elvira;/comprar/piso-numancia28038-40836751669_100500/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;75 m²;2ª planta;"Inmobiliaria santa eugenia vohome  vende

Vivienda en el barrio de numancia, compuesto por 3 dormitorios , el principal cuenta con...";40.405093443;-3.66157849
165.000 €;Piso en Peñagrande;/comprar/piso-penagrande28035-43387090169_100200/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;62 m²;;Estudio herrera oria sl - agencia inmobiliaria tecnocasa de madrid, inscritos en el (registro de agentes profesionales inmobiliari...;40.4832722;-3.7201887
140.000 €;Piso en Simancas;/comprar/piso-san_blas_simancas28037-43346742825_100200/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;1 baño;50 m²;3ª planta;"Agencia inmobiliaria de madrid zona san blas - canillejas, simancas tecnocasa desarrollo simancas slu
Piso en venta en simancas pa...";40.4276943;-3.6276764
2.350.000 €;Piso en Justicia;/comprar/piso-justicia_chueca28004-32529513896_102100/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;2 baños;240 m²;;Gilmar consulting inmobiliario presenta para todos los clientes de la zona de justicia este espectacular inmueble de 240 metros ap...;40.4199409;-3.6969556
165.000 €;Piso en Moscardó;/comprar/piso-moscardo28026-41705870991_100200/;Moscardó (Distrito Usera. Madrid Capital);3 habs.;1 baño;63 m²;3ª planta;"Agencia inmobiliaria de madrid - zona usera - moscardo - plaza elíptica
Vende inmueble situado en la tercera planta del paseo sant...";40.3877598;-3.7135415
270.000 €;Piso en Simancas;/comprar/piso-san_blas_simancas28037-41668293623_100200/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;1 baño;139 m²;;"Agencia inmobiliaria de madrid zona suanzes - salvador y quinta de los molinos tecnocasa desarrollo suanzes-salvador sl
Piso en ve...";40.4300149;-3.6308402
155.000 €;Piso en San Fermín;/comprar/piso-san_fermin-43352937676_100200/;San Fermín (Distrito Usera. Madrid Capital);2 habs.;1 baño;64 m²;;"Tecnocasa san fermín vende en exclusiva este piso completamente reformado con terraza.

La vivienda consta de 64 metros cuadrados ...";40.3753559;-3.6908912
1.350.000 €;Piso en Avenida del General Perón;/comprar/piso-tetuan_cuatro_caminos28020-31764108017_100200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);4 habs.;3 baños;310 m²;;"Agencia inmobiliaria de madrid zona tetuán, cuatro caminos tecnocasa oficina infanta mercedes vende piso en av/ general peron.

 E...";40.452266408;-3.69513459
425.000 €;Piso en calle del Príncipe de Vergara;/comprar/piso-castilla28016-40882805840_500823/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;1 baño;82 m²;3ª planta;"En venta vivienda en 3ª planta en el corazón de madrid.

Ubicado en la calle príncipe de vergara, este hermoso apartamento ofrece ...";40.45646;-3.6773367
152.500 €;Piso en calle de Santurce;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-35095271167_994867/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;59 m²;5ª planta;"Inmogar ofrece esta vivienda en quinta planta sin ascensor. 
Consta de dos dormitorios y un baño.
Dos terrazas.
Calefacción indivi...";40.4276218;-3.6344732
1.800.000 €;Casa pareada en Ronda de Sobradiel, 29;/comprar/casa_pareada-piovera28043-37502450335_100500/;Piovera (Distrito Hortaleza. Madrid Capital);6 habs.;5 baños;276 m²;;"Diza consultores les presenta un espectacular chalet pareado en conde orgaz. 

La vivienda fue construida en 1990 con muy buenas c...";40.4523;-3.63913
699.900 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-41730125100_100200/;Ríos Rosas (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;132 m²;1ª planta;"Agencia inmobiliaria de madrid zona chamberi - rios rosas tecnocasa gestion inmobiliaria chamberi slu:
En venta: calle don alvaro ...";40.4445031;-3.7011858
3.990.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-40919922089_524671/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;310 m²;4ª planta;Studios y proyectos madrid presenta esta propiedad excepcional situada en la 4º planta de un edificio de fachada clásica disfruta ...;40.432491;-3.6810439
310.000 €;Piso en calle de Narváez;/comprar/piso-ibiza28009-42592655665_100500/;Ibiza (Distrito Retiro. Madrid Capital);2 habs.;1 baño;35 m²;7ª planta;"¿Quieres vivir en la mejor zona de madrid, al lado del parque del retiro?

Te ofrecemos un precioso apartamento con dos dormitorio...";40.4174338;-3.6761025
136.500 €;Piso en San Isidro;/comprar/piso-carabanchel_san_isidro28019-37578620347_997892/;San Isidro (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;45 m²;Principal;Ref. General r-1108. Centro inmobiliario y juridico vende, apartamento alquilado y reformado con 2 dormitorios en la zona de gener...;40.3951695;-3.723065
250.000 €;Loft en calle de Miguel Yuste, 29;/comprar/loft-san_blas_simancas28037-3705443286_109700/;Simancas (Distrito San Blas. Madrid Capital);;1 baño;93 m²;;Loft en un inmueble de obra nueva de 93 m2 de superficie construida y situado en la zona de Madrid Capital. Está estructurado en 1 baño completo, patio de 18,75 m² y tiene certificación energética E. Aporta como extras ascensor. Áticos.;40,4378778;-3,6238728
279.000 €;Piso en calle de Servando Batanero;/comprar/piso-ventas28017-39240215111_100500/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;60 m²;1ª planta;Oportunidad para inversores, parejas o familias pequeñas que quieran vivir en madrid para disfrutar de todas las actividades, ocio...;40.4297164;-3.6464335
719.000 €;Piso en Goya;/comprar/piso-goya28009-40031610367_108900/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;73 m²;2ª planta;"2 dormitorios  -  2 baños  -  ascensor  -  reformado.

Auriga real estate presenta esta exclusiva vivienda, luminosa en planta alt...";40.4222346;-3.6773331
86.000 €;Piso en calle del Monte Perdido, 80;/comprar/piso-san_diego28053-40904170359_993066/;San Diego (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;35 m²;Bajo;Redpiso vende en la calle monte perdido, vivienda exterior en una planta baja. Distribuido en dos dormitorios, baño y cocina-comed...;40.39312919742924;-3.6672104506668046
235.000 €;Piso en Pilar;/comprar/piso-pilar28029-40869950390_100200/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);;1 baño;66 m²;1ª planta;"Agencia inmobiliaria de madrid zona barrio del pilar – peñagrande oficina tecnocasa de madrid.
Vivienda con 2 terrazas a reformar ...";40.4745716;-3.7135419
250.000 €;Piso en Avenida de Canillejas a Vicálvaro;/comprar/piso-san_blas_rosas28022-43383485050_997170/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;94 m²;4ª planta;"Piso totalmente reformado. Con buenas calidades de 3 dormitorios. Zona hellín.

Inmejorable situación. Piso totalmente reformado d...";40.425978668;-3.611448922
299.000 €;Piso en Opañel;/comprar/piso-opanel28019-42503024295_100200/;Opañel (Distrito Carabanchel. Madrid Capital);4 habs.;2 baños;115 m²;3ª planta;"Agencia inmobiliaria de madrid zona plaza eliptica - comillas oficina tecnocasa de madrid
¡No pierdas la oportunidad de vivir en u...";40.3890631;-3.7166743
215.000 €;Piso en calle de San Jaime;/comprar/piso-casco_historico_de_vallecas28031-33334725226_526097/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);3 habs.;1 baño;90 m²;4ª planta;Piso en el casco histórico de vallecas, reformado para entrar de 85 m², 3hab, salón, cocina totalmente equipada y amueblada. Baño,...;40.3800617;-3.626854
220.000 €;Piso en Castillejos;/comprar/piso-castillejos28020-42513392081_100200/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;50 m²;3ª planta;"''agencia inmobiliaria madrid infanta mercedes - cuzco oficina tecnocasa vende piso en c/ lerida.

Piso en venta en una excelente ...";40.4574168;-3.6997297
250.000 €;Piso en Bellas Vistas;/comprar/piso-bellas_vistas28039-43412762720_100200/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;65 m²;3ª planta;Se vende bonito piso en la tercera planta exterior de un edificio con ascensor (instalándose en este momento). Este luminoso inmue...;40.4510489;-3.7080329
449.000 €;Piso en Mirasierra-Arroyo del Fresno;/comprar/piso-mirasierra_arroyo_del_fresno28035-37542350069_100200/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;;107 m²;;Tecnocasa estudio arroyofresno, la agencia inmobiliaria del grupo tecnocasa para arroyo del fresno y mirasierra, vende piso para e...;40.486445;-3.7270363
314.900 €;Piso en calle de Ginzo de Limia;/comprar/piso-fuencarral_el_pardo_la_paz28029-43385288956_100500/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;65 m²;6ª planta;Vohome propiedades vende en exclusiva esta vivienda en una 6ª planta en frente del centro comercial la vaguada y a unos pasos de l...;40.479128916;-3.703982807
173.000 €;Piso en calle de Almazán;/comprar/piso-lucero28011-35880795193_100500/;Lucero (Distrito Latina. Madrid Capital);2 habs.;1 baño;60 m²;Bajo;Si estás buscando la vivienda perfecta que se ajuste a tus necesidades y gustos, este piso ubicado en una excelente zona de madrid...;40.405493;-3.7427973
620.000 €;Piso en calle;/comprar/piso-nueva_espana28016-42529140144_107700/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;1 baño;92 m²;;"La vivienda está ubicada en una primera planta con ascensor en pleno barrio de nueva españa.

Consta de amplio vestíbulo, salón co...";40.45995265;-3.6774699130487
126.000 €;Piso en San Diego;/comprar/piso-san_diego28053-38357635162_100200/;San Diego (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;72 m²;;"Agencia inmobiliaria de madrid - vallecas - área san diego vende piso exterior y muy luminoso en calle josé serrano.
Reservado

Es...";40.386487;-3.6697325
150.000 €;Piso en San Fermín;/comprar/piso-san_fermin-43389781049_100200/;San Fermín (Distrito Usera. Madrid Capital);2 habs.;1 baño;66 m²;3ª planta;"Tecnocasa san fermin vende en exclusiva luminosa propiedad en la calle carabelos 35.
La vivienda consta de 66 metros cuadrados seg...";40.375577;-3.690208
169.000 €;Piso en Valdezarza;/comprar/piso-valdezarza28039-43427671897_100200/;Valdezarza (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;2 baños;50 m²;;¡Excelente oportunidad en el distrito de moncloa! Este piso en venta se encuentra en el barrio de valdezarza, en la calle valldem...;40.4652863;-3.7110818
169.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-41683439683_100200/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;57 m²;;"Tecnocasa agencia inmobiliaria de madrid. Zona barrio de bilbao - ascao – garcía noblejas – las rosas
Vende planta baja de 57 m² (...";40.4265912;-3.6419535
300.000 €;Piso en Avenida de Valladolid;/comprar/piso-casa_de_campo28008-40073907377_100500/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;72 m²;Bajo;"Vohome quintana vende piso de 72 m² en planta baja muy luminoso en avda. Valladolid, zona de argüelles, distrito de moncloa.

Piso...";40.426506;-3.7276186
199.000 €;Piso en calle de la Cañada;/comprar/piso-vinateros-40915664141_100500/;Vinateros (Distrito Moratalaz. Madrid Capital);2 habs.;1 baño;65 m²;3ª planta;"Inmobiliaria vohome moratalaz venta

Vivienda compuesta de 2 dormitorios (antes 3), salón con acceso a terraza, cocina con office,...";40.4044469;-3.6432055
675.000 €;Casa pareada en calle de la Isla de Yeso;/comprar/casa_pareada-fuencarral_el_pardo_el_pardo28035-34203507348_526195/;El Pardo (Distrito Fuencarral-El Pardo. Madrid Capital);9 habs.;3 baños;293 m²;;Se vende edificio chalet en una de las mejores zonas de madrid, barrio de peñagrande. Se dsitribuye en tres plantas y sótano. En e...;40.4772976;-3.723738
142.990 €;Piso en calle de Sierra Elvira;/comprar/piso-numancia28038-42530781489_100500/;Numancia (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;42 m²;2ª planta;Este fabuloso piso se encuentra en la  zona de nueva numancia, madrid, en la planta 2. Es un piso que tiene 42 m² y dispone de 1 h...;40.4050344;-3.6613089
