precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
778.000 €;Piso en Sanchinarro;/comprar/piso-fuencarral_el_pardo_las_tablas28050-35864219755_102100/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;135 m²;Gilmar consulting inmobiliario, ofrece, luminoso y amplio piso de cuatro dormitorios en una de las mejores urbanizaciones de sanch...;40.499708035;-3.662534441;
720.000 €;Piso en Castilla;/comprar/piso-castilla28046-35834458457_100200/;Castilla (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;205 m²;"Agencia inmobiliaria de madrid zona plaza castilla oficina tecnocasa de madrid.

-oficina tecnocasa. En venta: piso en una 2ª plan...";40.4689596;-3.6871686;
1.600.000 €;Piso en Avenida de Alberto Alcocer;/comprar/piso-nueva_espana28036-37580163604_100500/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;190 m²;Domus madrid real estate pone a su disposición espectacular piso totalmente exterior de 190 m² construidos, muy luminoso. Piso con...;40.458351;-3.6825781;3ª planta
273.800 €;Piso en calle de la Maquinilla, 6;/comprar/piso-palomeras_sureste28031-37536008802_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;101 m²;Vallecas, piso en urbanización del año 2006 con piscina, pádel, zona infantil, distribuido en 3 dormitorios, 2 baños completos, sa...;40.3809;-3.63709;8ª planta
285.000 €;Piso en calle de Bustamante;/comprar/piso-arganzuela_delicias-37595430010_100500/;Delicias (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;50 m²;Piso en venta a estrenar en el distrito de arganzuela. Este luminoso y acogedor inmueble cuenta con un dormitorio amplio con vesti...;40.4004945;-3.6901981;3ª planta
699.000 €;Ático en calle de Furelos;/comprar/atico-fuencarral_el_pardo_las_tablas28050-38394101359_101800/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);;;100 m²;"Oportunidad única -  ático con 85 m de terraza en venta en las tablas 
Engel & völkers presenta  este singular ático con una gran ...";40.5064825;-3.6647457;
3.600.000 €;Piso en Salamanca;/comprar/piso-recoletos28001-33405146475_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;289 m²;En una de las calles mas emblemáticas del barrio salamanca, en plena milla de oro, propiedad situada en un edificio moderno con se...;40.4275857;-3.6837103;6ª planta
122.000 €;Piso en calle de la Trefilería;/comprar/piso-san_blas_hellin28037-39227751379_100500/;Hellín (Distrito San Blas. Madrid Capital);1 hab.;1 baño;50 m²;Piso en venta en la calle trefilería, ubicado en una zona tranquila con todos los servicios cercanos. Este inmueble se encuentra e...;40.4252821;-3.623461;
525.000 €;Piso en Nueva España;/comprar/piso-nueva_espana28016-38394205934_105100/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;84 m²;"Aquí tienes este piso a la venta en una 6º planta con una de las  "" mejores vistas ""  hacia el sur-oeste de la capital y con 180º ...";40.4592512;-3.677046;6ª planta
278.000 €;Piso en calle de Grañón;/comprar/piso-fuencarral_el_pardo_las_tablas28050-37548445777_106000/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;60 m²;"¡Sin comision de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  las tablas, magnifico apartamento ubicado en una urbani...";40.5064761;-3.6756584;1ª planta
850.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-35043026079_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;2 baños;152 m²;¡Bienvenidos a su nuevo hogar en la mejor zona de chueca! Este amplio y luminoso piso de 152m² construidos, ubicado en una finca d...;40.42389;-3.6984348;1ª planta
329.000 €;Ático en calle de Fuenlabrada;/comprar/atico-carabanchel_san_isidro28019-35834464406_510936/;San Isidro (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;92 m²;¡Visitas disponibles a partir del 1 de agosto! Estudio pradera de san isidro, s.l., vende espectacular ático en calle fuenlabrada....;40.3966009;-3.7148109;
3.280.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-34174230137_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;232 m²;Descubre esta excepcional propiedad en una ubicación privilegiada, a pocos pasos del parque del retiro. Ubicada en la cuarta plant...;40.422134159;-3.681755235;4ª planta
654.900 €;Ático en calle del Arte Figurativo,  s/n;/comprar/atico-ensanche_de_vallecas_valdecarros28051-3767270344_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);4 habs.;2 baños;161 m²;Ático en un inmueble de obra nueva de 161 m2 de superficie construida y situado en la zona de Madrid Capital. Está estructurado en 4 habitaciones, 2 baños completos y terraza de 101,55 m2. Aporta como extras ascensor, 2 garajes. Oferta JPA, descuento de 25.000 €.;40,3613728;-3,5900412;
1.275.000 €;Piso en calle del Príncipe de Vergara;/comprar/piso-chamartin_el_viso28002-39199194226_101800/;El Viso (Distrito Chamartín. Madrid Capital);;;220 m²;"Grupo inmobiliario ares, vende piso de 226 m² construidos en exclusiva finca en el viso.

Dos recibidores de entrada, amplio salón...";40.450230721;-3.677680603;
179.900 €;Piso en Fuencarral;/comprar/piso-fuencarral_el_pardo_valverde28034-37563349237_105700/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;83 m²;Globalpiso fuencarral vende en exclusiva piso de 83 m² en una 3º planta sin ascensor, se distribuye en salón independiente, 3 dorm...;40.4911908;-3.6951589;3ª planta
3.200.000 €;Chalet adosado en Hispanoamérica;/comprar/chalet_adosado-fuencarral_el_pardo_la_paz28046-35060942909_102100/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);7 habs.;7 baños;573 m²;¡No dejes pasar esta oportunidad única de adquirir un magnífico chalet adosado para reformar en la codiciada zona de hispanoaméric...;40.472712414;-3.687116704;
1.340.000 €;Piso en calle Libertad;/comprar/piso-justicia_chueca28004-38335709219_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);;;238 m²;Engel & völkers pone a su disposición esta impresionante propiedad de 238m². Se trata de un piso exterior totalmente reformado a e...;40.422204;-3.6973097;
240.000 €;Piso en calle de Sierra Elvira;/comprar/piso-numancia28038-39178223481_100500/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;88 m²;"Inmobiliaria santa eugenia vohome vende

Vivienda en el barrio de numancia, compuesto por 3 dormitorios , el principal cuenta con ...";40.4049663;-3.6609831;2ª planta
1.599.000 €;Piso en Paseo del General Martínez Campos;/comprar/piso-chamberi_almagro28010-36724169563_101800/;Almagro (Distrito Chamberí. Madrid Capital);;;216 m²;Walter haus tiene el placer de presentar esta fantástica vivienda con 2 terrazas en una de las principales arterias de chamberí en...;40.4349893;-3.6923702;
140.000 €;Piso en calle de Lenguas;/comprar/piso-villaverde_san_andres28021-34212175857_997950/;San Andrés (Distrito Villaverde. Madrid Capital);1 hab.;1 baño;51 m²;"Futurhouse servicios inmobiliarios

Piso en cuarta planta con ascensor cerca de metro y renfe de villaverde alto.

Dispone de saló...";40.3434147;-3.7032138;4ª planta
170.000 €;Piso en calle de Siena;/comprar/piso-ciudad_lineal_quintana-32593757973_993362/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;58 m²;Vivienda con excelente ubicación. A escasos 50 metros de la calle alcalá y metro del carmen. Tiene 58 metros cuadrados construidos...;40.4329841;-3.65426;3ª planta
159.000 €;Piso en Campamento;/comprar/piso-latina_campamento28024-36669713102_992673/;Campamento (Distrito Latina. Madrid Capital);2 habs.;1 baño;50 m²;Real-viv vende a 2 minutos andando de la estación de metro de colonia jardín (l10 y ml2) junto a la casa de campo y a la ciudad de...;40.3936635;-3.7806944;Bajo
199.500 €;Piso en calle de Juan Pradillo, 15;/comprar/piso-bellas_vistas28039-39253393944_100500/;Bellas Vistas (Distrito Tetuán. Madrid Capital);4 habs.;1 baño;65 m²;Piso de 61 m² útiles distribuido en: pasillo distribuidor, 4 habitaciones una de ellas con salida a terraza tendedero, salón con c...;40.4527;-3.70922;2ª planta
4.500.000 €;Piso en Recoletos;/comprar/piso-salamanca_castellana28001-38337836976_102100/;Castellana (Distrito Salamanca. Madrid Capital);7 habs.;3 baños;383 m²;Finca espectacular de corte clásico en calle representativa de recoletos. Gran portal de techos muy altos y ascensor de jaula prot...;40.4312094;-3.686594;
149.720 €;Piso en calle de Calasparra;/comprar/piso-pinar_del_rey28033-20921305708_101800/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);;;48 m²;Piso en venta en madrid. Piso de 2 habitaciones, con 1 baño, cocina, salón y terraza. Se encuentra en el madrileño barrio de horta...;40.4728917;-3.6552921;
580.000 €;Piso en calle del General Álvarez de Castro;/comprar/piso-chamberi_almagro28010-36699418286_393700/;Almagro (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;84 m²;Oportunidad, junto quevedo y plaza de olavide - general álvarez de castro ¡Fabuloso piso en la mejor zona de chamberí! Servivienda...;40.4361018;-3.702276;5ª planta
149.000 €;Piso en Comillas;/comprar/piso-carabanchel_comillas28019-38353180410_100200/;Comillas (Distrito Carabanchel. Madrid Capital);;1 baño;52 m²;"Agencia inmobiliaria de madrid zona plaza eliptica - comillas oficina tecnocasa de madrid

C/ eduardo rivas. Vende vivienda en el ...";40.3967653;-3.5877462;2ª planta
319.000 €;Piso en Fuente del Berro;/comprar/piso-fuente_del_berro28028-28380865799_100500/;Fuente del Berro (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;50 m²;Piso interior recién reformado y amueblado en tercera planta muy luminoso. Con una superficie de 50 m² de los cuales 47 m² son úti...;40.4273903;-3.6626931;3ª planta
1.190.000 €;Piso en Castellana-Orense;/comprar/piso-tetuan_cuatro_caminos28020-38371968610_102100/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);4 habs.;4 baños;210 m²;Gilmar consulting inmobiliario castellana-orense (915830333) pone a la venta este piso en la plaza de manolete, una de las zonas m...;40.4512565;-3.7009571;
244.000 €;Piso en calle de Rafael Fernández Hijicos;/comprar/piso-palomeras_sureste28038-38341208406_526710/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;99 m²;"Globalpiso palomeras portazgo ofrece en exclusiva; vivienda totalmente reformada con excelentes calidades. Cuenta con 99 m² distri...";40.390712;-3.634532;4ª planta
2.250.000 €;Piso en Chamberí - Trafalgar;/comprar/piso-trafalgar28015-39239749281_101800/;Trafalgar (Distrito Chamberí. Madrid Capital);;;233 m²;"A estrenar, 7 balcones a la calle, en edificio clásico de la zona.

La propiedad está distribuida de la siguiente manera:
Gran sal...";40.4308187;-3.7051337;
282.000 €;Loft en calle de Manuel Pombo Angulo;/comprar/loft-sanchinarro28050-38357374962_100500/;Sanchinarro (Distrito Hortaleza. Madrid Capital);;1 baño;80 m²;Este loft-oficina  ocupa una superficie aproximada de 57 m² de un edificio en muy buen estado con ascensor cuenta con una terraza ...;40.507255;-3.6551209;
258.000 €;Piso en Comillas;/comprar/piso-carabanchel_comillas28019-37530086998_100200/;Comillas (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;86 m²;Agencia inmobiliaria de madrid zona antonio lopez - comillas oficina tecnocasa se vende piso-loft a escasos metros del parque de m...;40.3938944;-3.7071962;1ª planta
152.000 €;Estudio en calle de Juanelo;/comprar/estudio-centro_embajadores_lavapies28012-38376542083_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;27 m²;Esriv inmobiliaria real estate, vende en exclusiva, magnifico estudio reformado con todas las calidades en el centro de madrid, si...;40.4114721;-3.704959;
375.000 €;Piso en Aluche;/comprar/piso-latina_aluche28047-34206081919_994318/;Aluche (Distrito Latina. Madrid Capital);3 habs.;2 baños;119 m²;Dentro del maravilloso barrio de aluche, vendemos una vivienda con unas vistas privilegiadas: desde su octava planta se puede divi...;40.3883571;-3.7523252;8ª planta
1.300.000 €;Chalet en Tres Olivos;/comprar/chalet-fuencarral_el_pardo_valverde28034-38402364311_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;4 baños;475 m²;Obra nueva a finalizar estéticamente, cerramientos, carpintería y solado.  Chalet independiente sin se encuentra en la zona de tre...;40.488367424;-3.693720103;
1.490.000 €;Chalet pareado en calle Undécima;/comprar/chalet_pareado-chamartin_hispanoamerica28016-36729316791_996542/;Hispanoamérica (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;185 m²;"Diplomatic real estate ofrece chalet pareado para actualizar rodeado de jardín propio y terraza.
Distribuido en 2 plantas:
Planta ...";40.4566373;-3.6682681;
340.000 €;Piso en calle del Arroyo Fontarrón;/comprar/piso-pavones-38372953636_100500/;Pavones (Distrito Moratalaz. Madrid Capital);4 habs.;2 baños;147 m²;"Si buscas una casa familiar, cómoda, amplia y luminosa, acabas de encontrarla. 

Se contempla la opción de permuta por dos viviend...";40.404028;-3.6499019;9ª planta
480.000 €;Piso en calle Miguel Ange Asturias;/comprar/piso-sanchinarro28033-35853652905_524812/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;144 m²;"Genius servicios inmobiliarios ofrece vivienda en sanchinarro.
Este hogar cuenta con hall de entrada y acceso a espacioso salón co...";40.4875984;-3.6478263;3ª planta
515.000 €;Ático en calle Enrique Urquijo;/comprar/atico-el_canaveral-39185256210_100500/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;119 m²;Nethome.es sin comisiones elevadas (sólo 3.990€ + iva al vendedor ya incluidos  y 399€ + iva al comprador) evitando así incrementa...;40.402413858;-3.557998111;
240.000 €;Apartamento en Piso Palomeras -3Hab-2Baños-Cocina-Trastero-Garaje;/comprar/apartamento-palomeras_sureste28018-30057565178_109100/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;113 m²;Camino a casa con donpiso, hoy presentamos una oportunidad increíble que no va a durar mucho. Distribucion. La casa tiene un hall ...;40.3860109;-3.641859;3ª planta
2.200.000 €;Piso en calle Libertad;/comprar/piso-justicia_chueca28004-34180598783_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;4 baños;185 m²;Diplomatic real estate ofrece magnifica vivienda de lujo totalmente  reformada con materiales de excelente calidad y amueblada con...;40.4226404;-3.6969316;3ª planta
1.490.000 €;Chalet pareado en Hispanoamérica;/comprar/chalet_pareado-fuencarral_el_pardo_la_paz28029-38425140329_102100/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;3 baños;185 m²;Gilmar real estate viso-chamartín vende un encantador chalet pareado en una de las zonas más deseadas de hispanoamérica, madrid. E...;40.4514408;-3.6812642;
1.000.000 €;Piso en calle de Antonio Pérez, 24;/comprar/piso-chamartin_el_viso28002-3509266537_109700/;El Viso (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;93 m²;Vivienda 9. Plantas 1-4. Tipo 09. Piso en un edificio de obra nueva de 93 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 3. Está distribuido en 2 habitaciones, 2 baños completos y terraza. Incluye extras como garaje.;40,4425257;-3,6814892;3ª planta
1.190.000 €;Piso en calle de Núñez de Balboa;/comprar/piso-salamanca_castellana28006-36729062830_996542/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;152 m²;Diplomatic real estate vende fantástica vivienda de lujo en buen estado, muy luminosa donde reina la tranquilidad, ubicado en edif...;40.4352263;-3.6818014;2ª planta
1.475.000 €;Casa en calle de Laguna Grande;/comprar/casa-mirasierra_arroyo_del_fresno28034-38374395054_100500/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);9 habs.;8 baños;513 m²;**la venta de este inmueble está destinada a profesionales, por no disponer dichos inmuebles de las características técnica y/o do...;40.4861545;-3.7097054;
669.000 €;Piso en Embajadores;/comprar/piso-centro_embajadores_lavapies28012-35840240188_105100/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;2 baños;159 m²;Vivienda2 vende piso exterior con ascensor, listo para entrar a vivir de unos 159 m² catastrales, 2 dormitorios, y 2 cuartos de ba...;40.412429;-3.7010528;1ª planta
125.000 €;Piso en Moscardó;/comprar/piso-moscardo28026-38410881428_100200/;Moscardó (Distrito Usera. Madrid Capital);2 habs.;1 baño;47 m²;"Agencia inmobiliaria de madrid - zona usera - moscardo - plaza elíptica
Vende vivienda en plaza pintor lucas compuesta de 2 dormit...";40.3890276;-3.7107005;
530.000 €;Piso en calle del Príncipe de Vergara, 280;/comprar/piso-nueva_espana28016-37553113322_108900/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;1 baño;81 m²;Pro realty gestiona, sin cobrar honorarios al comprador, fabuloso piso de 3 dormitorios en una de las mejores zonas de madrid, muy...;40.459775;-3.676292;
260.000 €;Casa adosada en calle de Gomeznarro;/comprar/casa_adosada-hortaleza_canillas28043-37563044270_100200/;Canillas (Distrito Hortaleza. Madrid Capital);2 habs.;1 baño;70 m²;Chalet de 2 dormitorios y un baño con amplia parcela exterior (15m²) cocina equipada y baño con plato de ducha. Reforma integral e...;40.4622508;-3.6469013;
689.000 €;Piso en calle del Caballero de Gracia;/comprar/piso-sol_barrio28013-39213034697_109300/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;104 m²;"De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en el codiciado barrio de sol.

La vivienda interior y ...";40.4193732;-3.7006075;
199.900 €;Piso en calle de Almazán;/comprar/piso-lucero28011-35880795193_100500/;Lucero (Distrito Latina. Madrid Capital);2 habs.;1 baño;47 m²;Si estás buscando la vivienda perfecta que se ajuste a tus necesidades y gustos, este piso ubicado en una excelente zona de madrid...;40.405493;-3.7427973;Bajo
250.135 €;Piso en calle de Vital Aza;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-20873585265_101800/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);;;73 m²;"Magnifica vivienda en planta baja que consta de 2 dormitorios, 2 cuartos de baño completos, salon y cocina con tendedero. 

Suelos...";40.4313463;-3.6439777;
2.600.000 €;Dúplex en Chamartin;/comprar/duplex-nueva_espana28036-33403835950_109300/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;5 baños;363 m²;En la zona de el viso, una de las más exclusivas de madrid, se vende una vivienda única. Se trata de un triplex de más de 240 metr...;40.4660661;-3.6818548;
175.000 €;Piso en Orcasitas;/comprar/piso-orcasitas-39230855105_100200/;Orcasitas (Distrito Usera. Madrid Capital);3 habs.;2 baños;102 m²;"Tecnocasa oficina orcasitas s. L
Agente inmobiliario de madrid, zona usera - orcasitas - orcasur, inscrito en rain 000240/2018 ven...";40.3692329;-3.7100697;7ª planta
330.000 €;Piso en Acacias;/comprar/piso-acacias28005-38342788333_100200/;Acacias (Distrito Arganzuela. Madrid Capital);3 habs.;1 baño;106 m²;Tecnocasa consulting la chopera vende vivienda situada en el paseo santa maría de la cabeza, tercera planta con ascensor, costa de...;40.4002386;-3.7012014;3ª planta
490.000 €;Piso en Avenida del Monasterio de El Escorial, 84;/comprar/piso-montecarmelo28049-39171966119_100500/;Montecarmelo (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;109 m²;Coqueta vivienda en montecarmelo. Dispone de dos cómodas plazas de garaje, videoportero, y poco gasto en la cuota de la comunidad....;40.5094;-3.69336;3ª planta
588.000 €;Piso en calle de Vicente Blasco Ibáñez;/comprar/piso-sanchinarro28050-38354180366_106000/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;130 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp 663 14 34 87.- piso de venta en sanchinarro, amplio, amueblado, y en e...";40.492734759;-3.656120048;1ª planta
799.900 €;Piso en calle del Castillo;/comprar/piso-trafalgar28010-39262767871_100500/;Trafalgar (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;146 m²;Piso exterior en chamberi  zona trafalgar de 146 m²  de superficie, 3 habitaciones dobles, una de ellas en suite con baño y  una h...;40.4343512;-3.6992439;3ª planta
950.000 €;Piso en Paseo de la Castellana;/comprar/piso-chamartin_hispanoamerica28036-29246796757_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;127 m²;"Magnifico piso exterior recién reformado y amueblado en una primera planta. Contiene 127 m² de los cuales 115 m² son útiles 

Desc...";40.452770516;-3.690065586;1ª planta
335.000 €;Piso en Peñagrande;/comprar/piso-fuentelarreina28035-39174460595_102100/;Fuentelarreina (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;76 m²;Este piso se encuentra en una zona tranquila y bien comunicada de peñagrande, con una superficie de 80 m² distribuidos en tres dor...;40.4773476;-3.7325614;
2.500.000 €;Dúplex en calle de Casado del Alisal;/comprar/duplex-jeronimos28014-22550873253_996542/;Jerónimos (Distrito Retiro. Madrid Capital);4 habs.;5 baños;280 m²;"Diplomatic real estate ofrece ático triplex, singular en jerónimos.
Planta de acceso; salón de 42 m²., comedor independiente de 24...";40.4140509;-3.6901169;4ª planta
130.000 €;Piso en calle de López Grass, 4;/comprar/piso-numancia28038-37527449175_525207/;Numancia (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;35 m²;"Calle lopez grass

Ten piso alcalá vende espléndida vivienda íntegramente reformada a nuevo desde el año 2019.
El piso es completa...";40.39452348015855;-3.6613624181671867;2ª planta
180.000 €;Piso en Rejas;/comprar/piso-rejas28022-35887175193_100200/;Rejas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;78 m²;"Tlf. Seis cinco ocho nueve cinco uno nueve uno cinco (sergio)
Tecnocasa agencia inmobiliaria de madrid - zona ciudad pegaso - alam...";40.4441245;-3.5950019;1ª planta
850.000 €;Dúplex en calle Lagasca;/comprar/duplex-recoletos28001-32597181586_996542/;Recoletos (Distrito Salamanca. Madrid Capital);1 hab.;2 baños;60 m²;Diplomatic real estate ofrece dúplex exterior y muy luminosa, situada en edificio con fachada de corte clásica que data de 1900 co...;40.4279794;-3.6852068;4ª planta
1.490.000 €;Piso en calle Gran Vía;/comprar/piso-universidad_malasana28015-33406430729_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;107 m²;Grupo alain pone a su disposición espectacular vivienda con garaje en la gran vía de madrid, lugar de referencia y la calle más em...;40.4224742;-3.7097727;8ª planta
1.150.000 €;Piso en Goya;/comprar/piso-goya28009-38423695024_100500/;Goya (Distrito Salamanca. Madrid Capital);5 habs.;2 baños;167 m²;Magnífico piso exterior en una segunda planta, cuenta con una superficie construida de 167 m² de los cuales 146 m² son útiles, bue...;40.4236939;-3.67558;2ª planta
1.350.000 €;Piso en Sol;/comprar/piso-sol_barrio28013-30896996820_100500/;Sol (Distrito Centro. Madrid Capital);4 habs.;4 baños;190 m²;Mhglobal ofrece a sus clientes este fabuloso piso con reforma integral realizada por expertos arquitectos y con todo tipo de detal...;40.4200205;-3.7042892;
480.000 €;Piso en calle de Juan Sánchez;/comprar/piso-penagrande28035-39225432863_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;2 baños;117 m²;"31real servicios inmobiliarios vende:

Piso amplio, luminoso y exterior  con urbanización en peñagrande de 2 dormitorios, 2 baños,...";40.4753428;-3.7200202;2ª planta
298.000 €;Piso en San Pascual;/comprar/piso-ciudad_lineal_san_pascual-35009503547_105100/;San Pascual (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;99 m²;Ponemos a la venta este inmueble  en el distrito de ciudad lineal, junto a la av. De badajoz y a. Soria, vivienda con trastero y  ...;40.4431029;-3.6523856;7ª planta
387.000 €;Piso en Las Rosas;/comprar/piso-san_blas_rosas28022-37536045037_100500/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;135 m²;"Tengo piso arcentales lanza al mercado maravillosa vivienda en el céntrico y exquisito barrio de las rosas. 
La finca consta de: 3...";40.4256763;-3.5995667;1ª planta
4.500.000 €;Piso en calle de Alcalá;/comprar/piso-recoletos28009-30839507776_996542/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;280 m²;"Diplomatic real estate ofrece piso de lujo en edificio de 1900.
Gran salón de 40 m²., con chimenea y comedor independiente.
3 dorm...";40.422080341;-3.681928574;2ª planta
459.000 €;Piso en calle de Fermín Caballero;/comprar/piso-fuencarral_el_pardo_la_paz28034-37531770034_100500/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;129 m²;31real servicios inmobiliarios vende: piso de 116 m², con 3 habitaciones, 2 baños y una increíble terraza acristalada. La distribu...;40.4843267;-3.7055405;9ª planta
2.000.000 €;Piso en calle del Barquillo;/comprar/piso-justicia_chueca28004-38386005773_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);;;181 m²;Engel & völkers ofrece esta exclusiva y luminosa vivienda exterior de lujo con ocho balcones en una de las mejores calles de la zo...;40.4204825;-3.6955716;
648.000 €;Piso en calle de Sebastián Elcano, 8;/comprar/piso-palos_de_moguer28012-3856229561_109700/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;105 m²;1-3-A. Piso en una finca de obra nueva de 105 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 3. Está dispuesto en 3 habitaciones, 2 baños completos y terraza. Cuenta como extras ascensor, garaje y trastero.;40,4042448;-3,7004925;3ª planta
1.450.000 €;Ático en calle de Fernando VI;/comprar/atico-justicia_chueca28004-37510037891_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);;;196 m²;Engel & völkers pone a su disposición este magnífico ático dúplex, lleno de elegancia y encanto situado en el corazón del prestigi...;40.4250211;-3.6958185;
650.000 €;Piso en Salamanca;/comprar/piso-recoletos28001-25871301481_149200/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;110 m²;"Preciosa y muy luminosa buhardilla en el cogollo del barrio de recoletos. A pocos pasos de la calle serrano.
Ubicada en una de las...";40.4236448;-3.6831121;5ª planta
2.768.000 €;Piso en Chamberí - Almagro;/comprar/piso-chamberi_almagro28003-18407157159_101800/;Almagro (Distrito Chamberí. Madrid Capital);;;275 m²;"Piso de gran lujo en venta en almagro

Fabuloso inmueble en una de las calles mas emblemáticas de almagro. Edificación moderna ter...";40.4378832;-3.6928002;
144.000 €;Piso en calle de la Virgen de la Oliva;/comprar/piso-arcos28022-34195088325_525207/;Arcos (Distrito San Blas. Madrid Capital);1 hab.;1 baño;43 m²;"Calle virgen de la oliva
Excelente ocasión de inversión, gran alternativa de obtener una rentabilidad estable y segura de su patri...";40.4322873;-3.6239715;Bajo
210.000 €;Piso en Centro;/comprar/piso-justicia_chueca28004-39264799956_101800/;Justicia-Chueca (Distrito Centro. Madrid Capital);;;22 m²;Engel & völkers presenta esta fantástica oportunidad de inversión en el barrio de justicia, con una ubicación inmejorable en una d...;40.4231916;-3.6988798;
293.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-3200376498_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;60 m²;3º a. Vt1. Piso en una finca de obra nueva de 60 m² de superficie construida y emplazado en la zona de madrid capital, posicionado...;40.4352892;-3.6251991;3ª planta
699.950 €;Piso en calle de Núñez de Balboa;/comprar/piso-salamanca_castellana28006-39228180382_107700/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;78 m²;Se vende piso en barrio salamana (ref:c0141-00080).;40.4339149;-3.6820562;
