precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
237.500 €;Apartamento en Paseo de Ginebra;/comprar/apartamento-san_blas_rosas28022-41700209313_106000/;Rosas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;Más de 20;Venta de piso alquilado actualmente con los pagos al día, ideal para inversores, sin posibilidad de visita interior, se estudian o...;40.4252731;-3.6053423;
340.000 €;Piso en calle de la Infanta Mercedes, 91;/comprar/piso-castillejos28020-2839736962_109700/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;50 m²;V08, 2º B. Piso en un edificio de obra nueva de 50 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 2. Está distribuido en 1 habitación y 1 baño completo. Incluye extras como ascensor.;40,4624735;-3,6946876;2ª planta
329.000 €;Piso en calle del Canal de Suez;/comprar/piso-casco_historico_de_barajas-41751915339_100200/;Casco Histórico de Barajas (Distrito Barajas. Madrid Capital);3 habs.;2 baños;115 m²;"'oficina tecnocasa vende piso en calle canal de suez, barajas, madrid.
Bajo exterior de 3 habitaciones, con 2 cuartos de baño comp...";40.4724169;-3.5797678;
151.000 €;Dúplex en calle de los Cocheros;/comprar/duplex-usera_pradolongo28026-40072654850_510708/;Pradolongo (Distrito Usera. Madrid Capital);2 habs.;1 baño;69 m²;Superficie total 69 m², dúplex superficie útil 55 m², hab. Individuales: 2, 1 baño, antigüedad entre 30 y 50 años, armarios empotr...;40.3837639;-3.7098819;Bajo
129.900 €;Piso en Moscardó;/comprar/piso-moscardo28026-36747816519_100200/;Moscardó (Distrito Usera. Madrid Capital);3 habs.;1 baño;66 m²;"Agencia inmobiliaria de madrid - zona usera - moscardo - plaza elíptica
Vende vivienda situada en la segunda planta para entrar a ...";40.3861596;-3.7123643;2ª planta
1.200.000 €;Dúplex en Valdemarín;/comprar/duplex-valdemarin-41759567491_102100/;Valdemarín (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;4 baños;421 m²;Ático-dúplex en valdemarín de 421 m² catastrales, en perfecto estado, para entrar a vivir. Un solo piso por planta, lo que le da u...;40.4613646;-3.7880383;
339.000 €;Piso en calle de Santa Matilde;/comprar/piso-bellas_vistas28003-40921878539_520516/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;101 m²;Grupo inmobilia pone en venta una fantástica vivienda con   terraza, en uno de los distritos mejor situados y más familiares de ma...;40.4499574;-3.7080054;3ª planta
719.000 €;Piso en calle de Lope de Rueda, 10;/comprar/piso-goya28009-40021428078_526188/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;73 m²;Inmobiliaria san román vende esta vivienda de 73 metros cuadrados totalmente amueblada y reformada (excelentes calidades) distribu...;40.423041508256595;-3.677505143822814;2ª planta
199.000 €;Piso en Plaza de la Rendición de Breda;/comprar/piso-abrantes28025-41676366136_106000/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;Más de 20;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp 663 14 34 87.- venta de un luminoso piso con un gran ventanal oscilo b...";40.377404;-3.7316817;
199.000 €;Piso en Puerta del Ángel;/comprar/piso-casa_de_campo28011-40869439035_102100/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;66 m²;En gilmar estamos encantados de presentarte una excelente oportunidad en el barrio de puerta del ángel, en madrid. Se trata de un ...;40.4216291;-3.7408734;
1.189.000 €;Piso en calle de la Montera;/comprar/piso-sol_barrio28013-41686373473_100500/;Sol (Distrito Centro. Madrid Capital);4 habs.;4 baños;164 m²;Magnífico ático totalmente reformado de lujo, con decoración realizada por interiorista, completamente amueblado y listo para entr...;40.4176738;-3.7026937;5ª planta
2.200.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-40879773990_101800/;Castillejos (Distrito Tetuán. Madrid Capital);4 habs.;4 baños;279 m²;Walter haus presenta este fantástico piso situado en la arteria principal de madrid, con vistas despejadas y una ubicación privile...;40.4580979;-3.6914369;4ª planta
348.000 €;Piso en calle de Fernández Caro;/comprar/piso-concepcion-41737814441_524622/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;74 m²;"En pasa a tu casa inmobiliaria tenemos, gestionado por ancely contactar al teléfono; 666 340 673, piso completamente reformado a e...";40.4432909;-3.6460321;3ª planta
959.000 €;Piso en calle de la Palma;/comprar/piso-justicia_chueca28004-38376261779_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;112 m²;Casas castelló vende este estupendo inmueble, totalmente reformado con las mejores calidades. La ubicación del inmueble es excelen...;40.4263025;-3.7031006;1ª planta
95.000 €;Piso en calle del Puerto de Arlabán;/comprar/piso-san_diego28053-41744721756_107700/;San Diego (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;40 m²;"¡¡¡¡¡Oportunidad para inversores!!!!!!.

Inmueble procedente de subasta judicial en cesión de remate. La adquisición del inmueble ...";40.38488335;-3.66903701608579;
420.000 €;Piso en Nueva España;/comprar/piso-castilla28036-40004805094_102100/;Castilla (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;57 m²;Gilmar real estate viso-chamartín presenta una exclusiva oportunidad: un magnífico piso para una reforma total en la cotizada zona...;40.4627808;-3.6874744;
189.000 €;Piso en calle Mataró;/comprar/piso-fuencarral_el_pardo_valverde28034-40845043704_100500/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;88 m²;Oportunidad única de adquirir un piso amplio y luminoso en una zona tranquila de madrid! Este inmueble de 84 m² construidos se enc...;40.492762;-3.6938874;1ª planta
390.000 €;Piso en Barrio del Pilar;/comprar/piso-berruguete28039-23359244263_100500/;Berruguete (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;115 m²;Cavalier vende. Luminoso piso dúplex de 115m² con 3 dormitorios y 3 baños. Situado en zona de fácil aparcamiento, cerca de estació...;40.4609713;-3.7068173;2ª planta
249.900 €;Piso en calle de Sierra Salvada;/comprar/piso-puente_de_vallecas_portazgo28038-41670206103_100500/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;97 m²;Hf&house vende en exclusiva piso totalmente exterior y reformado, en una 1ª planta con ascensor y plaza de garaje en la zona del  ...;40.3887837;-3.6494688;1ª planta
162.000 €;Piso en Avenida de Pablo Neruda;/comprar/piso-puente_de_vallecas_portazgo28038-41713744777_106000/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;Más de 20;"¡Sin comisión de agencia!
Inmoline 91 616 32 20 - whatsapp [phone].-  piso situado en una zona con todos los servicios, restau...";40.393265626;-3.640910402;
249.000 €;Piso en Concepción;/comprar/piso-concepcion-41749134447_100200/;Concepción (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;78 m²;En tecnocasa jose del hierro ponemos a su disposición una fantástica vivienda en la calle rosalía de trujillo, frente al parque co...;40.4404411;-3.6451489;4ª planta
580.000 €;Piso en calle de Velayos, 2;/comprar/piso-ciudad_universitaria28035-40026772128_108900/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;4 baños;148 m²;"Don chamber&iacute; inmobiliaria presenta este maravilloso piso para reformar con garaje incluido, terraza, portero y en zona resi...";40.46514;-3.72571;
595.000 €;Piso en calle del Alcalde Sáinz de Baranda;/comprar/piso-ibiza28009-40046373124_100500/;Ibiza (Distrito Retiro. Madrid Capital);1 hab.;1 baño;76 m²;Magnífico piso con trastero y opcionales dos plazas de garaje con acceso directo. La vivienda es del 2019 y está reformada de lujo...;40.4171275;-3.6766606;5ª planta
231.000 €;Dúplex en calle del Parador del Sol;/comprar/duplex-carabanchel_comillas28019-41709423732_100500/;Comillas (Distrito Carabanchel. Madrid Capital);1 hab.;2 baños;52 m²;"""residencial parador del sol i” en calle parador del sol nº 28, a menos de 500 metros de madrid río.

Vivienda dúplex ubicada en p...";40.3926053;-3.710278;1ª planta
164.600 €;Piso en calle de la Vía;/comprar/piso-opanel28019-40870155037_101800/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;52 m²;Piso en buen estado para entrar a vivir. Es exterior en una avenida muy amplia, por lo que es muy luminoso y soleado. Tiene dos do...;40.3869398;-3.7220667;1ª planta
690.000 €;Piso en Bellas Vistas;/comprar/piso-bellas_vistas28039-41764750024_527060/;Bellas Vistas (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;106 m²;"Excelente vivienda en exclusiva, situada en cuatro caminos a pocos metros de reina victoria. 

Buenas comunicaciones con líneas de...";40.4490554;-3.708729;2ª planta
1.299.000 €;Piso en calle de la Montera;/comprar/piso-cortes_huertas28013-39202678552_524671/;Cortes-Huertas (Distrito Centro. Madrid Capital);4 habs.;4 baños;195 m²;Studios y proyectos madrid presenta esta extraordinaria vivienda reformada, estratégicamente ubicada en la zona de sol, ocupando u...;40.4180901;-3.7026798;4ª planta
4.600.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28001-40067272460_106700/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;385 m²;Alaba properties tiene el placer de ofrecer en venta una excepcional residencia situada en el prestigioso barrio de salamanca, más...;40.4301281;-3.6834058;
665.000 €;Piso en Travesía de Caroli;/comprar/piso-moncloa_aravaca_aravaca28023-41695765156_107700/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;2 baños;185 m²;"Se vende piso en el centro de aravaca, madrid! 
Ubicado en la travesía de caroli, a pocos metros de la iglesia de la asunción, est...";40.4581618;-3.7843406;
129.000 €;Piso en calle de Albares de la Ribera;/comprar/piso-puerta_bonita28025-41738363153_100500/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;47 m²;Con estilo y funcionalidad, alfa rivas presenta esta luminosa y acogedora vivienda situada en el corazón del barrio puerta bonita...;40.3741434;-3.7412791;Bajo
575.000 €;Piso en calle de Teresa López Valcárcel, 16;/comprar/piso-legazpi_barrio28045-40057607204_100500/;Legazpi (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;95 m²;"Vivienda situada en el distrito de arganzuela, en la mejor zona de legazpi (matadero-madrid rio).
 
Es una vivienda de 3 dormitori...";40.3883;-3.69412;2ª planta
150.000 €;Piso en calle de los Andaluces;/comprar/piso-palomeras_sureste28038-39265785478_526710/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;2 baños;69 m²;Globalpiso palomeras portazgo ofrece en exclusiva magnifico inmueble totalmente reformado con excelentes calidades. Dispone de sal...;40.390281;-3.6368798;Bajo
393.900 €;Piso en Avenida de la Aviación, 34;/comprar/piso-cuatro_vientos28054-4262733636_109700/;Cuatro Vientos (Distrito Latina. Madrid Capital);3 habs.;2 baños;111 m²;PA 1D. Piso en una finca de obra nueva de 111 m2 de superficie construida y emplazado en la zona de Madrid Capital. Está dispuesto en 3 habitaciones, 2 baños completos y terraza de 9.7 m2. Cuenta como extras ascensor, garaje y trastero.;40,3737303;-3,7700909;
155.000 €;Piso en Quintana;/comprar/piso-ciudad_lineal_quintana-41673494478_100200/;Quintana (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;57 m²;"Agencia inmobiliaria de madrid zona ciudad lineal, quintana tecnocasa oficina quintana s.l.

En venta:

Oportunidad única: piso de...";40.4361526;-3.645357;1ª planta
290.000 €;Piso en Peñagrande;/comprar/piso-fuentelarreina28035-32565993117_102100/;Fuentelarreina (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;2 baños;77 m²;Gilmar consulting inmobiliario castellana-orense (915830333) vende estupendo piso en peñagrande, en urbanización cerrada, con pisc...;40.4690383;-3.735216;
3.950.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-40839689537_108500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;228 m²;Colaboramos con otras agencias. Madin inmobiliaria – interiorismo ofrece en venta maravilloso piso recién reformado en el centro d...;40.4224264;-3.6837402;
348.000 €;Piso en Rios Rosas;/comprar/piso-chamberi_vallehermoso28003-915274917_102100/;Vallehermoso (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;50 m²;Gilmar chamberí vende un tranquilo apartamento recién reformado, distribuido con dos dormitorios, ambos con ventana, un baño, coci...;40.44081058;-3.700234991;
1.900.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-41686480386_102100/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;4 baños;196 m²;Piso en almagro de 196 m², 3 dormitorios, 4 baños, cocina, exterior, muy luminoso, orientación oeste y salón independiente  caract...;40.4383622;-3.7008911;
745.000 €;Ático en calle de Juan Sánchez;/comprar/atico-penagrande28035-35901637030_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;3 baños;154 m²;"¡Tu sueño hecho realidad en este increíble ático dúplex!

Vivienda de 122 metros que se distribuyen en dos plantas; el acceso a la...";40.4742912;-3.720281;
449.000 €;Piso en Madrid;/comprar/piso-san_blas_rosas28022-40084360280_100500/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;150 m²;"¡¡¡No cobramos honorarios al comprador!!!

Asesores inmobiliarios las rosas, pone a la venta este maravilloso piso situado en las ...";40.4217235;-3.6062595;6ª planta
4.200.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-39182218791_101800/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;262 m²;Espectacular piso exterior recién reformado con 4 balcones a la calle y un mirador, mejor zona, en la calle castelló, en zona de r...;40.4256659;-3.6816076;2ª planta
425.000 €;Piso en Avenida del Ferrol;/comprar/piso-pilar28029-41758133963_519466/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;116 m²;Piso en avenida el ferrol (residencial altamira), barrio el pilar, de 116 m², 3 habitaciones, 2 baños. Portero físico, calefaccion...;40.474443;-3.7060816;1ª planta
730.000 €;Piso en calle de Núñez de Balboa;/comprar/piso-recoletos28001-41682813581_101800/;Recoletos (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;81 m²;Descubra este magnífico piso situado en el corazón de recoletos, que ofrece vistas a un patio interior orientado al este, inundand...;40.4280012;-3.6824085;2ª planta
750.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-38409380170_102200/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;74 m²;Trafalgar, inmueble recién reformado de 74 metros construidos, 61 útiles. consta de dos dormitorios dobles muy luminosos y dos bañ...;40.4299533;-3.703236;6ª planta
153.000 €;Piso en calle de Malgrat de Mar, 10;/comprar/piso-puente_de_vallecas_portazgo28038-41676542996_109300/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;62 m²;"Inmobiliaria vivahogar, ofrece piso en venta en portazgo.

Se trata de un piso de 62m², ubicado en una 4º planta exterior con terr...";40.393395286045944;-3.642782943071275;4ª planta
1.237.000 €;Casa adosada en calle del Marqués de Villabrágima;/comprar/casa_adosada-penagrande28035-32536641805_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);8 habs.;7 baños;487 m²;Chalet adosado en puerta de hierro, distribuido 4 plantas con 487 m². Tiene 255 m² de parcela más 300m² de parcela comunitaria, su...;40.4752777;-3.7326814;
675.000 €;Piso en calle de Fortunata y Jacinta;/comprar/piso-tetuan_cuatro_caminos28020-40928122222_101800/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;102 m²;"•la propiedad se entrega amueblada y decorada
Increíble piso en venta en tetuán. Esta vivienda de 102 m² ha sido totalmente reform...";40.454353;-3.6986233;1ª planta
2.490.000 €;Piso en calle Castelló;/comprar/piso-salamanca_castellana28006-39206863522_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;200 m²;Preciosa vivienda reformada integralmente, como siempre cuidando cada detalle y buscando el equilibrio necesario entre lo estético...;40.4260166;-3.6815965;4ª planta
155.000 €;Piso en calle de Francisco Paino;/comprar/piso-abrantes28025-39248407561_101800/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;65 m²;Piso en una segunda planta, en buen estado de conservación, de tres dormitorios, salón, cocina y baño, próximo al camino viejo de ...;40.3819386;-3.7293425;2ª planta
999.000 €;Piso en Plaza de Chueca;/comprar/piso-justicia_chueca28004-39181809474_525909/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;91 m²;El estudio de arquitectura,ha renovado este inmueble.la ubicación del inmueble es excelente. Cuenta con tres habitaciones, dos de ...;40.4228359;-3.6977326;5ª planta
199.000 €;Piso en Embajadores-Lavapiés;/comprar/piso-centro_embajadores_lavapies28012-32513552613_100200/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;1 baño;32 m²;"Agencia inmobiliaria de madrid zona antón martín - lavapiés - las cortes - reina sofía oficina tecnocasa

¡Vende! Excepcional piso...";40.4089587;-3.6984705;3ª planta
1.600.000 €;Piso en Avenida de Pío XII;/comprar/piso-chamartin_hispanoamerica28036-23418171350_519406/;Hispanoamérica (Distrito Chamartín. Madrid Capital);6 habs.;5 baños;360 m²;Altura piso 3º, piso superficie total 360 m², superficie útil 360 m², hab. Individuales: 2, habitaciones dobles: 4, 4 baños, 1 ase...;40.4718607;-3.6749574;3ª planta
260.000 €;Piso en San Fermín;/comprar/piso-orcasur28041-36680501506_102100/;Orcasur (Distrito Usera. Madrid Capital);3 habs.;2 baños;100 m²;En gilmar madrid-rio (913643800) tenemos el placer de presentarles esta maravillosa vivienda en venta en la zona de san fermín, en...;40.364911;-3.7041573;
3.950.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-41706859577_100500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;6 baños;228 m²;Cavalier vende. Espectacular piso de 228m² en luminosa 4ª planta de edificio clásico de principios del siglo xx con fachada repres...;40.4224337;-3.6839584;4ª planta
698.700 €;Piso en Valverde;/comprar/piso-fuencarral_el_pardo_valverde28034-40923908252_101800/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;4 baños;290 m²;"Estupenda casa independiente a estrenar en tres olivos -valverde fuencarral

En el pueblo de fuencarral, nos encontramos con esta ...";40.4969964;-3.6872196;
340.000 €;Piso en Lavapiés;/comprar/piso-centro_embajadores_lavapies28012-42536996365_102100/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;50 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid una gran oportunidad para vivir en la zona d...;40.4076393;-3.696252;
2.500.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-fuencarral_el_pardo_valverde28034-41700744152_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;5 baños;489 m²;Gilmar mirasierra y puerta de hierro presenta un exclusivo chalet chalet de casi 500 m² ubicado en una generosa parcela de más de ...;40.4891549;-3.700612;
578.000 €;Ático en calle del Trole;/comprar/atico-palomeras_sureste28031-38423573968_109300/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;150 m²;Inmobiliaria kronox vende en exclusiva este precioso ático con terraza de 90 metros, de los que 32 metros están acristalados y cli...;40.3804601;-3.6337495;
1.129.000 €;Piso en calle de Ayala;/comprar/piso-goya28009-41759056499_100500/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;117 m²;"¡Exclusividad en calle ayala! Piso en venta en zona prime de madrid

Descubre una oportunidad única para residir en una de las áre...";40.4277473;-3.6866674;1ª planta
259.000 €;Piso en calle de Gomeznarro;/comprar/piso-hortaleza_canillas28043-41669714821_998146/;Canillas (Distrito Hortaleza. Madrid Capital);4 habs.;1 baño;89 m²;Acogedor piso en venta con una cocina amueblada y acceso a una amplia terraza de unos 15 metros aproximadamente, que sumando los m...;40.4621668;-3.6482134;2ª planta
879.000 €;Apartamento en Goya;/comprar/apartamento-goya28006-38413147451_106200/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;87 m²;Lucas fox madrid presenta  planta esta espectacular vivienda en venta, ubicada en el prestigioso barrio de castellana en madrid, e...;40.42580034;-3.674072519;
199.000 €;Piso en calle de Pegaso;/comprar/piso-hortaleza_canillas28043-41701416244_998146/;Canillas (Distrito Hortaleza. Madrid Capital);2 habs.;1 baño;75 m²;"Magnifica vivienda totalmente exterior y con mucha luz natural

La vivienda se distribuye en salón, amplia cocina, dos dormitorios...";40.4631895;-3.649062;1ª planta
859.000 €;Piso en Carrera San Jerónimo;/comprar/piso-sol_barrio28014-41747566689_109300/;Sol (Distrito Centro. Madrid Capital);2 habs.;;88 m²;De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la carrera de san jerónimo una de las calles màs rep...;40.4165852;-3.7012406;
332.500 €;Piso en calle Ilusion, 22;/comprar/piso-el_canaveral-4088731652_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;99 m²;P.3 1ºE V05. Piso en un inmueble de obra nueva de 99 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 1. Está estructurado en 2 habitaciones, 2 baños completos y terraza de 17 m2. Aporta como extras ascensor, garaje y trastero.;40,404742073;-3,555921144;1ª planta
1.190.000 €;Piso en calle del General Pardiñas;/comprar/piso-lista_barrio28006-41722257709_101800/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;129 m²;¡Bienvenidos al exclusivo barrio de salamanca! Presentamos  este magnífico piso en venta, una verdadera joya que ofrece una oportu...;40.4370599;-3.6777509;4ª planta
6.500.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-41697553178_996152/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;462 m²;"Superficie construida: 462 m²
Terraza: 20 m²
3 dormitorios, 3 baños, 1 aseo
1 dormitorio servicio, 1 baño servicio
Amueblado: si.
...";40.4311191;-3.6838565;3ª planta
335.000 €;Piso en calle de Don Ramón de la Cruz;/comprar/piso-lista_barrio28006-41717063536_100500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;48 m²;"Exclusivas ramos presenta:

Magnifica vivienda en el corazón de goya para inversores o para vivir en una de las mejores zonas de m...";40.4286764;-3.6726904;1ª planta
495.000 €;Piso en calle de Roma;/comprar/piso-guindalera28028-32554875316_100500/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;60 m²;Hemic properties comercializa este estupendo estudio exterior  que goza de una impecable ubicación, en una de las zonas más reclam...;40.4310941;-3.6650475;4ª planta
1.190.000 €;Piso en Chamberí;/comprar/piso-justicia_chueca28004-41693632395_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;2 baños;131 m²;131 m² meticulosamente construidos. Tres habitaciones, dos baños y balcones que se abren al exterior, cuidadosamente seleccionado ...;40.424693;-3.7008326;3ª planta
1.095.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-20070355156_519083/;Castillejos (Distrito Tetuán. Madrid Capital);9 habs.;3 baños;242 m²;"Sin honorarios al comprador
Piso segregable de uso residencial. Zona cuzco-plaza de castilla, exterior, 202 m² útiles, 3 baños, am...";40.46244403891399;-3.690252237704471;4ª planta
750.000 €;Piso en Centro;/comprar/piso-moncloa_aravaca_arguelles28008-41713058144_105700/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;2 baños;117 m²;"Globalpiso malasaña vende - fantástica vivienda reformada en calle princesa, situada a pocos metros de plaza españa.
Se sitúa en u...";40.4343696;-3.7185346;2ª planta
2.200.000 €;Piso en calle de O'Donnell;/comprar/piso-ibiza28009-41674094551_100200/;Ibiza (Distrito Retiro. Madrid Capital);5 habs.;3 baños;361 m²;Agencia inmobiliaria de madrid, zona goya-retiro, vende increible activo en plena calle o´donnell, a escasos 100 metros del parque...;40.4213443;-3.6753974;
255.000 €;Piso en Guindalera;/comprar/piso-concepcion-41691293498_100500/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;48 m²;"Neo patrimonial vende piso en calle alcalá.

6ª planta exterior con ascensor hasta el 5º piso. Cuenta con una superficie total de ...";40.4319548;-3.6553824;6ª planta
295.000 €;Piso en calle Nanclares de Oca, 10;/comprar/piso-rejas28022-40843531118_100500/;Rejas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;80 m²;"¡Increíble oportunidad de adquirir un hermoso piso en la zona de rejas! 

Este inmueble reformado, cuenta con una ubicación privil...";40.4449;-3.57715;1ª planta
1.550.000 €;Dúplex en calle de Cea Bermúdez;/comprar/duplex-chamberi_vallehermoso28003-30915611001_100500/;Vallehermoso (Distrito Chamberí. Madrid Capital);6 habs.;5 baños;375 m²;"Magnifico piso duplex para reformar con vistas panorámicas increíbles.

Mh global pone a disposición de sus clientes este piso par...";40.4386678;-3.7088958;9ª planta
895.000 €;Piso en Paseo de San Francisco de Sales;/comprar/piso-chamberi_vallehermoso28003-32540284947_519083/;Vallehermoso (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;227 m²;Piso en chamberí, barrio vallehermoso, 227 m² construidos, 185 m² útiles, reformado, 4 dormitorios dobles, 2 baños (uno de ellos e...;40.4401208;-3.7167138;2ª planta
950.000 €;Apartamento en Castillejos;/comprar/apartamento-castillejos28046-38352244027_106200/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;127 m²;Lucas fox ofrece este maravilloso piso de 127 m² construidos catastrales, recién reformado, que se entregará completamente amuebla...;40.4587656;-3.690897;
2.000.000 €;Piso en calle del Príncipe;/comprar/piso-cortes_huertas28014-41740074284_526543/;Cortes-Huertas (Distrito Centro. Madrid Capital);5 habs.;2 baños;250 m²;Venta de 2 preciosos apartamentos en el centro de calle del príncipe 27 en madrid. Se ofrecen libre sin inquilino. Pueden ser util...;40.4154417;-3.7004046;1ª planta
4.250.000 €;Piso en calle Castelló, 36;/comprar/piso-salamanca_castellana28001-35845475288_514774/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;290 m²;Madrinmuebles  luxury select ofrece en venta fabulosa vivienda en calle de castelló, recoletos recien reformado con materiales de ...;40.42589744680968;-3.6813229837803223;4ª planta
235.000 €;Piso en Pilar;/comprar/piso-pilar28029-40869950390_100200/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);;1 baño;66 m²;"Agencia inmobiliaria de madrid zona barrio del pilar – peñagrande oficina tecnocasa de madrid.
Vivienda con 2 terrazas a reformar ...";40.4745716;-3.7135419;1ª planta
240.000 €;Piso en Castellana-Orense;/comprar/piso-valdeacederas28039-40043572495_102100/;Valdeacederas (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;68 m²;Gilmar consulting inmobiliario castellana-orense (915830333) pone a la venta este piso ubicado en la calle santa juliana. Aproxima...;40.4647992;-3.7047657;
245.000 €;Piso en calle de Ángela González;/comprar/piso-numancia28038-38413210959_526188/;Numancia (Distrito Puente de Vallecas. Madrid Capital);6 habs.;4 baños;131 m²;"No cobramos honorarios al comprador ni gastos de gestión.

Inmobiliaria san román les ofrece espectacular vivienda, con una renta...";40.3986923;-3.6602354;Bajo
176.000 €;Piso en calle de Muela de San Juan;/comprar/piso-casco_historico_de_vallecas28031-39169651748_101800/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);2 habs.;1 baño;52 m²;Inmobiliaria maqueda vende en exclusiva este estupendo piso, se encuentra en la zona de congosto, en madrid. Se trata de una vivie...;40.3736897;-3.6180878;1ª planta
