precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
196.000 €;Piso en calle de la Virgen del Sagrario;/comprar/piso-concepcion-35018876287_523110/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;58 m²;Bajo;Usera proyectos inmobiliarios slu vende excelente vivienda, ubicada en una de las zonas mejor comunicadas del barrio, a un minutos...;40.437998;-3.6511682
350.000 €;Piso en Centro;/comprar/piso-centro_embajadores_lavapies28005-33429427224_106000/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;2 baños;97 m²;2ª planta;Emblema servicios inmobiliarios promociona en venta piso en finca representativa de la latina, calle de la ruda, esquina con la ca...;40.4105769;-3.7081185
630.000 €;Piso en Nueva España;/comprar/piso-nueva_espana28016-37507877468_102100/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;132 m²;;Gilmar real estate viso-chamartín vende una elegante propiedad en la codiciada zona de nueva españa, madrid. Este piso de 132 metr...;40.4632752;-3.6769042
588.000 €;Piso en calle de Vicente Blasco Ibáñez;/comprar/piso-sanchinarro28050-38405173646_106000/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;130 m²;1ª planta;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp 663 14 34 87.- venta de amplio piso amueblado, en esquina. Con plaza d...";40.491951863;-3.65700205
2.300.000 €;Piso en calle de Pizarro;/comprar/piso-universidad_malasana28004-34239358418_149200/;Universidad-Malasaña (Distrito Centro. Madrid Capital);4 habs.;6 baños;490 m²;2ª planta;Magnífico ático dúplex de 490m² dividido en dos estancias, en el centro de madrid, próximo a plaza españa y gran vía.  Finca repre...;40.4232831;-3.7058431
1.600.000 €;Ático en Justicia-Chueca;/comprar/atico-justicia_chueca28004-32588914256_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;189 m²;;"Única inmobiliaria pone a su disposición magnífico ático reformado en una de las mejores calles del barrio de justicia.
El inmuebl...";40.4233518;-3.6950821
2.800.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-fuencarral_el_pardo_valverde28034-30002265896_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;550 m²;;Chalet pareado en mirasierra de 550 m² en parcela de 750 m² con jardín de 400 m² repartido en 4 plantas. Cuenta con 6 dormitorios,...;40.4928145;-3.689282408
1.420.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28013-35026778332_108500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);7 habs.;2 baños;272 m²;;Piso en venta en la plaza de isabel ii, completamente exterior y con excelente ubicación frente al teatro real de madrid. Vivienda...;40.4185287;-3.7094357
360.000 €;Piso en calle de Abel;/comprar/piso-bellas_vistas28039-37557997862_520516/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;85 m²;Bajo;Grupo inmobilia pone a la venta en exclusiva  un piso a estrenar en el codiciado barrio bellas vistas, ubicado a 5 minutos a pie d...;40.4507373;-3.7089045
110.000 €;Piso en Carabanchel;/comprar/piso-carabanchel_buenavista28044-34198712289_105700/;Buenavista (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;35 m²;Bajo;Globalpiso pau de carabanchel vende estudio de 35m² distribuido en cocina americana, salón con dormitorio y baño. Reforma a estren...;40.3675784;-3.7540051
159.000 €;Piso en calle de Sánchez Preciado;/comprar/piso-valdezarza28039-38364498033_100500/;Valdezarza (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;39 m²;4ª planta;Coqueto piso de dos dormitorios con muy buena distribución. Todos los metros que tiene la vivienda son útiles. La entrada de la vi...;40.4608507;-3.7112263
267.700 €;Piso en Berruguete;/comprar/piso-berruguete28039-35078933420_105100/;Berruguete (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;92 m²;3ª planta;"Vendemos la ""  nuda propiedad "", de esta finca, que tiene 88 m² catastrales construidos, y consta de 3 dormitorios, wc + aseo,  y ...";40.460643;-3.702525
820.000 €;Piso en calle de Bravo Murillo;/comprar/piso-chamberi_arapiles28015-38408432899_393700/;Arapiles (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;138 m²;2ª planta;Arapiles, canal , piso totalmente exterior en el barrio de chamberi , con plaza de garaje en recinto cerrado y con vigilancia de 2...;40.4376292;-3.704027
195.000 €;Piso en calle de Abel;/comprar/piso-bellas_vistas28039-37500748574_520516/;Bellas Vistas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;42 m²;Bajo;Grupo inmobilia pone a la venta  en el barrio de bellas vistas, junto al metro guzmán el bueno, una excelente oportunidad. Aquí ti...;40.450661;-3.7090211
144.000 €;Piso en calle de Alejandro Sánchez;/comprar/piso-abrantes28019-35884136893_993650/;Abrantes (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;39 m²;Bajo;Estudio urgel 2010 s.l., vende vivienda en la calle alejandro sánchez, vivienda de 39 m² construidos. Se trata de una planta baja ...;40.3904644;-3.7237645
225.000 €;Piso en calle de Juan Pradillo;/comprar/piso-bellas_vistas28039-37524645262_100500/;Bellas Vistas (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;61 m²;Bajo;Este inmueble es una excelente oportunidad para aquellos que deseen vivir cerca de la ciudad universitaria. Se trata de un piso am...;40.4529369;-3.7092785
355.000 €;Piso en calle de la Infanta Mercedes;/comprar/piso-tetuan_cuatro_caminos28020-35924822380_100200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);4 habs.;1 baño;93 m²;4ª planta;"'agencia inmobiliaria madrid infanta mercedes - cuzco oficina tecnocasa vende piso en c/ infanta mercedes 28
Excelente zona en mad...";40.4562322;-3.698403
1.190.000 €;Piso en calle del Duque de Sesto;/comprar/piso-goya28009-36680800557_101800/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;118 m²;;Estupendo piso esquinero a la venta en el barrio de goya con bonitas vistas a la ciudad. La vivienda se encuentra para reformar en...;40.4224253;-3.6764594
301.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-3266953921_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;64 m²;1ª planta;1º i. Vt5. Piso en una finca de obra nueva de 64 m² de superficie construida y emplazado en la zona de madrid capital, posicionado...;40.4352892;-3.6251991
195.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-25080992746_501562/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;1 baño;40 m²;2ª planta;Inmueble para inversores, alquilado con contrato en vigor, rentabilidad 1,5%;40.424146;-3.7070048
239.900 €;Piso en calle de Alcalá;/comprar/piso-san_blas_canillejas28027-31675516775_520516/;Canillejas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;78 m²;1ª planta;Grupo inmobilia pone a la venta en el distrito de san blas - canillejas, y en pleno barrio del salvador, esta magnífica vivienda d...;40.4392098;-3.6337162
555.700 €;Casa adosada en calle del Tesoro, 90;/comprar/casa_adosada-el_canaveral-27574729883_996550/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);4 habs.;3 baños;230 m²;;"Licencia de obra concedida! Próximo inicio de obra!

Tesoro residencial es una promoción de 7 unifamiliares de renta libre en régi...";40.40615739469199;-3.5501869186045547
1.150.000 €;Apartamento en Castillejos;/comprar/apartamento-castillejos28046-38401462394_106200/;Castillejos (Distrito Tetuán. Madrid Capital);4 habs.;3 baños;230 m²;;Lucas fox madrid presenta esta amplia vivienda para reformar en una de las principales avenidas de madrid, el paseo de la castella...;40.458170096;-3.690571993
140.000 €;Piso en Valdeacederas;/comprar/piso-valdeacederas28029-36677356740_992731/;Valdeacederas (Distrito Tetuán. Madrid Capital);;1 baño;38 m²;Bajo;Redpiso ofrece en exclusiva estudio exterior, muy luminoso, distribuido en amplio salón, cuarto de baño con plato de ducha, cocina...;40.4676476;-3.6990551
332.900 €;Piso en calle del Arte Figurativo,  s/n;/comprar/piso-ensanche_de_vallecas_valdecarros28051-3844547700_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;2 baños;110 m²;;Piso en un edificio de obra nueva de 110 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 2 habitaciones, 2 baños completos y terraza de 12,35 m2. Incluye extras como ascensor, garaje.;40,3613728;-3,5900412
293.000 €;Piso en Fuencarral;/comprar/piso-fuencarral_el_pardo_valverde28034-37591893105_105700/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;95 m²;2ª planta;Globalpiso fuencarral vende en exclusiva piso en una 2º planta sin ascensor de 95 m² distribuidos en 3 dormitorios, cocina , salón...;40.4969311;-3.6895274
290.000 €;Piso en Arganzuela - Acacias;/comprar/piso-acacias28005-33373134248_106000/;Acacias (Distrito Arganzuela. Madrid Capital);3 habs.;1 baño;79 m²;4ª planta;Emblema servicios inmobiliarios promociona en venta vivienda situada en la ronda de toledo. Situado a poca distancia del intercamb...;40.40609;-3.7077234
365.000 €;Piso en Cuzco;/comprar/piso-castillejos28020-37566595983_100500/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;71 m²;1ª planta;"Posibilidad de visitas sábados por la mañana.

Hemic properties comercializa este luminoso piso reformado de 71m², con espacios ab...";40.4596716;-3.6969828
420.000 €;Piso en Alfonso Xiii;/comprar/piso-nueva_espana28016-38389696939_102100/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;1 baño;97 m²;;Gilmar real estate viso-chamartín vende en el barrio de alfonso xiii:  si buscas un lugar acogedor para tu nuevo hogar, este piso ...;40.463297;-3.6770882
648.600 €;Piso en Paseo de San Francisco de Sales;/comprar/piso-chamberi_vallehermoso28003-27571819440_109700/;Vallehermoso (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;68 m²;;Os damos la bienvenida a este fascinante piso de obra nueva situado en madrid. El inmueble se distribuye en dos habitaciones, saló...;40.4416297;-3.7136543
189.900 €;Piso en calle de Jaramagos;/comprar/piso-valdeacederas28029-34266159268_100500/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;52 m²;3ª planta;"*******************************reservado*********************************                          
Vohome propiedades vende en ex...";40.4697373;-3.7035183
995.000 €;Piso en Lista;/comprar/piso-lista_barrio28006-35030436792_526322/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;106 m²;1ª planta;Inmobiliaria san roman, vende esta vivienda de 106 metros cuadrados ( actualmente en obras. La reforma está prevista terminarla a ...;40.4294382;-3.6735863
995.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-37500475970_149200/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;145 m²;1ª planta;Única inmobiliaria pone a su disposición magnífico piso exterior totalmente reformado en una de las mejores calles del barrio de r...;40.4392273;-3.6931893
800.000 €;Casa adosada en Salvador;/comprar/casa_adosada-san_blas_salvador28027-35062567037_100200/;Salvador (Distrito San Blas. Madrid Capital);4 habs.;4 baños;248 m²;;"Tecnocasa suanzes-salvador vende chalet adosado con ascensor hidráulico y piscina para actualizar
El chalet cuenta con 248 metros ...";40.4414604;-3.6305052
110.000 €;Apartamento en calle de Tomás García;/comprar/apartamento-san_diego28053-24250952749_100500/;San Diego (Distrito Puente de Vallecas. Madrid Capital);;1 baño;35 m²;3ª planta;"Inmobiliaria crecer presenta apartamento/estudio en calle de tomas garcía, puente de vallecas, madrid.
Tercera planta exterior de ...";40.39238;-3.6652475
1.680.000 €;Ático en Goya;/comprar/atico-goya28009-38414311785_106200/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;231 m²;;Lucas fox madrid presenta esta luminoso y precioso ático en un edificio rehabilitado de 1923 en el barrio de goya, madrid. El edif...;40.4231348;-3.6729087
259.900 €;Piso en calle de Agustín Calvo;/comprar/piso-hortaleza_canillas28043-35840909604_521825/;Canillas (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;71 m²;Bajo;"Se vende piso en planta baja con ascensor completamente reformado a estrenar.
La vivienda cuenta con un amplio hall de entrada con...";40.4639432;-3.6517451
770.000 €;Piso en calle de Palafox;/comprar/piso-trafalgar28010-26691783742_996542/;Trafalgar (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;120 m²;2ª planta;"Diplomatic real estate vende vivienda exterior, luminosa en edificio clásico que data de 1962. 
La distribución de la vivienda es ...";40.4306732;-3.7008779
249.900 €;Piso en Arcos;/comprar/piso-arcos28037-35842308985_105100/;Arcos (Distrito San Blas. Madrid Capital);3 habs.;1 baño;81 m²;9ª planta;"Vivienda2 presenta en exclusiva esta magnífica vivienda situada en una novena planta con fantásticas vistas; cuenta con una eficie...";40.4229566;-3.6161785
3.200.000 €;Piso en calle del Príncipe de Vergara;/comprar/piso-salamanca_castellana28006-37529181405_514774/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;4 baños;380 m²;2ª planta;Madrinmuebles luxury select, presenta una fabulosa propiedad en venta con excelentes posibilidades de reforma. Esta propiedad mues...;40.4290782;-3.6796065
2.950.000 €;Chalet en calle Horche, 3;/comprar/chalet-moncloa_aravaca_aravaca28023-37508985595_101800/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;7 baños;800 m²;;Obra nueva, de 5 villas independientes dentro de un complejo residencial cerrado con vigilancia privada, 800m² de vivienda, 1.000m...;40.4595;-3.76566
759.950 €;Apartamento en Castellana;/comprar/apartamento-salamanca_castellana28006-38391084088_106200/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;90 m²;;Lucas fox madrid presenta esta magnífica vivienda completamente exterior, reformada y amueblada en el barrio de castellana, con do...;40.4327037;-3.6857643
166.000 €;Piso en calle de Eduardo Adaro;/comprar/piso-bellas_vistas28039-37560696570_106000/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;;Bajo;"¡Sin comisión de agencia!
Inmoline 91 616 32 20 - whatsapp [phone].-  piso para reformar, en edificio residencial. Situado en ...";40.4539913;-3.7111411
275.000 €;Piso en Argüelles;/comprar/piso-rios_rosas28003-28433306550_102100/;Ríos Rosas (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;41 m²;;Apartamento recién reformado con cocina amueblada y electrodomésticos. En origen eran 2 habitaciones. Finca rehabilitada recientem...;40.4408384;-3.7075628
1.540.000 €;Chalet en Mirasierra;/comprar/chalet-fuencarral_el_pardo_valverde28034-27580452023_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;4 baños;392 m²;;Gilmar mirasierra - puerta de hierro presenta este encantador chalet de 392m² con una cómoda distribución, emplazado en parcela de...;40.496371;-3.6969889
380.000 €;Piso en Fuencarral (Valverde);/comprar/piso-fuencarral_el_pardo_valverde28034-36680874755_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;112 m²;;Gilmar mirasierra - puerta de hierro presenta este piso junto al hospital ramon y cajal, con mucha luz natural, situado en una fin...;40.4873971;-3.689371
1.295.000 €;Piso en calle de Francisco Silvela;/comprar/piso-guindalera28028-26670041812_524350/;Guindalera (Distrito Salamanca. Madrid Capital);5 habs.;5 baños;214 m²;8ª planta;Oasis house les ofrece este maravilloso ático, con múltiples opciones de reforma, en francisco silvela, con dos terrazas de 30 met...;40.4311216;-3.6716543
465.000 €;Piso en Embajadores-Lavapiés;/comprar/piso-centro_embajadores_lavapies28012-37512515357_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;2 baños;93 m²;1ª planta;"¿Quieres vivir junto al metro antón martín - atocha? , ¡Este es tu piso! 
Vivienda exterior de esquina, con 5 grandes ventanales, ...";40.4093674;-3.7015009
133.400 €;Piso en calle de Benicásim, 4;/comprar/piso-puerta_del_angel-38381231126_101800/;Puerta del Ángel (Distrito Latina. Madrid Capital);1 hab.;1 baño;39 m²;4ª planta;"**** inmobilaria con llaves y homologada **

Ehabitar vende piso en planta cuarta, sin contar la baja ni el semisótano, con acceso...";40.4092;-3.73871
369.000 €;Piso en Peñagrande;/comprar/piso-penagrande28035-36757361020_100200/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;121 m²;;"'tecnocasa puerta de hierro (registro de agentes profesionales inmobiliarios; rain nº00306/18) 'protección de consumidores y usuar...";40.475158722;-3.718641426
649.000 €;Piso en calle del Alcalde Sáinz de Baranda;/comprar/piso-ibiza28009-36727301499_520516/;Ibiza (Distrito Retiro. Madrid Capital);4 habs.;1 baño;130 m²;3ª planta;Grupo inmobilia presenta este increíble inmueble ubicado en la calle alcalde sáinz de baranda, en uno de los principales bulevares...;40.4170862;-3.675899
